solution 30000 [ fit.: 0.720680, part.: (0.753813, 0.500000, 0.763194, 0.998902, 0.474229, 0.483593, 0.875264, 0.898452, 0.867514, 0.873374, 0.476656, 0.874523, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003291, age: 0, parents (29515, 29748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30044 [ fit.: 0.727068, part.: (0.758418, 0.500000, 0.763599, 0.986195, 0.473463, 0.483593, 0.874964, 1.000000, 0.866793, 0.873429, 0.475841, 0.872652, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003930, age: 0, parents (29639, 29812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30045 [ fit.: 0.716036, part.: (0.753910, 0.500000, 0.763766, 0.986388, 0.471655, 0.483593, 0.874561, 1.000000, 0.864799, 0.734189, 0.473301, 0.868337, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003870, age: 0, parents (29813, 29518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30046 [ fit.: 0.726458, part.: (0.753915, 0.500000, 0.763541, 0.994431, 0.471793, 0.483593, 0.875987, 1.000000, 0.865864, 0.868654, 0.473464, 0.869177, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003927, age: 0, parents (29803, 29793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30047 [ fit.: 0.726732, part.: (0.754007, 0.500000, 0.763901, 0.996645, 0.472872, 0.483593, 0.870815, 1.000000, 0.866299, 0.870687, 0.474862, 0.870565, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003928, age: 0, parents (29809, 29910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30048 [ fit.: 0.716837, part.: (0.754383, 0.500000, 0.761919, 0.997002, 0.471661, 0.483593, 0.875161, 1.000000, 0.731908, 0.868426, 0.473331, 0.868339, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003875, age: 0, parents (29969, 29518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30049 [ fit.: 0.716954, part.: (0.754090, 0.500000, 0.760674, 0.999889, 0.471713, 0.483593, 0.875244, 1.000000, 0.731966, 0.868568, 0.473398, 0.868217, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003875, age: 0, parents (29876, 29972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30050 [ fit.: 0.603858, part.: (0.757876, 0.500000, 0.761837, 0.971306, 0.244484, 0.258593, 0.875052, 1.000000, 0.247389, 0.865624, 0.474463, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003264, age: 0, parents (29505, 29745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30051 [ fit.: 0.727408, part.: (0.749618, 0.500000, 0.763394, 0.998371, 0.473345, 0.483593, 0.875322, 1.000000, 0.867320, 0.873062, 0.475467, 0.874221, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003932, age: 0, parents (29501, 29882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30052 [ fit.: 0.718439, part.: (0.750619, 0.500000, 0.763537, 0.994617, 0.473203, 0.483593, 0.887112, 1.000000, 0.867155, 0.873352, 0.475285, 0.739671, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003883, age: 0, parents (29769, 29972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30053 [ fit.: 0.723610, part.: (0.754362, 0.500000, 0.764364, 0.950346, 0.471982, 0.483593, 0.875299, 1.000000, 0.866292, 0.869570, 0.473909, 0.870816, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003911, age: 0, parents (29634, 29898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30054 [ fit.: 0.727319, part.: (0.753850, 0.500000, 0.763419, 0.999131, 0.473404, 0.483593, 0.874624, 1.000000, 0.866718, 0.870440, 0.474819, 0.872461, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003931, age: 0, parents (29998, 29630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30055 [ fit.: 0.726779, part.: (0.753932, 0.500000, 0.760773, 0.999985, 0.472411, 0.483593, 0.875276, 1.000000, 0.866441, 0.869312, 0.474299, 0.868877, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003929, age: 0, parents (29787, 29770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30056 [ fit.: 0.710656, part.: (0.754020, 0.500000, 0.763682, 0.999447, 0.474146, 0.483593, 0.875315, 1.000000, 0.867495, 0.872960, 0.476720, 0.874106, 0.250000, 0.757700, ), spec.: 86, adj.fit.: 0.003841, age: 0, parents (29515, 29759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30057 [ fit.: 0.727135, part.: (0.753888, 0.500000, 0.763589, 0.998302, 0.472978, 0.483593, 0.874726, 1.000000, 0.867392, 0.869829, 0.474999, 0.870591, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003930, age: 0, parents (29584, 29725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30058 [ fit.: 0.726962, part.: (0.752937, 0.500000, 0.763217, 0.998234, 0.472627, 0.483593, 0.875349, 1.000000, 0.866350, 0.870557, 0.474625, 0.869980, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003930, age: 0, parents (29583, 29518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30059 [ fit.: 0.666023, part.: (0.754051, 0.500000, 0.763586, 0.999365, 0.244484, 0.483593, 0.875006, 1.000000, 0.247389, 0.866416, 0.472449, 0.867978, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003600, age: 0, parents (29764, 29781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30060 [ fit.: 0.715823, part.: (0.754333, 0.500000, 0.763594, 0.991645, 0.471761, 0.483593, 0.875350, 1.000000, 0.865883, 0.868578, 0.473434, 0.868957, 0.250000, 0.854391, ), spec.: 86, adj.fit.: 0.003869, age: 0, parents (29871, 29892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30061 [ fit.: 0.716840, part.: (0.749525, 0.500000, 0.763465, 0.990330, 0.472726, 0.483593, 0.875278, 1.000000, 0.866730, 0.871243, 0.474742, 0.738123, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003875, age: 0, parents (29799, 29795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30062 [ fit.: 0.727160, part.: (0.753846, 0.500000, 0.763573, 0.995109, 0.472942, 0.483593, 0.875006, 1.000000, 0.866693, 0.871444, 0.474883, 0.873152, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003931, age: 0, parents (29859, 29809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30063 [ fit.: 0.712024, part.: (0.762850, 0.500000, 0.687144, 0.996308, 0.471739, 0.483593, 0.875270, 1.000000, 0.731943, 0.868530, 0.472658, 0.868306, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003849, age: 0, parents (29784, 29972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30064 [ fit.: 0.699247, part.: (0.753808, 0.250000, 0.763591, 0.979285, 0.474092, 0.483593, 0.876197, 1.000000, 0.867538, 0.741212, 0.475466, 0.874668, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003780, age: 0, parents (29996, 29589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30065 [ fit.: 0.727199, part.: (0.754860, 0.500000, 0.763133, 0.999191, 0.473224, 0.483593, 0.874618, 1.000000, 0.866268, 0.869577, 0.474474, 0.871852, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003931, age: 0, parents (29977, 29891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30066 [ fit.: 0.708154, part.: (0.749689, 0.250000, 0.763308, 0.994456, 0.471651, 0.483593, 0.874998, 1.000000, 0.865862, 0.868563, 0.473366, 0.868674, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003828, age: 0, parents (29900, 29572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30067 [ fit.: 0.717815, part.: (0.757727, 0.500000, 0.759979, 0.998802, 0.473273, 0.483593, 0.874403, 1.000000, 0.866345, 0.737646, 0.475618, 0.872023, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003880, age: 0, parents (29964, 29772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30068 [ fit.: 0.727781, part.: (0.753998, 0.500000, 0.763273, 0.998897, 0.474070, 0.483593, 0.874739, 1.000000, 0.867442, 0.873258, 0.475399, 0.874264, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003934, age: 0, parents (29899, 29996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30069 [ fit.: 0.714742, part.: (0.754077, 0.500000, 0.763967, 0.999044, 0.473574, 0.483593, 0.875660, 0.952488, 0.866730, 0.738422, 0.476196, 0.872644, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003863, age: 0, parents (29724, 29862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30070 [ fit.: 0.727129, part.: (0.754023, 0.500000, 0.763371, 0.999386, 0.472806, 0.483593, 0.875271, 1.000000, 0.866149, 0.870008, 0.474266, 0.870931, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003930, age: 0, parents (29993, 29872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30071 [ fit.: 0.726520, part.: (0.754094, 0.500000, 0.763512, 0.995736, 0.471717, 0.483593, 0.875352, 1.000000, 0.865875, 0.868395, 0.474296, 0.868708, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003927, age: 0, parents (29586, 29793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30072 [ fit.: 0.727968, part.: (0.757756, 0.500000, 0.761814, 0.999563, 0.474156, 0.483593, 0.874403, 1.000000, 0.867468, 0.873277, 0.475233, 0.874292, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003935, age: 0, parents (29964, 29547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30073 [ fit.: 0.563682, part.: (0.757948, 0.500000, 0.761598, 0.999997, 0.244484, 0.258593, 0.885514, 1.000000, 0.247389, 0.247389, 0.491247, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003047, age: 0, parents (29570, 29584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30074 [ fit.: 0.727378, part.: (0.753826, 0.500000, 0.763456, 0.999109, 0.473290, 0.483593, 0.875292, 1.000000, 0.867469, 0.870996, 0.475364, 0.870904, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003932, age: 0, parents (29983, 29895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30075 [ fit.: 0.726930, part.: (0.753832, 0.500000, 0.763397, 0.999173, 0.472581, 0.483593, 0.874643, 1.000000, 0.866186, 0.869648, 0.474556, 0.869406, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003929, age: 0, parents (29974, 29985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30076 [ fit.: 0.716472, part.: (0.753173, 0.500000, 0.761568, 0.993849, 0.471669, 0.483593, 0.875019, 1.000000, 0.866031, 0.734528, 0.472657, 0.868519, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003873, age: 0, parents (29766, 29505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30077 [ fit.: 0.726811, part.: (0.754181, 0.500000, 0.761807, 0.999655, 0.472473, 0.483593, 0.875246, 1.000000, 0.866042, 0.868801, 0.474485, 0.869067, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003929, age: 0, parents (29893, 29794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30078 [ fit.: 0.522675, part.: (0.753829, 0.500000, 0.763611, 0.005280, 0.473188, 0.483593, 0.874650, 1.000000, 0.247389, 0.247389, 0.471126, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.002387, age: 0, parents (29980, 29586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
