Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 261 [ fit.: 0.440623, part.: (0.994601, 0.250000, 0.866240, 0.011541, 0.244484, 0.258593, 0.865988, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000881, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 826 [ fit.: 0.665346, part.: (0.640891, 0.866346, 0.870081, 0.012113, 0.866251, 0.483593, 0.947613, 1.000000, 0.247389, 0.479399, 0.874248, 0.495227, 0.866347, ), spec.: 0, adj.fit.: 0.001333, age: 0, parents (396, 101), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1185 [ fit.: 0.659090, part.: (0.648124, 0.865821, 0.880884, 0.014156, 0.865837, 0.483593, 0.866164, 1.000000, 0.247389, 0.478746, 0.869036, 0.482598, 0.865817, ), spec.: 0, adj.fit.: 0.001342, age: 0, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1185 [ fit.: 0.659171, part.: (0.648374, 0.865833, 0.880975, 0.015303, 0.865848, 0.483593, 0.866190, 1.000000, 0.247389, 0.478732, 0.868662, 0.482509, 0.865821, ), spec.: 0, adj.fit.: 0.002079, age: 1, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2077 [ fit.: 0.664059, part.: (0.645131, 0.500000, 0.925532, 0.000000, 0.642000, 0.643184, 0.877546, 1.000000, 0.879823, 0.879918, 0.492742, 0.646885, 0.500000, ), spec.: 0, adj.fit.: 0.002790, age: 0, parents (1597, 1609), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2055 [ fit.: 0.681634, part.: (0.706042, 0.927645, 0.868828, 0.012491, 0.915361, 0.483593, 0.947374, 1.000000, 0.247389, 0.545524, 0.762055, 0.506959, 0.937979, ), spec.: 0, adj.fit.: 0.003325, age: 1, parents (1667, 1532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3044 [ fit.: 0.674375, part.: (0.705958, 0.932917, 0.868797, 0.013418, 0.535040, 0.762140, 0.947875, 1.000000, 0.247389, 0.541703, 0.762150, 0.507500, 0.941991, ), spec.: 0, adj.fit.: 0.002741, age: 0, parents (2055, 2675), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3544 [ fit.: 0.699255, part.: (0.645142, 0.500000, 0.925364, 0.000000, 0.639989, 0.871015, 0.877489, 1.000000, 0.879807, 0.879696, 0.492530, 0.879279, 0.500000, ), spec.: 0, adj.fit.: 0.002797, age: 0, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3544 [ fit.: 0.669583, part.: (0.645142, 0.500000, 0.925707, 0.000000, 0.641384, 0.483593, 0.877492, 1.000000, 0.879826, 0.879607, 0.492479, 0.879345, 0.500000, ), spec.: 0, adj.fit.: 0.004320, age: 1, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3544 [ fit.: 0.699900, part.: (0.645090, 0.500000, 0.925671, 0.000000, 0.639927, 0.879303, 0.877559, 1.000000, 0.879805, 0.879632, 0.492577, 0.879138, 0.500000, ), spec.: 0, adj.fit.: 0.006086, age: 2, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5045 [ fit.: 0.699970, part.: (0.646419, 0.500000, 0.925411, 0.000000, 0.640000, 0.879301, 0.877432, 1.000000, 0.879856, 0.879652, 0.492414, 0.879129, 0.500000, ), spec.: 0, adj.fit.: 0.004023, age: 0, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5045 [ fit.: 0.699842, part.: (0.645481, 0.500000, 0.925321, 0.000000, 0.639650, 0.879025, 0.877520, 1.000000, 0.879871, 0.879576, 0.492380, 0.879128, 0.500000, ), spec.: 0, adj.fit.: 0.005881, age: 1, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5045 [ fit.: 0.699838, part.: (0.645449, 0.500000, 0.925242, 0.000000, 0.639753, 0.878982, 0.877515, 1.000000, 0.879843, 0.879568, 0.492384, 0.879163, 0.500000, ), spec.: 1, adj.fit.: 0.017069, age: 2, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6659 [ fit.: 0.713046, part.: (0.638593, 0.250000, 0.868772, 0.920505, 0.472357, 0.873594, 0.868788, 1.000000, 0.896271, 0.872464, 0.486515, 0.871733, 0.250000, ), spec.: 0, adj.fit.: 0.007923, age: 0, parents (6278, 6276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63945 [ fit.: 0.757889, part.: (0.645495, 0.500000, 0.926710, 0.000000, 0.869275, 0.890169, 0.989307, 1.000000, 0.994179, 0.999121, 0.541773, 0.996530, 0.500000, ), spec.: 141, adj.fit.: 0.002726, age: 0, parents (63018, 63066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64132 [ fit.: 0.756956, part.: (0.645500, 0.500000, 0.925906, 0.000000, 0.869106, 0.869191, 0.998361, 1.000000, 0.997528, 0.995256, 0.541791, 0.997783, 0.500000, ), spec.: 141, adj.fit.: 0.001951, age: 0, parents (63692, 63638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64979 [ fit.: 0.756815, part.: (0.645126, 0.500000, 0.926488, 0.000000, 0.873773, 0.873164, 0.992276, 1.000000, 0.999201, 0.996523, 0.540269, 0.991778, 0.500000, ), spec.: 141, adj.fit.: 0.002286, age: 0, parents (64240, 64196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65182 [ fit.: 0.757376, part.: (0.645150, 0.500000, 0.926566, 0.000000, 0.871057, 0.871061, 0.995433, 1.000000, 0.998939, 0.997084, 0.541044, 0.999548, 0.500000, ), spec.: 141, adj.fit.: 0.001993, age: 0, parents (64979, 64782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65630 [ fit.: 0.756690, part.: (0.645526, 0.500000, 0.926273, 0.000000, 0.867436, 0.867445, 0.992900, 1.000000, 0.999342, 0.997033, 0.541955, 0.999066, 0.500000, ), spec.: 141, adj.fit.: 0.002722, age: 0, parents (65128, 65347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66468 [ fit.: 0.757368, part.: (0.645212, 0.500000, 0.925219, 0.000000, 0.875187, 0.875169, 0.996375, 1.000000, 0.995927, 0.995041, 0.541473, 0.996175, 0.500000, ), spec.: 141, adj.fit.: 0.001983, age: 0, parents (65594, 65535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66468 [ fit.: 0.757572, part.: (0.645237, 0.500000, 0.925213, 0.000000, 0.875224, 0.875156, 0.995460, 1.000000, 0.998851, 0.995635, 0.541113, 0.996546, 0.500000, ), spec.: 141, adj.fit.: 0.002971, age: 1, parents (65594, 65535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67338 [ fit.: 0.757331, part.: (0.645475, 0.500000, 0.925706, 0.000000, 0.868513, 0.868692, 0.999069, 1.000000, 0.998044, 0.997802, 0.542134, 0.999868, 0.500000, ), spec.: 141, adj.fit.: 0.001753, age: 0, parents (66977, 66616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67938 [ fit.: 0.757227, part.: (0.645443, 0.500000, 0.925585, 0.000000, 0.869438, 0.869516, 0.998887, 1.000000, 0.997758, 0.997408, 0.543747, 0.996169, 0.500000, ), spec.: 141, adj.fit.: 0.003694, age: 0, parents (67012, 67032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68219 [ fit.: 0.757625, part.: (0.645376, 0.500000, 0.925442, 0.000000, 0.869846, 0.869893, 0.998142, 1.000000, 0.997890, 0.999356, 0.543993, 0.999183, 0.500000, ), spec.: 141, adj.fit.: 0.001758, age: 0, parents (67938, 67931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68974 [ fit.: 0.757928, part.: (0.645416, 0.500000, 0.925587, 0.000000, 0.877306, 0.877327, 0.998973, 1.000000, 0.990781, 0.997748, 0.542135, 0.997794, 0.500000, ), spec.: 148, adj.fit.: 0.030317, age: 0, parents (68197, 68272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 68974 [ fit.: 0.757910, part.: (0.645390, 0.500000, 0.925433, 0.000000, 0.876993, 0.877355, 0.994901, 1.000000, 0.993123, 0.998443, 0.542164, 0.999033, 0.500000, ), spec.: 148, adj.fit.: 0.001540, age: 1, parents (68197, 68272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69613 [ fit.: 0.757505, part.: (0.645421, 0.500000, 0.925632, 0.000000, 0.875741, 0.876368, 0.996739, 1.000000, 0.987667, 0.998069, 0.542429, 0.999493, 0.500000, ), spec.: 141, adj.fit.: 0.028056, age: 0, parents (69154, 69419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 69613 [ fit.: 0.758027, part.: (0.645418, 0.500000, 0.925757, 0.000000, 0.875890, 0.875965, 0.999342, 1.000000, 0.991401, 0.999867, 0.541828, 0.998880, 0.500000, ), spec.: 141, adj.fit.: 0.003559, age: 1, parents (69154, 69419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70479 [ fit.: 0.757884, part.: (0.645397, 0.500000, 0.925747, 0.000000, 0.870650, 0.870989, 0.999926, 1.000000, 0.996764, 0.999324, 0.544343, 0.999352, 0.500000, ), spec.: 141, adj.fit.: 0.004010, age: 1, parents (69576, 69849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 70479 [ fit.: 0.757609, part.: (0.645515, 0.500000, 0.925769, 0.000000, 0.870578, 0.871084, 0.999957, 1.000000, 0.997293, 0.997666, 0.544019, 0.997040, 0.500000, ), spec.: 136, adj.fit.: 0.004677, age: 2, parents (69576, 69849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71987 [ fit.: 0.757919, part.: (0.645195, 0.500000, 0.925687, 0.000000, 0.873168, 0.873296, 0.996981, 1.000000, 0.997939, 0.999177, 0.542023, 0.999479, 0.500000, ), spec.: 136, adj.fit.: 0.001644, age: 0, parents (71030, 71468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 71987 [ fit.: 0.758215, part.: (0.645251, 0.500000, 0.925957, 0.000000, 0.872896, 0.873379, 0.999214, 1.000000, 0.999762, 0.998773, 0.542356, 0.999206, 0.500000, ), spec.: 136, adj.fit.: 0.002747, age: 1, parents (71030, 71468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72546 [ fit.: 0.757566, part.: (0.645148, 0.500000, 0.925792, 0.000000, 0.876516, 0.876632, 0.997368, 1.000000, 0.993068, 0.993014, 0.542525, 0.998291, 0.500000, ), spec.: 141, adj.fit.: 0.012219, age: 0, parents (72142, 72058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73176 [ fit.: 0.758289, part.: (0.645204, 0.500000, 0.925736, 0.000000, 0.876263, 0.876506, 0.997153, 1.000000, 0.996489, 0.998414, 0.542684, 0.999304, 0.500000, ), spec.: 141, adj.fit.: 0.001603, age: 0, parents (72546, 72509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73631 [ fit.: 0.757455, part.: (0.645173, 0.500000, 0.926040, 0.000000, 0.872599, 0.872644, 0.994837, 1.000000, 0.999733, 0.997454, 0.543074, 0.995365, 0.500000, ), spec.: 136, adj.fit.: 0.023670, age: 0, parents (73125, 73493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74255 [ fit.: 0.757972, part.: (0.645720, 0.500000, 0.919795, 0.000000, 0.869345, 0.884400, 0.999872, 1.000000, 0.994351, 0.999453, 0.542347, 0.998353, 0.500000, ), spec.: 155, adj.fit.: 0.003198, age: 0, parents (73726, 73612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74639 [ fit.: 0.758013, part.: (0.645210, 0.500000, 0.924967, 0.000000, 0.872780, 0.873679, 0.999859, 1.000000, 0.997106, 0.999157, 0.542411, 0.998995, 0.500000, ), spec.: 155, adj.fit.: 0.001556, age: 0, parents (74302, 74182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75000 [ fit.: 0.758267, part.: (0.645553, 0.500000, 0.928453, 0.000000, 0.869809, 0.886774, 0.999955, 1.000000, 0.988232, 0.998521, 0.542005, 0.998164, 0.500000, ), spec.: 155, adj.fit.: 0.001964, age: 0, parents (74602, 74750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75802 [ fit.: 0.757453, part.: (0.645474, 0.500000, 0.926439, 0.000000, 0.873369, 0.873400, 0.996710, 1.000000, 0.994304, 0.996130, 0.542226, 0.998834, 0.500000, ), spec.: 158, adj.fit.: 0.006158, age: 0, parents (75142, 75051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
