solution 36500 [ fit.: 0.720984, part.: (0.948961, 0.250000, 0.963992, ), spec.: 82, adj.fit.: 0.004343, age: 0, parents (36482, 36443), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 36668 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 82, adj.fit.: 0.001004, age: 0, parents (36375, 36363), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36669 [ fit.: 0.660783, part.: (0.812783, 0.250000, 0.919566, ), spec.: 82, adj.fit.: 0.003981, age: 0, parents (36344, 36385), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36670 [ fit.: 0.729150, part.: (0.950194, 0.250000, 0.987255, ), spec.: 82, adj.fit.: 0.004392, age: 0, parents (36366, 36422), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate field gene 3.)]
solution 36671 [ fit.: 0.166671, part.: (0.250000, 0.250000, 0.000013, ), spec.: 82, adj.fit.: 0.001004, age: 0, parents (36462, 36314), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (5-3, innov: 232, enabled: true), }, mutation(add connection gene (5-3).)]
solution 36672 [ fit.: 0.684714, part.: (0.949935, 0.250000, 0.854207, ), spec.: 82, adj.fit.: 0.004125, age: 0, parents (36305, 36382), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36673 [ fit.: 0.611703, part.: (0.950605, 0.884504, 0.000000, ), spec.: 82, adj.fit.: 0.003685, age: 0, parents (36318, 36379), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 36674 [ fit.: 0.613964, part.: (0.951969, 0.889923, 0.000000, ), spec.: 82, adj.fit.: 0.003699, age: 0, parents (36409, 36360), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 36675 [ fit.: 0.616050, part.: (0.950875, 0.897275, 0.000000, ), spec.: 83, adj.fit.: 0.025669, age: 0, parents (36340, 36326), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 36676 [ fit.: 0.686294, part.: (0.812655, 0.250000, 0.996228, ), spec.: 82, adj.fit.: 0.004134, age: 0, parents (36372, 36379), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 36677 [ fit.: 0.703558, part.: (0.950287, 0.250000, 0.910388, ), spec.: 82, adj.fit.: 0.004238, age: 0, parents (36372, 36383), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 36678 [ fit.: 0.612118, part.: (0.951865, 0.884490, 0.000000, ), spec.: 83, adj.fit.: 0.025505, age: 0, parents (36366, 36403), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 36679 [ fit.: 0.614131, part.: (0.949691, 0.892702, 0.000000, ), spec.: 83, adj.fit.: 0.025589, age: 0, parents (36375, 36335), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
solution 36680 [ fit.: 0.724908, part.: (0.952031, 0.250000, 0.972693, ), spec.: 82, adj.fit.: 0.004367, age: 0, parents (36408, 36305), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36681 [ fit.: 0.730003, part.: (0.949802, 0.250000, 0.990207, ), spec.: 82, adj.fit.: 0.004398, age: 0, parents (36196, 36307), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 36682 [ fit.: 0.725483, part.: (0.951856, 0.250000, 0.974592, ), spec.: 82, adj.fit.: 0.004370, age: 0, parents (36396, 36307), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36683 [ fit.: 0.568265, part.: (0.812332, 0.892463, 0.000000, ), spec.: 82, adj.fit.: 0.003423, age: 0, parents (36311, 36343), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 36684 [ fit.: 0.732937, part.: (0.951099, 0.250000, 0.997713, ), spec.: 82, adj.fit.: 0.004415, age: 0, parents (36400, 36318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 36685 [ fit.: 0.332283, part.: (0.746849, 0.250000, 0.000000, ), spec.: 82, adj.fit.: 0.002002, age: 0, parents (36464, 36389), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (5-3, innov: 232, enabled: true), }, mutation(add connection gene (5-3).)]
solution 36686 [ fit.: 0.722334, part.: (0.922316, 0.250000, 0.994685, ), spec.: 82, adj.fit.: 0.004351, age: 0, parents (36333, 36368), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36687 [ fit.: 0.604664, part.: (0.921978, 0.892014, 0.000000, ), spec.: 83, adj.fit.: 0.025194, age: 0, parents (36354, 36343), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 36688 [ fit.: 0.723063, part.: (0.919605, 0.250000, 0.999582, ), spec.: 82, adj.fit.: 0.004356, age: 0, parents (36466, 36350), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 36689 [ fit.: 0.720037, part.: (0.919512, 0.250000, 0.990599, ), spec.: 82, adj.fit.: 0.004338, age: 0, parents (36408, 36382), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 36690 [ fit.: 0.615914, part.: (0.875567, 0.250000, 0.722175, ), spec.: 82, adj.fit.: 0.003710, age: 0, parents (36350, 36334), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 36691 [ fit.: 0.732091, part.: (0.946997, 0.250000, 0.999276, ), spec.: 82, adj.fit.: 0.004410, age: 0, parents (36355, 36368), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 36692 [ fit.: 0.615714, part.: (0.950197, 0.896945, 0.000000, ), spec.: 83, adj.fit.: 0.025655, age: 0, parents (36338, 36326), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36693 [ fit.: 0.720556, part.: (0.947593, 0.250000, 0.964075, ), spec.: 82, adj.fit.: 0.004341, age: 0, parents (36301, 36304), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate connection gene 3.)]
solution 36694 [ fit.: 0.720092, part.: (0.914286, 0.250000, 0.995992, ), spec.: 57, adj.fit.: 0.360046, age: 0, parents (36319, 36344), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36695 [ fit.: 0.611814, part.: (0.949860, 0.885581, 0.000000, ), spec.: 83, adj.fit.: 0.025492, age: 0, parents (36393, 36341), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 36696 [ fit.: 0.605246, part.: (0.922204, 0.893535, 0.000000, ), spec.: 83, adj.fit.: 0.025219, age: 0, parents (36374, 36328), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36697 [ fit.: 0.731813, part.: (0.947444, 0.250000, 0.997995, ), spec.: 82, adj.fit.: 0.004409, age: 0, parents (36301, 36334), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36698 [ fit.: 0.716881, part.: (0.950802, 0.250000, 0.949842, ), spec.: 82, adj.fit.: 0.004319, age: 0, parents (36340, 36344), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 36311 [ fit.: 0.732894, part.: (0.951468, 0.250000, 0.997213, ), spec.: 82, adj.fit.: 0.004415, age: 1, parents (36177, 36108), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
