solution 30800 [ fit.: 0.716524, part.: (0.902093, 0.250000, 0.997478, ), spec.: 75, adj.fit.: 0.037712, age: 0, parents (30732, 30719), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 30940 [ fit.: 0.715851, part.: (0.901152, 0.250000, 0.996402, ), spec.: 84, adj.fit.: 0.023862, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 30941 [ fit.: 0.715323, part.: (0.900990, 0.250000, 0.994980, ), spec.: 84, adj.fit.: 0.023844, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate connection gene 9.)]
solution 30942 [ fit.: 0.716780, part.: (0.900341, 0.250000, 1.000000, ), spec.: 84, adj.fit.: 0.023893, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 30943 [ fit.: 0.717140, part.: (0.901467, 0.250000, 0.999954, ), spec.: 84, adj.fit.: 0.023905, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate connection gene 9.)]
solution 30944 [ fit.: 0.383758, part.: (0.901275, 0.250000, 0.000000, ), spec.: 84, adj.fit.: 0.012792, age: 0, parents (30624, 30624), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), cg (6-3, innov: 299, enabled: true), }, mutation(add connection gene (6-3).)]
solution 30945 [ fit.: 0.715487, part.: (0.901036, 0.250000, 0.995426, ), spec.: 84, adj.fit.: 0.023850, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate connection gene 9.)]
solution 30946 [ fit.: 0.715928, part.: (0.901156, 0.250000, 0.996628, ), spec.: 84, adj.fit.: 0.023864, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate field gene 6.)]
solution 30947 [ fit.: 0.650199, part.: (0.782749, 0.250000, 0.917849, ), spec.: 84, adj.fit.: 0.021673, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 30948 [ fit.: 0.716998, part.: (0.901048, 0.250000, 0.999947, ), spec.: 84, adj.fit.: 0.023900, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30949 [ fit.: 0.716145, part.: (0.900828, 0.250000, 0.997605, ), spec.: 84, adj.fit.: 0.023871, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30950 [ fit.: 0.716957, part.: (0.901089, 0.250000, 0.999782, ), spec.: 84, adj.fit.: 0.023899, age: 0, parents (30624, 30624), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), cg (5-6, innov: 300, enabled: true), }, mutation(add connection gene (5-6).)]
solution 30951 [ fit.: 0.717107, part.: (0.901345, 0.250000, 0.999978, ), spec.: 84, adj.fit.: 0.023904, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: false), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 30952 [ fit.: 0.716854, part.: (0.900674, 0.250000, 0.999887, ), spec.: 84, adj.fit.: 0.023895, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate field gene 6.)]
solution 30953 [ fit.: 0.715687, part.: (0.900819, 0.250000, 0.996242, ), spec.: 84, adj.fit.: 0.023856, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30954 [ fit.: 0.716130, part.: (0.901525, 0.250000, 0.996866, ), spec.: 84, adj.fit.: 0.023871, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: false), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 30955 [ fit.: 0.716746, part.: (0.900587, 0.250000, 0.999652, ), spec.: 84, adj.fit.: 0.023892, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 30956 [ fit.: 0.709265, part.: (0.901524, 0.250000, 0.976271, ), spec.: 84, adj.fit.: 0.023642, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 30957 [ fit.: 0.715571, part.: (0.901669, 0.250000, 0.995044, ), spec.: 84, adj.fit.: 0.023852, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 30958 [ fit.: 0.716777, part.: (0.900667, 0.250000, 0.999663, ), spec.: 84, adj.fit.: 0.023893, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30959 [ fit.: 0.714857, part.: (0.896225, 0.250000, 0.998346, ), spec.: 84, adj.fit.: 0.023829, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 30960 [ fit.: 0.716030, part.: (0.901196, 0.250000, 0.996896, ), spec.: 84, adj.fit.: 0.023868, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30961 [ fit.: 0.717024, part.: (0.901079, 0.250000, 0.999993, ), spec.: 84, adj.fit.: 0.023901, age: 0, parents (30624, 30624), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), cg (5-6, innov: 300, enabled: true), }, mutation(add connection gene (5-6).)]
solution 30962 [ fit.: 0.713492, part.: (0.901262, 0.250000, 0.989215, ), spec.: 84, adj.fit.: 0.023783, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 30963 [ fit.: 0.715443, part.: (0.901516, 0.250000, 0.994815, ), spec.: 84, adj.fit.: 0.023848, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 30964 [ fit.: 0.715851, part.: (0.901005, 0.250000, 0.996548, ), spec.: 84, adj.fit.: 0.023862, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 30965 [ fit.: 0.714622, part.: (0.901181, 0.250000, 0.992685, ), spec.: 84, adj.fit.: 0.023821, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 30966 [ fit.: 0.716456, part.: (0.900485, 0.250000, 0.998883, ), spec.: 84, adj.fit.: 0.023882, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30967 [ fit.: 0.717216, part.: (0.901651, 0.250000, 0.999999, ), spec.: 84, adj.fit.: 0.023907, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate field gene 6.)]
solution 30968 [ fit.: 0.716804, part.: (0.900639, 0.250000, 0.999772, ), spec.: 84, adj.fit.: 0.023893, age: 0, parents (30624, 30624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate connection gene 8.)]
solution 30624 [ fit.: 0.716787, part.: (0.900727, 0.250000, 0.999634, ), spec.: 84, adj.fit.: 0.023893, age: 1, parents (30562, 30592), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 30970 [ fit.: 0.710400, part.: (0.900681, 0.250000, 0.980518, ), spec.: 67, adj.fit.: 0.071040, age: 0, parents (30734, 30734), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 2.)]
