solution 37500 [ fit.: 0.743147, part.: (0.819741, 0.500000, 0.652524, 0.998913, 0.475490, 0.483593, 0.869068, 1.000000, 0.867341, 0.877868, 0.481496, 0.878021, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003096, age: 0, parents (37372, 37437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37544 [ fit.: 0.744009, part.: (0.829929, 0.500000, 0.653087, 0.999858, 0.475486, 0.483593, 0.869178, 1.000000, 0.867360, 0.877982, 0.481513, 0.878137, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003100, age: 0, parents (37373, 37267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37545 [ fit.: 0.748162, part.: (0.899953, 0.500000, 0.653289, 0.987366, 0.475501, 0.483593, 0.869191, 1.000000, 0.867390, 0.878151, 0.481523, 0.878313, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003117, age: 0, parents (37418, 37034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37546 [ fit.: 0.748365, part.: (0.900553, 0.500000, 0.652909, 0.991399, 0.473814, 0.483593, 0.869116, 1.000000, 0.867348, 0.878227, 0.481687, 0.878462, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003118, age: 0, parents (37301, 37207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37547 [ fit.: 0.641950, part.: (0.888947, 0.250000, 0.653552, 0.997278, 0.244484, 0.258593, 0.869105, 1.000000, 0.867360, 0.731741, 0.244484, 0.731758, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.002675, age: 0, parents (37287, 37007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37548 [ fit.: 0.748799, part.: (0.898594, 0.500000, 0.653132, 0.998059, 0.475440, 0.483593, 0.869086, 1.000000, 0.867347, 0.878050, 0.481613, 0.878269, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37022, 37105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37549 [ fit.: 0.742423, part.: (0.887177, 0.500000, 0.653053, 0.919373, 0.475437, 0.483593, 0.869119, 1.000000, 0.867402, 0.878442, 0.481705, 0.878617, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003093, age: 0, parents (37392, 37427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37550 [ fit.: 0.748138, part.: (0.894127, 0.500000, 0.653042, 0.992877, 0.475425, 0.483593, 0.869087, 1.000000, 0.867366, 0.878207, 0.481717, 0.878496, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003117, age: 0, parents (37340, 37329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37551 [ fit.: 0.575306, part.: (0.900237, 0.500000, 0.652536, 0.005565, 0.473806, 0.483593, 0.869012, 1.000000, 0.247389, 0.472389, 0.475387, 0.474373, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.002397, age: 0, parents (37327, 37287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37552 [ fit.: 0.748105, part.: (0.895641, 0.500000, 0.652535, 0.993787, 0.473803, 0.483593, 0.869093, 1.000000, 0.867366, 0.878003, 0.481499, 0.878149, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003117, age: 0, parents (37297, 37272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37553 [ fit.: 0.748557, part.: (0.897539, 0.500000, 0.653082, 0.995321, 0.475411, 0.483593, 0.869068, 1.000000, 0.867384, 0.878262, 0.481644, 0.878488, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37216, 37427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37554 [ fit.: 0.748213, part.: (0.897685, 0.500000, 0.653003, 0.992674, 0.473788, 0.483593, 0.869123, 1.000000, 0.867351, 0.878045, 0.481525, 0.878194, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003118, age: 0, parents (37491, 37182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37555 [ fit.: 0.748526, part.: (0.894330, 0.500000, 0.653092, 0.998492, 0.475423, 0.483593, 0.869071, 1.000000, 0.867386, 0.878131, 0.481581, 0.878260, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37190, 37049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37556 [ fit.: 0.748606, part.: (0.896073, 0.500000, 0.653073, 0.999589, 0.473821, 0.483593, 0.869187, 1.000000, 0.867364, 0.878072, 0.481514, 0.878193, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37406, 37489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37557 [ fit.: 0.748610, part.: (0.899350, 0.500000, 0.653016, 0.999228, 0.473681, 0.483593, 0.867260, 1.000000, 0.867290, 0.877729, 0.481506, 0.877892, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37471, 37427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37558 [ fit.: 0.748117, part.: (0.893902, 0.500000, 0.653002, 0.995207, 0.473811, 0.483593, 0.869048, 1.000000, 0.867377, 0.878005, 0.481528, 0.878163, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003117, age: 0, parents (37299, 37252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37559 [ fit.: 0.749034, part.: (0.901054, 0.500000, 0.652491, 0.999430, 0.475503, 0.483593, 0.869124, 1.000000, 0.867388, 0.878095, 0.481548, 0.878247, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003121, age: 0, parents (37325, 37057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37560 [ fit.: 0.745973, part.: (0.895764, 0.500000, 0.652526, 0.962021, 0.475448, 0.483593, 0.869223, 1.000000, 0.867350, 0.877973, 0.481577, 0.878149, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003108, age: 0, parents (37020, 37329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37561 [ fit.: 0.748485, part.: (0.895583, 0.500000, 0.653042, 0.999981, 0.473743, 0.483593, 0.869089, 1.000000, 0.867369, 0.877933, 0.480430, 0.878031, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37309, 37211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37562 [ fit.: 0.747811, part.: (0.892356, 0.500000, 0.653357, 0.989744, 0.475545, 0.483593, 0.869140, 1.000000, 0.867357, 0.878214, 0.481625, 0.878418, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003116, age: 0, parents (37418, 37012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37563 [ fit.: 0.748612, part.: (0.899479, 0.500000, 0.652508, 0.995220, 0.475503, 0.483593, 0.869112, 1.000000, 0.867382, 0.878086, 0.481498, 0.878187, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37422, 37460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37564 [ fit.: 0.735180, part.: (0.875482, 0.500000, 0.652555, 0.998511, 0.475485, 0.483593, 0.869107, 0.831815, 0.867426, 0.878311, 0.481634, 0.878600, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003063, age: 0, parents (37409, 37283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37565 [ fit.: 0.748801, part.: (0.899494, 0.500000, 0.653062, 0.999271, 0.473782, 0.483593, 0.869095, 1.000000, 0.867344, 0.877942, 0.481513, 0.878117, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37417, 37450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37566 [ fit.: 0.748764, part.: (0.900139, 0.500000, 0.652616, 0.998304, 0.473767, 0.483593, 0.869091, 1.000000, 0.867397, 0.878037, 0.481547, 0.878202, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37345, 37450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37567 [ fit.: 0.748486, part.: (0.894559, 0.500000, 0.652971, 0.999756, 0.473726, 0.483593, 0.869020, 1.000000, 0.867402, 0.878060, 0.481498, 0.878215, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37265, 37343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37568 [ fit.: 0.748799, part.: (0.897860, 0.500000, 0.652581, 0.999704, 0.475415, 0.483593, 0.869103, 1.000000, 0.867338, 0.877950, 0.481531, 0.878114, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37372, 37450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37569 [ fit.: 0.575773, part.: (0.899950, 0.500000, 0.653149, 0.012253, 0.473826, 0.483593, 0.869111, 1.000000, 0.247389, 0.472389, 0.473804, 0.475364, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.002399, age: 0, parents (37168, 37070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37570 [ fit.: 0.748859, part.: (0.899431, 0.500000, 0.653048, 0.998312, 0.475530, 0.483593, 0.869079, 1.000000, 0.867364, 0.878010, 0.481532, 0.878132, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37094, 36698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37571 [ fit.: 0.646516, part.: (0.900676, 0.500000, 0.653111, 0.999050, 0.469484, 0.485892, 0.869143, 1.000000, 0.247389, 0.472389, 0.479765, 0.474323, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.002694, age: 0, parents (37185, 37107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37572 [ fit.: 0.748367, part.: (0.896832, 0.500000, 0.652962, 0.993795, 0.475526, 0.483593, 0.869198, 1.000000, 0.867358, 0.878080, 0.481552, 0.878237, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003118, age: 0, parents (37315, 37250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37573 [ fit.: 0.748750, part.: (0.896236, 0.500000, 0.652644, 0.999986, 0.475511, 0.483593, 0.869151, 1.000000, 0.867389, 0.878182, 0.481530, 0.878278, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37405, 37104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37574 [ fit.: 0.746829, part.: (0.896019, 0.500000, 0.653090, 0.972777, 0.475536, 0.483593, 0.869128, 1.000000, 0.867373, 0.878154, 0.481571, 0.878357, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003112, age: 0, parents (37222, 37376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37575 [ fit.: 0.748822, part.: (0.897068, 0.500000, 0.653073, 0.999968, 0.475423, 0.483593, 0.869088, 1.000000, 0.867375, 0.878096, 0.481553, 0.878266, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37094, 37485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37576 [ fit.: 0.661651, part.: (0.897553, 0.250000, 0.652989, 0.999405, 0.244484, 0.258593, 0.869023, 1.000000, 0.867380, 0.864596, 0.244484, 0.864607, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.002757, age: 0, parents (37054, 37056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37577 [ fit.: 0.747362, part.: (0.897213, 0.500000, 0.653033, 0.998430, 0.472535, 0.483593, 0.869139, 1.000000, 0.867374, 0.871144, 0.479306, 0.871295, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003114, age: 0, parents (37175, 37192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37578 [ fit.: 0.749068, part.: (0.901271, 0.500000, 0.652574, 0.999777, 0.475510, 0.483593, 0.869157, 1.000000, 0.867357, 0.878021, 0.481511, 0.878174, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003121, age: 0, parents (37263, 37281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
