solution 18500 [ fit.: 0.727748, part.: (0.641107, 0.500000, 0.654345, 0.984613, 0.472388, 0.483593, 0.866283, 1.000000, 0.865667, 0.870591, 0.479239, 0.870640, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002318, age: 0, parents (18437, 18311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18544 [ fit.: 0.720424, part.: (0.641817, 0.500000, 0.653365, 0.999866, 0.473702, 0.483593, 0.869185, 1.000000, 0.867276, 0.877183, 0.480355, 0.739595, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004093, age: 0, parents (18227, 18476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18545 [ fit.: 0.703216, part.: (0.641244, 0.500000, 0.653307, 0.759188, 0.473719, 0.483593, 0.869118, 1.000000, 0.867311, 0.877551, 0.479912, 0.740077, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.003996, age: 0, parents (18026, 18120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18546 [ fit.: 0.709880, part.: (0.649100, 0.500000, 0.653983, 0.999997, 0.471419, 0.483593, 0.866340, 1.000000, 0.731688, 0.867596, 0.479121, 0.735489, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004033, age: 0, parents (18317, 18444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18547 [ fit.: 0.724822, part.: (0.636309, 0.500000, 0.653255, 0.948559, 0.472387, 0.483593, 0.866289, 1.000000, 0.865605, 0.870564, 0.480306, 0.870637, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004118, age: 0, parents (18311, 18310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18548 [ fit.: 0.724930, part.: (0.641398, 0.500000, 0.653279, 0.943078, 0.472455, 0.483593, 0.869064, 1.000000, 0.865644, 0.870675, 0.479113, 0.870720, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004119, age: 0, parents (18197, 18029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18549 [ fit.: 0.715309, part.: (0.641051, 0.500000, 0.653386, 0.937022, 0.472463, 0.483593, 0.867301, 1.000000, 0.867256, 0.870783, 0.481423, 0.740048, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004064, age: 0, parents (18209, 18360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18550 [ fit.: 0.727176, part.: (0.641472, 0.500000, 0.653387, 0.976662, 0.472380, 0.483593, 0.867290, 1.000000, 0.865582, 0.870473, 0.479097, 0.870522, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004132, age: 0, parents (18007, 18095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18551 [ fit.: 0.728470, part.: (0.641019, 0.500000, 0.653339, 0.991672, 0.473628, 0.483593, 0.867239, 1.000000, 0.867295, 0.870757, 0.479207, 0.870834, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004139, age: 0, parents (18471, 18217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18552 [ fit.: 0.718559, part.: (0.642084, 0.500000, 0.653413, 0.990540, 0.475608, 0.483593, 0.871422, 0.838484, 0.867380, 0.877913, 0.481395, 0.877987, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004083, age: 0, parents (18096, 18092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18553 [ fit.: 0.610842, part.: (0.641190, 0.500000, 0.653445, 0.985437, 0.244484, 0.484534, 0.869103, 1.000000, 0.247389, 0.472389, 0.479541, 0.474279, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.001945, age: 0, parents (18086, 18491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18554 [ fit.: 0.725204, part.: (0.644566, 0.500000, 0.653308, 0.947566, 0.471453, 0.483593, 0.866337, 1.000000, 0.865656, 0.870570, 0.479168, 0.870644, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002310, age: 0, parents (18438, 18300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18555 [ fit.: 0.712720, part.: (0.640870, 0.500000, 0.653386, 0.769749, 0.472438, 0.483593, 0.867331, 1.000000, 0.867290, 0.870936, 0.481443, 0.871043, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002270, age: 0, parents (18189, 18458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18556 [ fit.: 0.720192, part.: (0.658024, 0.500000, 0.653325, 0.994959, 0.473576, 0.483593, 0.866133, 1.000000, 0.731718, 0.870495, 0.480290, 0.870578, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002294, age: 0, parents (18408, 18001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18557 [ fit.: 0.719059, part.: (0.640147, 0.500000, 0.654771, 0.992971, 0.472500, 0.483593, 0.869114, 1.000000, 0.865607, 0.870383, 0.478232, 0.739504, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002290, age: 0, parents (18110, 18412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18558 [ fit.: 0.727350, part.: (0.640083, 0.500000, 0.653389, 0.978108, 0.472506, 0.483593, 0.869080, 1.000000, 0.865618, 0.870686, 0.479125, 0.870710, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002316, age: 0, parents (18423, 18213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18559 [ fit.: 0.728776, part.: (0.640550, 0.500000, 0.652808, 0.997022, 0.473648, 0.483593, 0.867235, 1.000000, 0.867288, 0.870725, 0.479190, 0.870805, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18121, 18316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18560 [ fit.: 0.728729, part.: (0.640028, 0.500000, 0.653255, 0.998319, 0.472416, 0.483593, 0.866394, 1.000000, 0.865687, 0.870950, 0.480502, 0.871054, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18102, 18412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18561 [ fit.: 0.628711, part.: (0.641278, 0.500000, 0.653313, 0.995368, 0.486683, 0.485647, 0.866112, 1.000000, 0.247389, 0.472389, 0.479463, 0.474313, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002002, age: 0, parents (18408, 18324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18562 [ fit.: 0.718701, part.: (0.640690, 0.500000, 0.653364, 0.991143, 0.472425, 0.483593, 0.867212, 1.000000, 0.733027, 0.870587, 0.479157, 0.870619, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002289, age: 0, parents (18353, 18272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18563 [ fit.: 0.719158, part.: (0.641041, 0.500000, 0.653371, 0.989085, 0.473712, 0.483593, 0.869190, 1.000000, 0.867301, 0.870856, 0.479950, 0.740108, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002290, age: 0, parents (18340, 18475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18564 [ fit.: 0.675486, part.: (0.640431, 0.500000, 0.653403, 0.928726, 0.473894, 0.483593, 0.875616, 0.293930, 0.870484, 0.878406, 0.479944, 0.878379, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002151, age: 0, parents (18362, 18438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18565 [ fit.: 0.718141, part.: (0.641380, 0.500000, 0.653381, 0.989200, 0.471486, 0.483593, 0.867273, 1.000000, 0.865569, 0.867567, 0.479064, 0.735452, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002287, age: 0, parents (18427, 18471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18566 [ fit.: 0.556755, part.: (0.640629, 0.500000, 0.654519, 0.005342, 0.473720, 0.483593, 0.869016, 1.000000, 0.247389, 0.472389, 0.473685, 0.474287, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.001773, age: 0, parents (18061, 18472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18567 [ fit.: 0.711178, part.: (0.640659, 0.500000, 0.653286, 0.751303, 0.472473, 0.483593, 0.869039, 1.000000, 0.865645, 0.870698, 0.479102, 0.870687, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002265, age: 0, parents (18048, 18202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18568 [ fit.: 0.729138, part.: (0.648829, 0.500000, 0.654257, 0.996519, 0.472401, 0.483593, 0.866326, 1.000000, 0.865619, 0.870562, 0.479217, 0.870604, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002322, age: 0, parents (18300, 18491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18569 [ fit.: 0.728980, part.: (0.642050, 0.500000, 0.653357, 0.999116, 0.472423, 0.483593, 0.867227, 1.000000, 0.867247, 0.870694, 0.479233, 0.870774, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002322, age: 0, parents (18290, 18354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18570 [ fit.: 0.718126, part.: (0.641082, 0.500000, 0.653425, 0.989205, 0.473795, 0.483593, 0.869614, 0.978097, 0.867356, 0.877602, 0.479870, 0.740128, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002287, age: 0, parents (18037, 18231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18571 [ fit.: 0.728857, part.: (0.641290, 0.500000, 0.653331, 1.000000, 0.472416, 0.483593, 0.867222, 1.000000, 0.865612, 0.870650, 0.479176, 0.870702, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18290, 18405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18572 [ fit.: 0.684096, part.: (0.641880, 0.500000, 0.654337, 0.999497, 0.470725, 0.483593, 0.866334, 1.000000, 0.247389, 0.867488, 0.478565, 0.867534, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002179, age: 0, parents (18325, 18416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18573 [ fit.: 0.728716, part.: (0.641377, 0.500000, 0.652750, 0.999492, 0.471502, 0.483593, 0.867294, 1.000000, 0.865616, 0.870613, 0.479137, 0.870647, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18222, 18404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18574 [ fit.: 0.712963, part.: (0.641678, 0.500000, 0.652731, 0.895415, 0.473687, 0.483593, 0.867297, 1.000000, 0.867308, 0.877788, 0.481529, 0.740457, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002271, age: 0, parents (18121, 18371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18575 [ fit.: 0.716976, part.: (0.639913, 0.500000, 0.653328, 0.960839, 0.472521, 0.483593, 0.869146, 1.000000, 0.867298, 0.870917, 0.479937, 0.740179, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004074, age: 0, parents (18029, 18422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18576 [ fit.: 0.727458, part.: (0.641562, 0.500000, 0.653422, 0.980506, 0.471541, 0.483593, 0.869253, 1.000000, 0.865655, 0.870429, 0.478074, 0.870380, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004133, age: 0, parents (18391, 18386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18577 [ fit.: 0.647217, part.: (0.641272, 0.500000, 0.653251, 0.748032, 0.471362, 0.483593, 0.866002, 1.000000, 0.247389, 0.735408, 0.479216, 0.735508, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.003677, age: 0, parents (18345, 18207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18578 [ fit.: 0.613509, part.: (0.640675, 0.250000, 0.653368, 0.017084, 0.472537, 0.483593, 0.869091, 1.000000, 0.731680, 0.870158, 0.472530, 0.628405, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.001954, age: 0, parents (18287, 18063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
