Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 53 [ fit.: 0.171963, part.: (0.250000, 0.250000, 0.015888, ), spec.: 0, adj.fit.: 0.000860, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 373 [ fit.: 0.479562, part.: (0.250000, 0.250000, 0.938686, ), spec.: 0, adj.fit.: 0.002398, age: 0, parents (14, 6), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 526 [ fit.: 0.484209, part.: (0.250000, 0.250000, 0.952628, ), spec.: 0, adj.fit.: 0.002421, age: 0, parents (257, 311), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 197 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 39534 [ fit.: 0.741472, part.: (0.974620, 0.250000, 0.999797, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (39285, 39343), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 198 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 198 Best solution: [solution 39688 [ fit.: 0.741413, part.: (0.974248, 0.250000, 0.999992, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (39170, 39450), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 199 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 199 Best solution: [solution 39866 [ fit.: 0.741068, part.: (0.973211, 0.250000, 0.999993, ), spec.: 0, adj.fit.: 0.003705, age: 0, parents (39798, 39759), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 200 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 200 Best solution: [solution 39866 [ fit.: 0.740855, part.: (0.972581, 0.250000, 0.999983, ), spec.: 0, adj.fit.: 0.003704, age: 1, parents (39798, 39759), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 201 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 201 Best solution: [solution 40253 [ fit.: 0.741030, part.: (0.973908, 0.250000, 0.999182, ), spec.: 0, adj.fit.: 0.003705, age: 0, parents (40079, 40043), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 202 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 202 Best solution: [solution 40404 [ fit.: 0.741158, part.: (0.973540, 0.250000, 0.999935, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (40228, 40299), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 203 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 203 Best solution: [solution 40692 [ fit.: 0.740698, part.: (0.972255, 0.250000, 0.999840, ), spec.: 0, adj.fit.: 0.003703, age: 0, parents (40471, 40518), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 204 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 204 Best solution: [solution 40994 [ fit.: 0.741007, part.: (0.973516, 0.250000, 0.999506, ), spec.: 0, adj.fit.: 0.003705, age: 0, parents (40404, 40607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 205 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 205 Best solution: [solution 40994 [ fit.: 0.740856, part.: (0.974797, 0.250000, 0.997770, ), spec.: 0, adj.fit.: 0.003704, age: 1, parents (40404, 40607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 206 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 206 Best solution: [solution 41325 [ fit.: 0.739883, part.: (0.969867, 0.250000, 0.999781, ), spec.: 0, adj.fit.: 0.003699, age: 0, parents (40994, 41096), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 207 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 207 Best solution: [solution 41486 [ fit.: 0.741372, part.: (0.974132, 0.250000, 0.999984, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (40994, 41314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 208 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 208 Best solution: [solution 41486 [ fit.: 0.741264, part.: (0.973804, 0.250000, 0.999990, ), spec.: 0, adj.fit.: 0.003706, age: 1, parents (40994, 41314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 209 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 209 Best solution: [solution 41869 [ fit.: 0.741059, part.: (0.973346, 0.250000, 0.999831, ), spec.: 0, adj.fit.: 0.003705, age: 0, parents (41486, 41762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 210 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 210 Best solution: [solution 42124 [ fit.: 0.740632, part.: (0.972526, 0.250000, 0.999369, ), spec.: 0, adj.fit.: 0.003703, age: 0, parents (41843, 41948), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 211 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 211 Best solution: [solution 42348 [ fit.: 0.740775, part.: (0.973402, 0.250000, 0.998924, ), spec.: 0, adj.fit.: 0.003704, age: 0, parents (42088, 42096), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 212 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 212 Best solution: [solution 42469 [ fit.: 0.741330, part.: (0.974818, 0.250000, 0.999171, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (42287, 42200), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 213 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 213 Best solution: [solution 42634 [ fit.: 0.741122, part.: (0.973962, 0.250000, 0.999404, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (42516, 42576), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 214 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 214 Best solution: [solution 42867 [ fit.: 0.740681, part.: (0.973673, 0.250000, 0.998368, ), spec.: 0, adj.fit.: 0.003703, age: 0, parents (42662, 42690), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 215 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 215 Best solution: [solution 43057 [ fit.: 0.740551, part.: (0.973648, 0.250000, 0.998005, ), spec.: 0, adj.fit.: 0.003703, age: 0, parents (42851, 42822), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 216 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 216 Best solution: [solution 43271 [ fit.: 0.739646, part.: (0.969406, 0.250000, 0.999533, ), spec.: 0, adj.fit.: 0.003698, age: 0, parents (43151, 43008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 217 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 217 Best solution: [solution 43453 [ fit.: 0.741518, part.: (0.974557, 0.250000, 0.999996, ), spec.: 0, adj.fit.: 0.003708, age: 0, parents (43256, 43202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 218 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 218 Best solution: [solution 43655 [ fit.: 0.740210, part.: (0.971772, 0.250000, 0.998856, ), spec.: 0, adj.fit.: 0.003701, age: 0, parents (43434, 43563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 219 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 219 Best solution: [solution 43850 [ fit.: 0.739897, part.: (0.969722, 0.250000, 0.999968, ), spec.: 0, adj.fit.: 0.003699, age: 0, parents (43453, 43647), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 220 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 220 Best solution: [solution 43850 [ fit.: 0.740366, part.: (0.971098, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003702, age: 1, parents (43453, 43647), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 221 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 221 Best solution: [solution 43850 [ fit.: 0.741003, part.: (0.974529, 0.250000, 0.998481, ), spec.: 0, adj.fit.: 0.003705, age: 2, parents (43453, 43647), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 222 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 222 Best solution: [solution 44570 [ fit.: 0.739878, part.: (0.973037, 0.250000, 0.996598, ), spec.: 0, adj.fit.: 0.003699, age: 0, parents (44335, 44263), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 223 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 223 Best solution: [solution 44570 [ fit.: 0.741551, part.: (0.974711, 0.250000, 0.999941, ), spec.: 0, adj.fit.: 0.003708, age: 1, parents (44335, 44263), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 224 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 224 Best solution: [solution 44570 [ fit.: 0.741364, part.: (0.974810, 0.250000, 0.999283, ), spec.: 0, adj.fit.: 0.003707, age: 2, parents (44335, 44263), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 225 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 225 Best solution: [solution 45095 [ fit.: 0.741147, part.: (0.973505, 0.250000, 0.999937, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (44570, 44813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 226 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 226 Best solution: [solution 45323 [ fit.: 0.740744, part.: (0.972710, 0.250000, 0.999521, ), spec.: 0, adj.fit.: 0.003704, age: 0, parents (45117, 45191), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 227 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 227 Best solution: [solution 45323 [ fit.: 0.741107, part.: (0.973337, 0.250000, 0.999983, ), spec.: 0, adj.fit.: 0.003706, age: 1, parents (45117, 45191), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 228 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 228 Best solution: [solution 45735 [ fit.: 0.739474, part.: (0.969257, 0.250000, 0.999164, ), spec.: 0, adj.fit.: 0.003697, age: 0, parents (45497, 45562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 229 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 229 Best solution: [solution 45996 [ fit.: 0.740714, part.: (0.972994, 0.250000, 0.999148, ), spec.: 0, adj.fit.: 0.003704, age: 0, parents (45607, 45759), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 230 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 230 Best solution: [solution 46180 [ fit.: 0.741569, part.: (0.974745, 0.250000, 0.999963, ), spec.: 0, adj.fit.: 0.003708, age: 0, parents (45996, 45958), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 231 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 231 Best solution: [solution 46280 [ fit.: 0.739266, part.: (0.968336, 0.250000, 0.999462, ), spec.: 0, adj.fit.: 0.003696, age: 0, parents (46099, 46165), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 232 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 232 Best solution: [solution 46280 [ fit.: 0.741510, part.: (0.974875, 0.250000, 0.999654, ), spec.: 0, adj.fit.: 0.003708, age: 1, parents (46099, 46165), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 233 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 233 Best solution: [solution 46676 [ fit.: 0.740813, part.: (0.973564, 0.250000, 0.998875, ), spec.: 0, adj.fit.: 0.003704, age: 0, parents (46414, 46540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 234 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 234 Best solution: [solution 46866 [ fit.: 0.740876, part.: (0.972664, 0.250000, 0.999963, ), spec.: 0, adj.fit.: 0.003704, age: 0, parents (46675, 46752), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 235 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 235 Best solution: [solution 47088 [ fit.: 0.741272, part.: (0.973993, 0.250000, 0.999822, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (46997, 46958), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 236 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 236 Best solution: [solution 47088 [ fit.: 0.741158, part.: (0.974897, 0.250000, 0.998575, ), spec.: 0, adj.fit.: 0.003706, age: 1, parents (46997, 46958), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 237 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 237 Best solution: [solution 47088 [ fit.: 0.741515, part.: (0.974545, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003708, age: 2, parents (46997, 46958), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 238 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 238 Best solution: [solution 47674 [ fit.: 0.740977, part.: (0.973385, 0.250000, 0.999546, ), spec.: 0, adj.fit.: 0.003705, age: 0, parents (47088, 47472), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 239 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 239 Best solution: [solution 47845 [ fit.: 0.741279, part.: (0.974734, 0.250000, 0.999103, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (47718, 47609), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 240 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 240 Best solution: [solution 48147 [ fit.: 0.741072, part.: (0.973995, 0.250000, 0.999221, ), spec.: 0, adj.fit.: 0.003705, age: 0, parents (47914, 47862), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 241 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 241 Best solution: [solution 48209 [ fit.: 0.741429, part.: (0.974629, 0.250000, 0.999659, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (48182, 48040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 242 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 242 Best solution: [solution 48442 [ fit.: 0.740640, part.: (0.974196, 0.250000, 0.997723, ), spec.: 0, adj.fit.: 0.003703, age: 0, parents (48326, 48289), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 243 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 243 Best solution: [solution 48687 [ fit.: 0.740876, part.: (0.973008, 0.250000, 0.999618, ), spec.: 0, adj.fit.: 0.003704, age: 0, parents (48497, 48578), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 244 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 244 Best solution: [solution 48952 [ fit.: 0.741568, part.: (0.974779, 0.250000, 0.999925, ), spec.: 0, adj.fit.: 0.003708, age: 0, parents (48678, 48751), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 245 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 245 Best solution: [solution 49102 [ fit.: 0.740777, part.: (0.973839, 0.250000, 0.998491, ), spec.: 0, adj.fit.: 0.003704, age: 0, parents (48838, 48953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
