solution 64500 [ fit.: 0.727387, part.: (0.642027, 0.869699, 0.865932, 0.994455, 0.641377, 0.483593, 0.877161, 1.000000, 0.731693, 0.483799, 0.478414, 0.517208, 0.870672, ), spec.: 155, adj.fit.: 0.002096, age: 0, parents (64298, 64360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64545 [ fit.: 0.780296, part.: (0.641562, 0.871202, 0.865951, 0.997816, 0.871584, 0.483593, 0.877436, 1.000000, 0.731702, 0.484321, 0.916658, 0.527211, 0.874814, ), spec.: 155, adj.fit.: 0.002249, age: 0, parents (64474, 64016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64546 [ fit.: 0.745523, part.: (0.641845, 0.865325, 0.865976, 0.997191, 0.475333, 0.876843, 0.876591, 1.000000, 0.731701, 0.479207, 0.525860, 0.491041, 0.864880, ), spec.: 155, adj.fit.: 0.002148, age: 0, parents (64019, 64225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64547 [ fit.: 0.748025, part.: (0.641599, 0.869923, 0.865934, 0.853986, 0.639879, 0.483593, 0.877037, 1.000000, 0.731702, 0.497409, 0.891640, 0.498666, 0.872959, ), spec.: 155, adj.fit.: 0.002156, age: 0, parents (64365, 64296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64548 [ fit.: 0.537526, part.: (0.642254, 0.250000, 0.865936, 0.995510, 0.244484, 0.258593, 0.877240, 1.000000, 0.864555, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 172, adj.fit.: 0.028291, age: 0, parents (64220, 64271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64549 [ fit.: 0.725926, part.: (0.355169, 0.876586, 0.865963, 0.999028, 0.494311, 0.953419, 0.876596, 1.000000, 0.665593, 0.484642, 0.479171, 0.516938, 0.869617, ), spec.: 155, adj.fit.: 0.002092, age: 0, parents (64292, 64317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64550 [ fit.: 0.761936, part.: (0.642030, 0.866867, 0.865913, 0.964751, 0.477120, 0.744770, 0.876521, 1.000000, 0.864567, 0.480978, 0.879117, 0.493283, 0.749254, ), spec.: 155, adj.fit.: 0.002196, age: 0, parents (64004, 64215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64551 [ fit.: 0.762495, part.: (0.641804, 0.881345, 0.865925, 0.999184, 0.511828, 0.483593, 0.877196, 1.000000, 0.865603, 0.531039, 0.874144, 0.485445, 0.895330, ), spec.: 155, adj.fit.: 0.002197, age: 0, parents (64063, 64454), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64552 [ fit.: 0.751601, part.: (0.642347, 0.869363, 0.865950, 0.998321, 0.487719, 0.910370, 0.877194, 1.000000, 0.864562, 0.482090, 0.484446, 0.538201, 0.750249, ), spec.: 155, adj.fit.: 0.002166, age: 0, parents (64427, 64307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64553 [ fit.: 0.725594, part.: (0.641533, 0.868348, 0.865939, 0.999620, 0.474769, 0.483593, 0.877154, 1.000000, 0.864610, 0.485228, 0.477123, 0.521295, 0.873508, ), spec.: 155, adj.fit.: 0.002091, age: 0, parents (64162, 64377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64554 [ fit.: 0.696316, part.: (0.642195, 0.749496, 0.865921, 0.995546, 0.474007, 0.876533, 0.877226, 1.000000, 0.247389, 0.479144, 0.488053, 0.489845, 0.866749, ), spec.: 155, adj.fit.: 0.002007, age: 0, parents (64403, 64476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64555 [ fit.: 0.723081, part.: (0.642464, 0.877350, 0.865965, 0.996498, 0.868422, 0.483593, 0.876657, 1.000000, 0.439580, 0.499582, 0.478110, 0.494702, 0.877135, ), spec.: 155, adj.fit.: 0.002084, age: 0, parents (64042, 64296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64556 [ fit.: 0.796561, part.: (0.642296, 0.868812, 0.865931, 0.995736, 0.490516, 0.915086, 0.877155, 1.000000, 0.865632, 0.481846, 0.948273, 0.536216, 0.867800, ), spec.: 155, adj.fit.: 0.002296, age: 0, parents (64123, 64431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64557 [ fit.: 0.758473, part.: (0.642151, 0.871938, 0.865965, 0.999644, 0.870016, 0.483593, 0.877373, 1.000000, 0.864618, 0.483739, 0.488992, 0.541263, 0.870850, ), spec.: 155, adj.fit.: 0.002186, age: 0, parents (64383, 64022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64558 [ fit.: 0.488927, part.: (0.642064, 0.250000, 0.865937, 0.980671, 0.244484, 0.258593, 0.877649, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 155, adj.fit.: 0.001409, age: 0, parents (64378, 64244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64559 [ fit.: 0.689502, part.: (0.642330, 0.870134, 0.865913, 0.017390, 0.484581, 0.938262, 0.876687, 1.000000, 0.867424, 0.485877, 0.497210, 0.550525, 0.867189, ), spec.: 155, adj.fit.: 0.001987, age: 0, parents (64305, 64199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64560 [ fit.: 0.721935, part.: (0.642215, 0.868056, 0.865942, 0.999260, 0.639957, 0.483593, 0.877082, 1.000000, 0.247389, 0.481936, 0.893773, 0.516921, 0.869036, ), spec.: 155, adj.fit.: 0.002081, age: 0, parents (64395, 64262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64561 [ fit.: 0.722649, part.: (0.642325, 0.873396, 0.865949, 0.994588, 0.640860, 0.483593, 0.877258, 1.000000, 0.247389, 0.480618, 0.905898, 0.508409, 0.874150, ), spec.: 155, adj.fit.: 0.002083, age: 0, parents (64153, 64357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64562 [ fit.: 0.790468, part.: (0.642357, 0.878272, 0.865953, 0.996760, 0.493659, 0.902269, 0.877249, 1.000000, 0.864641, 0.489700, 0.890808, 0.502555, 0.871867, ), spec.: 155, adj.fit.: 0.002278, age: 0, parents (64219, 64166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64563 [ fit.: 0.787930, part.: (0.642108, 0.872872, 0.865954, 0.997918, 0.484322, 0.893470, 0.877215, 1.000000, 0.864580, 0.481718, 0.890855, 0.499117, 0.872966, ), spec.: 155, adj.fit.: 0.002271, age: 0, parents (64364, 64317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64564 [ fit.: 0.779209, part.: (0.642095, 0.873489, 0.865975, 0.999771, 0.494320, 0.954040, 0.877475, 1.000000, 0.639557, 0.486254, 0.913040, 0.513181, 0.870521, ), spec.: 155, adj.fit.: 0.002246, age: 0, parents (64187, 64498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64565 [ fit.: 0.771510, part.: (0.641562, 0.865567, 0.865937, 0.981269, 0.865527, 0.483593, 0.877284, 1.000000, 0.731689, 0.479888, 0.879079, 0.493678, 0.864560, ), spec.: 155, adj.fit.: 0.002223, age: 0, parents (64274, 64139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64566 [ fit.: 0.783591, part.: (0.641436, 0.865469, 0.865951, 0.999816, 0.475328, 0.878972, 0.877331, 1.000000, 0.864599, 0.480250, 0.879033, 0.491592, 0.866902, ), spec.: 155, adj.fit.: 0.002258, age: 0, parents (64290, 64195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64567 [ fit.: 0.773288, part.: (0.641972, 0.868593, 0.865931, 0.986186, 0.488171, 0.911092, 0.877166, 1.000000, 0.864591, 0.252532, 0.900465, 0.527978, 0.868073, ), spec.: 155, adj.fit.: 0.002228, age: 0, parents (64182, 64314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64568 [ fit.: 0.752811, part.: (0.641852, 0.865205, 0.865914, 0.999824, 0.867023, 0.483593, 0.877118, 1.000000, 0.864675, 0.477868, 0.492040, 0.486576, 0.864848, ), spec.: 155, adj.fit.: 0.002169, age: 0, parents (64210, 64042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64569 [ fit.: 0.755369, part.: (0.643355, 0.866753, 0.865947, 0.987808, 0.639878, 0.483593, 0.877079, 1.000000, 0.664576, 0.482912, 0.922947, 0.513765, 0.871179, ), spec.: 155, adj.fit.: 0.002177, age: 0, parents (64137, 64247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64570 [ fit.: 0.781474, part.: (0.642029, 0.871197, 0.865985, 0.988758, 0.483248, 0.931783, 0.877358, 1.000000, 0.664548, 0.485425, 0.950725, 0.528089, 0.870017, ), spec.: 155, adj.fit.: 0.002252, age: 0, parents (64474, 64280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64571 [ fit.: 0.742622, part.: (0.641759, 0.897170, 0.865987, 0.997880, 0.888609, 0.483593, 0.877418, 1.000000, 0.664581, 0.506737, 0.471884, 0.483586, 0.874882, ), spec.: 155, adj.fit.: 0.002140, age: 0, parents (64273, 64395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64572 [ fit.: 0.707523, part.: (0.642302, 0.867570, 0.865939, 0.999680, 0.867539, 0.483593, 0.877760, 1.000000, 0.247389, 0.483124, 0.499900, 0.494937, 0.868069, ), spec.: 155, adj.fit.: 0.002039, age: 0, parents (64204, 64172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64573 [ fit.: 0.777723, part.: (0.642148, 0.867851, 0.865931, 0.995390, 0.482040, 0.886677, 0.876654, 1.000000, 0.731680, 0.481625, 0.894373, 0.518040, 0.867985, ), spec.: 155, adj.fit.: 0.002241, age: 0, parents (64042, 64373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64574 [ fit.: 0.537588, part.: (0.641659, 0.250000, 0.865976, 0.997520, 0.244484, 0.258593, 0.876572, 1.000000, 0.864585, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 155, adj.fit.: 0.001549, age: 0, parents (64060, 64158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64575 [ fit.: 0.728512, part.: (0.641834, 0.866789, 0.865898, 0.977429, 0.478102, 0.745210, 0.876560, 1.000000, 0.664552, 0.478238, 0.515149, 0.493986, 0.866910, ), spec.: 155, adj.fit.: 0.002099, age: 0, parents (64356, 64287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64576 [ fit.: 0.763907, part.: (0.641494, 0.873431, 0.865960, 0.999208, 0.560302, 0.874146, 0.877226, 1.000000, 0.864548, 0.505616, 0.472055, 0.482944, 0.913863, ), spec.: 155, adj.fit.: 0.002201, age: 0, parents (63516, 64154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64577 [ fit.: 0.753391, part.: (0.642349, 0.870896, 0.866000, 0.997282, 0.503658, 0.951814, 0.876677, 1.000000, 0.731696, 0.487659, 0.478818, 0.516740, 0.870493, ), spec.: 155, adj.fit.: 0.002171, age: 0, parents (64344, 64273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64578 [ fit.: 0.708853, part.: (0.641461, 0.868793, 0.865959, 0.994025, 0.489985, 0.896565, 0.877247, 1.000000, 0.247389, 0.489943, 0.477946, 0.493534, 0.872238, ), spec.: 162, adj.fit.: 0.005538, age: 0, parents (64387, 64203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64579 [ fit.: 0.764379, part.: (0.641836, 0.869338, 0.865902, 0.999984, 0.485781, 0.916116, 0.877182, 1.000000, 0.439551, 0.487018, 0.952871, 0.530873, 0.870471, ), spec.: 172, adj.fit.: 0.040230, age: 0, parents (64413, 64459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
