solution 53500 [ fit.: 0.757881, part.: (0.642019, 0.868735, 0.865942, 0.999893, 0.867202, 0.483593, 0.877196, 1.000000, 0.864610, 0.481963, 0.492712, 0.539668, 0.868919, ), spec.: 151, adj.fit.: 0.002048, age: 0, parents (52794, 53359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53545 [ fit.: 0.753739, part.: (0.641967, 0.870799, 0.865962, 0.981285, 0.868712, 0.483593, 0.877714, 1.000000, 0.864620, 0.483704, 0.480791, 0.510222, 0.869243, ), spec.: 151, adj.fit.: 0.002037, age: 0, parents (53304, 53282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53546 [ fit.: 0.783904, part.: (0.642347, 0.867435, 0.865954, 0.997614, 0.867787, 0.483593, 0.877195, 1.000000, 0.864604, 0.480130, 0.881720, 0.494976, 0.867397, ), spec.: 151, adj.fit.: 0.002119, age: 0, parents (53424, 53067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53547 [ fit.: 0.783365, part.: (0.641362, 0.867918, 0.865926, 0.949323, 0.867953, 0.483593, 0.877212, 1.000000, 0.864585, 0.485386, 0.900750, 0.511305, 0.868429, ), spec.: 151, adj.fit.: 0.002117, age: 0, parents (53117, 53120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53548 [ fit.: 0.536680, part.: (0.641780, 0.250000, 0.865937, 0.985089, 0.244484, 0.258593, 0.877119, 1.000000, 0.864579, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 151, adj.fit.: 0.001450, age: 0, parents (53269, 53216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53549 [ fit.: 0.788949, part.: (0.642444, 0.886524, 0.865939, 0.992084, 0.875662, 0.483593, 0.877758, 1.000000, 0.864597, 0.488570, 0.884320, 0.497377, 0.897465, ), spec.: 151, adj.fit.: 0.002132, age: 0, parents (53475, 53141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53550 [ fit.: 0.786838, part.: (0.642586, 0.869000, 0.865955, 0.994216, 0.481767, 0.885837, 0.877738, 1.000000, 0.864653, 0.479791, 0.891029, 0.507272, 0.869053, ), spec.: 151, adj.fit.: 0.002127, age: 0, parents (53279, 53317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53551 [ fit.: 0.709234, part.: (0.641810, 0.869508, 0.865935, 0.995326, 0.869060, 0.483593, 0.877354, 1.000000, 0.247389, 0.482918, 0.492448, 0.525153, 0.869547, ), spec.: 151, adj.fit.: 0.001917, age: 0, parents (53206, 53039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53552 [ fit.: 0.527376, part.: (0.641539, 0.250000, 0.865895, 0.996298, 0.244484, 0.258593, 0.878030, 1.000000, 0.731783, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 151, adj.fit.: 0.001425, age: 0, parents (53456, 53277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53553 [ fit.: 0.756609, part.: (0.641309, 0.868275, 0.865961, 0.981569, 0.474606, 0.483593, 0.878609, 1.000000, 0.864563, 0.485360, 0.904846, 0.517833, 0.869393, ), spec.: 151, adj.fit.: 0.002045, age: 0, parents (53057, 53057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53554 [ fit.: 0.758683, part.: (0.643357, 0.866621, 0.865961, 0.982379, 0.474060, 0.483593, 0.877243, 1.000000, 0.864548, 0.481988, 0.918825, 0.536267, 0.868039, ), spec.: 151, adj.fit.: 0.002050, age: 0, parents (53436, 53091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53555 [ fit.: 0.758780, part.: (0.642022, 0.867122, 0.865920, 0.999930, 0.476867, 0.883040, 0.877182, 1.000000, 0.864631, 0.479789, 0.542494, 0.497649, 0.867497, ), spec.: 151, adj.fit.: 0.002051, age: 0, parents (53479, 53362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53556 [ fit.: 0.784502, part.: (0.642328, 0.867498, 0.865949, 0.999887, 0.476495, 0.881351, 0.877227, 1.000000, 0.864643, 0.479755, 0.881651, 0.494834, 0.866910, ), spec.: 151, adj.fit.: 0.002120, age: 0, parents (53152, 53455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53557 [ fit.: 0.728891, part.: (0.641512, 0.869489, 0.865967, 0.995305, 0.642004, 0.483593, 0.877211, 1.000000, 0.864608, 0.484911, 0.490733, 0.505180, 0.755074, ), spec.: 151, adj.fit.: 0.001970, age: 0, parents (53161, 53104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53558 [ fit.: 0.777657, part.: (0.642485, 0.765929, 0.865896, 0.987293, 0.495339, 0.875804, 0.877215, 1.000000, 0.864617, 0.490483, 0.875485, 0.487558, 0.881436, ), spec.: 151, adj.fit.: 0.002102, age: 0, parents (53098, 53398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53559 [ fit.: 0.756257, part.: (0.642131, 0.867166, 0.865983, 0.966645, 0.867096, 0.483593, 0.876593, 1.000000, 0.864587, 0.480157, 0.554360, 0.495799, 0.867237, ), spec.: 151, adj.fit.: 0.002044, age: 0, parents (53351, 53285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53560 [ fit.: 0.788276, part.: (0.642368, 0.869917, 0.865962, 0.971951, 0.867817, 0.483593, 0.877207, 1.000000, 0.864639, 0.481719, 0.917498, 0.536654, 0.868261, ), spec.: 151, adj.fit.: 0.002130, age: 0, parents (53269, 53278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53561 [ fit.: 0.723855, part.: (0.608933, 0.749338, 0.865954, 0.998286, 0.473888, 0.876895, 0.877157, 1.000000, 0.247389, 0.478260, 0.876945, 0.490070, 0.866996, ), spec.: 151, adj.fit.: 0.001956, age: 0, parents (53344, 53355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53562 [ fit.: 0.770611, part.: (0.641866, 0.868326, 0.865950, 0.964511, 0.641766, 0.483593, 0.877304, 1.000000, 0.864638, 0.481708, 0.919002, 0.540324, 0.868953, ), spec.: 151, adj.fit.: 0.002083, age: 0, parents (53285, 53090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53563 [ fit.: 0.662250, part.: (0.641831, 0.867368, 0.865925, 0.015077, 0.478725, 0.883925, 0.877963, 1.000000, 0.247389, 0.484102, 0.883406, 0.496131, 0.867413, ), spec.: 151, adj.fit.: 0.001790, age: 0, parents (53400, 53357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53564 [ fit.: 0.792733, part.: (0.641994, 0.869123, 0.865948, 0.979289, 0.869034, 0.483593, 0.876273, 1.000000, 0.864620, 0.484212, 0.947063, 0.555489, 0.868886, ), spec.: 151, adj.fit.: 0.002143, age: 0, parents (53458, 53302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53565 [ fit.: 0.731384, part.: (0.347253, 0.755823, 0.865910, 0.984790, 0.472532, 0.483593, 0.884856, 1.000000, 0.864631, 0.480502, 0.935378, 0.561861, 0.870867, ), spec.: 151, adj.fit.: 0.001977, age: 0, parents (53483, 53497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53566 [ fit.: 0.763420, part.: (0.642038, 0.755065, 0.732039, 0.906362, 0.481105, 0.900761, 0.877193, 1.000000, 0.864594, 0.484977, 0.897793, 0.509268, 0.873266, ), spec.: 151, adj.fit.: 0.002063, age: 0, parents (53163, 53101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53567 [ fit.: 0.756637, part.: (0.641443, 0.867437, 0.865938, 0.992782, 0.865825, 0.483593, 0.876239, 1.000000, 0.864623, 0.480540, 0.515896, 0.513929, 0.868030, ), spec.: 151, adj.fit.: 0.002045, age: 0, parents (53022, 53222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53568 [ fit.: 0.768234, part.: (0.642197, 0.874207, 0.865969, 0.983378, 0.639967, 0.483593, 0.876644, 1.000000, 0.864620, 0.484015, 0.895309, 0.505306, 0.871837, ), spec.: 151, adj.fit.: 0.002076, age: 0, parents (53441, 53148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53569 [ fit.: 0.783486, part.: (0.641574, 0.866944, 0.866007, 0.980264, 0.478455, 0.883293, 0.877332, 1.000000, 0.864623, 0.479635, 0.883197, 0.497190, 0.866803, ), spec.: 151, adj.fit.: 0.002118, age: 0, parents (53204, 53326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53570 [ fit.: 0.783389, part.: (0.642266, 0.866782, 0.865954, 0.993915, 0.477291, 0.879103, 0.877297, 1.000000, 0.864580, 0.479545, 0.879128, 0.491536, 0.866665, ), spec.: 151, adj.fit.: 0.002117, age: 0, parents (53024, 53252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53571 [ fit.: 0.666482, part.: (0.641861, 0.872601, 0.865911, 0.014357, 0.868378, 0.483593, 0.885517, 1.000000, 0.247389, 0.481024, 0.911611, 0.520983, 0.871037, ), spec.: 151, adj.fit.: 0.001801, age: 0, parents (53232, 53042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53572 [ fit.: 0.756444, part.: (0.642281, 0.880792, 0.865958, 0.999906, 0.494852, 0.876213, 0.876773, 1.000000, 0.864593, 0.492526, 0.475678, 0.487389, 0.876811, ), spec.: 151, adj.fit.: 0.002044, age: 0, parents (53397, 53410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53573 [ fit.: 0.773425, part.: (0.641549, 0.867393, 0.865924, 0.965258, 0.866737, 0.483593, 0.885429, 1.000000, 0.731748, 0.480242, 0.892630, 0.507889, 0.866136, ), spec.: 151, adj.fit.: 0.002090, age: 0, parents (53266, 53005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53574 [ fit.: 0.790547, part.: (0.641645, 0.868428, 0.865973, 0.977897, 0.867436, 0.483593, 0.877225, 1.000000, 0.864640, 0.481164, 0.943824, 0.536207, 0.869077, ), spec.: 151, adj.fit.: 0.002137, age: 0, parents (53007, 53392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53575 [ fit.: 0.748914, part.: (0.643384, 0.749258, 0.865945, 0.975781, 0.477892, 0.883261, 0.877243, 1.000000, 0.864550, 0.480894, 0.551913, 0.497906, 0.867848, ), spec.: 151, adj.fit.: 0.002024, age: 0, parents (53436, 53307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53576 [ fit.: 0.781421, part.: (0.642415, 0.895075, 0.865902, 0.994441, 0.910342, 0.483593, 0.884942, 1.000000, 0.731731, 0.495327, 0.870488, 0.483362, 0.900851, ), spec.: 151, adj.fit.: 0.002112, age: 0, parents (53071, 53409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53577 [ fit.: 0.757237, part.: (0.642004, 0.866856, 0.865965, 0.999437, 0.867497, 0.483593, 0.877640, 1.000000, 0.864616, 0.479849, 0.537225, 0.492474, 0.866923, ), spec.: 151, adj.fit.: 0.002047, age: 0, parents (53444, 53025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53578 [ fit.: 0.756430, part.: (0.642376, 0.868859, 0.865932, 0.999284, 0.868161, 0.483593, 0.877221, 1.000000, 0.864619, 0.480969, 0.500808, 0.514909, 0.866855, ), spec.: 151, adj.fit.: 0.002044, age: 0, parents (53127, 53329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53579 [ fit.: 0.793746, part.: (0.641162, 0.866619, 0.865940, 0.999999, 0.867864, 0.483593, 0.878009, 1.000000, 0.865634, 0.482641, 0.939244, 0.559996, 0.867994, ), spec.: 151, adj.fit.: 0.002145, age: 0, parents (53156, 53470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
