solution 96500 [ fit.: 0.743376, part.: (0.641611, 0.892454, 0.865965, 0.998683, 0.646419, 0.483593, 0.878514, 1.000000, 0.864643, 0.533590, 0.473137, 0.485397, 0.899885, ), spec.: 215, adj.fit.: 0.001526, age: 0, parents (96455, 96028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96544 [ fit.: 0.758263, part.: (0.641367, 0.872874, 0.865957, 0.999398, 0.495420, 0.885012, 0.878582, 1.000000, 0.864599, 0.493553, 0.475707, 0.494711, 0.890237, ), spec.: 215, adj.fit.: 0.001557, age: 0, parents (96433, 96010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96545 [ fit.: 0.664962, part.: (0.642081, 0.874449, 0.865967, 0.016230, 0.889336, 0.483593, 0.879566, 1.000000, 0.247389, 0.487857, 0.884519, 0.497719, 0.875797, ), spec.: 215, adj.fit.: 0.001365, age: 0, parents (96225, 96266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 100, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 96546 [ fit.: 0.675204, part.: (0.641696, 0.749425, 0.865974, 0.081100, 0.474243, 0.879130, 0.879512, 1.000000, 0.864559, 0.479574, 0.505200, 0.491699, 0.865543, ), spec.: 215, adj.fit.: 0.001386, age: 0, parents (96177, 96294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96547 [ fit.: 0.586671, part.: (0.642062, 0.865000, 0.865970, 0.091220, 0.244484, 0.483593, 0.878547, 1.000000, 0.247389, 0.477699, 0.482151, 0.483743, 0.864866, ), spec.: 215, adj.fit.: 0.001205, age: 0, parents (96289, 96339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96548 [ fit.: 0.722252, part.: (0.642637, 0.876752, 0.731998, 0.933003, 0.639646, 0.483593, 0.877595, 1.000000, 0.864605, 0.487171, 0.477105, 0.499468, 0.875700, ), spec.: 215, adj.fit.: 0.001483, age: 0, parents (96139, 96353), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96549 [ fit.: 0.661023, part.: (0.641385, 0.868193, 0.865971, 0.976374, 0.244484, 0.483593, 0.878543, 1.000000, 0.247389, 0.481652, 0.518154, 0.517001, 0.870554, ), spec.: 215, adj.fit.: 0.001357, age: 0, parents (96358, 96229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96550 [ fit.: 0.738933, part.: (0.641735, 0.867898, 0.732084, 0.997949, 0.476189, 0.773038, 0.878594, 1.000000, 0.864648, 0.481123, 0.501983, 0.523152, 0.867729, ), spec.: 215, adj.fit.: 0.001517, age: 0, parents (96001, 96048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96551 [ fit.: 0.770397, part.: (0.642159, 0.865222, 0.865980, 0.994340, 0.864966, 0.483593, 0.878550, 0.973278, 0.864666, 0.477978, 0.871290, 0.484103, 0.749032, ), spec.: 215, adj.fit.: 0.001582, age: 0, parents (96497, 96028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96552 [ fit.: 0.740718, part.: (0.641875, 0.883227, 0.865962, 0.990591, 0.489459, 0.887556, 0.878622, 1.000000, 0.247389, 0.484512, 0.886320, 0.499638, 0.874182, ), spec.: 215, adj.fit.: 0.001521, age: 0, parents (96281, 96273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96553 [ fit.: 0.786461, part.: (0.641484, 0.871834, 0.865949, 0.995986, 0.870787, 0.483593, 0.879123, 1.000000, 0.864637, 0.491177, 0.886721, 0.499041, 0.873659, ), spec.: 215, adj.fit.: 0.001615, age: 0, parents (96175, 96135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96554 [ fit.: 0.784136, part.: (0.641894, 0.876850, 0.865969, 0.999161, 0.474329, 0.869903, 0.878635, 1.000000, 0.864600, 0.487723, 0.868822, 0.481789, 0.884094, ), spec.: 215, adj.fit.: 0.001610, age: 0, parents (96385, 96073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96555 [ fit.: 0.757733, part.: (0.641941, 0.884688, 0.865958, 0.999959, 0.880162, 0.483593, 0.878566, 1.000000, 0.864583, 0.491820, 0.475739, 0.494695, 0.888832, ), spec.: 215, adj.fit.: 0.001556, age: 0, parents (96426, 96474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96556 [ fit.: 0.740373, part.: (0.642494, 0.864989, 0.865948, 0.855970, 0.473594, 0.870379, 0.878010, 1.000000, 0.864586, 0.477815, 0.482333, 0.483849, 0.864877, ), spec.: 215, adj.fit.: 0.001520, age: 0, parents (96159, 96448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96557 [ fit.: 0.788373, part.: (0.641424, 0.931467, 0.865974, 0.998730, 0.473407, 0.869890, 0.879759, 1.000000, 0.864558, 0.490278, 0.868782, 0.481667, 0.882907, ), spec.: 215, adj.fit.: 0.001619, age: 0, parents (96241, 96373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96558 [ fit.: 0.709838, part.: (0.642547, 0.870226, 0.865896, 0.999165, 0.473090, 0.483593, 0.877642, 0.750141, 0.864663, 0.481852, 0.483028, 0.566944, 0.869105, ), spec.: 215, adj.fit.: 0.001458, age: 0, parents (96045, 96358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96559 [ fit.: 0.651795, part.: (0.641751, 0.250000, 0.865968, 0.997683, 0.472679, 0.866857, 0.879836, 0.788098, 0.864673, 0.247389, 0.867696, 0.480704, 0.250000, ), spec.: 215, adj.fit.: 0.001338, age: 0, parents (96052, 95595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96560 [ fit.: 0.776308, part.: (0.641935, 0.885978, 0.865949, 0.993421, 0.495615, 0.885028, 0.879086, 0.803488, 0.865621, 0.522004, 0.882043, 0.491938, 0.879894, ), spec.: 215, adj.fit.: 0.001594, age: 0, parents (96066, 96059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96561 [ fit.: 0.620422, part.: (0.641940, 0.867091, 0.865963, 0.002823, 0.867479, 0.483593, 0.878668, 1.000000, 0.247389, 0.480272, 0.487115, 0.493745, 0.749413, ), spec.: 215, adj.fit.: 0.001274, age: 0, parents (96378, 96233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: false), }, mutation(mutate connection gene 1.)]
solution 96562 [ fit.: 0.716543, part.: (0.641961, 0.871109, 0.865949, 0.999600, 0.475704, 0.910254, 0.878577, 1.000000, 0.247389, 0.482710, 0.532666, 0.540317, 0.868825, ), spec.: 215, adj.fit.: 0.001471, age: 0, parents (96371, 96233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: false), }, mutation(mutate connection gene 0.)]
solution 96563 [ fit.: 0.776903, part.: (0.641564, 0.875497, 0.865959, 0.998477, 0.874083, 0.483593, 0.878555, 1.000000, 0.731694, 0.499051, 0.882344, 0.495202, 0.873724, ), spec.: 215, adj.fit.: 0.001595, age: 0, parents (96364, 96443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96564 [ fit.: 0.747801, part.: (0.641931, 0.881936, 0.865993, 0.985594, 0.510223, 0.885519, 0.879464, 1.000000, 0.731719, 0.491465, 0.475862, 0.495062, 0.876648, ), spec.: 215, adj.fit.: 0.001536, age: 0, parents (96161, 96410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96565 [ fit.: 0.772699, part.: (0.641676, 0.748992, 0.865932, 0.994057, 0.473735, 0.873183, 0.876886, 1.000000, 0.864570, 0.479528, 0.873464, 0.486657, 0.866407, ), spec.: 215, adj.fit.: 0.001587, age: 0, parents (96069, 96267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96566 [ fit.: 0.705330, part.: (0.641724, 0.869379, 0.865954, 0.944474, 0.868065, 0.483593, 0.878632, 1.000000, 0.247389, 0.481442, 0.471459, 0.546501, 0.870672, ), spec.: 215, adj.fit.: 0.001448, age: 0, parents (96259, 96339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96567 [ fit.: 0.709696, part.: (0.641894, 0.876145, 0.865947, 0.997938, 0.868039, 0.483593, 0.878563, 1.000000, 0.247389, 0.478357, 0.472388, 0.540923, 0.874871, ), spec.: 215, adj.fit.: 0.001457, age: 0, parents (96359, 96380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96568 [ fit.: 0.741984, part.: (0.641991, 0.886199, 0.865974, 0.999121, 0.506297, 0.884961, 0.878685, 1.000000, 0.864605, 0.490944, 0.881851, 0.495157, 0.250000, ), spec.: 215, adj.fit.: 0.001524, age: 0, parents (96293, 96175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96569 [ fit.: 0.774617, part.: (0.642639, 0.875285, 0.865963, 0.998482, 0.871166, 0.483593, 0.879552, 0.975127, 0.864688, 0.485479, 0.754332, 0.500548, 0.873163, ), spec.: 215, adj.fit.: 0.001591, age: 0, parents (96009, 96344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96570 [ fit.: 0.749437, part.: (0.641285, 0.869083, 0.865972, 0.997494, 0.496717, 0.895043, 0.878546, 0.896690, 0.864623, 0.488069, 0.476571, 0.499131, 0.873455, ), spec.: 215, adj.fit.: 0.001539, age: 0, parents (96353, 96028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96571 [ fit.: 0.669018, part.: (0.641384, 0.871211, 0.865990, 0.097954, 0.878989, 0.483593, 0.878573, 1.000000, 0.864551, 0.481824, 0.885282, 0.497885, 0.250000, ), spec.: 215, adj.fit.: 0.001374, age: 0, parents (96301, 96473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96572 [ fit.: 0.527759, part.: (0.642043, 0.250000, 0.865931, 0.999477, 0.244484, 0.258593, 0.879315, 1.000000, 0.731767, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 215, adj.fit.: 0.001084, age: 0, parents (96023, 96144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96573 [ fit.: 0.769872, part.: (0.642374, 0.888882, 0.865956, 0.999745, 0.889164, 0.483593, 0.877614, 1.000000, 0.864654, 0.253945, 0.876145, 0.487631, 0.878638, ), spec.: 215, adj.fit.: 0.001581, age: 0, parents (96045, 96149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96574 [ fit.: 0.731405, part.: (0.643473, 0.250000, 0.865926, 0.993139, 0.490118, 0.874298, 0.877575, 1.000000, 0.864635, 0.509607, 0.741132, 0.488132, 0.910236, ), spec.: 215, adj.fit.: 0.001502, age: 0, parents (96043, 96039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96575 [ fit.: 0.745077, part.: (0.645854, 0.878783, 0.865949, 0.982396, 0.474928, 0.483593, 0.876747, 1.000000, 0.864639, 0.487608, 0.753272, 0.499260, 0.872974, ), spec.: 215, adj.fit.: 0.001530, age: 0, parents (96032, 96343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96576 [ fit.: 0.703878, part.: (0.641867, 0.865165, 0.865970, 0.994610, 0.244484, 0.483593, 0.878600, 1.000000, 0.864625, 0.478198, 0.483853, 0.484171, 0.865281, ), spec.: 215, adj.fit.: 0.001445, age: 0, parents (96412, 96321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96577 [ fit.: 0.754631, part.: (0.641446, 0.874456, 0.865981, 0.972956, 0.476296, 0.483593, 0.878665, 1.000000, 0.864621, 0.493520, 0.882702, 0.495305, 0.880666, ), spec.: 215, adj.fit.: 0.001550, age: 0, parents (96465, 96173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96578 [ fit.: 0.664947, part.: (0.642519, 0.871050, 0.865941, 0.997414, 0.244484, 0.776153, 0.878454, 1.000000, 0.247389, 0.485323, 0.244484, 0.520133, 0.870971, ), spec.: 215, adj.fit.: 0.001365, age: 0, parents (96179, 96498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96579 [ fit.: 0.765353, part.: (0.641756, 0.898421, 0.865972, 0.999947, 0.493775, 0.877662, 0.878601, 1.000000, 0.864633, 0.551478, 0.474017, 0.487787, 0.915537, ), spec.: 215, adj.fit.: 0.001572, age: 0, parents (96412, 96063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
