solution 65000 [ fit.: 0.664867, part.: (0.540683, 0.250000, 0.815802, 0.998190, 0.471149, 0.258593, 0.881734, 1.000000, 0.865777, 0.865981, 0.244484, 0.865752, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002981, age: 0, parents (64545, 64821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65033 [ fit.: 0.682885, part.: (0.540717, 0.250000, 0.818706, 0.998629, 0.471149, 0.258593, 0.882022, 1.000000, 0.869836, 0.871615, 0.477943, 0.871183, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64723, 64783), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65034 [ fit.: 0.643885, part.: (0.540675, 0.250000, 0.816628, 0.999982, 0.472248, 0.258593, 0.893125, 0.408204, 0.875558, 0.890483, 0.478132, 0.880757, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.011924, age: 0, parents (64808, 64625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65035 [ fit.: 0.682135, part.: (0.540680, 0.250000, 0.815736, 0.999874, 0.471133, 0.258593, 0.875279, 1.000000, 0.869237, 0.870659, 0.477861, 0.870841, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023522, age: 0, parents (64970, 64619), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65036 [ fit.: 0.682719, part.: (0.540706, 0.250000, 0.815616, 0.996152, 0.471170, 0.258593, 0.881831, 1.000000, 0.870502, 0.873003, 0.478343, 0.872147, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012643, age: 0, parents (64920, 64894), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65037 [ fit.: 0.683245, part.: (0.540694, 0.250000, 0.816652, 0.999997, 0.471165, 0.258593, 0.883769, 1.000000, 0.870392, 0.873895, 0.477990, 0.872286, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003064, age: 0, parents (64804, 64587), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65038 [ fit.: 0.676734, part.: (0.540688, 0.250000, 0.728158, 0.999594, 0.471166, 0.258593, 0.883777, 1.000000, 0.870312, 0.872543, 0.477911, 0.871534, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003035, age: 0, parents (64725, 64717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 65039 [ fit.: 0.682761, part.: (0.540688, 0.250000, 0.817586, 0.996968, 0.471127, 0.258593, 0.883778, 1.000000, 0.869681, 0.871194, 0.477888, 0.871155, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64941, 64540), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65040 [ fit.: 0.654883, part.: (0.540710, 0.250000, 0.815521, 0.999977, 0.471183, 0.258593, 0.883564, 0.856896, 0.865801, 0.865801, 0.244484, 0.865828, 0.250000, 1.000000, ), spec.: 237, adj.fit.: 0.327441, age: 0, parents (64608, 64866), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65041 [ fit.: 0.683980, part.: (0.540697, 0.250000, 0.817391, 0.999978, 0.471111, 0.258593, 0.880197, 1.000000, 0.871269, 0.879056, 0.479736, 0.877690, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003067, age: 0, parents (64789, 64900), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 65042 [ fit.: 0.682907, part.: (0.540890, 0.250000, 0.817015, 0.999873, 0.471127, 0.258593, 0.881686, 1.000000, 0.869405, 0.872479, 0.478187, 0.871436, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64892, 64996), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65043 [ fit.: 0.683201, part.: (0.540715, 0.250000, 0.817220, 0.997333, 0.471147, 0.258593, 0.882677, 1.000000, 0.870205, 0.874766, 0.478507, 0.873644, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003064, age: 0, parents (64527, 64827), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65044 [ fit.: 0.682735, part.: (0.540714, 0.250000, 0.816448, 0.999764, 0.471139, 0.258593, 0.880387, 1.000000, 0.869934, 0.871574, 0.477972, 0.871768, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64866, 64728), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65045 [ fit.: 0.648775, part.: (0.540717, 0.250000, 0.815934, 1.000000, 0.244484, 0.258593, 0.881511, 1.000000, 0.865723, 0.865719, 0.244484, 0.865680, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002909, age: 0, parents (64522, 64653), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65046 [ fit.: 0.683324, part.: (0.540656, 0.250000, 0.816787, 0.998965, 0.471145, 0.258593, 0.882848, 1.000000, 0.870415, 0.874068, 0.479308, 0.873749, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003064, age: 0, parents (64883, 64923), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65047 [ fit.: 0.682773, part.: (0.540729, 0.250000, 0.818153, 0.998469, 0.471121, 0.258593, 0.880306, 1.000000, 0.869821, 0.871564, 0.478059, 0.872007, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64830, 64737), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65048 [ fit.: 0.683169, part.: (0.540676, 0.250000, 0.817767, 0.999994, 0.471163, 0.258593, 0.882615, 1.000000, 0.870223, 0.872438, 0.478328, 0.872568, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003064, age: 0, parents (64709, 64874), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65049 [ fit.: 0.683044, part.: (0.540695, 0.250000, 0.816697, 0.998881, 0.471154, 0.258593, 0.881805, 1.000000, 0.870562, 0.873521, 0.478363, 0.872344, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023553, age: 0, parents (64507, 64601), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65050 [ fit.: 0.682850, part.: (0.540719, 0.250000, 0.816848, 0.999963, 0.471143, 0.258593, 0.881555, 1.000000, 0.870148, 0.870890, 0.478241, 0.871797, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023547, age: 0, parents (64994, 64888), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65051 [ fit.: 0.682360, part.: (0.540700, 0.250000, 0.816605, 0.996526, 0.471114, 0.258593, 0.880252, 1.000000, 0.869020, 0.871218, 0.477898, 0.871117, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023530, age: 0, parents (64548, 64908), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65052 [ fit.: 0.681679, part.: (0.540705, 0.250000, 0.806277, 0.991817, 0.471150, 0.258593, 0.882709, 1.000000, 0.870040, 0.872247, 0.478318, 0.871653, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023506, age: 0, parents (64620, 64596), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 65053 [ fit.: 0.683259, part.: (0.540685, 0.250000, 0.816984, 0.999811, 0.471147, 0.258593, 0.883969, 1.000000, 0.870636, 0.873903, 0.478026, 0.871872, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003064, age: 0, parents (64725, 64771), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65054 [ fit.: 0.532389, part.: (0.540714, 0.250000, 0.817382, 0.997401, 0.471125, 0.258593, 0.881576, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 232, adj.fit.: 0.266194, age: 0, parents (64977, 64543), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65055 [ fit.: 0.682901, part.: (0.540705, 0.250000, 0.818111, 0.999879, 0.471109, 0.258593, 0.883764, 1.000000, 0.869327, 0.870466, 0.477785, 0.870877, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64776, 64581), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65056 [ fit.: 0.683529, part.: (0.540677, 0.250000, 0.816135, 0.999936, 0.471149, 0.258593, 0.882790, 1.000000, 0.871141, 0.875503, 0.478356, 0.875131, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003065, age: 0, parents (64640, 64675), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65057 [ fit.: 0.680474, part.: (0.540728, 0.250000, 0.815926, 0.997519, 0.471661, 0.258593, 0.882724, 0.964760, 0.870288, 0.873357, 0.478405, 0.872673, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003051, age: 0, parents (64526, 64735), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65058 [ fit.: 0.664743, part.: (0.540672, 0.250000, 0.817257, 0.998855, 0.472188, 0.258593, 0.893014, 0.721440, 0.872208, 0.879323, 0.477875, 0.874975, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002981, age: 0, parents (64751, 64630), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65059 [ fit.: 0.683021, part.: (0.540696, 0.250000, 0.816733, 0.999902, 0.471127, 0.258593, 0.882709, 1.000000, 0.869983, 0.872614, 0.478302, 0.871628, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64935, 64817), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65060 [ fit.: 0.672284, part.: (0.540718, 0.250000, 0.814941, 0.999717, 0.471145, 0.258593, 0.883776, 0.845275, 0.870609, 0.874661, 0.478594, 0.873952, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003015, age: 0, parents (64600, 64779), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
