solution 71000 [ fit.: 0.680480, part.: (0.540876, 0.250000, 0.805535, 0.996192, 0.471111, 0.258593, 0.878344, 1.000000, 0.865787, 0.865834, 0.478321, 0.866128, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002502, age: 0, parents (70641, 70946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71033 [ fit.: 0.669938, part.: (0.540671, 0.250000, 0.816975, 1.000000, 0.244484, 0.258593, 0.880674, 1.000000, 0.898851, 0.869626, 0.481644, 0.887614, 0.250000, 1.000000, ), spec.: 262, adj.fit.: 0.066994, age: 0, parents (70666, 70583), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71034 [ fit.: 0.691547, part.: (0.540708, 0.250000, 0.815928, 0.999533, 0.471138, 0.258593, 0.878969, 1.000000, 0.933108, 0.875957, 0.479366, 0.928352, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003247, age: 0, parents (70655, 70655), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 71035 [ fit.: 0.692141, part.: (0.540699, 0.250000, 0.816666, 0.999936, 0.471136, 0.258593, 0.880654, 1.000000, 0.909152, 0.880564, 0.479795, 0.952784, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003249, age: 0, parents (70500, 70816), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71036 [ fit.: 0.681148, part.: (0.540697, 0.250000, 0.727653, 0.997120, 0.471107, 0.258593, 0.878280, 1.000000, 0.909843, 0.871831, 0.481204, 0.899746, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003198, age: 0, parents (70587, 70556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71037 [ fit.: 0.689271, part.: (0.540697, 0.250000, 0.817278, 0.999967, 0.471130, 0.258593, 0.880589, 1.000000, 0.928110, 0.871918, 0.481310, 0.900205, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003236, age: 0, parents (70521, 70779), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71038 [ fit.: 0.692400, part.: (0.540707, 0.250000, 0.816193, 0.999038, 0.471135, 0.258593, 0.878237, 1.000000, 0.920858, 0.877976, 0.478509, 0.952359, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003251, age: 0, parents (70586, 70576), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71039 [ fit.: 0.691874, part.: (0.540696, 0.250000, 0.817290, 0.995521, 0.471127, 0.258593, 0.880645, 1.000000, 0.906978, 0.878620, 0.479780, 0.956986, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003248, age: 0, parents (70662, 70621), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71040 [ fit.: 0.693235, part.: (0.540890, 0.250000, 0.815381, 0.997989, 0.471124, 0.258593, 0.878244, 1.000000, 0.955966, 0.875211, 0.480073, 0.931823, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003255, age: 0, parents (70815, 70624), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71041 [ fit.: 0.681365, part.: (0.540901, 0.250000, 0.815819, 0.998113, 0.471132, 0.258593, 0.878313, 1.000000, 0.865790, 0.865843, 0.478380, 0.866225, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003199, age: 0, parents (70643, 70816), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71042 [ fit.: 0.671082, part.: (0.540720, 0.250000, 0.816590, 0.999156, 0.244484, 0.258593, 0.880612, 1.000000, 0.905695, 0.871319, 0.481426, 0.896550, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003151, age: 0, parents (70682, 70975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71043 [ fit.: 0.675168, part.: (0.540857, 0.250000, 0.805937, 0.994954, 0.244484, 0.258593, 0.878255, 1.000000, 0.934217, 0.876298, 0.479812, 0.938944, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003170, age: 0, parents (70641, 70936), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71044 [ fit.: 0.684405, part.: (0.540880, 0.250000, 0.742031, 0.986209, 0.471120, 0.258593, 0.878330, 1.000000, 0.930387, 0.875050, 0.480637, 0.918427, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003213, age: 0, parents (70837, 70516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71045 [ fit.: 0.676417, part.: (0.540698, 0.250000, 0.816671, 0.995566, 0.244484, 0.258593, 0.878874, 1.000000, 0.939480, 0.875726, 0.478705, 0.941043, 0.250000, 1.000000, ), spec.: 262, adj.fit.: 0.067642, age: 0, parents (70734, 70924), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71046 [ fit.: 0.673133, part.: (0.540838, 0.250000, 0.816409, 0.999151, 0.244484, 0.258593, 0.878257, 1.000000, 0.908144, 0.890903, 0.478538, 0.908538, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003160, age: 0, parents (70953, 70564), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71047 [ fit.: 0.649261, part.: (0.540711, 0.250000, 0.815852, 0.999678, 0.244484, 0.258593, 0.878298, 1.000000, 0.874463, 0.753630, 0.478477, 0.745470, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003048, age: 0, parents (70522, 70668), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: false), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 71048 [ fit.: 0.681744, part.: (0.540723, 0.250000, 0.738056, 0.969562, 0.471128, 0.258593, 0.880573, 1.000000, 0.928712, 0.873445, 0.480732, 0.902893, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003201, age: 0, parents (70540, 70840), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71049 [ fit.: 0.651077, part.: (0.245405, 0.250000, 0.817368, 0.981603, 0.471153, 0.258593, 0.884345, 0.825142, 0.888081, 0.868916, 0.483234, 0.891232, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003057, age: 0, parents (70712, 70788), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71050 [ fit.: 0.690600, part.: (0.540690, 0.250000, 0.815399, 0.999840, 0.471117, 0.258593, 0.880662, 1.000000, 0.947309, 0.873406, 0.480869, 0.900516, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003242, age: 0, parents (70540, 70656), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71051 [ fit.: 0.692135, part.: (0.540873, 0.250000, 0.816423, 0.995984, 0.471107, 0.258593, 0.878262, 1.000000, 0.933600, 0.876591, 0.478799, 0.939654, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003249, age: 0, parents (70670, 70659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71052 [ fit.: 0.687907, part.: (0.540667, 0.250000, 0.816861, 0.999516, 0.471129, 0.258593, 0.878319, 1.000000, 0.915112, 0.871988, 0.480412, 0.898096, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003230, age: 0, parents (70655, 70621), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71053 [ fit.: 0.687866, part.: (0.540884, 0.250000, 0.817196, 0.996175, 0.471133, 0.258593, 0.878186, 1.000000, 0.905153, 0.872799, 0.479838, 0.910162, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003229, age: 0, parents (70573, 70736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71054 [ fit.: 0.690898, part.: (0.540847, 0.250000, 0.805677, 0.995073, 0.471116, 0.258593, 0.878335, 1.000000, 0.938588, 0.875989, 0.480039, 0.928308, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003244, age: 0, parents (70641, 70563), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71055 [ fit.: 0.687630, part.: (0.540667, 0.250000, 0.816065, 0.999927, 0.471116, 0.258593, 0.878257, 1.000000, 0.888816, 0.887380, 0.478541, 0.907461, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003228, age: 0, parents (70554, 70694), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71056 [ fit.: 0.691030, part.: (0.540882, 0.250000, 0.816652, 0.999995, 0.471111, 0.258593, 0.878226, 1.000000, 0.932417, 0.873611, 0.480000, 0.922937, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003244, age: 0, parents (70745, 70519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71057 [ fit.: 0.692379, part.: (0.540702, 0.250000, 0.818111, 0.995951, 0.471104, 0.258593, 0.878306, 1.000000, 0.919028, 0.876789, 0.478874, 0.955848, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003251, age: 0, parents (70585, 70653), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71058 [ fit.: 0.682230, part.: (0.540911, 0.250000, 0.735370, 0.969816, 0.471125, 0.258593, 0.878311, 1.000000, 0.943211, 0.871688, 0.480829, 0.901363, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003203, age: 0, parents (70639, 70587), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71059 [ fit.: 0.689543, part.: (0.540692, 0.250000, 0.818434, 0.993653, 0.471108, 0.258593, 0.880697, 1.000000, 0.930229, 0.873436, 0.481004, 0.905753, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003237, age: 0, parents (70695, 70951), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
