solution 53500 [ fit.: 0.673371, part.: (0.847267, 0.500000, 0.649441, 0.000000, 0.244484, 0.258593, 0.867143, 1.000000, 0.989744, 0.988021, 0.598957, 0.983538, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002237, age: 0, parents (53284, 53358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53544 [ fit.: 0.662397, part.: (0.850903, 0.500000, 0.649908, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.830580, 0.993103, 0.583090, 0.995707, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012498, age: 0, parents (53412, 53255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53545 [ fit.: 0.676217, part.: (0.847466, 0.500000, 0.649684, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.994619, 0.999960, 0.610072, 0.995004, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016100, age: 0, parents (53046, 53491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53546 [ fit.: 0.655813, part.: (0.850454, 0.500000, 0.615683, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.934031, 0.933297, 0.545493, 0.932168, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002179, age: 0, parents (53283, 53296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53547 [ fit.: 0.675239, part.: (0.848234, 0.500000, 0.648516, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.996637, 0.991703, 0.603213, 0.994786, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002243, age: 0, parents (53426, 53492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53548 [ fit.: 0.676543, part.: (0.850308, 0.500000, 0.649884, 0.000000, 0.244484, 0.258593, 0.867200, 1.000000, 0.996722, 0.998438, 0.611703, 0.994264, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53405, 53028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53549 [ fit.: 0.455053, part.: (0.850678, 0.250000, 0.649609, 0.013631, 0.244484, 0.258593, 0.867094, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 149, adj.fit.: 0.008586, age: 0, parents (53346, 53189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53550 [ fit.: 0.676151, part.: (0.850742, 0.500000, 0.649690, 0.000000, 0.244484, 0.258593, 0.867115, 1.000000, 0.995696, 0.994990, 0.607147, 0.997662, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012758, age: 0, parents (53317, 53498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53551 [ fit.: 0.605102, part.: (0.850993, 0.500000, 0.649837, 0.000000, 0.244484, 0.258593, 0.867104, 1.000000, 0.996507, 0.995621, 0.611653, 0.996634, 0.500000, 0.000000, ), spec.: 149, adj.fit.: 0.011417, age: 0, parents (53346, 53255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53552 [ fit.: 0.676487, part.: (0.850005, 0.500000, 0.649955, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.994394, 0.996389, 0.610412, 0.999403, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016107, age: 0, parents (53464, 53491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53553 [ fit.: 0.662557, part.: (0.851665, 0.500000, 0.615557, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.990022, 0.995669, 0.611712, 0.840939, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002201, age: 0, parents (53420, 53361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53554 [ fit.: 0.676155, part.: (0.850450, 0.500000, 0.649636, 0.000000, 0.244484, 0.258593, 0.867062, 1.000000, 0.985284, 0.998376, 0.612620, 0.999664, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53133, 53310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53555 [ fit.: 0.671638, part.: (0.849040, 0.500000, 0.649620, 0.000000, 0.244484, 0.258593, 0.867201, 1.000000, 0.982705, 0.985374, 0.578656, 0.987265, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002231, age: 0, parents (53281, 53485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53556 [ fit.: 0.673943, part.: (0.847121, 0.500000, 0.615247, 0.000000, 0.244484, 0.258593, 0.867160, 1.000000, 0.999017, 0.994321, 0.611742, 0.997511, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012716, age: 0, parents (53379, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53557 [ fit.: 0.676445, part.: (0.851502, 0.500000, 0.649695, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.990982, 0.995417, 0.612468, 0.999878, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53496, 53492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53558 [ fit.: 0.454935, part.: (0.849914, 0.250000, 0.649819, 0.012465, 0.244484, 0.258593, 0.867170, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 152, adj.fit.: 0.113734, age: 0, parents (53256, 53307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53559 [ fit.: 0.675915, part.: (0.850003, 0.500000, 0.649748, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.997756, 0.993360, 0.608892, 0.992782, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53028, 53401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53560 [ fit.: 0.674206, part.: (0.849401, 0.500000, 0.615502, 0.000000, 0.244484, 0.258593, 0.867129, 1.000000, 0.992295, 0.999305, 0.612524, 0.999655, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002240, age: 0, parents (53138, 53256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53561 [ fit.: 0.671723, part.: (0.850236, 0.500000, 0.649675, 0.000000, 0.244484, 0.258593, 0.867154, 1.000000, 0.981215, 0.980353, 0.593167, 0.979248, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002232, age: 0, parents (53351, 53418), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53562 [ fit.: 0.454190, part.: (0.852042, 0.250000, 0.649787, 0.000000, 0.244484, 0.258593, 0.867106, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 152, adj.fit.: 0.113548, age: 0, parents (53496, 53408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53563 [ fit.: 0.651478, part.: (0.848983, 0.500000, 0.650059, 0.000000, 0.244484, 0.258593, 0.867113, 1.000000, 0.988496, 0.839208, 0.586973, 0.836782, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002164, age: 0, parents (53006, 53255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53564 [ fit.: 0.653053, part.: (0.847817, 0.500000, 0.649947, 0.000000, 0.244484, 0.258593, 0.867152, 1.000000, 0.831509, 0.996136, 0.608011, 0.839093, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002170, age: 0, parents (53471, 53255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53565 [ fit.: 0.454130, part.: (0.851000, 0.250000, 0.649840, 0.000004, 0.244484, 0.258593, 0.867253, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 152, adj.fit.: 0.113533, age: 0, parents (53281, 53418), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53566 [ fit.: 0.676110, part.: (0.849226, 0.500000, 0.649918, 0.000000, 0.244484, 0.258593, 0.867157, 1.000000, 0.989310, 0.998755, 0.611986, 0.996114, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53465, 53426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53567 [ fit.: 0.673059, part.: (0.851662, 0.500000, 0.615421, 0.000000, 0.244484, 0.258593, 0.867191, 1.000000, 0.984265, 0.994095, 0.609288, 0.997825, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002236, age: 0, parents (53487, 53408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53568 [ fit.: 0.675910, part.: (0.848221, 0.500000, 0.648674, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.993865, 0.994434, 0.609350, 0.997944, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53414, 53498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53569 [ fit.: 0.676391, part.: (0.849689, 0.500000, 0.649781, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.995401, 0.998655, 0.607764, 0.997963, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53411, 53408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53570 [ fit.: 0.671477, part.: (0.779173, 0.500000, 0.649760, 0.000000, 0.244484, 0.258593, 0.867134, 1.000000, 0.999985, 0.999369, 0.611154, 0.991020, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002231, age: 0, parents (52756, 53317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53571 [ fit.: 0.650143, part.: (0.849192, 0.500000, 0.649833, 0.000000, 0.244484, 0.258593, 0.867140, 1.000000, 0.992328, 0.876464, 0.488454, 0.875515, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002160, age: 0, parents (53408, 53189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53572 [ fit.: 0.646993, part.: (0.850013, 0.500000, 0.649925, 0.000000, 0.244484, 0.258593, 0.867137, 1.000000, 0.893358, 0.893740, 0.506865, 0.893787, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002149, age: 0, parents (53340, 53408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53573 [ fit.: 0.676704, part.: (0.851747, 0.500000, 0.649730, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.993970, 0.996588, 0.612635, 0.998890, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53133, 53006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53574 [ fit.: 0.675519, part.: (0.850500, 0.500000, 0.649753, 0.000000, 0.244484, 0.258593, 0.867190, 1.000000, 0.991321, 0.993895, 0.606786, 0.994748, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002244, age: 0, parents (53357, 53412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53575 [ fit.: 0.676042, part.: (0.850158, 0.500000, 0.649928, 0.000000, 0.244484, 0.258593, 0.867142, 1.000000, 0.996898, 0.996402, 0.607189, 0.993792, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.042253, age: 0, parents (53400, 53282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53576 [ fit.: 0.651999, part.: (0.848620, 0.500000, 0.649941, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.987219, 0.831762, 0.607056, 0.833105, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002166, age: 0, parents (53063, 53255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53577 [ fit.: 0.638515, part.: (0.849153, 0.500000, 0.649855, 0.000000, 0.244484, 0.258593, 0.867156, 1.000000, 0.826432, 0.831228, 0.576494, 0.835812, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002121, age: 0, parents (53405, 53368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53578 [ fit.: 0.676186, part.: (0.850272, 0.500000, 0.649713, 0.000000, 0.244484, 0.258593, 0.867127, 1.000000, 0.996051, 0.997243, 0.605194, 0.997931, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016100, age: 0, parents (53046, 53189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
