solution 33500 [ fit.: 0.668881, part.: (0.849105, 0.500000, 0.613099, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.944692, 0.994013, 0.602644, 0.990464, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33456, 33412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33544 [ fit.: 0.451441, part.: (0.850250, 0.250000, 0.612967, 0.000000, 0.244484, 0.258593, 0.867230, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001770, age: 0, parents (33292, 33286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33545 [ fit.: 0.669391, part.: (0.849364, 0.500000, 0.613052, 0.000000, 0.244484, 0.258593, 0.867295, 1.000000, 0.943904, 0.989086, 0.611849, 0.993853, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33301, 33391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33546 [ fit.: 0.670486, part.: (0.850009, 0.500000, 0.648211, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.948075, 0.995355, 0.594892, 0.979972, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002629, age: 0, parents (33367, 33447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33547 [ fit.: 0.670129, part.: (0.848952, 0.500000, 0.613138, 0.000000, 0.244484, 0.258593, 0.867220, 1.000000, 0.948969, 0.990129, 0.611568, 0.998756, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006037, age: 0, parents (33407, 33335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33548 [ fit.: 0.669492, part.: (0.849576, 0.500000, 0.613286, 0.000000, 0.244484, 0.258593, 0.867246, 1.000000, 0.943568, 0.988502, 0.612826, 0.994814, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33274, 33367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33549 [ fit.: 0.669946, part.: (0.849648, 0.500000, 0.613059, 0.000000, 0.244484, 0.258593, 0.867226, 1.000000, 0.948570, 0.988257, 0.610445, 0.998963, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002627, age: 0, parents (33311, 33276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33550 [ fit.: 0.669470, part.: (0.849416, 0.500000, 0.615078, 0.000000, 0.244484, 0.258593, 0.867253, 1.000000, 0.944484, 0.989975, 0.609491, 0.993802, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006031, age: 0, parents (33256, 33320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33551 [ fit.: 0.668096, part.: (0.849775, 0.500000, 0.614910, 0.000000, 0.244484, 0.258593, 0.867236, 1.000000, 0.953813, 0.991340, 0.593008, 0.980181, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002620, age: 0, parents (33467, 33491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33552 [ fit.: 0.669010, part.: (0.848600, 0.500000, 0.614841, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.944223, 0.992420, 0.606217, 0.989560, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33304, 33445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33553 [ fit.: 0.669287, part.: (0.848572, 0.500000, 0.615302, 0.000000, 0.244484, 0.258593, 0.867301, 1.000000, 0.944225, 0.989304, 0.607758, 0.994479, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33176, 33321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33554 [ fit.: 0.668360, part.: (0.846547, 0.500000, 0.615199, 0.000000, 0.244484, 0.258593, 0.867266, 1.000000, 0.946477, 0.997802, 0.597326, 0.983349, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002621, age: 0, parents (33364, 33422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33555 [ fit.: 0.626521, part.: (0.851829, 0.250000, 0.613068, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.943351, 0.878844, 0.488375, 0.875546, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002457, age: 0, parents (33423, 33281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33556 [ fit.: 0.669850, part.: (0.849699, 0.500000, 0.613715, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.943442, 0.988360, 0.612811, 0.999614, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002627, age: 0, parents (33466, 33376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33557 [ fit.: 0.566128, part.: (0.848683, 0.250000, 0.613763, 0.000000, 0.661614, 0.652711, 0.867274, 1.000000, 0.944633, 0.992344, 0.651679, 0.276420, 0.166667, 0.000000, ), spec.: 95, adj.fit.: 0.017155, age: 0, parents (33384, 33347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33558 [ fit.: 0.669130, part.: (0.848605, 0.500000, 0.615387, 0.000000, 0.244484, 0.258593, 0.867295, 1.000000, 0.945125, 0.990324, 0.606347, 0.991666, 0.500000, 1.000000, ), spec.: 109, adj.fit.: 0.066913, age: 0, parents (33432, 33490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33559 [ fit.: 0.669794, part.: (0.848437, 0.500000, 0.613074, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.951114, 0.999771, 0.602882, 0.991579, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002627, age: 0, parents (33343, 33440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33560 [ fit.: 0.669554, part.: (0.850596, 0.500000, 0.615317, 0.000000, 0.244484, 0.258593, 0.867191, 1.000000, 0.943494, 0.990057, 0.608901, 0.995128, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006032, age: 0, parents (33460, 33440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33561 [ fit.: 0.669935, part.: (0.851255, 0.500000, 0.613737, 0.000000, 0.244484, 0.258593, 0.867277, 1.000000, 0.949835, 0.997788, 0.604442, 0.991682, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006035, age: 0, parents (33333, 33183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33562 [ fit.: 0.657069, part.: (0.849197, 0.500000, 0.613160, 0.000000, 0.244484, 0.258593, 0.867199, 1.000000, 0.945891, 0.824212, 0.601792, 0.994432, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002577, age: 0, parents (33317, 33262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33563 [ fit.: 0.665801, part.: (0.849390, 0.500000, 0.613022, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.941228, 0.977523, 0.578008, 0.991757, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002611, age: 0, parents (33477, 33436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33564 [ fit.: 0.643610, part.: (0.848158, 0.500000, 0.615036, 0.000000, 0.244484, 0.258593, 0.867224, 1.000000, 0.901063, 0.888369, 0.500363, 0.887256, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002524, age: 0, parents (33387, 33386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33565 [ fit.: 0.453815, part.: (0.848329, 0.250000, 0.648149, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 106, adj.fit.: 0.453815, age: 0, parents (33404, 33324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33566 [ fit.: 0.669115, part.: (0.849520, 0.500000, 0.613140, 0.000000, 0.244484, 0.258593, 0.867199, 1.000000, 0.945012, 0.990728, 0.605801, 0.993135, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33400, 33495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33567 [ fit.: 0.669117, part.: (0.848343, 0.500000, 0.614597, 0.000000, 0.244484, 0.258593, 0.868854, 1.000000, 0.944753, 0.991794, 0.605860, 0.990365, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33294, 33267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33568 [ fit.: 0.667438, part.: (0.846472, 0.500000, 0.615106, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.947834, 0.992010, 0.592707, 0.979738, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002617, age: 0, parents (33498, 33251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33569 [ fit.: 0.626692, part.: (0.851366, 0.250000, 0.613185, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.944388, 0.879947, 0.488762, 0.875756, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002458, age: 0, parents (33460, 33228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33570 [ fit.: 0.669470, part.: (0.851280, 0.500000, 0.613141, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.943326, 0.985825, 0.611696, 0.997026, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33477, 33262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33571 [ fit.: 0.596809, part.: (0.847475, 0.500000, 0.613076, 0.000000, 0.244484, 0.258593, 0.867160, 1.000000, 0.947169, 0.997642, 0.596546, 0.983177, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.002340, age: 0, parents (33487, 33378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33572 [ fit.: 0.597208, part.: (0.845623, 0.500000, 0.614412, 0.000000, 0.244484, 0.258593, 0.867241, 1.000000, 0.944661, 0.991544, 0.606165, 0.988189, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.002342, age: 0, parents (33373, 33323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33573 [ fit.: 0.669267, part.: (0.850230, 0.500000, 0.614923, 0.000000, 0.244484, 0.258593, 0.867252, 1.000000, 0.944348, 0.989946, 0.605926, 0.994033, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33482, 33387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33574 [ fit.: 0.668739, part.: (0.851389, 0.500000, 0.613036, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.944858, 0.991318, 0.603471, 0.987997, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33456, 33407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33575 [ fit.: 0.665118, part.: (0.782532, 0.500000, 0.613043, 0.000000, 0.244484, 0.258593, 0.867241, 1.000000, 0.950493, 0.998985, 0.604019, 0.992256, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002608, age: 0, parents (33336, 33379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33576 [ fit.: 0.667816, part.: (0.848737, 0.500000, 0.615227, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.947380, 0.994792, 0.592641, 0.980381, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002619, age: 0, parents (33404, 33270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33577 [ fit.: 0.669169, part.: (0.851471, 0.500000, 0.615208, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.944282, 0.990340, 0.608074, 0.988700, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33304, 33292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33578 [ fit.: 0.668791, part.: (0.850638, 0.500000, 0.612990, 0.000000, 0.244484, 0.258593, 0.867266, 1.000000, 0.945206, 0.992511, 0.603333, 0.988058, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33410, 33391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
