solution 65000 [ fit.: 0.676467, part.: (0.850493, 0.500000, 0.649818, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.994278, 0.997525, 0.608862, 0.999337, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010738, age: 0, parents (64882, 64908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65044 [ fit.: 0.674170, part.: (0.849340, 0.500000, 0.615139, 0.000000, 0.244484, 0.258593, 0.867111, 1.000000, 0.999441, 0.999736, 0.605997, 0.998532, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010701, age: 0, parents (64634, 64953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65045 [ fit.: 0.536887, part.: (0.849850, 0.250000, 0.649698, 0.000000, 0.687801, 0.660603, 0.867282, 1.000000, 0.996628, 0.318302, 0.686812, 0.299438, 0.250000, 0.000000, ), spec.: 198, adj.fit.: 0.009942, age: 0, parents (64970, 64796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65046 [ fit.: 0.658099, part.: (0.850779, 0.500000, 0.649765, 0.000000, 0.244484, 0.258593, 0.867044, 1.000000, 0.933142, 0.932397, 0.545351, 0.931825, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002254, age: 0, parents (64566, 64892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65047 [ fit.: 0.675891, part.: (0.850556, 0.500000, 0.649623, 0.000000, 0.244484, 0.258593, 0.867202, 1.000000, 0.995631, 0.995570, 0.605878, 0.994940, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002315, age: 0, parents (64776, 64534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65048 [ fit.: 0.676121, part.: (0.849725, 0.500000, 0.649763, 0.000000, 0.244484, 0.258593, 0.867069, 1.000000, 0.988664, 0.997091, 0.611832, 0.998466, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002315, age: 0, parents (64672, 64850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65049 [ fit.: 0.663532, part.: (0.849142, 0.500000, 0.649917, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.990273, 0.993500, 0.605626, 0.830768, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002272, age: 0, parents (64675, 64754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65050 [ fit.: 0.650078, part.: (0.850457, 0.500000, 0.649761, 0.000000, 0.244484, 0.258593, 0.867226, 1.000000, 0.989996, 0.876635, 0.488444, 0.875493, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002226, age: 0, parents (64523, 64735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65051 [ fit.: 0.674583, part.: (0.824057, 0.500000, 0.649793, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.990396, 0.999750, 0.611769, 0.998112, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002310, age: 0, parents (64511, 64691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65052 [ fit.: 0.665033, part.: (0.851814, 0.500000, 0.649835, 0.000000, 0.244484, 0.258593, 0.734606, 1.000000, 0.980551, 0.989979, 0.607685, 0.992912, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002278, age: 0, parents (64511, 64561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65053 [ fit.: 0.676024, part.: (0.851443, 0.500000, 0.649697, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.994798, 0.993793, 0.606391, 0.997948, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002315, age: 0, parents (64841, 64701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65054 [ fit.: 0.604795, part.: (0.848540, 0.500000, 0.649931, 0.000000, 0.244484, 0.258593, 0.867077, 1.000000, 0.991627, 0.997079, 0.612449, 0.997352, 0.500000, 0.000000, ), spec.: 176, adj.fit.: 0.009600, age: 0, parents (64799, 64853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65055 [ fit.: 0.663644, part.: (0.669565, 0.500000, 0.649954, 0.000000, 0.244484, 0.258593, 0.867014, 1.000000, 0.997117, 0.996879, 0.611571, 0.995834, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010534, age: 0, parents (64661, 64780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65056 [ fit.: 0.674321, part.: (0.849907, 0.500000, 0.615265, 0.000000, 0.244484, 0.258593, 0.867014, 1.000000, 0.995617, 0.999399, 0.611078, 0.999134, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010704, age: 0, parents (64628, 64182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65057 [ fit.: 0.650910, part.: (0.850337, 0.500000, 0.649740, 0.000000, 0.244484, 0.258593, 0.867229, 1.000000, 0.827549, 0.837724, 0.582826, 0.994254, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.030996, age: 0, parents (64841, 64515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65058 [ fit.: 0.676384, part.: (0.849104, 0.500000, 0.650040, 0.000000, 0.244484, 0.258593, 0.867064, 1.000000, 0.993113, 0.995843, 0.612392, 0.998740, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64719, 64506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65059 [ fit.: 0.673457, part.: (0.850557, 0.500000, 0.649753, 0.000000, 0.244484, 0.258593, 0.867098, 1.000000, 0.988911, 0.984396, 0.598575, 0.986025, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014640, age: 0, parents (64866, 64948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65060 [ fit.: 0.675124, part.: (0.848666, 0.500000, 0.650268, 0.000000, 0.244484, 0.258593, 0.867135, 1.000000, 0.989566, 0.990104, 0.612150, 0.990767, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014677, age: 0, parents (64683, 64731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65061 [ fit.: 0.675939, part.: (0.848491, 0.500000, 0.649585, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.993499, 0.998381, 0.606907, 0.996030, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002315, age: 0, parents (64731, 64889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65062 [ fit.: 0.674576, part.: (0.851714, 0.500000, 0.615069, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.998754, 0.998881, 0.611475, 0.997901, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002310, age: 0, parents (64855, 64561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65063 [ fit.: 0.454034, part.: (0.849997, 0.250000, 0.649620, 0.000000, 0.244484, 0.258593, 0.867125, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.021621, age: 0, parents (64634, 64691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65064 [ fit.: 0.673922, part.: (0.848969, 0.500000, 0.615421, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.997003, 0.997081, 0.608553, 0.997673, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002308, age: 0, parents (64909, 64976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65065 [ fit.: 0.676754, part.: (0.850912, 0.500000, 0.649867, 0.000000, 0.244484, 0.258593, 0.866992, 1.000000, 0.998406, 0.999309, 0.609026, 0.996970, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002318, age: 0, parents (64910, 64561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65066 [ fit.: 0.676611, part.: (0.850516, 0.500000, 0.649839, 0.000000, 0.244484, 0.258593, 0.867088, 1.000000, 0.997319, 0.996076, 0.609604, 0.999029, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014709, age: 0, parents (64933, 64745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65067 [ fit.: 0.676745, part.: (0.851143, 0.500000, 0.649640, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.997401, 0.998556, 0.609199, 0.998288, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014712, age: 0, parents (64812, 64853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65068 [ fit.: 0.672024, part.: (0.851139, 0.500000, 0.615420, 0.000000, 0.244484, 0.258593, 0.867029, 1.000000, 0.989452, 0.993611, 0.600260, 0.988350, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014609, age: 0, parents (64817, 64629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65069 [ fit.: 0.676890, part.: (0.851941, 0.500000, 0.649812, 0.000000, 0.244484, 0.258593, 0.867227, 1.000000, 0.999713, 0.998445, 0.607313, 0.998927, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014715, age: 0, parents (64873, 64905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65070 [ fit.: 0.605470, part.: (0.850747, 0.500000, 0.649666, 0.000000, 0.244484, 0.258593, 0.867235, 1.000000, 0.997484, 0.997397, 0.612298, 0.998671, 0.500000, 0.000000, ), spec.: 164, adj.fit.: 0.002074, age: 0, parents (64982, 64759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65071 [ fit.: 0.673560, part.: (0.824256, 0.500000, 0.649904, 0.000000, 0.244484, 0.258593, 0.867229, 1.000000, 0.995674, 0.993222, 0.605106, 0.991378, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002307, age: 0, parents (64768, 64647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65072 [ fit.: 0.639945, part.: (0.851600, 0.250000, 0.614811, 0.000000, 0.645884, 0.641327, 0.867013, 1.000000, 0.996644, 0.994386, 0.605217, 0.992352, 0.500000, 0.000000, ), spec.: 176, adj.fit.: 0.010158, age: 0, parents (64713, 64848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65073 [ fit.: 0.673864, part.: (0.850847, 0.500000, 0.615101, 0.000000, 0.244484, 0.258593, 0.867019, 1.000000, 0.992492, 0.997063, 0.612831, 0.995666, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002308, age: 0, parents (64521, 64759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65074 [ fit.: 0.676376, part.: (0.848807, 0.500000, 0.650002, 0.000000, 0.244484, 0.258593, 0.867094, 1.000000, 0.998635, 0.995411, 0.609819, 0.996417, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64688, 64970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65075 [ fit.: 0.676318, part.: (0.850973, 0.500000, 0.650040, 0.000000, 0.244484, 0.258593, 0.867264, 1.000000, 0.998250, 0.996253, 0.608397, 0.994202, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010735, age: 0, parents (64526, 64769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65076 [ fit.: 0.663035, part.: (0.849148, 0.500000, 0.650074, 0.000000, 0.244484, 0.258593, 0.867121, 1.000000, 0.833377, 0.996849, 0.585762, 0.997082, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002271, age: 0, parents (64685, 64895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65077 [ fit.: 0.650651, part.: (0.850455, 0.500000, 0.649835, 0.000000, 0.244484, 0.258593, 0.867248, 1.000000, 0.998340, 0.876282, 0.488429, 0.875446, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002228, age: 0, parents (64831, 64810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65078 [ fit.: 0.676527, part.: (0.849207, 0.500000, 0.649726, 0.000000, 0.244484, 0.258593, 0.867168, 1.000000, 0.999849, 0.992167, 0.611699, 0.998483, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64863, 64597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
