solution 80000 [ fit.: 0.583354, part.: (0.851087, 0.500000, 0.650240, 0.000000, 0.244484, 0.258593, 0.866793, 1.000000, 0.989570, 0.900637, 0.509324, 0.896226, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002145, age: 0, parents (79678, 79872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80044 [ fit.: 0.675895, part.: (0.847854, 0.500000, 0.649935, 0.000000, 0.244484, 0.258593, 0.867039, 1.000000, 0.990404, 0.995163, 0.612115, 0.996944, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002485, age: 0, parents (79786, 79767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80045 [ fit.: 0.670676, part.: (0.822080, 0.500000, 0.615334, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.991974, 0.996992, 0.600421, 0.992417, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002466, age: 0, parents (79706, 79687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80046 [ fit.: 0.674494, part.: (0.847284, 0.500000, 0.650210, 0.000000, 0.244484, 0.258593, 0.866458, 1.000000, 0.992254, 0.989417, 0.600429, 0.993788, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002480, age: 0, parents (79629, 79552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80047 [ fit.: 0.594276, part.: (0.851164, 0.500000, 0.650094, 0.000000, 0.244484, 0.258593, 0.866952, 1.000000, 0.994961, 0.951390, 0.558306, 0.943913, 0.500000, 0.000002, ), spec.: 237, adj.fit.: 0.002185, age: 0, parents (79905, 79721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80048 [ fit.: 0.675425, part.: (0.850720, 0.500000, 0.649848, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.992884, 0.991276, 0.605195, 0.995783, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008339, age: 0, parents (79915, 79523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80049 [ fit.: 0.659913, part.: (0.850630, 0.500000, 0.649960, 0.000000, 0.244484, 0.258593, 0.867199, 1.000000, 0.938452, 0.939095, 0.551638, 0.938735, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002426, age: 0, parents (79552, 79633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80050 [ fit.: 0.659563, part.: (0.769037, 0.500000, 0.650013, 0.000000, 0.244484, 0.258593, 0.867185, 1.000000, 0.840532, 0.994375, 0.611809, 0.997858, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002425, age: 0, parents (79739, 79565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80051 [ fit.: 0.676176, part.: (0.848690, 0.500000, 0.649983, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.996491, 0.995142, 0.612075, 0.993883, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002486, age: 0, parents (79856, 79701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80052 [ fit.: 0.675606, part.: (0.846325, 0.500000, 0.650175, 0.000000, 0.244484, 0.258593, 0.866864, 1.000000, 0.999583, 0.991466, 0.606666, 0.994331, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002484, age: 0, parents (79938, 79553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80053 [ fit.: 0.454049, part.: (0.849947, 0.250000, 0.649849, 0.000000, 0.244484, 0.258593, 0.867160, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 255, adj.fit.: 0.056756, age: 0, parents (79662, 79968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80054 [ fit.: 0.676404, part.: (0.847480, 0.500000, 0.650038, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.999419, 0.993534, 0.612063, 0.996862, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002487, age: 0, parents (79522, 79925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80055 [ fit.: 0.671944, part.: (0.848643, 0.500000, 0.650260, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.986315, 0.988422, 0.577595, 0.985730, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002470, age: 0, parents (79933, 79920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80056 [ fit.: 0.675967, part.: (0.852026, 0.500000, 0.649914, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.999373, 0.993641, 0.605008, 0.993288, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002485, age: 0, parents (79505, 79710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80057 [ fit.: 0.672045, part.: (0.848078, 0.500000, 0.615487, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.991969, 0.989185, 0.600443, 0.993197, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002471, age: 0, parents (79858, 79912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80058 [ fit.: 0.582903, part.: (0.850267, 0.500000, 0.650085, 0.000000, 0.244484, 0.258593, 0.867160, 1.000000, 0.994193, 0.895899, 0.506281, 0.893685, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002143, age: 0, parents (79734, 79928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80059 [ fit.: 0.643748, part.: (0.851375, 0.500000, 0.649976, 0.000000, 0.244484, 0.258593, 0.867090, 1.000000, 0.882189, 0.881915, 0.495064, 0.881785, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002367, age: 0, parents (79673, 79736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80060 [ fit.: 0.675990, part.: (0.850612, 0.500000, 0.650644, 0.000000, 0.244484, 0.258593, 0.867201, 1.000000, 0.994889, 0.995803, 0.609591, 0.992047, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002485, age: 0, parents (79882, 79981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80061 [ fit.: 0.675202, part.: (0.849624, 0.500000, 0.650425, 0.000000, 0.244484, 0.258593, 0.867098, 1.000000, 0.992490, 0.993013, 0.607029, 0.990067, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002482, age: 0, parents (79809, 79872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80062 [ fit.: 0.672346, part.: (0.846492, 0.500000, 0.650166, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.991189, 0.989201, 0.578795, 0.986747, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008301, age: 0, parents (79861, 79989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80063 [ fit.: 0.592624, part.: (0.850955, 0.500000, 0.650310, 0.000000, 0.244484, 0.258593, 0.867148, 1.000000, 0.993021, 0.944234, 0.550410, 0.937575, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002179, age: 0, parents (79847, 79912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80064 [ fit.: 0.645489, part.: (0.851112, 0.500000, 0.650383, 0.000000, 0.244484, 0.258593, 0.866486, 1.000000, 0.888525, 0.888379, 0.500998, 0.887884, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002373, age: 0, parents (79768, 79566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80065 [ fit.: 0.674141, part.: (0.850252, 0.500000, 0.615498, 0.000000, 0.244484, 0.258593, 0.867167, 1.000000, 0.998803, 0.997011, 0.607147, 0.999021, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002478, age: 0, parents (79937, 79611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80066 [ fit.: 0.675524, part.: (0.849996, 0.500000, 0.649913, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.992308, 0.995237, 0.609888, 0.989857, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002484, age: 0, parents (79762, 79932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80067 [ fit.: 0.650580, part.: (0.849866, 0.500000, 0.649932, 0.000000, 0.244484, 0.258593, 0.867101, 1.000000, 0.996862, 0.877193, 0.488466, 0.875618, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002392, age: 0, parents (79969, 79583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80068 [ fit.: 0.675886, part.: (0.850354, 0.500000, 0.650447, 0.000000, 0.244484, 0.258593, 0.866815, 1.000000, 0.993403, 0.997138, 0.607637, 0.993534, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002485, age: 0, parents (79844, 79907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80069 [ fit.: 0.676676, part.: (0.849155, 0.500000, 0.650150, 0.000000, 0.244484, 0.258593, 0.867233, 1.000000, 0.996417, 0.999252, 0.609152, 0.999027, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002488, age: 0, parents (79522, 79576), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80070 [ fit.: 0.676981, part.: (0.851061, 0.500000, 0.649878, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.998130, 0.997630, 0.611679, 0.999033, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002489, age: 0, parents (79931, 79927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80071 [ fit.: 0.675695, part.: (0.850565, 0.500000, 0.649945, 0.000000, 0.244484, 0.258593, 0.866762, 1.000000, 0.997499, 0.995480, 0.604289, 0.992106, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002484, age: 0, parents (79747, 79525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80072 [ fit.: 0.663478, part.: (0.851941, 0.500000, 0.650052, 0.000000, 0.244484, 0.258593, 0.867149, 1.000000, 0.989655, 0.992634, 0.602374, 0.831805, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002439, age: 0, parents (79576, 79633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80073 [ fit.: 0.676704, part.: (0.851207, 0.500000, 0.650010, 0.000000, 0.244484, 0.258593, 0.867227, 1.000000, 0.994422, 0.999929, 0.611246, 0.996734, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002488, age: 0, parents (79705, 79676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80074 [ fit.: 0.676048, part.: (0.850202, 0.500000, 0.649983, 0.000000, 0.244484, 0.258593, 0.867018, 1.000000, 0.998007, 0.997154, 0.607926, 0.991312, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002485, age: 0, parents (79905, 79812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80075 [ fit.: 0.670617, part.: (0.783865, 0.500000, 0.649791, 0.000000, 0.244484, 0.258593, 0.867217, 1.000000, 0.993075, 0.993234, 0.605189, 0.993188, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002466, age: 0, parents (79914, 79925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80076 [ fit.: 0.650482, part.: (0.850661, 0.500000, 0.650338, 0.000000, 0.663074, 0.483593, 0.867038, 1.000000, 0.995670, 0.992521, 0.610265, 0.993590, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002391, age: 0, parents (79581, 79799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80077 [ fit.: 0.675591, part.: (0.847869, 0.500000, 0.650405, 0.000000, 0.244484, 0.258593, 0.866818, 1.000000, 0.995569, 0.992737, 0.606974, 0.994820, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002484, age: 0, parents (79844, 79699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80078 [ fit.: 0.675052, part.: (0.851232, 0.500000, 0.650255, 0.000000, 0.244484, 0.258593, 0.866800, 1.000000, 0.993668, 0.991967, 0.601311, 0.992423, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002482, age: 0, parents (79625, 79858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
