solution 20000 [ fit.: 0.652199, part.: (0.717430, 0.500000, 0.650275, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.985966, 0.934605, 0.543143, 0.929178, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19516, 19937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20129 [ fit.: 0.652274, part.: (0.742263, 0.500000, 0.615233, 0.000000, 0.244484, 0.258593, 0.867266, 1.000000, 0.986975, 0.938087, 0.546198, 0.932734, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19875, 19811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20130 [ fit.: 0.656913, part.: (0.719842, 0.500000, 0.615282, 0.000000, 0.244484, 0.258593, 0.867306, 1.000000, 0.932173, 0.967311, 0.599277, 0.992509, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001820, age: 0, parents (19578, 19541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20131 [ fit.: 0.647713, part.: (0.717516, 0.500000, 0.650293, 0.000000, 0.244484, 0.258593, 0.867222, 1.000000, 0.933395, 0.814839, 0.584665, 0.996978, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001794, age: 0, parents (19605, 19907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20132 [ fit.: 0.642790, part.: (0.720258, 0.500000, 0.645228, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.893541, 0.912723, 0.534082, 0.922977, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001781, age: 0, parents (19943, 19754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20133 [ fit.: 0.661456, part.: (0.767470, 0.500000, 0.615029, 0.000000, 0.244484, 0.258593, 0.867251, 1.000000, 0.937404, 0.984800, 0.601220, 0.984136, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001832, age: 0, parents (19778, 19751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20134 [ fit.: 0.640073, part.: (0.742793, 0.500000, 0.643819, 0.000000, 0.244484, 0.258593, 0.867238, 1.000000, 0.888783, 0.898097, 0.514877, 0.902345, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (19606, 19968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20135 [ fit.: 0.660055, part.: (0.717467, 0.500000, 0.650151, 0.000000, 0.244484, 0.258593, 0.867167, 1.000000, 0.934000, 0.976942, 0.604849, 0.987114, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19949, 19764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20136 [ fit.: 0.660155, part.: (0.742681, 0.500000, 0.614638, 0.000000, 0.244484, 0.258593, 0.867218, 1.000000, 0.933298, 0.973097, 0.609612, 0.998543, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19606, 19600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20137 [ fit.: 0.650620, part.: (0.716849, 0.500000, 0.650320, 0.000000, 0.244484, 0.258593, 0.867075, 1.000000, 0.980237, 0.928717, 0.537940, 0.924468, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001802, age: 0, parents (19587, 19729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20138 [ fit.: 0.651849, part.: (0.717542, 0.500000, 0.650060, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.970759, 0.939132, 0.545934, 0.932231, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001806, age: 0, parents (19734, 19936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20139 [ fit.: 0.658265, part.: (0.717647, 0.500000, 0.613006, 0.000000, 0.244484, 0.258593, 0.867259, 1.000000, 0.937142, 0.982502, 0.605779, 0.989294, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001823, age: 0, parents (19625, 19727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20140 [ fit.: 0.652185, part.: (0.717439, 0.500000, 0.650210, 0.000000, 0.244484, 0.258593, 0.867141, 1.000000, 0.985435, 0.935181, 0.542912, 0.929189, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19993, 19661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20141 [ fit.: 0.651798, part.: (0.717218, 0.500000, 0.649914, 0.000000, 0.244484, 0.258593, 0.867122, 1.000000, 0.970632, 0.938902, 0.546108, 0.932200, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005872, age: 0, parents (19632, 19623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20142 [ fit.: 0.658048, part.: (0.711607, 0.500000, 0.649948, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.934790, 0.995003, 0.583586, 0.967489, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001823, age: 0, parents (19586, 19998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20143 [ fit.: 0.579894, part.: (0.742985, 0.500000, 0.614264, 0.000000, 0.244484, 0.258593, 0.867215, 1.000000, 0.980955, 0.935776, 0.544021, 0.930216, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001606, age: 0, parents (19523, 19703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20144 [ fit.: 0.632764, part.: (0.742127, 0.500000, 0.614964, 0.000000, 0.244484, 0.258593, 0.867260, 1.000000, 0.887818, 0.877774, 0.489273, 0.876400, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001753, age: 0, parents (19842, 19706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20145 [ fit.: 0.660242, part.: (0.717323, 0.500000, 0.650097, 0.000000, 0.244484, 0.258593, 0.867168, 1.000000, 0.933690, 0.975362, 0.609759, 0.986908, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19605, 19804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20146 [ fit.: 0.652446, part.: (0.726280, 0.500000, 0.650201, 0.000000, 0.244484, 0.258593, 0.867114, 1.000000, 0.984304, 0.932827, 0.541841, 0.928597, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19707, 19521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20147 [ fit.: 0.660540, part.: (0.717231, 0.500000, 0.650267, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.937214, 0.984761, 0.600602, 0.987228, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001830, age: 0, parents (19544, 19578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20148 [ fit.: 0.651271, part.: (0.743016, 0.500000, 0.615465, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.971987, 0.938575, 0.546112, 0.932374, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001804, age: 0, parents (19701, 19644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20149 [ fit.: 0.660404, part.: (0.717222, 0.500000, 0.649811, 0.000000, 0.244484, 0.258593, 0.867240, 1.000000, 0.933110, 0.970946, 0.606250, 0.998004, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19632, 19731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20150 [ fit.: 0.576120, part.: (0.717203, 0.250000, 0.650165, 0.000000, 0.657830, 0.663327, 0.867144, 1.000000, 0.935890, 0.988149, 0.566549, 0.269429, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001596, age: 0, parents (19993, 19542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20151 [ fit.: 0.651662, part.: (0.717155, 0.500000, 0.650379, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.989378, 0.930476, 0.539584, 0.926040, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001805, age: 0, parents (19743, 19583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20152 [ fit.: 0.581776, part.: (0.711927, 0.500000, 0.650199, 0.000000, 0.244484, 0.289716, 0.867101, 1.000000, 0.991596, 0.929196, 0.537231, 0.923407, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001612, age: 0, parents (19612, 19596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20153 [ fit.: 0.651677, part.: (0.711592, 0.500000, 0.650029, 0.000000, 0.244484, 0.258593, 0.867180, 1.000000, 0.997312, 0.930400, 0.538811, 0.925080, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001805, age: 0, parents (19557, 19603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20154 [ fit.: 0.629855, part.: (0.717040, 0.500000, 0.650185, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.933951, 0.893067, 0.498505, 0.755000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001745, age: 0, parents (19902, 19513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20155 [ fit.: 0.659734, part.: (0.743309, 0.500000, 0.614774, 0.000000, 0.244484, 0.258593, 0.868903, 1.000000, 0.934043, 0.976795, 0.605394, 0.989982, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19906, 19598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20156 [ fit.: 0.661176, part.: (0.742715, 0.500000, 0.648072, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.932536, 0.967580, 0.600446, 0.994878, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001832, age: 0, parents (19718, 19944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20157 [ fit.: 0.629925, part.: (0.749345, 0.500000, 0.614527, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.931653, 0.892835, 0.505179, 0.755175, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001745, age: 0, parents (19563, 19591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20158 [ fit.: 0.660969, part.: (0.726300, 0.500000, 0.650223, 0.000000, 0.244484, 0.258593, 0.867142, 1.000000, 0.938613, 0.993683, 0.595206, 0.979322, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001831, age: 0, parents (19707, 19804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20159 [ fit.: 0.648794, part.: (0.717061, 0.500000, 0.650399, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.932864, 0.970306, 0.611175, 0.831050, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001797, age: 0, parents (19626, 19527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20160 [ fit.: 0.660011, part.: (0.717262, 0.500000, 0.650146, 0.000000, 0.244484, 0.258593, 0.867221, 1.000000, 0.934342, 0.978758, 0.604622, 0.984730, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19949, 19658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20161 [ fit.: 0.644719, part.: (0.767173, 0.500000, 0.616008, 0.000000, 0.244484, 0.258593, 0.867240, 1.000000, 0.959730, 0.904325, 0.511060, 0.897449, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001786, age: 0, parents (19700, 19962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20162 [ fit.: 0.660251, part.: (0.717369, 0.500000, 0.650190, 0.000000, 0.244484, 0.258593, 0.867155, 1.000000, 0.934012, 0.978082, 0.605153, 0.988474, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19585, 19621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20163 [ fit.: 0.651869, part.: (0.743027, 0.500000, 0.613774, 0.000000, 0.244484, 0.258593, 0.867240, 1.000000, 0.977641, 0.939387, 0.547701, 0.934315, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001806, age: 0, parents (19657, 19838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
