solution 97000 [ fit.: 0.671305, part.: (0.848819, 0.500000, 0.650293, 0.000000, 0.524430, 0.929712, 0.866899, 1.000000, 0.995824, 0.989414, 0.603701, 0.989173, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001880, age: 0, parents (96621, 96803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97044 [ fit.: 0.664302, part.: (0.783634, 0.500000, 0.650300, 0.000000, 0.917500, 0.483593, 0.867124, 1.000000, 0.993802, 0.995953, 0.611498, 0.996818, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007221, age: 0, parents (96696, 96700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97045 [ fit.: 0.633187, part.: (0.240270, 0.500000, 0.650168, 0.000000, 0.244484, 0.258593, 0.867040, 1.000000, 0.996360, 0.998793, 0.609511, 0.999399, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.006882, age: 0, parents (96742, 96706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97046 [ fit.: 0.675788, part.: (0.847741, 0.500000, 0.650348, 0.000000, 0.244484, 0.258593, 0.867115, 1.000000, 0.997271, 0.993482, 0.605407, 0.996594, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007346, age: 0, parents (96532, 96820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97047 [ fit.: 0.669981, part.: (0.849469, 0.500000, 0.649976, 0.000000, 0.524383, 0.929586, 0.867102, 1.000000, 0.983230, 0.991495, 0.600096, 0.984397, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001877, age: 0, parents (96594, 96945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97048 [ fit.: 0.671862, part.: (0.850176, 0.500000, 0.650027, 0.000000, 0.524826, 0.929429, 0.866977, 1.000000, 0.994591, 0.991378, 0.607418, 0.991244, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001882, age: 0, parents (96713, 96527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97049 [ fit.: 0.644997, part.: (0.849607, 0.500000, 0.645203, 0.000000, 0.244484, 0.258593, 0.866995, 1.000000, 0.785982, 0.918447, 0.540560, 0.920089, 0.500000, 1.000000, ), spec.: 301, adj.fit.: 0.037941, age: 0, parents (96713, 96513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97050 [ fit.: 0.666790, part.: (0.850707, 0.500000, 0.650133, 0.000000, 0.918418, 0.483593, 0.867248, 1.000000, 0.987030, 0.988231, 0.599871, 0.989831, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001868, age: 0, parents (96680, 96909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97051 [ fit.: 0.648516, part.: (0.847400, 0.250000, 0.650361, 0.000000, 0.918315, 0.483593, 0.867028, 1.000000, 0.988246, 0.988818, 0.598544, 0.986923, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001817, age: 0, parents (96571, 96904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97052 [ fit.: 0.676466, part.: (0.850889, 0.500000, 0.650644, 0.000000, 0.244484, 0.258593, 0.867024, 1.000000, 0.994633, 0.997203, 0.612030, 0.995019, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007353, age: 0, parents (96906, 96754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97053 [ fit.: 0.667095, part.: (0.822213, 0.500000, 0.650245, 0.000000, 0.917762, 0.483593, 0.867159, 1.000000, 0.991997, 0.998791, 0.608125, 0.999450, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007251, age: 0, parents (96924, 96883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97054 [ fit.: 0.666452, part.: (0.849810, 0.500000, 0.616705, 0.000000, 0.917861, 0.483593, 0.867160, 1.000000, 0.993786, 0.999033, 0.607366, 0.995010, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007244, age: 0, parents (96755, 96694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97055 [ fit.: 0.652119, part.: (0.851414, 0.250000, 0.650135, 0.000000, 0.918410, 0.483593, 0.867058, 1.000000, 0.998454, 0.998359, 0.612267, 0.999979, 0.500000, 0.000000, ), spec.: 308, adj.fit.: 0.043475, age: 0, parents (96608, 96954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97056 [ fit.: 0.667163, part.: (0.849183, 0.500000, 0.650366, 0.000000, 0.917972, 0.483593, 0.867048, 1.000000, 0.993389, 0.988533, 0.601647, 0.988552, 0.500000, 0.000000, ), spec.: 308, adj.fit.: 0.044478, age: 0, parents (96713, 96704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97057 [ fit.: 0.671542, part.: (0.850847, 0.500000, 0.616313, 0.000000, 0.244484, 0.258593, 0.867039, 1.000000, 0.985365, 0.988258, 0.601587, 0.989107, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001881, age: 0, parents (96811, 96508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97058 [ fit.: 0.639703, part.: (0.851781, 0.500000, 0.650000, 0.000000, 0.244484, 0.258593, 0.866894, 1.000000, 0.888617, 0.921778, 0.509865, 0.763833, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001792, age: 0, parents (96621, 96582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97059 [ fit.: 0.672121, part.: (0.850431, 0.500000, 0.650347, 0.000000, 0.244484, 0.258593, 0.867045, 1.000000, 0.978311, 0.982929, 0.594444, 0.983104, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001883, age: 0, parents (96683, 96583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97060 [ fit.: 0.673482, part.: (0.851698, 0.500000, 0.650153, 0.000000, 0.244484, 0.258593, 0.866885, 1.000000, 0.981736, 0.987852, 0.599769, 0.987572, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007320, age: 0, parents (96621, 96746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97061 [ fit.: 0.673898, part.: (0.847889, 0.500000, 0.650107, 0.000000, 0.244484, 0.258593, 0.867094, 1.000000, 0.989008, 0.987817, 0.603916, 0.985660, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001888, age: 0, parents (96717, 96911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97062 [ fit.: 0.657972, part.: (0.850292, 0.500000, 0.650138, 0.000000, 0.244484, 0.258593, 0.867085, 1.000000, 0.932780, 0.931945, 0.544437, 0.931857, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001843, age: 0, parents (96603, 96628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97063 [ fit.: 0.676759, part.: (0.848199, 0.500000, 0.650165, 0.000000, 0.244484, 0.258593, 0.867093, 1.000000, 0.995953, 0.998483, 0.612716, 0.998935, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001896, age: 0, parents (96562, 96508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97064 [ fit.: 0.651109, part.: (0.840696, 0.250000, 0.650561, 0.000000, 0.918328, 0.483593, 0.867032, 1.000000, 0.996850, 0.997628, 0.610956, 0.999881, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007077, age: 0, parents (96904, 96525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97065 [ fit.: 0.675839, part.: (0.847970, 0.500000, 0.650462, 0.000000, 0.244484, 0.258593, 0.867157, 1.000000, 0.995793, 0.996355, 0.605702, 0.995228, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001893, age: 0, parents (96964, 96977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97066 [ fit.: 0.629864, part.: (0.850545, 0.250000, 0.616023, 0.000000, 0.918147, 0.483593, 0.866970, 1.000000, 0.908127, 0.907543, 0.609579, 0.907563, 0.500000, 0.000000, ), spec.: 301, adj.fit.: 0.037051, age: 0, parents (96916, 96967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97067 [ fit.: 0.669982, part.: (0.851352, 0.500000, 0.650119, 0.000000, 0.918551, 0.483593, 0.867138, 1.000000, 0.999626, 0.998050, 0.612671, 0.998649, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001877, age: 0, parents (96954, 96867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97068 [ fit.: 0.605260, part.: (0.852130, 0.500000, 0.650290, 0.000000, 0.244484, 0.258593, 0.867028, 1.000000, 0.997655, 0.999040, 0.607100, 0.997321, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001695, age: 0, parents (96578, 96555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97069 [ fit.: 0.667472, part.: (0.851195, 0.500000, 0.616133, 0.000000, 0.918549, 0.483593, 0.867021, 1.000000, 0.999489, 0.999790, 0.609220, 0.999621, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001870, age: 0, parents (96916, 96955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97070 [ fit.: 0.672485, part.: (0.849371, 0.500000, 0.650655, 0.000000, 0.524371, 0.918422, 0.867205, 1.000000, 0.998367, 0.995020, 0.611912, 0.999464, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001884, age: 0, parents (96852, 96881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97071 [ fit.: 0.676552, part.: (0.850095, 0.500000, 0.650215, 0.000000, 0.244484, 0.258593, 0.867047, 1.000000, 0.996281, 0.999944, 0.611258, 0.993818, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001895, age: 0, parents (96587, 96585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97072 [ fit.: 0.670664, part.: (0.849218, 0.500000, 0.650201, 0.000000, 0.524800, 0.928342, 0.866990, 1.000000, 0.992290, 0.985058, 0.601442, 0.990951, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001879, age: 0, parents (96706, 96751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97073 [ fit.: 0.660327, part.: (0.823458, 0.500000, 0.650296, 0.000000, 0.244484, 0.258593, 0.867024, 1.000000, 0.990483, 0.835437, 0.582080, 0.992729, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001850, age: 0, parents (96539, 96828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97074 [ fit.: 0.670633, part.: (0.850617, 0.500000, 0.650645, 0.000000, 0.524475, 0.918389, 0.867166, 1.000000, 0.993699, 0.990750, 0.603765, 0.989359, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001879, age: 0, parents (96996, 96978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97075 [ fit.: 0.664365, part.: (0.781948, 0.500000, 0.650209, 0.000000, 0.917671, 0.483593, 0.867071, 1.000000, 0.991370, 0.999963, 0.611372, 0.997909, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001861, age: 0, parents (96719, 96769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97076 [ fit.: 0.658847, part.: (0.849906, 0.500000, 0.650355, 0.000000, 0.645433, 0.656664, 0.867125, 1.000000, 0.981203, 0.985451, 0.601477, 0.986240, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001846, age: 0, parents (96619, 96978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97077 [ fit.: 0.660714, part.: (0.846860, 0.250000, 0.616123, 0.000000, 0.644353, 0.930393, 0.867035, 1.000000, 0.993169, 0.992540, 0.612638, 0.996879, 0.500000, 0.000000, ), spec.: 308, adj.fit.: 0.044048, age: 0, parents (96885, 96867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97078 [ fit.: 0.674982, part.: (0.850653, 0.500000, 0.650227, 0.000000, 0.244484, 0.258593, 0.867066, 1.000000, 0.985549, 0.993765, 0.605744, 0.993663, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007337, age: 0, parents (96619, 96883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
