solution 88500 [ fit.: 0.676622, part.: (0.849046, 0.500000, 0.650309, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.999884, 0.995159, 0.612102, 0.996069, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004282, age: 0, parents (88100, 88237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88544 [ fit.: 0.663427, part.: (0.850536, 0.250000, 0.650364, 0.000000, 0.645678, 0.953359, 0.867124, 1.000000, 0.989836, 0.990172, 0.602424, 0.988477, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.036857, age: 0, parents (88118, 88108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88545 [ fit.: 0.624151, part.: (0.850941, 0.250000, 0.650271, 0.000000, 0.507232, 0.874639, 0.867076, 1.000000, 0.997074, 0.876916, 0.488409, 0.875558, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009316, age: 0, parents (88002, 88301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88546 [ fit.: 0.647969, part.: (0.851061, 0.500000, 0.650180, 0.000000, 0.645824, 0.483593, 0.867047, 1.000000, 0.989767, 0.993103, 0.601784, 0.989210, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009671, age: 0, parents (88065, 88260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88547 [ fit.: 0.673543, part.: (0.823145, 0.500000, 0.649723, 0.000000, 0.244484, 0.258593, 0.867115, 1.000000, 0.993785, 0.991741, 0.607328, 0.993687, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003286, age: 0, parents (88400, 88161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88548 [ fit.: 0.665629, part.: (0.848048, 0.500000, 0.615873, 0.000000, 0.523189, 0.890008, 0.867101, 1.000000, 0.987826, 0.988861, 0.605369, 0.992536, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003247, age: 0, parents (88154, 88451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88549 [ fit.: 0.670295, part.: (0.849679, 0.500000, 0.649980, 0.000000, 0.244484, 0.258593, 0.867079, 1.000000, 0.977229, 0.972590, 0.588168, 0.976323, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010004, age: 0, parents (88213, 88151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88550 [ fit.: 0.675302, part.: (0.850907, 0.500000, 0.650337, 0.000000, 0.244484, 0.258593, 0.867093, 1.000000, 0.992123, 0.991134, 0.606139, 0.993419, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003294, age: 0, parents (88104, 88311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88551 [ fit.: 0.633053, part.: (0.240254, 0.500000, 0.649713, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.994951, 0.999451, 0.611387, 0.996723, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003088, age: 0, parents (88123, 88447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88552 [ fit.: 0.605383, part.: (0.851354, 0.500000, 0.649853, 0.000000, 0.244484, 0.258593, 0.867259, 1.000000, 0.999348, 0.999009, 0.610180, 0.995288, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.002953, age: 0, parents (88239, 88030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88553 [ fit.: 0.626745, part.: (0.848213, 0.250000, 0.650115, 0.000000, 0.645413, 0.483593, 0.867040, 1.000000, 0.979838, 0.978103, 0.592588, 0.979534, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009354, age: 0, parents (88135, 88360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88554 [ fit.: 0.630121, part.: (0.823934, 0.250000, 0.650225, 0.000000, 0.645543, 0.483593, 0.867103, 1.000000, 0.997808, 0.993041, 0.611612, 0.998838, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009405, age: 0, parents (88068, 88358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88555 [ fit.: 0.650137, part.: (0.850931, 0.500000, 0.650037, 0.000000, 0.645931, 0.483593, 0.867067, 1.000000, 0.996749, 0.997714, 0.612756, 0.997140, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003171, age: 0, parents (88128, 88313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88556 [ fit.: 0.662722, part.: (0.848676, 0.250000, 0.650261, 0.000000, 0.645187, 0.940446, 0.867115, 1.000000, 0.995084, 0.992380, 0.600280, 0.988671, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003233, age: 0, parents (88002, 88032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88557 [ fit.: 0.676178, part.: (0.847329, 0.500000, 0.649825, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.996144, 0.991465, 0.612238, 0.999230, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003298, age: 0, parents (88239, 88273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88558 [ fit.: 0.634922, part.: (0.668706, 0.500000, 0.649879, 0.000000, 0.645361, 0.483593, 0.867241, 1.000000, 0.988407, 0.993241, 0.607224, 0.985261, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003097, age: 0, parents (88111, 88068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88559 [ fit.: 0.662839, part.: (0.848986, 0.250000, 0.616287, 0.000000, 0.647398, 0.948308, 0.867109, 1.000000, 0.997350, 0.998518, 0.606000, 0.999784, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009893, age: 0, parents (88045, 88068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88560 [ fit.: 0.676161, part.: (0.846953, 0.500000, 0.650179, 0.000000, 0.244484, 0.258593, 0.867035, 1.000000, 0.998755, 0.996231, 0.611197, 0.992823, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010092, age: 0, parents (88161, 88134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88561 [ fit.: 0.662470, part.: (0.851773, 0.250000, 0.649556, 0.000000, 0.645083, 0.932165, 0.867104, 1.000000, 0.992269, 0.989040, 0.608921, 0.988674, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.036804, age: 0, parents (88449, 88127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88562 [ fit.: 0.642086, part.: (0.847524, 0.250000, 0.650330, 0.000000, 0.645188, 0.658458, 0.867005, 1.000000, 0.987162, 0.994044, 0.598761, 0.990726, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.035671, age: 0, parents (88002, 88447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88563 [ fit.: 0.649886, part.: (0.849248, 0.500000, 0.650821, 0.000000, 0.244484, 0.258593, 0.867089, 1.000000, 0.984762, 0.878416, 0.488959, 0.876038, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.009700, age: 0, parents (88064, 88151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88564 [ fit.: 0.656815, part.: (0.849811, 0.500000, 0.650124, 0.000000, 0.500052, 0.760361, 0.867100, 1.000000, 0.999796, 0.985868, 0.599413, 0.982890, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.036490, age: 0, parents (88451, 88333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88565 [ fit.: 0.600781, part.: (0.850056, 0.250000, 0.650015, 0.000000, 0.644979, 0.919878, 0.867095, 1.000000, 0.247389, 0.259568, 0.920955, 0.551002, 0.250000, 1.000000, ), spec.: 280, adj.fit.: 0.033377, age: 0, parents (87666, 88360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88566 [ fit.: 0.674722, part.: (0.849116, 0.500000, 0.649735, 0.000000, 0.244484, 0.258593, 0.867074, 1.000000, 0.988415, 0.995461, 0.602579, 0.990654, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010070, age: 0, parents (88323, 88200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88567 [ fit.: 0.572571, part.: (0.851410, 0.500000, 0.650688, 0.000000, 0.244484, 0.258593, 0.867074, 1.000000, 0.990019, 0.893125, 0.505096, 0.755503, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.002793, age: 0, parents (88104, 88462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88568 [ fit.: 0.660210, part.: (0.851489, 0.500000, 0.650129, 0.000000, 0.244484, 0.258593, 0.867075, 1.000000, 0.938362, 0.939592, 0.552941, 0.940280, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004179, age: 0, parents (88489, 88111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88569 [ fit.: 0.606711, part.: (0.848120, 0.500000, 0.616001, 0.000000, 0.471344, 0.487326, 0.867112, 1.000000, 0.997997, 0.925913, 0.513202, 0.766933, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.003840, age: 0, parents (88154, 88008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88570 [ fit.: 0.672158, part.: (0.823451, 0.500000, 0.649888, 0.000000, 0.244484, 0.258593, 0.867135, 1.000000, 0.988443, 0.988758, 0.600495, 0.988962, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004254, age: 0, parents (88135, 88037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88571 [ fit.: 0.665839, part.: (0.783546, 0.500000, 0.649686, 0.000000, 0.244484, 0.258593, 0.867111, 1.000000, 0.976359, 0.977813, 0.587459, 0.976688, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003248, age: 0, parents (88188, 88277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88572 [ fit.: 0.657909, part.: (0.845663, 0.500000, 0.650426, 0.000000, 0.244484, 0.258593, 0.867088, 1.000000, 0.934008, 0.932859, 0.545490, 0.932110, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003209, age: 0, parents (88263, 88244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88573 [ fit.: 0.674461, part.: (0.848956, 0.500000, 0.616352, 0.000000, 0.244484, 0.258593, 0.867104, 1.000000, 0.999426, 0.998360, 0.609946, 0.999241, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004269, age: 0, parents (88230, 88088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88574 [ fit.: 0.675911, part.: (0.849825, 0.500000, 0.650293, 0.000000, 0.244484, 0.258593, 0.867086, 1.000000, 0.991364, 0.994320, 0.612629, 0.994162, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003297, age: 0, parents (88166, 88206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88575 [ fit.: 0.662924, part.: (0.668374, 0.500000, 0.649864, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.989909, 0.999129, 0.607891, 0.995507, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.009894, age: 0, parents (88497, 88483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88576 [ fit.: 0.663123, part.: (0.670663, 0.500000, 0.650276, 0.000000, 0.244484, 0.258593, 0.867138, 1.000000, 0.995384, 0.999174, 0.604820, 0.993194, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003235, age: 0, parents (88237, 88237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88577 [ fit.: 0.655985, part.: (0.848204, 0.500000, 0.650303, 0.000000, 0.500173, 0.760280, 0.867102, 1.000000, 0.991647, 0.985783, 0.597054, 0.983250, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009791, age: 0, parents (88104, 88451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88578 [ fit.: 0.672883, part.: (0.851111, 0.500000, 0.650112, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.984086, 0.983102, 0.596531, 0.985162, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003282, age: 0, parents (88101, 88228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
