solution 85000 [ fit.: 0.652665, part.: (0.655831, 0.250000, 0.866533, 0.997191, 0.244484, 0.258593, 0.866327, 1.000000, 0.877816, 0.769625, 0.515002, 0.933240, 0.250000, ), spec.: 182, adj.fit.: 0.108777, age: 0, parents (84853, 84896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85045 [ fit.: 0.844736, part.: (0.655219, 0.884167, 0.866351, 0.999590, 0.601448, 0.932997, 0.866651, 1.000000, 0.877840, 0.947157, 0.552354, 0.898313, 0.899487, ), spec.: 183, adj.fit.: 0.004310, age: 0, parents (84904, 84605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85046 [ fit.: 0.844672, part.: (0.656125, 0.893364, 0.866373, 0.999929, 0.597087, 0.935930, 0.866931, 1.000000, 0.877802, 0.927016, 0.563970, 0.900802, 0.895410, ), spec.: 183, adj.fit.: 0.004310, age: 0, parents (84793, 84603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85047 [ fit.: 0.666544, part.: (0.656053, 0.250000, 0.866533, 0.999208, 0.244484, 0.258593, 0.866917, 1.000000, 0.877781, 0.920060, 0.572236, 0.903207, 0.250000, ), spec.: 182, adj.fit.: 0.111091, age: 0, parents (84794, 84940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85048 [ fit.: 0.844051, part.: (0.656118, 0.900131, 0.866372, 0.999949, 0.588566, 0.932492, 0.866897, 1.000000, 0.877582, 0.934163, 0.556499, 0.898657, 0.895236, ), spec.: 183, adj.fit.: 0.004306, age: 0, parents (84788, 84585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85049 [ fit.: 0.844820, part.: (0.655902, 0.900020, 0.866552, 0.999638, 0.593480, 0.934174, 0.866272, 1.000000, 0.877746, 0.921695, 0.564056, 0.904431, 0.898689, ), spec.: 176, adj.fit.: 0.005867, age: 0, parents (84791, 84574), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85050 [ fit.: 0.843942, part.: (0.656072, 0.885488, 0.866401, 0.999995, 0.596863, 0.932636, 0.866921, 1.000000, 0.877928, 0.926564, 0.563585, 0.901157, 0.897631, ), spec.: 176, adj.fit.: 0.005861, age: 0, parents (84793, 84912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85051 [ fit.: 0.828805, part.: (0.656438, 0.892647, 0.866392, 0.999997, 0.590620, 0.934663, 0.866965, 1.000000, 0.678155, 0.937147, 0.560606, 0.899418, 0.891414, ), spec.: 176, adj.fit.: 0.005756, age: 0, parents (84580, 84581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85052 [ fit.: 0.844581, part.: (0.656429, 0.889933, 0.866378, 0.999125, 0.601445, 0.935412, 0.866941, 1.000000, 0.877852, 0.934689, 0.557386, 0.898892, 0.895069, ), spec.: 176, adj.fit.: 0.005865, age: 0, parents (84543, 84585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85053 [ fit.: 0.845113, part.: (0.655810, 0.894252, 0.866540, 0.999740, 0.602976, 0.933446, 0.866641, 1.000000, 0.877610, 0.937747, 0.556291, 0.899775, 0.895640, ), spec.: 176, adj.fit.: 0.005869, age: 0, parents (84544, 84525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85054 [ fit.: 0.835929, part.: (0.655876, 0.897655, 0.866523, 0.998380, 0.586408, 0.932222, 0.866337, 1.000000, 0.871705, 0.965377, 0.566210, 0.761316, 0.899066, ), spec.: 176, adj.fit.: 0.005805, age: 0, parents (84542, 84527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85055 [ fit.: 0.843427, part.: (0.656789, 0.892017, 0.866385, 0.999393, 0.586149, 0.933749, 0.866924, 1.000000, 0.877576, 0.926519, 0.562225, 0.901647, 0.895174, ), spec.: 176, adj.fit.: 0.005857, age: 0, parents (84537, 84725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85056 [ fit.: 0.831315, part.: (0.656136, 0.890628, 0.866372, 0.999774, 0.605554, 0.778406, 0.867056, 1.000000, 0.877653, 0.926761, 0.550963, 0.902116, 0.885675, ), spec.: 176, adj.fit.: 0.005773, age: 0, parents (84792, 84542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85057 [ fit.: 0.831245, part.: (0.655824, 0.800114, 0.866511, 0.999960, 0.552731, 0.921225, 0.866345, 1.000000, 0.878084, 0.919011, 0.513274, 0.890012, 0.943097, ), spec.: 176, adj.fit.: 0.005773, age: 0, parents (84925, 84562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85058 [ fit.: 0.674412, part.: (0.653591, 0.886644, 0.866386, 0.012588, 0.596887, 0.934718, 0.866995, 1.000000, 0.247389, 0.513912, 0.780848, 0.512726, 0.894675, ), spec.: 176, adj.fit.: 0.004683, age: 0, parents (84601, 84600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85059 [ fit.: 0.845398, part.: (0.656461, 0.894332, 0.866380, 0.999356, 0.601715, 0.935562, 0.866889, 1.000000, 0.877928, 0.936281, 0.559636, 0.899325, 0.896313, ), spec.: 176, adj.fit.: 0.005871, age: 0, parents (84538, 84581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85060 [ fit.: 0.844968, part.: (0.656006, 0.899880, 0.866392, 0.998754, 0.606502, 0.933942, 0.866943, 1.000000, 0.877703, 0.919924, 0.569031, 0.903233, 0.886279, ), spec.: 187, adj.fit.: 0.005787, age: 0, parents (84796, 84915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85061 [ fit.: 0.666605, part.: (0.656098, 0.250000, 0.866538, 0.999663, 0.244484, 0.258593, 0.866368, 1.000000, 0.877752, 0.926099, 0.567797, 0.902473, 0.250000, ), spec.: 183, adj.fit.: 0.003401, age: 0, parents (84539, 84689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85062 [ fit.: 0.756303, part.: (0.656053, 0.895147, 0.866112, 0.388781, 0.590912, 0.932404, 0.866943, 1.000000, 0.356070, 0.916640, 0.561992, 0.902802, 0.898080, ), spec.: 183, adj.fit.: 0.003859, age: 0, parents (84796, 84532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85063 [ fit.: 0.802394, part.: (0.655904, 0.891531, 0.866950, 0.445217, 0.593854, 0.934301, 0.866352, 1.000000, 0.878495, 0.951292, 0.547693, 0.899341, 0.900195, ), spec.: 183, adj.fit.: 0.004094, age: 0, parents (84551, 84528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85064 [ fit.: 0.839214, part.: (0.655986, 0.876863, 0.866346, 0.998160, 0.556251, 0.922826, 0.866899, 1.000000, 0.877676, 0.918630, 0.565803, 0.903885, 0.900454, ), spec.: 183, adj.fit.: 0.004282, age: 0, parents (84567, 84894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85065 [ fit.: 0.845102, part.: (0.655160, 0.891734, 0.866317, 0.997659, 0.601196, 0.933900, 0.866607, 1.000000, 0.877878, 0.946658, 0.554301, 0.899110, 0.895803, ), spec.: 183, adj.fit.: 0.004312, age: 0, parents (84781, 84579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85066 [ fit.: 0.790782, part.: (0.656078, 0.250000, 0.866394, 0.999999, 0.551628, 0.922681, 0.866954, 1.000000, 0.877892, 0.932339, 0.561879, 0.899869, 0.894447, ), spec.: 183, adj.fit.: 0.004035, age: 0, parents (84564, 84569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85067 [ fit.: 0.790301, part.: (0.656004, 0.250000, 0.866631, 0.994729, 0.560187, 0.923032, 0.866303, 1.000000, 0.877708, 0.921396, 0.560730, 0.902193, 0.895002, ), spec.: 183, adj.fit.: 0.004032, age: 0, parents (84783, 84848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85068 [ fit.: 0.845261, part.: (0.656018, 0.895292, 0.866393, 0.998341, 0.604153, 0.935109, 0.866873, 1.000000, 0.877863, 0.930210, 0.564213, 0.900113, 0.893812, ), spec.: 183, adj.fit.: 0.004313, age: 0, parents (84533, 84563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85069 [ fit.: 0.846228, part.: (0.656044, 0.898310, 0.866371, 0.999986, 0.603860, 0.934547, 0.866903, 1.000000, 0.877825, 0.926103, 0.571058, 0.901393, 0.898565, ), spec.: 183, adj.fit.: 0.004317, age: 0, parents (84533, 84796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85070 [ fit.: 0.655369, part.: (0.656091, 0.894972, 0.866382, 0.010006, 0.591799, 0.934150, 0.867036, 1.000000, 0.247389, 0.506769, 0.534220, 0.518137, 0.892844, ), spec.: 186, adj.fit.: 0.093624, age: 0, parents (84893, 84725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85071 [ fit.: 0.801588, part.: (0.655933, 0.892092, 0.866538, 0.999090, 0.568487, 0.936606, 0.866287, 1.000000, 0.356376, 0.909336, 0.564502, 0.907846, 0.897547, ), spec.: 183, adj.fit.: 0.004090, age: 0, parents (84566, 84927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85072 [ fit.: 0.844625, part.: (0.656094, 0.889160, 0.866397, 1.000000, 0.601986, 0.935004, 0.866926, 1.000000, 0.877757, 0.928094, 0.564787, 0.900768, 0.893150, ), spec.: 183, adj.fit.: 0.004309, age: 0, parents (84608, 84575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85073 [ fit.: 0.844663, part.: (0.655849, 0.900657, 0.866556, 0.997483, 0.574114, 0.929464, 0.866604, 1.000000, 0.877793, 0.946097, 0.565927, 0.900161, 0.899919, ), spec.: 183, adj.fit.: 0.004310, age: 0, parents (84723, 84784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85074 [ fit.: 0.662963, part.: (0.655916, 0.250000, 0.866558, 0.999870, 0.244484, 0.258593, 0.866258, 1.000000, 0.877858, 0.932991, 0.523322, 0.892672, 0.250000, ), spec.: 183, adj.fit.: 0.003382, age: 0, parents (84572, 84606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85075 [ fit.: 0.825103, part.: (0.656257, 0.895782, 0.866402, 0.947886, 0.579423, 0.780918, 0.866942, 1.000000, 0.877624, 0.917138, 0.541316, 0.905473, 0.891181, ), spec.: 183, adj.fit.: 0.004210, age: 0, parents (84538, 84792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85076 [ fit.: 0.844848, part.: (0.656077, 0.894050, 0.866388, 0.999990, 0.596032, 0.936292, 0.867000, 1.000000, 0.877815, 0.928862, 0.563722, 0.900654, 0.896138, ), spec.: 183, adj.fit.: 0.004310, age: 0, parents (84893, 84539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85077 [ fit.: 0.753088, part.: (0.656358, 0.884850, 0.866109, 0.369150, 0.604370, 0.934438, 0.866936, 1.000000, 0.355981, 0.909686, 0.539550, 0.907580, 0.895140, ), spec.: 183, adj.fit.: 0.003842, age: 0, parents (84581, 84603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85078 [ fit.: 0.846212, part.: (0.656231, 0.897123, 0.866556, 0.999696, 0.596446, 0.933894, 0.866246, 1.000000, 0.877902, 0.948213, 0.564787, 0.899184, 0.894480, ), spec.: 183, adj.fit.: 0.004317, age: 0, parents (84572, 84566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85079 [ fit.: 0.808540, part.: (0.656415, 0.894845, 0.866586, 0.674432, 0.601712, 0.777266, 0.866869, 1.000000, 0.878125, 0.932018, 0.564722, 0.901745, 0.896285, ), spec.: 183, adj.fit.: 0.004125, age: 0, parents (84580, 84554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85080 [ fit.: 0.844577, part.: (0.655160, 0.889836, 0.866311, 0.993151, 0.601478, 0.934142, 0.866610, 1.000000, 0.877835, 0.930109, 0.569352, 0.902978, 0.892538, ), spec.: 183, adj.fit.: 0.004309, age: 0, parents (84781, 84564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
