Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 24 [ fit.: 0.434525, part.: (0.910855, 0.250000, 0.868971, 0.012510, 0.244484, 0.258593, 0.866769, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000869, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 801 [ fit.: 0.582419, part.: (0.343406, 0.250000, 0.923733, 0.964103, 0.244484, 0.258593, 0.878357, 1.000000, 0.247389, 0.866071, 0.479092, 0.866221, 0.250000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (116, 28), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1359 [ fit.: 0.625634, part.: (0.683996, 0.500000, 0.873684, 0.000000, 0.244484, 0.258593, 0.883096, 1.000000, 0.869318, 0.902395, 0.515288, 0.902384, 0.500000, ), spec.: 0, adj.fit.: 0.001251, age: 0, parents (627, 530), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1530 [ fit.: 0.625677, part.: (0.684460, 0.500000, 0.873722, 0.000000, 0.244484, 0.258593, 0.883154, 1.000000, 0.869322, 0.902398, 0.515287, 0.902381, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (1359, 1065), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2146 [ fit.: 0.629590, part.: (0.340667, 0.250000, 0.925438, 0.960871, 0.244484, 0.258593, 0.871385, 1.000000, 0.866395, 0.868737, 0.479166, 0.868936, 0.250000, ), spec.: 0, adj.fit.: 0.001598, age: 0, parents (1626, 1902), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2957 [ fit.: 0.682800, part.: (0.638560, 0.250000, 0.872743, 0.816816, 0.244484, 0.872839, 0.868640, 1.000000, 0.863110, 0.862124, 0.474993, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.001996, age: 0, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2957 [ fit.: 0.682715, part.: (0.638549, 0.250000, 0.872736, 0.815821, 0.244484, 0.872835, 0.868590, 1.000000, 0.863089, 0.862115, 0.474991, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.002120, age: 1, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3857 [ fit.: 0.696771, part.: (0.638583, 0.749863, 0.872815, 0.806451, 0.465916, 0.858697, 0.868673, 0.000000, 0.857572, 0.857552, 0.470486, 0.857585, 0.753829, ), spec.: 0, adj.fit.: 0.002581, age: 0, parents (3387, 3363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 125 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62583 [ fit.: 0.863188, part.: (0.641665, 0.965543, 0.869838, 0.995282, 0.592542, 0.920209, 0.868900, 1.000000, 0.996480, 0.933605, 0.546485, 0.932186, 0.958707, ), spec.: 104, adj.fit.: 0.004666, age: 0, parents (62392, 62377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63233 [ fit.: 0.865506, part.: (0.641688, 0.964639, 0.869779, 0.996406, 0.530528, 0.910557, 0.868513, 1.000000, 0.935888, 0.994056, 0.596421, 0.989682, 0.953419, ), spec.: 107, adj.fit.: 0.005584, age: 0, parents (62556, 62572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63823 [ fit.: 0.864003, part.: (0.641586, 0.961111, 0.869806, 0.999106, 0.606443, 0.919832, 0.869869, 1.000000, 0.983861, 0.933575, 0.547489, 0.933342, 0.966023, ), spec.: 107, adj.fit.: 0.003119, age: 0, parents (63493, 63406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64304 [ fit.: 0.864143, part.: (0.641568, 0.958424, 0.869561, 0.999884, 0.603298, 0.920046, 0.868210, 1.000000, 0.999968, 0.933167, 0.547607, 0.934393, 0.957732, ), spec.: 106, adj.fit.: 0.015712, age: 0, parents (63696, 63705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64603 [ fit.: 0.864509, part.: (0.641652, 0.960500, 0.869521, 0.998729, 0.600696, 0.919852, 0.868166, 1.000000, 0.999344, 0.933410, 0.547809, 0.934442, 0.964501, ), spec.: 106, adj.fit.: 0.003012, age: 0, parents (64304, 64015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65180 [ fit.: 0.863973, part.: (0.641656, 0.959358, 0.869847, 0.993335, 0.605261, 0.921649, 0.868007, 1.000000, 0.983422, 0.936288, 0.550353, 0.936383, 0.966090, ), spec.: 106, adj.fit.: 0.001955, age: 0, parents (64675, 64891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65654 [ fit.: 0.863889, part.: (0.641613, 0.954334, 0.869665, 0.999861, 0.594013, 0.920610, 0.868512, 1.000000, 0.998689, 0.934213, 0.548449, 0.934862, 0.965741, ), spec.: 109, adj.fit.: 0.005837, age: 0, parents (65225, 65178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66077 [ fit.: 0.864824, part.: (0.641651, 0.964048, 0.869624, 0.997583, 0.597850, 0.920942, 0.868564, 1.000000, 0.998412, 0.934524, 0.548550, 0.934824, 0.966143, ), spec.: 104, adj.fit.: 0.004099, age: 0, parents (65654, 65750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66530 [ fit.: 0.864266, part.: (0.641501, 0.963578, 0.869648, 0.999335, 0.596446, 0.921189, 0.868544, 1.000000, 0.984317, 0.936996, 0.551336, 0.937334, 0.965234, ), spec.: 104, adj.fit.: 0.003528, age: 0, parents (66090, 66286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67497 [ fit.: 0.866073, part.: (0.641694, 0.944612, 0.869758, 0.976213, 0.561773, 0.930339, 0.868544, 1.000000, 0.943846, 0.978881, 0.609497, 0.988088, 0.945703, ), spec.: 110, adj.fit.: 0.004893, age: 0, parents (66635, 66870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67497 [ fit.: 0.864600, part.: (0.641500, 0.928241, 0.869736, 0.978553, 0.576259, 0.929375, 0.868516, 1.000000, 0.944042, 0.977635, 0.605366, 0.987972, 0.932605, ), spec.: 110, adj.fit.: 0.003472, age: 1, parents (66635, 66870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68462 [ fit.: 0.863724, part.: (0.641696, 0.961106, 0.869518, 0.998631, 0.601882, 0.918851, 0.869094, 1.000000, 0.997151, 0.932973, 0.546131, 0.932936, 0.958447, ), spec.: 111, adj.fit.: 0.005111, age: 0, parents (67929, 67726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68858 [ fit.: 0.863613, part.: (0.641592, 0.961627, 0.869614, 0.999997, 0.589251, 0.921793, 0.870969, 1.000000, 0.987387, 0.935389, 0.548898, 0.934186, 0.966265, ), spec.: 113, adj.fit.: 0.002978, age: 0, parents (68161, 68183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 69018 [ fit.: 0.864654, part.: (0.641550, 0.961592, 0.869626, 0.999668, 0.596188, 0.921061, 0.868046, 1.000000, 0.994254, 0.935780, 0.550557, 0.936472, 0.965709, ), spec.: 113, adj.fit.: 0.005438, age: 0, parents (68699, 68946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69868 [ fit.: 0.864472, part.: (0.641555, 0.965102, 0.869673, 0.996328, 0.599633, 0.921675, 0.866643, 1.000000, 0.998087, 0.936598, 0.552276, 0.938334, 0.952237, ), spec.: 114, adj.fit.: 0.005336, age: 0, parents (69378, 69495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 69868 [ fit.: 0.865248, part.: (0.641770, 0.963912, 0.869569, 0.998779, 0.598980, 0.921453, 0.866641, 1.000000, 0.996463, 0.936980, 0.552188, 0.938350, 0.963145, ), spec.: 114, adj.fit.: 0.003015, age: 1, parents (69378, 69495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70566 [ fit.: 0.865647, part.: (0.641496, 0.959706, 0.869776, 0.999976, 0.604011, 0.921894, 0.866900, 1.000000, 0.998358, 0.936819, 0.552918, 0.938660, 0.962892, ), spec.: 113, adj.fit.: 0.003562, age: 0, parents (70362, 70361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71241 [ fit.: 0.864226, part.: (0.641795, 0.966144, 0.869461, 0.999093, 0.601875, 0.919970, 0.867065, 1.000000, 0.996439, 0.934108, 0.549125, 0.936236, 0.953631, ), spec.: 116, adj.fit.: 0.005762, age: 0, parents (70665, 70662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71538 [ fit.: 0.863591, part.: (0.641672, 0.966000, 0.869721, 0.999377, 0.570515, 0.921730, 0.867226, 1.000000, 0.996557, 0.936541, 0.555236, 0.940957, 0.961153, ), spec.: 116, adj.fit.: 0.002593, age: 0, parents (70566, 71239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72346 [ fit.: 0.865224, part.: (0.641693, 0.914746, 0.869500, 0.999998, 0.580919, 0.924785, 0.869086, 1.000000, 0.937966, 0.996870, 0.606136, 0.995944, 0.910266, ), spec.: 114, adj.fit.: 0.003181, age: 0, parents (71984, 71867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72977 [ fit.: 0.862996, part.: (0.641672, 0.954733, 0.869680, 0.999853, 0.586716, 0.921131, 0.868584, 1.000000, 0.995276, 0.938037, 0.551365, 0.936910, 0.954990, ), spec.: 114, adj.fit.: 0.003995, age: 0, parents (72279, 72039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73136 [ fit.: 0.864151, part.: (0.641556, 0.966638, 0.869683, 0.999745, 0.600322, 0.920386, 0.868551, 1.000000, 0.987731, 0.937790, 0.550510, 0.935448, 0.955597, ), spec.: 116, adj.fit.: 0.005575, age: 0, parents (72966, 72976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73600 [ fit.: 0.863881, part.: (0.641631, 0.962458, 0.869624, 0.999999, 0.586458, 0.921561, 0.868031, 1.000000, 0.992794, 0.938177, 0.554250, 0.940244, 0.955223, ), spec.: 104, adj.fit.: 0.003540, age: 0, parents (73146, 73354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74317 [ fit.: 0.864502, part.: (0.641605, 0.953239, 0.869544, 0.996926, 0.599878, 0.920617, 0.867699, 1.000000, 0.997482, 0.936980, 0.551739, 0.937376, 0.965443, ), spec.: 104, adj.fit.: 0.002349, age: 0, parents (73925, 73563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74772 [ fit.: 0.865918, part.: (0.641615, 0.949788, 0.869620, 0.988812, 0.579945, 0.926720, 0.869064, 1.000000, 0.943440, 0.967422, 0.588083, 0.973976, 0.958452, ), spec.: 117, adj.fit.: 0.002585, age: 0, parents (74092, 74087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75483 [ fit.: 0.867406, part.: (0.641580, 0.956855, 0.869476, 0.995381, 0.542786, 0.922793, 0.868339, 1.000000, 0.939837, 0.994046, 0.607040, 0.993602, 0.944543, ), spec.: 120, adj.fit.: 0.008340, age: 0, parents (74574, 74317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75233 [ fit.: 0.868782, part.: (0.641708, 0.960445, 0.869610, 0.992613, 0.571716, 0.927870, 0.869045, 1.000000, 0.941881, 0.974310, 0.595559, 0.983451, 0.965950, ), spec.: 117, adj.fit.: 0.028959, age: 1, parents (74772, 74821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76244 [ fit.: 0.869223, part.: (0.641661, 0.964792, 0.869620, 0.993200, 0.554313, 0.931697, 0.871688, 1.000000, 0.935895, 0.986102, 0.596482, 0.999273, 0.955173, ), spec.: 117, adj.fit.: 0.002330, age: 0, parents (75233, 75603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76708 [ fit.: 0.868331, part.: (0.609167, 0.966298, 0.869629, 0.987774, 0.601734, 0.922591, 0.869086, 1.000000, 0.939722, 0.980847, 0.603829, 0.986980, 0.950644, ), spec.: 117, adj.fit.: 0.002495, age: 0, parents (76405, 76434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77353 [ fit.: 0.868981, part.: (0.641662, 0.966606, 0.869360, 0.999819, 0.541211, 0.928058, 0.869068, 1.000000, 0.938092, 0.988738, 0.607685, 0.998147, 0.948305, ), spec.: 117, adj.fit.: 0.002323, age: 0, parents (76576, 76602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77643 [ fit.: 0.870004, part.: (0.641691, 0.956004, 0.869589, 0.999662, 0.576167, 0.927829, 0.869085, 1.000000, 0.939598, 0.981458, 0.605366, 0.989515, 0.954088, ), spec.: 117, adj.fit.: 0.002559, age: 0, parents (77092, 77234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
