solution 85500 [ fit.: 0.756622, part.: (0.884890, 0.500000, 0.638676, 0.998090, 0.491093, 0.483593, 0.989263, 1.000000, 0.867672, 0.877006, 0.491053, 0.871369, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85245, 85146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85544 [ fit.: 0.755508, part.: (0.887342, 0.500000, 0.638679, 0.981598, 0.491147, 0.483593, 0.987193, 1.000000, 0.867799, 0.877070, 0.491100, 0.871592, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014814, age: 0, parents (85228, 85146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85545 [ fit.: 0.716211, part.: (0.803708, 0.500000, 0.638625, 0.999247, 0.491134, 0.483593, 0.976509, 1.000000, 0.867699, 0.877431, 0.491150, 0.647863, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.014043, age: 0, parents (85226, 85211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85546 [ fit.: 0.754599, part.: (0.884169, 0.500000, 0.638728, 0.986420, 0.482658, 0.483593, 0.991613, 1.000000, 0.867508, 0.875970, 0.482653, 0.871073, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014796, age: 0, parents (85038, 85046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85547 [ fit.: 0.753254, part.: (0.873889, 0.500000, 0.638638, 0.997218, 0.478207, 0.483593, 0.983925, 1.000000, 0.867660, 0.872862, 0.478318, 0.871239, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014770, age: 0, parents (85043, 85209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85548 [ fit.: 0.752409, part.: (0.872407, 0.500000, 0.638655, 0.998471, 0.475666, 0.483593, 0.983455, 1.000000, 0.864997, 0.870360, 0.475607, 0.870514, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014753, age: 0, parents (85037, 85046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85549 [ fit.: 0.759709, part.: (0.879883, 0.500000, 0.638704, 0.997375, 0.516066, 0.483593, 0.988623, 1.000000, 0.867688, 0.877245, 0.516108, 0.870639, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014896, age: 0, parents (84832, 85263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85550 [ fit.: 0.727526, part.: (0.873042, 0.500000, 0.638636, 0.639785, 0.482572, 0.483593, 0.978763, 1.000000, 0.867190, 0.872607, 0.478289, 0.870885, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014265, age: 0, parents (85131, 85041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85551 [ fit.: 0.566261, part.: (0.884763, 0.500000, 0.638678, 0.000491, 0.490841, 0.483593, 0.975483, 1.000000, 0.247389, 0.247389, 0.482561, 0.476469, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.011103, age: 0, parents (85160, 85124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85552 [ fit.: 0.748506, part.: (0.882509, 0.500000, 0.638710, 0.998924, 0.516071, 0.483593, 0.987321, 1.000000, 0.867702, 0.877039, 0.491079, 0.736135, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014677, age: 0, parents (85139, 85131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85553 [ fit.: 0.755451, part.: (0.871385, 0.500000, 0.638679, 0.997173, 0.490863, 0.483593, 0.987790, 1.000000, 0.867791, 0.876300, 0.491016, 0.871719, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014813, age: 0, parents (85202, 85154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85554 [ fit.: 0.755315, part.: (0.872606, 0.500000, 0.638668, 0.997760, 0.490860, 0.483593, 0.983579, 1.000000, 0.867699, 0.876648, 0.491055, 0.871945, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014810, age: 0, parents (85213, 85165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85555 [ fit.: 0.722447, part.: (0.882015, 0.500000, 0.638682, 0.671216, 0.490946, 0.483593, 0.993061, 1.000000, 0.867278, 0.872879, 0.478356, 0.736234, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014166, age: 0, parents (85036, 85144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85556 [ fit.: 0.756617, part.: (0.880061, 0.500000, 0.638730, 0.998998, 0.490922, 0.483593, 0.993551, 1.000000, 0.867722, 0.876568, 0.490977, 0.871514, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014836, age: 0, parents (85139, 85162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85557 [ fit.: 0.757807, part.: (0.875674, 0.500000, 0.638730, 0.998230, 0.515912, 0.483593, 0.990959, 1.000000, 0.867596, 0.876826, 0.490925, 0.870856, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014859, age: 0, parents (85208, 85131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85558 [ fit.: 0.758611, part.: (0.884292, 0.500000, 0.638695, 0.999702, 0.516040, 0.483593, 0.991820, 1.000000, 0.867695, 0.876993, 0.491034, 0.870689, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014875, age: 0, parents (85245, 85165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85559 [ fit.: 0.756988, part.: (0.871435, 0.500000, 0.638670, 0.999072, 0.515985, 0.483593, 0.985877, 1.000000, 0.867607, 0.876290, 0.491014, 0.868286, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014843, age: 0, parents (85210, 85162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85560 [ fit.: 0.755845, part.: (0.884107, 0.500000, 0.638663, 0.999066, 0.491097, 0.483593, 0.986789, 1.000000, 0.867634, 0.876956, 0.482733, 0.871192, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014820, age: 0, parents (85245, 85228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85561 [ fit.: 0.744237, part.: (0.883633, 0.500000, 0.638721, 0.983065, 0.482535, 0.483593, 0.985807, 1.000000, 0.867625, 0.741107, 0.482547, 0.870687, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014593, age: 0, parents (85133, 85403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85562 [ fit.: 0.746905, part.: (0.873264, 0.500000, 0.638672, 0.995408, 0.516060, 0.483593, 0.973568, 1.000000, 0.735176, 0.877414, 0.491138, 0.872380, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014645, age: 0, parents (85037, 85040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85563 [ fit.: 0.755510, part.: (0.883235, 0.500000, 0.638630, 0.989013, 0.491052, 0.483593, 0.985624, 1.000000, 0.867581, 0.876614, 0.491141, 0.870656, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014814, age: 0, parents (85040, 85036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85564 [ fit.: 0.741848, part.: (0.887850, 0.500000, 0.638706, 0.999125, 0.473790, 0.483593, 0.827526, 1.000000, 0.864767, 0.868352, 0.473769, 0.868399, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014546, age: 0, parents (85038, 85166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85565 [ fit.: 0.754015, part.: (0.877211, 0.500000, 0.638599, 0.995964, 0.482558, 0.483593, 0.981744, 1.000000, 0.867572, 0.875796, 0.482615, 0.870559, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014785, age: 0, parents (85221, 85044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85566 [ fit.: 0.750164, part.: (0.882703, 0.500000, 0.638626, 0.996776, 0.516062, 0.483593, 0.988243, 1.000000, 0.867567, 0.876729, 0.516125, 0.735872, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014709, age: 0, parents (84832, 85042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85567 [ fit.: 0.737650, part.: (0.876280, 0.500000, 0.638689, 0.998223, 0.491141, 0.483593, 0.981745, 1.000000, 0.867712, 0.876855, 0.491162, 0.871698, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.014464, age: 0, parents (85202, 85046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85568 [ fit.: 0.757907, part.: (0.874220, 0.500000, 0.638664, 0.999707, 0.490984, 0.483593, 0.991253, 1.000000, 0.867640, 0.876994, 0.516009, 0.871637, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014861, age: 0, parents (85208, 85036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85569 [ fit.: 0.754418, part.: (0.872164, 0.500000, 0.638666, 0.999609, 0.482517, 0.483593, 0.979572, 1.000000, 0.867578, 0.876172, 0.490957, 0.871023, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014793, age: 0, parents (85248, 85215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85570 [ fit.: 0.757922, part.: (0.884796, 0.500000, 0.638693, 0.998061, 0.516085, 0.483593, 0.983181, 1.000000, 0.867697, 0.876993, 0.491057, 0.870745, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014861, age: 0, parents (85139, 85208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85571 [ fit.: 0.745066, part.: (0.879690, 0.500000, 0.638714, 0.999167, 0.491043, 0.483593, 0.831639, 1.000000, 0.867602, 0.876978, 0.491080, 0.871412, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014609, age: 0, parents (85040, 85204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85572 [ fit.: 0.754603, part.: (0.875065, 0.500000, 0.638643, 0.998452, 0.482545, 0.483593, 0.980098, 1.000000, 0.867739, 0.876100, 0.490936, 0.871277, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014796, age: 0, parents (85161, 85133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85573 [ fit.: 0.755882, part.: (0.883910, 0.500000, 0.638739, 0.998778, 0.490928, 0.483593, 0.980570, 1.000000, 0.867647, 0.876685, 0.491013, 0.870491, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014821, age: 0, parents (85214, 85037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85574 [ fit.: 0.641225, part.: (0.871597, 0.500000, 0.638665, 0.998891, 0.516872, 0.483593, 0.976830, 1.000000, 0.867601, 0.871668, 0.516962, 0.484468, 0.250000, 0.000000, ), spec.: 105, adj.fit.: 0.012573, age: 0, parents (85000, 85150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85575 [ fit.: 0.754700, part.: (0.877477, 0.500000, 0.638626, 0.999039, 0.490860, 0.483593, 0.978484, 1.000000, 0.867671, 0.876320, 0.482593, 0.871135, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014798, age: 0, parents (85042, 85148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85576 [ fit.: 0.754459, part.: (0.883357, 0.500000, 0.638672, 0.998397, 0.490884, 0.483593, 0.969791, 1.000000, 0.867758, 0.876271, 0.482648, 0.871057, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014793, age: 0, parents (85214, 85154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85577 [ fit.: 0.752814, part.: (0.872395, 0.500000, 0.638663, 0.998251, 0.482538, 0.483593, 0.965857, 1.000000, 0.867745, 0.876186, 0.482586, 0.871586, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014761, age: 0, parents (85154, 85035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85578 [ fit.: 0.568048, part.: (0.875422, 0.500000, 0.638659, 0.008405, 0.482585, 0.483593, 0.981689, 1.000000, 0.247389, 0.267281, 0.491113, 0.476531, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.011138, age: 0, parents (85042, 85151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
