solution 29500 [ fit.: 0.730129, part.: (0.874943, 0.500000, 0.638698, 0.978461, 0.482274, 0.483593, 0.922393, 1.000000, 0.867975, 0.873177, 0.478109, 0.872182, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004270, age: 0, parents (29286, 29097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29544 [ fit.: 0.749077, part.: (0.873081, 0.500000, 0.638708, 0.992188, 0.478122, 0.483593, 0.929347, 1.000000, 0.867781, 0.874214, 0.478149, 0.871902, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004381, age: 0, parents (29367, 29147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29545 [ fit.: 0.748925, part.: (0.872497, 0.500000, 0.638691, 0.995032, 0.478042, 0.483593, 0.927184, 1.000000, 0.867550, 0.873042, 0.478115, 0.871196, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004380, age: 0, parents (29005, 29343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29546 [ fit.: 0.713876, part.: (0.875005, 0.500000, 0.638684, 0.754918, 0.478102, 0.483593, 0.925874, 1.000000, 0.866641, 0.871998, 0.478061, 0.871385, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004175, age: 0, parents (29289, 29368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29547 [ fit.: 0.736433, part.: (0.835058, 0.500000, 0.638686, 0.993966, 0.482180, 0.483593, 0.921957, 1.000000, 0.867238, 0.872836, 0.478076, 0.736477, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004307, age: 0, parents (29000, 29254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29548 [ fit.: 0.749379, part.: (0.870801, 0.500000, 0.638716, 0.997490, 0.482320, 0.483593, 0.925508, 1.000000, 0.867845, 0.874285, 0.478154, 0.872588, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004382, age: 0, parents (29093, 29363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29549 [ fit.: 0.744650, part.: (0.873915, 0.500000, 0.638636, 0.959656, 0.473717, 0.483593, 0.920956, 1.000000, 0.864578, 0.868219, 0.473697, 0.868127, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003650, age: 0, parents (29104, 29267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29550 [ fit.: 0.747060, part.: (0.872313, 0.500000, 0.638683, 0.993977, 0.472551, 0.483593, 0.925772, 1.000000, 0.864777, 0.867409, 0.472418, 0.867342, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003662, age: 0, parents (29297, 29270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29551 [ fit.: 0.739781, part.: (0.872605, 0.500000, 0.638667, 0.999080, 0.482225, 0.483593, 0.920802, 1.000000, 0.867665, 0.873585, 0.482268, 0.736448, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003626, age: 0, parents (29425, 29015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29552 [ fit.: 0.737648, part.: (0.872856, 0.500000, 0.638711, 0.978543, 0.478059, 0.483593, 0.918982, 1.000000, 0.867717, 0.873591, 0.478097, 0.736928, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003616, age: 0, parents (29015, 29291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29553 [ fit.: 0.667753, part.: (0.831006, 0.250000, 0.638678, 0.499233, 0.478067, 0.483593, 0.921870, 1.000000, 0.870388, 0.880662, 0.252555, 0.742492, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003273, age: 0, parents (29136, 29018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29554 [ fit.: 0.706951, part.: (0.819015, 0.250000, 0.638628, 0.960967, 0.482260, 0.483593, 0.922858, 1.000000, 0.867510, 0.872860, 0.478208, 0.871409, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003465, age: 0, parents (29012, 29375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29555 [ fit.: 0.745491, part.: (0.872864, 0.500000, 0.638691, 0.970354, 0.472527, 0.483593, 0.925666, 1.000000, 0.864742, 0.867889, 0.472480, 0.868072, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003654, age: 0, parents (29343, 29142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29556 [ fit.: 0.746414, part.: (0.871256, 0.500000, 0.638651, 0.971874, 0.478016, 0.483593, 0.920787, 1.000000, 0.867087, 0.872119, 0.478074, 0.868338, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003659, age: 0, parents (29376, 29100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29557 [ fit.: 0.746825, part.: (0.874477, 0.500000, 0.638702, 0.992159, 0.472581, 0.483593, 0.920099, 1.000000, 0.864708, 0.867970, 0.473649, 0.867610, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003661, age: 0, parents (29060, 29245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29558 [ fit.: 0.582173, part.: (0.873735, 0.500000, 0.638661, 0.997550, 0.244484, 0.258593, 0.925751, 1.000000, 0.247389, 0.247389, 0.244484, 0.472389, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.003405, age: 0, parents (29216, 29439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29559 [ fit.: 0.740550, part.: (0.874406, 0.500000, 0.638656, 0.999663, 0.482172, 0.483593, 0.930318, 1.000000, 0.867245, 0.872989, 0.482216, 0.736436, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004331, age: 0, parents (29354, 29241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29560 [ fit.: 0.746894, part.: (0.869058, 0.500000, 0.638717, 0.992575, 0.472566, 0.483593, 0.925963, 1.000000, 0.864833, 0.868241, 0.472501, 0.868462, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004368, age: 0, parents (29324, 29153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29561 [ fit.: 0.746647, part.: (0.873987, 0.500000, 0.638704, 0.990203, 0.473718, 0.483593, 0.918870, 1.000000, 0.864568, 0.867939, 0.473640, 0.867840, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004366, age: 0, parents (29339, 29307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29562 [ fit.: 0.699339, part.: (0.872916, 0.500000, 0.638687, 0.543463, 0.472553, 0.483593, 0.920479, 1.000000, 0.865683, 0.870364, 0.252481, 0.870529, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004090, age: 0, parents (29014, 29109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29563 [ fit.: 0.746959, part.: (0.872939, 0.500000, 0.638623, 0.968654, 0.478077, 0.483593, 0.926591, 1.000000, 0.867266, 0.872486, 0.478106, 0.871085, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004368, age: 0, parents (29342, 29309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29564 [ fit.: 0.747510, part.: (0.875416, 0.500000, 0.638666, 0.976584, 0.482160, 0.483593, 0.923246, 1.000000, 0.866832, 0.872141, 0.478067, 0.868428, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004371, age: 0, parents (29296, 29088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29565 [ fit.: 0.749172, part.: (0.874053, 0.500000, 0.638664, 0.996941, 0.482289, 0.483593, 0.920894, 1.000000, 0.867778, 0.874279, 0.478172, 0.871745, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004381, age: 0, parents (29358, 29282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29566 [ fit.: 0.631779, part.: (0.874045, 0.500000, 0.638660, 0.992327, 0.244484, 0.487914, 0.925579, 1.000000, 0.247389, 0.472389, 0.487837, 0.474278, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.003695, age: 0, parents (29072, 29263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29567 [ fit.: 0.736798, part.: (0.872505, 0.500000, 0.638696, 0.959630, 0.482102, 0.483593, 0.925986, 1.000000, 0.866614, 0.871956, 0.478012, 0.736081, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004309, age: 0, parents (29127, 29117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29568 [ fit.: 0.735807, part.: (0.712292, 0.500000, 0.638693, 0.998090, 0.473711, 0.483593, 0.920934, 1.000000, 0.864626, 0.867712, 0.473655, 0.867992, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004303, age: 0, parents (29320, 29095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29569 [ fit.: 0.746090, part.: (0.873656, 0.500000, 0.638663, 0.958088, 0.478108, 0.483593, 0.922703, 1.000000, 0.867433, 0.873088, 0.478216, 0.871716, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004363, age: 0, parents (29012, 29142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29570 [ fit.: 0.694923, part.: (0.878418, 0.250000, 0.638712, 0.745074, 0.478032, 0.483593, 0.920628, 1.000000, 0.866687, 0.871209, 0.475512, 0.871055, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004064, age: 0, parents (29369, 29435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29571 [ fit.: 0.749596, part.: (0.874600, 0.500000, 0.638646, 0.999996, 0.482206, 0.483593, 0.922372, 1.000000, 0.867770, 0.874084, 0.478220, 0.872855, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004384, age: 0, parents (29016, 29253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29572 [ fit.: 0.739289, part.: (0.874033, 0.500000, 0.638695, 0.875260, 0.473682, 0.483593, 0.929314, 1.000000, 0.864958, 0.868453, 0.473706, 0.868356, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004323, age: 0, parents (29074, 29375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29573 [ fit.: 0.747559, part.: (0.874992, 0.500000, 0.638732, 0.993657, 0.473724, 0.483593, 0.925652, 1.000000, 0.864749, 0.868524, 0.473686, 0.868516, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004372, age: 0, parents (29305, 29115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29574 [ fit.: 0.746424, part.: (0.876172, 0.500000, 0.638730, 0.985531, 0.473785, 0.483593, 0.918991, 1.000000, 0.864736, 0.867977, 0.472510, 0.867913, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004365, age: 0, parents (29129, 29011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29575 [ fit.: 0.744954, part.: (0.873324, 0.500000, 0.638665, 0.950395, 0.477944, 0.483593, 0.921032, 1.000000, 0.866601, 0.871763, 0.478064, 0.867970, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004356, age: 0, parents (29339, 29245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29576 [ fit.: 0.618943, part.: (0.876190, 0.250000, 0.638651, 0.997698, 0.244484, 0.258593, 0.925696, 1.000000, 0.867430, 0.864588, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.005429, age: 0, parents (29432, 29052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29577 [ fit.: 0.748941, part.: (0.874477, 0.500000, 0.638709, 0.992888, 0.478059, 0.483593, 0.925733, 1.000000, 0.867669, 0.873834, 0.478123, 0.872087, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006570, age: 0, parents (29006, 29148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29578 [ fit.: 0.737566, part.: (0.715453, 0.500000, 0.638700, 0.997368, 0.482223, 0.483593, 0.920880, 1.000000, 0.867096, 0.873517, 0.478080, 0.869017, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006470, age: 0, parents (29434, 29240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
