solution 48000 [ fit.: 0.847875, part.: (0.848479, 0.965649, 0.907020, 0.990202, 0.498230, 0.921307, 0.869705, 1.000000, 0.735509, 0.872687, 0.926055, 0.522735, 0.964795, ), spec.: 83, adj.fit.: 0.001859, age: 0, parents (47733, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48045 [ fit.: 0.825332, part.: (0.849371, 0.953656, 0.906466, 0.994287, 0.498247, 0.920450, 0.869637, 1.000000, 0.870542, 0.873279, 0.512587, 0.520043, 0.960753, ), spec.: 83, adj.fit.: 0.001810, age: 0, parents (47752, 47721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48046 [ fit.: 0.733425, part.: (0.849170, 0.779406, 0.907603, 0.000000, 0.922612, 0.483593, 0.869625, 1.000000, 0.891140, 0.775282, 0.501861, 0.774669, 0.779566, ), spec.: 83, adj.fit.: 0.001608, age: 0, parents (47324, 47741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48047 [ fit.: 0.854948, part.: (0.847148, 0.953936, 0.906985, 0.924314, 0.520738, 0.922218, 0.869444, 1.000000, 0.870512, 0.873512, 0.940083, 0.531845, 0.953593, ), spec.: 83, adj.fit.: 0.001875, age: 0, parents (47761, 47745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48048 [ fit.: 0.804429, part.: (0.848255, 0.924148, 0.906451, 0.934348, 0.496352, 0.917908, 0.870488, 1.000000, 0.871296, 0.741855, 0.509347, 0.516033, 0.921101, ), spec.: 83, adj.fit.: 0.001764, age: 0, parents (47751, 47726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48049 [ fit.: 0.757244, part.: (0.848648, 0.922412, 0.907026, 0.000000, 0.497688, 0.919527, 0.869622, 1.000000, 0.897378, 0.779464, 0.502480, 0.777785, 0.922138, ), spec.: 83, adj.fit.: 0.001661, age: 0, parents (47733, 47739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48050 [ fit.: 0.807896, part.: (0.848344, 0.923950, 0.906609, 0.990051, 0.496642, 0.918444, 0.869640, 1.000000, 0.735215, 0.871603, 0.506971, 0.512162, 0.923018, ), spec.: 83, adj.fit.: 0.001772, age: 0, parents (47511, 47789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48051 [ fit.: 0.825614, part.: (0.849157, 0.962194, 0.906652, 0.981257, 0.498545, 0.921507, 0.869960, 1.000000, 0.870242, 0.873174, 0.512208, 0.522347, 0.965741, ), spec.: 83, adj.fit.: 0.001811, age: 0, parents (47768, 47723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48052 [ fit.: 0.843252, part.: (0.847044, 0.936569, 0.908035, 0.996587, 0.497675, 0.920116, 0.869739, 1.000000, 0.870243, 0.740855, 0.921096, 0.518949, 0.935365, ), spec.: 83, adj.fit.: 0.001849, age: 0, parents (47753, 47743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48053 [ fit.: 0.743114, part.: (0.848164, 0.938669, 0.906439, 0.984071, 0.524777, 0.767469, 0.870448, 1.000000, 0.247389, 0.569210, 0.523152, 0.541135, 0.939561, ), spec.: 83, adj.fit.: 0.001630, age: 0, parents (47751, 47617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48054 [ fit.: 0.843828, part.: (0.849211, 0.901195, 0.906459, 0.985651, 0.915113, 0.483593, 0.869607, 1.000000, 0.870230, 0.871744, 0.895056, 0.520949, 0.900958, ), spec.: 83, adj.fit.: 0.001851, age: 0, parents (47752, 47741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48055 [ fit.: 0.850685, part.: (0.846909, 0.957642, 0.907894, 0.988239, 0.520852, 0.922951, 0.869702, 1.000000, 0.735345, 0.872752, 0.947108, 0.532442, 0.957072, ), spec.: 83, adj.fit.: 0.001866, age: 0, parents (47754, 47513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48056 [ fit.: 0.841175, part.: (0.850546, 0.921931, 0.906959, 0.884508, 0.496790, 0.918335, 0.869645, 1.000000, 0.870927, 0.873258, 0.908251, 0.512400, 0.921720, ), spec.: 83, adj.fit.: 0.001845, age: 0, parents (47616, 47995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48057 [ fit.: 0.731640, part.: (0.848825, 0.917012, 0.907636, 0.813558, 0.523336, 0.918964, 0.869570, 1.000000, 0.247389, 0.522799, 0.505823, 0.519564, 0.916843, ), spec.: 83, adj.fit.: 0.001604, age: 0, parents (47789, 47512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48058 [ fit.: 0.845587, part.: (0.845887, 0.958116, 0.905561, 0.986944, 0.498635, 0.920481, 0.869544, 1.000000, 0.734806, 0.871750, 0.921513, 0.520667, 0.958726, ), spec.: 83, adj.fit.: 0.001854, age: 0, parents (47741, 47787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48059 [ fit.: 0.768146, part.: (0.848108, 0.897469, 0.906447, 0.981506, 0.502101, 0.960783, 0.870456, 1.000000, 0.247389, 0.498682, 0.880195, 0.495710, 0.897048, ), spec.: 83, adj.fit.: 0.001685, age: 0, parents (47773, 47750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48060 [ fit.: 0.858160, part.: (0.839628, 0.945553, 0.906961, 0.976306, 0.521055, 0.923165, 0.869596, 1.000000, 0.868717, 0.872496, 0.957822, 0.534425, 0.940352, ), spec.: 83, adj.fit.: 0.001882, age: 0, parents (47993, 47726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48061 [ fit.: 0.812165, part.: (0.849259, 0.927415, 0.907109, 0.908335, 0.918976, 0.483593, 0.869561, 1.000000, 0.870446, 0.872530, 0.509002, 0.514126, 0.927794, ), spec.: 83, adj.fit.: 0.001781, age: 0, parents (47780, 47730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48062 [ fit.: 0.673148, part.: (0.852148, 0.948178, 0.906895, 0.000000, 0.498273, 0.920438, 0.869519, 1.000000, 0.247389, 0.522908, 0.512264, 0.522027, 0.950887, ), spec.: 83, adj.fit.: 0.001476, age: 0, parents (47738, 47994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48063 [ fit.: 0.814651, part.: (0.848066, 0.944847, 0.906444, 0.984234, 0.498616, 0.922903, 0.869878, 1.000000, 0.870660, 0.740748, 0.517192, 0.547214, 0.939664, ), spec.: 83, adj.fit.: 0.001787, age: 0, parents (47784, 47736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48064 [ fit.: 0.787344, part.: (0.843480, 0.941072, 0.906690, 0.630874, 0.521342, 0.922202, 0.869636, 1.000000, 0.871765, 0.742363, 0.515743, 0.529954, 0.940346, ), spec.: 83, adj.fit.: 0.001727, age: 0, parents (47745, 47775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48065 [ fit.: 0.850393, part.: (0.852293, 0.902549, 0.906903, 0.991502, 0.503507, 0.932456, 0.869506, 1.000000, 0.866554, 0.869947, 0.911982, 0.545058, 0.902850, ), spec.: 83, adj.fit.: 0.001865, age: 0, parents (47738, 47780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48066 [ fit.: 0.845267, part.: (0.849078, 0.949067, 0.907104, 0.980076, 0.922914, 0.483593, 0.869474, 1.000000, 0.734744, 0.871884, 0.942090, 0.530465, 0.947974, ), spec.: 83, adj.fit.: 0.001854, age: 0, parents (47780, 47726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48067 [ fit.: 0.641327, part.: (0.848229, 0.250000, 0.906442, 0.987389, 0.244484, 0.258593, 0.870465, 1.000000, 0.870527, 0.870598, 0.244484, 0.736038, 0.250000, ), spec.: 70, adj.fit.: 0.128265, age: 0, parents (47751, 47717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48068 [ fit.: 0.817298, part.: (0.849049, 0.916019, 0.907605, 0.995179, 0.497023, 0.917650, 0.869584, 1.000000, 0.866651, 0.871495, 0.508103, 0.511207, 0.915307, ), spec.: 83, adj.fit.: 0.001792, age: 0, parents (47515, 47761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48069 [ fit.: 0.855696, part.: (0.852017, 0.952203, 0.906903, 0.983908, 0.498146, 0.920795, 0.869547, 1.000000, 0.870395, 0.873233, 0.924550, 0.522358, 0.949987, ), spec.: 83, adj.fit.: 0.001877, age: 0, parents (47738, 47510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48070 [ fit.: 0.858365, part.: (0.841461, 0.953012, 0.907196, 0.990665, 0.520611, 0.922003, 0.869671, 1.000000, 0.869826, 0.871806, 0.932617, 0.526602, 0.953281, ), spec.: 83, adj.fit.: 0.001882, age: 0, parents (47762, 47544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48071 [ fit.: 0.815204, part.: (0.848142, 0.906087, 0.906444, 0.993726, 0.494793, 0.915910, 0.870497, 1.000000, 0.870520, 0.872092, 0.503625, 0.509333, 0.906480, ), spec.: 83, adj.fit.: 0.001788, age: 0, parents (47751, 47735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48072 [ fit.: 0.812744, part.: (0.849097, 0.946360, 0.906647, 0.977387, 0.498416, 0.921835, 0.870958, 1.000000, 0.735443, 0.872461, 0.513066, 0.526465, 0.947532, ), spec.: 83, adj.fit.: 0.001782, age: 0, parents (47730, 47743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48073 [ fit.: 0.855778, part.: (0.849133, 0.947930, 0.906986, 0.978463, 0.498494, 0.921756, 0.870117, 1.000000, 0.870182, 0.872838, 0.935577, 0.524141, 0.949491, ), spec.: 83, adj.fit.: 0.001877, age: 0, parents (47994, 47510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48074 [ fit.: 0.853322, part.: (0.845218, 0.932707, 0.906377, 0.999921, 0.519805, 0.918940, 0.869636, 1.000000, 0.864603, 0.871130, 0.914538, 0.514599, 0.935708, ), spec.: 83, adj.fit.: 0.001871, age: 0, parents (47618, 47621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48075 [ fit.: 0.806798, part.: (0.849260, 0.902533, 0.907413, 0.995537, 0.517789, 0.915848, 0.870045, 1.000000, 0.872936, 0.747316, 0.506080, 0.503623, 0.899998, ), spec.: 83, adj.fit.: 0.001769, age: 0, parents (47723, 47754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48076 [ fit.: 0.804389, part.: (0.845859, 0.887942, 0.906003, 0.979924, 0.511710, 0.913631, 0.870040, 1.000000, 0.866200, 0.734715, 0.547978, 0.505046, 0.888013, ), spec.: 83, adj.fit.: 0.001764, age: 0, parents (47740, 47753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48077 [ fit.: 0.859045, part.: (0.839658, 0.935296, 0.906963, 0.992544, 0.521316, 0.924020, 0.869523, 1.000000, 0.870165, 0.873129, 0.960873, 0.541490, 0.932606, ), spec.: 83, adj.fit.: 0.001884, age: 0, parents (47787, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48078 [ fit.: 0.744862, part.: (0.845917, 0.960487, 0.906004, 0.981528, 0.513114, 0.924231, 0.869585, 0.000000, 0.775001, 0.891778, 0.481397, 0.578705, 0.955463, ), spec.: 83, adj.fit.: 0.001633, age: 0, parents (47770, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48079 [ fit.: 0.799203, part.: (0.849155, 0.920641, 0.906992, 0.759042, 0.917908, 0.483593, 0.870176, 1.000000, 0.871264, 0.873359, 0.506083, 0.510825, 0.920599, ), spec.: 83, adj.fit.: 0.001753, age: 0, parents (47765, 47616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
