solution 66500 [ fit.: 0.785559, part.: (0.855683, 0.769822, 0.906797, 0.963037, 0.481314, 0.876725, 0.869641, 1.000000, 0.928344, 0.888126, 0.534845, 0.887926, 0.250000, ), spec.: 96, adj.fit.: 0.003430, age: 0, parents (66187, 66329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66545 [ fit.: 0.833454, part.: (0.855792, 0.914495, 0.906796, 0.872442, 0.478364, 0.876977, 0.869686, 1.000000, 0.907061, 0.798978, 0.515437, 0.924331, 0.914546, ), spec.: 96, adj.fit.: 0.003640, age: 0, parents (66466, 66490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66546 [ fit.: 0.747676, part.: (0.858421, 0.914639, 0.906734, 0.999765, 0.483291, 0.753410, 0.869690, 1.000000, 0.247389, 0.505536, 0.760991, 0.505114, 0.914804, ), spec.: 96, adj.fit.: 0.003265, age: 0, parents (66237, 66306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66547 [ fit.: 0.849977, part.: (0.856236, 0.915918, 0.907898, 0.936267, 0.478037, 0.876878, 0.869619, 1.000000, 0.903887, 0.942436, 0.510104, 0.936700, 0.915726, ), spec.: 108, adj.fit.: 0.004381, age: 0, parents (66270, 66179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66548 [ fit.: 0.838808, part.: (0.856485, 0.913662, 0.907169, 0.994458, 0.682665, 0.519708, 0.869530, 1.000000, 0.889527, 0.928814, 0.498059, 0.930710, 0.913719, ), spec.: 108, adj.fit.: 0.004324, age: 0, parents (66360, 66311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66549 [ fit.: 0.845039, part.: (0.856296, 0.915475, 0.907909, 0.996038, 0.481340, 0.877423, 0.735165, 1.000000, 0.896414, 0.951920, 0.493356, 0.958740, 0.915430, ), spec.: 108, adj.fit.: 0.004356, age: 0, parents (66284, 66206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66550 [ fit.: 0.849867, part.: (0.855524, 0.913401, 0.873532, 0.994492, 0.477986, 0.876586, 0.869509, 1.000000, 0.900043, 0.931550, 0.510299, 0.931984, 0.913360, ), spec.: 108, adj.fit.: 0.004381, age: 0, parents (66204, 66383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66551 [ fit.: 0.853161, part.: (0.855605, 0.913468, 0.906729, 0.999479, 0.481092, 0.876427, 0.869578, 1.000000, 0.896579, 0.939029, 0.498018, 0.941676, 0.913416, ), spec.: 108, adj.fit.: 0.004398, age: 0, parents (66407, 66433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66552 [ fit.: 0.855539, part.: (0.855549, 0.914089, 0.906781, 0.999361, 0.478486, 0.876785, 0.869737, 1.000000, 0.893119, 0.955720, 0.501285, 0.956912, 0.914180, ), spec.: 108, adj.fit.: 0.004410, age: 0, parents (66448, 66403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66553 [ fit.: 0.851994, part.: (0.855766, 0.913825, 0.906274, 0.996915, 0.478004, 0.876412, 0.869670, 1.000000, 0.896705, 0.936117, 0.498119, 0.934347, 0.913761, ), spec.: 108, adj.fit.: 0.004392, age: 0, parents (66444, 66162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66554 [ fit.: 0.850065, part.: (0.860634, 0.914548, 0.906292, 0.964834, 0.477249, 0.876780, 0.869531, 1.000000, 0.889972, 0.940220, 0.498596, 0.937605, 0.914588, ), spec.: 108, adj.fit.: 0.004382, age: 0, parents (66451, 66173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66555 [ fit.: 0.728068, part.: (0.856398, 0.913507, 0.907894, 0.988750, 0.750982, 0.483593, 0.869580, 1.000000, 0.247389, 0.502428, 0.501601, 0.529055, 0.913705, ), spec.: 108, adj.fit.: 0.003753, age: 0, parents (66437, 65903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66556 [ fit.: 0.842137, part.: (0.855805, 0.914038, 0.906797, 0.998329, 0.478447, 0.876801, 0.869726, 1.000000, 0.751697, 0.938313, 0.500805, 0.942957, 0.914070, ), spec.: 108, adj.fit.: 0.004341, age: 0, parents (66322, 66315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66557 [ fit.: 0.819880, part.: (0.856147, 0.914361, 0.907909, 0.812831, 0.478148, 0.876393, 0.869388, 1.000000, 0.912456, 0.801131, 0.516372, 0.798837, 0.914459, ), spec.: 108, adj.fit.: 0.004226, age: 0, parents (66198, 66375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66558 [ fit.: 0.734758, part.: (0.858437, 0.250000, 0.906731, 0.994511, 0.510534, 0.733106, 0.869706, 1.000000, 0.896360, 0.885900, 0.511123, 0.885448, 0.250000, ), spec.: 108, adj.fit.: 0.003787, age: 0, parents (66237, 66271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66559 [ fit.: 0.856864, part.: (0.860292, 0.915533, 0.907857, 0.995273, 0.478473, 0.876759, 0.869739, 1.000000, 0.893603, 0.959157, 0.507484, 0.959544, 0.915516, ), spec.: 108, adj.fit.: 0.004417, age: 0, parents (66217, 66349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66560 [ fit.: 0.834389, part.: (0.855701, 0.916284, 0.906792, 0.998394, 0.481973, 0.877916, 0.869707, 1.000000, 0.898771, 0.809000, 0.511712, 0.804839, 0.915971, ), spec.: 108, adj.fit.: 0.004301, age: 0, parents (66267, 66347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66561 [ fit.: 0.849779, part.: (0.855563, 0.912741, 0.906794, 0.996372, 0.477764, 0.876189, 0.869615, 1.000000, 0.886422, 0.925890, 0.498191, 0.928770, 0.912817, ), spec.: 108, adj.fit.: 0.004380, age: 0, parents (66427, 66276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66562 [ fit.: 0.854902, part.: (0.855909, 0.912958, 0.906775, 0.999217, 0.477710, 0.876231, 0.869685, 1.000000, 0.900125, 0.948185, 0.498620, 0.955293, 0.913014, ), spec.: 108, adj.fit.: 0.004407, age: 0, parents (66428, 66461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66563 [ fit.: 0.849773, part.: (0.847773, 0.912988, 0.906789, 0.999804, 0.666887, 0.664351, 0.869591, 1.000000, 0.894396, 0.935883, 0.498313, 0.937193, 0.913082, ), spec.: 108, adj.fit.: 0.004380, age: 0, parents (66191, 66285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66564 [ fit.: 0.801506, part.: (0.850562, 0.250000, 0.906548, 0.952454, 0.477867, 0.876360, 0.869679, 1.000000, 0.906399, 0.959616, 0.499524, 0.956469, 0.914097, ), spec.: 108, adj.fit.: 0.004131, age: 0, parents (66341, 66424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66565 [ fit.: 0.855212, part.: (0.850278, 0.915188, 0.906773, 0.999729, 0.481765, 0.877354, 0.869675, 1.000000, 0.892241, 0.950667, 0.507229, 0.951707, 0.915143, ), spec.: 108, adj.fit.: 0.004408, age: 0, parents (66355, 66264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66566 [ fit.: 0.855055, part.: (0.855467, 0.912884, 0.906800, 0.978054, 0.477768, 0.876185, 0.869740, 1.000000, 0.902788, 0.959057, 0.504500, 0.959464, 0.913014, ), spec.: 108, adj.fit.: 0.004408, age: 0, parents (66330, 66458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66567 [ fit.: 0.838568, part.: (0.856123, 0.913777, 0.907888, 0.992430, 0.520805, 0.673463, 0.869436, 1.000000, 0.892448, 0.932535, 0.498217, 0.930666, 0.913597, ), spec.: 108, adj.fit.: 0.004323, age: 0, parents (66409, 66440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66568 [ fit.: 0.845654, part.: (0.853264, 0.915478, 0.907895, 0.908817, 0.663839, 0.664662, 0.869579, 1.000000, 0.902192, 0.941708, 0.511551, 0.939137, 0.915379, ), spec.: 108, adj.fit.: 0.004359, age: 0, parents (66462, 66217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66569 [ fit.: 0.806461, part.: (0.854303, 0.914222, 0.906274, 0.999508, 0.522068, 0.665988, 0.869582, 1.000000, 0.896772, 0.922220, 0.492994, 0.525850, 0.914219, ), spec.: 108, adj.fit.: 0.004157, age: 0, parents (66487, 66346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66570 [ fit.: 0.847514, part.: (0.855557, 0.912253, 0.874109, 0.994312, 0.477810, 0.875984, 0.869553, 1.000000, 0.886503, 0.929775, 0.498662, 0.930842, 0.912328, ), spec.: 108, adj.fit.: 0.004369, age: 0, parents (66357, 66213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66571 [ fit.: 0.857079, part.: (0.856293, 0.915988, 0.907912, 0.995353, 0.481809, 0.876946, 0.869590, 1.000000, 0.897000, 0.959971, 0.506917, 0.958403, 0.915837, ), spec.: 108, adj.fit.: 0.004418, age: 0, parents (66270, 66272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66572 [ fit.: 0.747312, part.: (0.855728, 0.764459, 0.906815, 0.999903, 0.491628, 0.902414, 0.869537, 1.000000, 0.894817, 0.247389, 0.521935, 0.496192, 0.764241, ), spec.: 108, adj.fit.: 0.003852, age: 0, parents (66266, 66290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66573 [ fit.: 0.849084, part.: (0.855756, 0.913812, 0.906785, 0.981375, 0.478188, 0.876646, 0.869574, 1.000000, 0.893785, 0.927465, 0.497188, 0.923727, 0.913785, ), spec.: 108, adj.fit.: 0.004377, age: 0, parents (66424, 66142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66574 [ fit.: 0.848548, part.: (0.856435, 0.917981, 0.907172, 0.938969, 0.482076, 0.877748, 0.869511, 1.000000, 0.869607, 0.945017, 0.504086, 0.944823, 0.917703, ), spec.: 108, adj.fit.: 0.004374, age: 0, parents (66269, 66341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66575 [ fit.: 0.747670, part.: (0.855626, 0.764258, 0.906801, 0.999314, 0.491760, 0.902017, 0.869576, 1.000000, 0.896638, 0.247389, 0.525777, 0.496148, 0.764405, ), spec.: 108, adj.fit.: 0.003854, age: 0, parents (66434, 66272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66576 [ fit.: 0.799625, part.: (0.855417, 0.889458, 0.874092, 0.995046, 0.914761, 0.483593, 0.869558, 1.000000, 0.873751, 0.748522, 0.500936, 0.500667, 0.889329, ), spec.: 108, adj.fit.: 0.004122, age: 0, parents (66357, 66448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66577 [ fit.: 0.848579, part.: (0.847871, 0.916326, 0.907167, 0.939558, 0.478025, 0.877275, 0.869471, 1.000000, 0.910180, 0.931083, 0.503005, 0.935322, 0.916251, ), spec.: 108, adj.fit.: 0.004374, age: 0, parents (66157, 66436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66578 [ fit.: 0.833927, part.: (0.850888, 0.915450, 0.906553, 0.996167, 0.478172, 0.877069, 0.870069, 1.000000, 0.906667, 0.810811, 0.501540, 0.812093, 0.915570, ), spec.: 108, adj.fit.: 0.004299, age: 0, parents (66332, 66454), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66579 [ fit.: 0.846446, part.: (0.856227, 0.915083, 0.906787, 0.899126, 0.478694, 0.877236, 0.869702, 1.000000, 0.904435, 0.937991, 0.510728, 0.932739, 0.915046, ), spec.: 108, adj.fit.: 0.004363, age: 0, parents (66354, 66195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
