solution 56000 [ fit.: 0.737130, part.: (0.847001, 0.914652, 0.872962, 0.909163, 0.752614, 0.483593, 0.869649, 1.000000, 0.247389, 0.506568, 0.758330, 0.506105, 0.914663, ), spec.: 88, adj.fit.: 0.002042, age: 0, parents (55643, 55835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56045 [ fit.: 0.768918, part.: (0.853690, 0.250000, 0.874190, 0.996861, 0.476612, 0.876655, 0.869701, 1.000000, 0.906946, 0.938800, 0.512942, 0.527017, 0.912514, ), spec.: 83, adj.fit.: 0.009493, age: 0, parents (55555, 55857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56046 [ fit.: 0.795208, part.: (0.846819, 0.952066, 0.909199, 0.995408, 0.529305, 0.923557, 0.869733, 1.000000, 0.247389, 0.572956, 0.965173, 0.572599, 0.953502, ), spec.: 83, adj.fit.: 0.009817, age: 0, parents (55791, 55929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 56047 [ fit.: 0.841503, part.: (0.842288, 0.915918, 0.874175, 0.996442, 0.481969, 0.878084, 0.870037, 1.000000, 0.896399, 0.955243, 0.500747, 0.955598, 0.772637, ), spec.: 88, adj.fit.: 0.002331, age: 0, parents (55838, 55674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56048 [ fit.: 0.694352, part.: (0.846906, 0.912570, 0.906790, 0.968467, 0.482146, 0.752344, 0.869695, 1.000000, 0.247389, 0.502753, 0.757993, 0.529522, 0.250000, ), spec.: 88, adj.fit.: 0.001923, age: 0, parents (55702, 55882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56049 [ fit.: 0.673038, part.: (0.847023, 0.250000, 0.906808, 0.943828, 0.244484, 0.258593, 0.869621, 1.000000, 0.891114, 0.900847, 0.488370, 0.898800, 0.250000, ), spec.: 88, adj.fit.: 0.001864, age: 0, parents (55774, 55992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56050 [ fit.: 0.852713, part.: (0.846873, 0.913458, 0.906785, 0.999704, 0.480742, 0.877071, 0.869685, 1.000000, 0.910213, 0.936572, 0.492001, 0.938673, 0.913489, ), spec.: 88, adj.fit.: 0.002362, age: 0, parents (55739, 55806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56051 [ fit.: 0.787503, part.: (0.843147, 0.769517, 0.906806, 0.998706, 0.481212, 0.876674, 0.869684, 1.000000, 0.926617, 0.888911, 0.537335, 0.888934, 0.250000, ), spec.: 88, adj.fit.: 0.002181, age: 0, parents (55722, 55797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56052 [ fit.: 0.851018, part.: (0.849138, 0.914874, 0.906799, 0.997893, 0.481249, 0.878092, 0.869659, 1.000000, 0.908152, 0.923968, 0.492355, 0.926241, 0.914815, ), spec.: 88, adj.fit.: 0.002357, age: 0, parents (55997, 55586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56053 [ fit.: 0.802945, part.: (0.846053, 0.932536, 0.906494, 0.991266, 0.520511, 0.763469, 0.869640, 1.000000, 0.735804, 0.872935, 0.498801, 0.573330, 0.927448, ), spec.: 88, adj.fit.: 0.002224, age: 0, parents (55907, 55649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56054 [ fit.: 0.809360, part.: (0.846887, 0.913103, 0.874019, 0.739497, 0.480747, 0.877074, 0.869683, 1.000000, 0.950440, 0.778055, 0.500991, 0.778219, 0.912963, ), spec.: 88, adj.fit.: 0.002242, age: 0, parents (55583, 55599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56055 [ fit.: 0.853589, part.: (0.848833, 0.915872, 0.906573, 0.985509, 0.478345, 0.877063, 0.869752, 1.000000, 0.903154, 0.945275, 0.507506, 0.942902, 0.915878, ), spec.: 88, adj.fit.: 0.002365, age: 0, parents (55991, 55781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56056 [ fit.: 0.859381, part.: (0.848349, 0.935762, 0.906899, 0.988540, 0.519442, 0.922480, 0.869983, 1.000000, 0.871195, 0.873260, 0.945324, 0.552338, 0.938386, ), spec.: 88, adj.fit.: 0.002381, age: 0, parents (55989, 55599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56057 [ fit.: 0.827565, part.: (0.847096, 0.950716, 0.909209, 0.996183, 0.497797, 0.925398, 0.869757, 1.000000, 0.866822, 0.869564, 0.513598, 0.558817, 0.953385, ), spec.: 88, adj.fit.: 0.002292, age: 0, parents (55671, 55726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56058 [ fit.: 0.852121, part.: (0.846794, 0.914035, 0.906798, 0.997395, 0.481284, 0.877109, 0.869664, 1.000000, 0.898419, 0.938174, 0.495652, 0.938174, 0.914074, ), spec.: 88, adj.fit.: 0.002360, age: 0, parents (55732, 55754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56059 [ fit.: 0.791878, part.: (0.849573, 0.914825, 0.906811, 0.486910, 0.481329, 0.878147, 0.869829, 1.000000, 0.947806, 0.769394, 0.505989, 0.768911, 0.914898, ), spec.: 88, adj.fit.: 0.002194, age: 0, parents (55898, 55578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56060 [ fit.: 0.855695, part.: (0.849121, 0.913509, 0.906797, 0.999679, 0.477833, 0.876688, 0.869756, 1.000000, 0.902854, 0.959198, 0.497923, 0.957036, 0.913638, ), spec.: 88, adj.fit.: 0.002370, age: 0, parents (55847, 55684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56061 [ fit.: 0.790876, part.: (0.849165, 0.914877, 0.906807, 0.869314, 0.481712, 0.877330, 0.869700, 1.000000, 0.247389, 0.927222, 0.496985, 0.925964, 0.914922, ), spec.: 88, adj.fit.: 0.002191, age: 0, parents (55997, 55906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56062 [ fit.: 0.735839, part.: (0.846902, 0.915447, 0.906808, 0.865334, 0.751852, 0.483593, 0.869737, 1.000000, 0.247389, 0.503291, 0.757090, 0.503146, 0.915311, ), spec.: 88, adj.fit.: 0.002038, age: 0, parents (55751, 55725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56063 [ fit.: 0.848594, part.: (0.846973, 0.915842, 0.872988, 0.975012, 0.481778, 0.878083, 0.869683, 1.000000, 0.888174, 0.949451, 0.497323, 0.940347, 0.916061, ), spec.: 88, adj.fit.: 0.002351, age: 0, parents (55699, 55840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56064 [ fit.: 0.847924, part.: (0.853809, 0.912789, 0.874194, 0.978019, 0.663030, 0.653644, 0.869497, 1.000000, 0.899267, 0.959905, 0.492779, 0.953321, 0.912755, ), spec.: 88, adj.fit.: 0.002349, age: 0, parents (55555, 55527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56065 [ fit.: 0.852691, part.: (0.849207, 0.914111, 0.874188, 0.997638, 0.478384, 0.877075, 0.869773, 1.000000, 0.894144, 0.959108, 0.501561, 0.955634, 0.914165, ), spec.: 88, adj.fit.: 0.002362, age: 0, parents (55930, 55812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56066 [ fit.: 0.829037, part.: (0.850940, 0.915954, 0.906822, 0.961669, 0.481470, 0.878731, 0.870143, 1.000000, 0.912476, 0.793837, 0.492722, 0.796928, 0.915789, ), spec.: 88, adj.fit.: 0.002297, age: 0, parents (55742, 55735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56067 [ fit.: 0.845127, part.: (0.849062, 0.911093, 0.874316, 0.974994, 0.480740, 0.876296, 0.867715, 1.000000, 0.916645, 0.886877, 0.551266, 0.886589, 0.911055, ), spec.: 88, adj.fit.: 0.002341, age: 0, parents (55638, 55853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56068 [ fit.: 0.822025, part.: (0.849871, 0.929182, 0.906297, 0.995321, 0.494876, 0.921101, 0.870077, 1.000000, 0.870660, 0.873175, 0.505862, 0.542436, 0.927460, ), spec.: 88, adj.fit.: 0.002277, age: 0, parents (55745, 55692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56069 [ fit.: 0.818203, part.: (0.846342, 0.953973, 0.906492, 0.988938, 0.520158, 0.923040, 0.867489, 1.000000, 0.735200, 0.872597, 0.510940, 0.562775, 0.948694, ), spec.: 88, adj.fit.: 0.002266, age: 0, parents (55894, 55910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56070 [ fit.: 0.851621, part.: (0.846948, 0.913660, 0.906799, 0.977796, 0.477857, 0.876710, 0.869783, 1.000000, 0.907807, 0.940390, 0.500426, 0.939419, 0.913473, ), spec.: 88, adj.fit.: 0.002359, age: 0, parents (55885, 55790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56071 [ fit.: 0.844176, part.: (0.847038, 0.912348, 0.872959, 0.999888, 0.480773, 0.877325, 0.869672, 1.000000, 0.907990, 0.886348, 0.521078, 0.886802, 0.912071, ), spec.: 88, adj.fit.: 0.002338, age: 0, parents (55628, 55894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56072 [ fit.: 0.855079, part.: (0.846185, 0.936505, 0.905974, 0.994970, 0.921557, 0.483593, 0.869372, 1.000000, 0.870260, 0.872139, 0.932443, 0.547111, 0.935919, ), spec.: 88, adj.fit.: 0.002369, age: 0, parents (55877, 55898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56073 [ fit.: 0.842234, part.: (0.846845, 0.916747, 0.906792, 0.999099, 0.481717, 0.879070, 0.869737, 1.000000, 0.904627, 0.939169, 0.491475, 0.940224, 0.773535, ), spec.: 88, adj.fit.: 0.002333, age: 0, parents (55732, 55701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56074 [ fit.: 0.820036, part.: (0.846924, 0.913765, 0.873994, 0.994962, 0.480918, 0.877543, 0.869705, 1.000000, 0.908470, 0.934652, 0.517141, 0.528629, 0.913759, ), spec.: 88, adj.fit.: 0.002272, age: 0, parents (55787, 55715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56075 [ fit.: 0.829661, part.: (0.849521, 0.914570, 0.906803, 0.980648, 0.481295, 0.877957, 0.869658, 1.000000, 0.912563, 0.791931, 0.494912, 0.791226, 0.914507, ), spec.: 88, adj.fit.: 0.002298, age: 0, parents (55714, 55708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56076 [ fit.: 0.656463, part.: (0.846895, 0.889694, 0.906809, 0.000042, 0.480702, 0.877346, 0.869683, 1.000000, 0.247389, 0.511141, 0.497343, 0.517474, 0.889502, ), spec.: 88, adj.fit.: 0.001818, age: 0, parents (55899, 55575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56077 [ fit.: 0.681803, part.: (0.846913, 0.250000, 0.906800, 0.999924, 0.244484, 0.258593, 0.869688, 1.000000, 0.910996, 0.922199, 0.485729, 0.918116, 0.250000, ), spec.: 88, adj.fit.: 0.001889, age: 0, parents (55674, 55831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: false), cg (3-4, innov: 121, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 56078 [ fit.: 0.830673, part.: (0.846972, 0.914447, 0.906809, 0.992385, 0.481110, 0.877904, 0.869731, 1.000000, 0.913509, 0.793985, 0.492391, 0.794993, 0.914511, ), spec.: 88, adj.fit.: 0.002301, age: 0, parents (55680, 55507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56079 [ fit.: 0.830820, part.: (0.846969, 0.914794, 0.906784, 0.999710, 0.480921, 0.877927, 0.869671, 1.000000, 0.923073, 0.785745, 0.492420, 0.787794, 0.914852, ), spec.: 88, adj.fit.: 0.002301, age: 0, parents (55568, 55791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
