solution 12800 [ fit.: 0.711835, part.: (0.887616, 0.250000, 0.997889, ), spec.: 2, adj.fit.: 0.007190, age: 0, parents (12679, 12622), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 9.)]
solution 12967 [ fit.: 0.710041, part.: (0.250000, 0.881186, 0.998936, ), spec.: 0, adj.fit.: 0.007100, age: 0, parents (12737, 12766), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12968 [ fit.: 0.633763, part.: (0.250000, 0.901629, 0.749662, ), spec.: 0, adj.fit.: 0.006338, age: 0, parents (12710, 12767), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12969 [ fit.: 0.570165, part.: (0.250000, 0.880076, 0.580418, ), spec.: 0, adj.fit.: 0.005702, age: 0, parents (12714, 12788), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12970 [ fit.: 0.585993, part.: (0.880793, 0.877186, 0.000000, ), spec.: 0, adj.fit.: 0.005860, age: 0, parents (12771, 12773), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12971 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (12759, 12729), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12972 [ fit.: 0.710402, part.: (0.250000, 0.881723, 0.999482, ), spec.: 0, adj.fit.: 0.007104, age: 0, parents (12713, 12710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12973 [ fit.: 0.377949, part.: (0.250000, 0.882198, 0.001650, ), spec.: 0, adj.fit.: 0.003779, age: 0, parents (12714, 12761), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12974 [ fit.: 0.377947, part.: (0.250000, 0.883841, 0.000000, ), spec.: 0, adj.fit.: 0.003779, age: 0, parents (12786, 12725), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 12975 [ fit.: 0.166680, part.: (0.250000, 0.250000, 0.000040, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (12713, 12769), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12976 [ fit.: 0.716657, part.: (0.250000, 0.901624, 0.998345, ), spec.: 0, adj.fit.: 0.007167, age: 0, parents (12711, 12778), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(mutate field gene 4.)]
solution 12977 [ fit.: 0.546362, part.: (0.755575, 0.883511, 0.000000, ), spec.: 0, adj.fit.: 0.005464, age: 0, parents (12787, 12769), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12978 [ fit.: 0.586979, part.: (0.883290, 0.877648, 0.000000, ), spec.: 0, adj.fit.: 0.005870, age: 0, parents (12773, 12731), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12979 [ fit.: 0.717367, part.: (0.250000, 0.903613, 0.998490, ), spec.: 0, adj.fit.: 0.007174, age: 0, parents (12708, 12745), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12980 [ fit.: 0.384557, part.: (0.250000, 0.903448, 0.000224, ), spec.: 0, adj.fit.: 0.003846, age: 0, parents (12791, 12719), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12981 [ fit.: 0.698464, part.: (0.250000, 0.877769, 0.967623, ), spec.: 0, adj.fit.: 0.006985, age: 0, parents (12703, 12738), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12982 [ fit.: 0.714911, part.: (0.250000, 0.901556, 0.993177, ), spec.: 0, adj.fit.: 0.007149, age: 0, parents (12732, 12755), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12983 [ fit.: 0.679118, part.: (0.250000, 0.883777, 0.903578, ), spec.: 0, adj.fit.: 0.006791, age: 0, parents (12700, 12797), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12984 [ fit.: 0.596347, part.: (0.883323, 0.905718, 0.000000, ), spec.: 0, adj.fit.: 0.005963, age: 0, parents (12749, 12750), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12985 [ fit.: 0.714707, part.: (0.250000, 0.901684, 0.992438, ), spec.: 0, adj.fit.: 0.007147, age: 0, parents (12782, 12747), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12986 [ fit.: 0.707960, part.: (0.250000, 0.874030, 0.999852, ), spec.: 0, adj.fit.: 0.007080, age: 0, parents (12764, 12769), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12987 [ fit.: 0.710859, part.: (0.250000, 0.883762, 0.998815, ), spec.: 0, adj.fit.: 0.007109, age: 0, parents (12704, 12705), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12988 [ fit.: 0.377833, part.: (0.883497, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003778, age: 0, parents (12795, 12733), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12989 [ fit.: 0.384456, part.: (0.250000, 0.903367, 0.000000, ), spec.: 0, adj.fit.: 0.003845, age: 0, parents (12735, 12758), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12990 [ fit.: 0.716381, part.: (0.250000, 0.901616, 0.997527, ), spec.: 0, adj.fit.: 0.007164, age: 0, parents (12791, 12792), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(mutate field gene 2.)]
solution 12991 [ fit.: 0.570136, part.: (0.250000, 0.900356, 0.560051, ), spec.: 0, adj.fit.: 0.005701, age: 0, parents (12735, 12745), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12992 [ fit.: 0.707170, part.: (0.250000, 0.882228, 0.989281, ), spec.: 0, adj.fit.: 0.007072, age: 0, parents (12714, 12775), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12993 [ fit.: 0.336797, part.: (0.250000, 0.760392, 0.000000, ), spec.: 0, adj.fit.: 0.003368, age: 0, parents (12767, 12789), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12994 [ fit.: 0.382701, part.: (0.250000, 0.898102, 0.000000, ), spec.: 0, adj.fit.: 0.003827, age: 0, parents (12715, 12726), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: false), cg (4-3, innov: 146, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 12995 [ fit.: 0.592659, part.: (0.893720, 0.884258, 0.000000, ), spec.: 0, adj.fit.: 0.005927, age: 0, parents (12781, 12701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12996 [ fit.: 0.590284, part.: (0.888015, 0.882837, 0.000000, ), spec.: 0, adj.fit.: 0.005903, age: 0, parents (12792, 12780), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12997 [ fit.: 0.715816, part.: (0.250000, 0.901596, 0.995851, ), spec.: 0, adj.fit.: 0.007158, age: 0, parents (12732, 12771), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 12998 [ fit.: 0.336833, part.: (0.250000, 0.760499, 0.000000, ), spec.: 0, adj.fit.: 0.003368, age: 0, parents (12705, 12789), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12708 [ fit.: 0.715812, part.: (0.250000, 0.903569, 0.993867, ), spec.: 0, adj.fit.: 0.007158, age: 1, parents (12520, 12547), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
