solution 11000 [ fit.: 0.709614, part.: (0.880178, 0.250000, 0.998665, ), spec.: 2, adj.fit.: 0.007096, age: 0, parents (10822, 10854), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 11168 [ fit.: 0.378028, part.: (0.250000, 0.884085, 0.000000, ), spec.: 0, adj.fit.: 0.003780, age: 0, parents (10995, 10942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11169 [ fit.: 0.693637, part.: (0.250000, 0.877653, 0.953258, ), spec.: 0, adj.fit.: 0.006936, age: 0, parents (10925, 10903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11170 [ fit.: 0.380835, part.: (0.892329, 0.250000, 0.000176, ), spec.: 0, adj.fit.: 0.003808, age: 0, parents (10945, 10983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11171 [ fit.: 0.710441, part.: (0.250000, 0.883533, 0.997790, ), spec.: 0, adj.fit.: 0.007104, age: 0, parents (10969, 10954), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11172 [ fit.: 0.584213, part.: (0.250000, 0.877634, 0.625004, ), spec.: 0, adj.fit.: 0.005842, age: 0, parents (10996, 10912), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 11173 [ fit.: 0.670534, part.: (0.250000, 0.899668, 0.861934, ), spec.: 0, adj.fit.: 0.006705, age: 0, parents (10915, 10968), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11174 [ fit.: 0.166683, part.: (0.250000, 0.250000, 0.000048, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (10950, 10976), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 11175 [ fit.: 0.704008, part.: (0.250000, 0.878846, 0.983179, ), spec.: 0, adj.fit.: 0.007040, age: 0, parents (10965, 10954), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11176 [ fit.: 0.166708, part.: (0.250000, 0.250000, 0.000124, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (10961, 10953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11177 [ fit.: 0.170604, part.: (0.250000, 0.250000, 0.011813, ), spec.: 0, adj.fit.: 0.001706, age: 0, parents (10993, 10976), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 11178 [ fit.: 0.170868, part.: (0.250000, 0.250000, 0.012604, ), spec.: 0, adj.fit.: 0.001709, age: 0, parents (10733, 10915), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11179 [ fit.: 0.170729, part.: (0.250000, 0.250000, 0.012187, ), spec.: 0, adj.fit.: 0.001707, age: 0, parents (10952, 10910), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11180 [ fit.: 0.166678, part.: (0.250000, 0.250000, 0.000035, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (10935, 10968), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 11181 [ fit.: 0.375498, part.: (0.250000, 0.873488, 0.003007, ), spec.: 0, adj.fit.: 0.003755, age: 0, parents (10977, 10942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 11182 [ fit.: 0.710527, part.: (0.250000, 0.883244, 0.998336, ), spec.: 0, adj.fit.: 0.007105, age: 0, parents (10901, 10923), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 11183 [ fit.: 0.703658, part.: (0.250000, 0.877748, 0.983227, ), spec.: 0, adj.fit.: 0.007037, age: 0, parents (10934, 10974), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 11184 [ fit.: 0.461352, part.: (0.250000, 0.871827, 0.262228, ), spec.: 0, adj.fit.: 0.004614, age: 0, parents (10977, 10946), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11185 [ fit.: 0.694684, part.: (0.250000, 0.883689, 0.950362, ), spec.: 0, adj.fit.: 0.006947, age: 0, parents (10979, 10960), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11186 [ fit.: 0.376145, part.: (0.250000, 0.877436, 0.000998, ), spec.: 0, adj.fit.: 0.003761, age: 0, parents (10925, 10956), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11187 [ fit.: 0.592234, part.: (0.892447, 0.884255, 0.000000, ), spec.: 0, adj.fit.: 0.005922, age: 0, parents (10946, 10960), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11188 [ fit.: 0.701759, part.: (0.250000, 0.901627, 0.953649, ), spec.: 0, adj.fit.: 0.007018, age: 0, parents (10915, 10902), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 11189 [ fit.: 0.378555, part.: (0.250000, 0.885658, 0.000006, ), spec.: 0, adj.fit.: 0.003786, age: 0, parents (10926, 10961), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11190 [ fit.: 0.705411, part.: (0.250000, 0.879506, 0.986726, ), spec.: 0, adj.fit.: 0.007054, age: 0, parents (10905, 10981), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 11191 [ fit.: 0.567862, part.: (0.250000, 0.884350, 0.569237, ), spec.: 0, adj.fit.: 0.005679, age: 0, parents (10963, 10928), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 11192 [ fit.: 0.591552, part.: (0.892422, 0.882235, 0.000000, ), spec.: 0, adj.fit.: 0.005916, age: 0, parents (10946, 10996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 11193 [ fit.: 0.378508, part.: (0.250000, 0.885523, 0.000000, ), spec.: 0, adj.fit.: 0.003785, age: 0, parents (10956, 10910), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11194 [ fit.: 0.582777, part.: (0.875152, 0.873180, 0.000000, ), spec.: 0, adj.fit.: 0.005828, age: 0, parents (10998, 10945), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 11195 [ fit.: 0.380374, part.: (0.250000, 0.891122, 0.000000, ), spec.: 0, adj.fit.: 0.003804, age: 0, parents (10930, 10990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 11196 [ fit.: 0.375933, part.: (0.877798, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003759, age: 0, parents (10951, 10990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11197 [ fit.: 0.710180, part.: (0.250000, 0.883528, 0.997011, ), spec.: 0, adj.fit.: 0.007102, age: 0, parents (10958, 10945), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11198 [ fit.: 0.709877, part.: (0.250000, 0.883525, 0.996108, ), spec.: 0, adj.fit.: 0.007099, age: 0, parents (10931, 10987), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 10900 [ fit.: 0.709812, part.: (0.250000, 0.883503, 0.995935, ), spec.: 0, adj.fit.: 0.007098, age: 1, parents (10744, 10725), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
