solution 16300 [ fit.: 0.717735, part.: (0.926416, 0.250000, 0.976788, ), spec.: 2, adj.fit.: 0.004403, age: 0, parents (16151, 16179), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 16465 [ fit.: 0.735417, part.: (0.956866, 0.250000, 0.999384, ), spec.: 2, adj.fit.: 0.004512, age: 0, parents (16139, 16278), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 16466 [ fit.: 0.719465, part.: (0.908722, 0.250000, 0.999672, ), spec.: 2, adj.fit.: 0.004414, age: 0, parents (16291, 16288), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 9.)]
solution 16467 [ fit.: 0.719756, part.: (0.909424, 0.250000, 0.999845, ), spec.: 2, adj.fit.: 0.004416, age: 0, parents (16290, 16275), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16468 [ fit.: 0.717961, part.: (0.903891, 0.250000, 0.999993, ), spec.: 2, adj.fit.: 0.004405, age: 0, parents (16292, 16296), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: false), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 16469 [ fit.: 0.733632, part.: (0.954211, 0.250000, 0.996685, ), spec.: 2, adj.fit.: 0.004501, age: 0, parents (16139, 16293), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 16470 [ fit.: 0.717925, part.: (0.903786, 0.250000, 0.999989, ), spec.: 2, adj.fit.: 0.004404, age: 0, parents (16289, 16289), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 16471 [ fit.: 0.714203, part.: (0.917390, 0.250000, 0.975219, ), spec.: 2, adj.fit.: 0.004382, age: 0, parents (16209, 16256), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16472 [ fit.: 0.719400, part.: (0.908573, 0.250000, 0.999628, ), spec.: 2, adj.fit.: 0.004413, age: 0, parents (16133, 16132), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16473 [ fit.: 0.719289, part.: (0.909008, 0.250000, 0.998858, ), spec.: 2, adj.fit.: 0.004413, age: 0, parents (16162, 16292), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 9.)]
solution 16474 [ fit.: 0.717983, part.: (0.904017, 0.250000, 0.999933, ), spec.: 2, adj.fit.: 0.004405, age: 0, parents (16150, 16292), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16475 [ fit.: 0.499926, part.: (0.250000, 0.250000, 0.999779, ), spec.: 2, adj.fit.: 0.003067, age: 0, parents (16288, 16275), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: false), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 16476 [ fit.: 0.683645, part.: (0.918458, 0.250000, 0.882478, ), spec.: 2, adj.fit.: 0.004194, age: 0, parents (16150, 16160), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 16477 [ fit.: 0.499977, part.: (0.250000, 0.250000, 0.999932, ), spec.: 66, adj.fit.: 0.249989, age: 0, parents (16288, 16296), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 16478 [ fit.: 0.499285, part.: (0.250000, 0.250000, 0.997856, ), spec.: 2, adj.fit.: 0.003063, age: 0, parents (16292, 16296), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 16479 [ fit.: 0.719559, part.: (0.908897, 0.250000, 0.999781, ), spec.: 2, adj.fit.: 0.004414, age: 0, parents (16133, 16157), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16480 [ fit.: 0.719300, part.: (0.907907, 0.250000, 0.999994, ), spec.: 2, adj.fit.: 0.004413, age: 0, parents (16228, 16292), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: false), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 16481 [ fit.: 0.676390, part.: (0.899696, 0.250000, 0.879475, ), spec.: 2, adj.fit.: 0.004150, age: 0, parents (16277, 16160), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16482 [ fit.: 0.719523, part.: (0.908777, 0.250000, 0.999792, ), spec.: 60, adj.fit.: 0.089940, age: 0, parents (16277, 16160), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 16483 [ fit.: 0.499920, part.: (0.250000, 0.250000, 0.999759, ), spec.: 60, adj.fit.: 0.062490, age: 0, parents (16228, 16296), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: false), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16484 [ fit.: 0.734305, part.: (0.955133, 0.250000, 0.997782, ), spec.: 2, adj.fit.: 0.004505, age: 0, parents (16139, 16205), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16485 [ fit.: 0.716410, part.: (0.902670, 0.250000, 0.996558, ), spec.: 2, adj.fit.: 0.004395, age: 0, parents (16293, 16289), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16486 [ fit.: 0.719131, part.: (0.907463, 0.250000, 0.999930, ), spec.: 2, adj.fit.: 0.004412, age: 0, parents (16290, 16289), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16487 [ fit.: 0.719576, part.: (0.908967, 0.250000, 0.999761, ), spec.: 2, adj.fit.: 0.004415, age: 0, parents (16288, 16292), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16488 [ fit.: 0.493128, part.: (0.250000, 0.250000, 0.979384, ), spec.: 60, adj.fit.: 0.061641, age: 0, parents (16275, 16296), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16489 [ fit.: 0.718509, part.: (0.907987, 0.250000, 0.997539, ), spec.: 2, adj.fit.: 0.004408, age: 0, parents (16133, 16162), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16490 [ fit.: 0.719788, part.: (0.909406, 0.250000, 0.999958, ), spec.: 2, adj.fit.: 0.004416, age: 0, parents (16277, 16278), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16491 [ fit.: 0.719562, part.: (0.908956, 0.250000, 0.999730, ), spec.: 2, adj.fit.: 0.004414, age: 0, parents (16288, 16292), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 16492 [ fit.: 0.717732, part.: (0.903514, 0.250000, 0.999683, ), spec.: 2, adj.fit.: 0.004403, age: 0, parents (16276, 16132), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: false), }, mutation(mutate field gene 2.)]
solution 16493 [ fit.: 0.719165, part.: (0.907694, 0.250000, 0.999802, ), spec.: 2, adj.fit.: 0.004412, age: 0, parents (16288, 16132), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16494 [ fit.: 0.717516, part.: (0.903114, 0.250000, 0.999433, ), spec.: 2, adj.fit.: 0.004402, age: 0, parents (16139, 16276), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 16495 [ fit.: 0.673666, part.: (0.894366, 0.250000, 0.876631, ), spec.: 2, adj.fit.: 0.004133, age: 0, parents (16206, 16160), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 16496 [ fit.: 0.718938, part.: (0.909069, 0.250000, 0.997744, ), spec.: 2, adj.fit.: 0.004411, age: 0, parents (16162, 16296), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 9.)]
solution 16497 [ fit.: 0.716900, part.: (0.902403, 0.250000, 0.998297, ), spec.: 2, adj.fit.: 0.004398, age: 0, parents (16139, 16292), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16498 [ fit.: 0.722852, part.: (0.924211, 0.250000, 0.994344, ), spec.: 2, adj.fit.: 0.004435, age: 0, parents (16161, 16160), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
