solution 12400 [ fit.: 0.713125, part.: (0.889859, 0.250000, 0.999516, ), spec.: 2, adj.fit.: 0.007203, age: 0, parents (12273, 12207), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 12567 [ fit.: 0.586992, part.: (0.883740, 0.877236, 0.000000, ), spec.: 0, adj.fit.: 0.006179, age: 0, parents (12333, 12394), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12568 [ fit.: 0.587074, part.: (0.883405, 0.877816, 0.000000, ), spec.: 0, adj.fit.: 0.006180, age: 0, parents (12337, 12314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12569 [ fit.: 0.383862, part.: (0.250000, 0.901585, 0.000000, ), spec.: 0, adj.fit.: 0.004041, age: 0, parents (12323, 12372), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12570 [ fit.: 0.166708, part.: (0.250000, 0.250000, 0.000125, ), spec.: 0, adj.fit.: 0.001755, age: 0, parents (12307, 12310), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12571 [ fit.: 0.585916, part.: (0.880582, 0.877166, 0.000000, ), spec.: 0, adj.fit.: 0.006168, age: 0, parents (12331, 12364), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12572 [ fit.: 0.375408, part.: (0.876025, 0.250000, 0.000200, ), spec.: 0, adj.fit.: 0.003952, age: 0, parents (12323, 12316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12573 [ fit.: 0.715627, part.: (0.250000, 0.901595, 0.995286, ), spec.: 0, adj.fit.: 0.007533, age: 0, parents (12335, 12363), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12574 [ fit.: 0.697833, part.: (0.250000, 0.883241, 0.960257, ), spec.: 0, adj.fit.: 0.007346, age: 0, parents (12387, 12377), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12575 [ fit.: 0.547887, part.: (0.883749, 0.759912, 0.000000, ), spec.: 0, adj.fit.: 0.005767, age: 0, parents (12377, 12394), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12576 [ fit.: 0.583774, part.: (0.250000, 0.879240, 0.622081, ), spec.: 0, adj.fit.: 0.006145, age: 0, parents (12329, 12393), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12577 [ fit.: 0.643467, part.: (0.250000, 0.760300, 0.920102, ), spec.: 0, adj.fit.: 0.006773, age: 0, parents (12355, 12346), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12578 [ fit.: 0.375780, part.: (0.250000, 0.877335, 0.000005, ), spec.: 0, adj.fit.: 0.003956, age: 0, parents (12370, 12347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12579 [ fit.: 0.588463, part.: (0.887520, 0.877869, 0.000000, ), spec.: 0, adj.fit.: 0.006194, age: 0, parents (12319, 12352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12580 [ fit.: 0.376556, part.: (0.250000, 0.879668, 0.000000, ), spec.: 0, adj.fit.: 0.003964, age: 0, parents (12351, 12349), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12581 [ fit.: 0.384721, part.: (0.250000, 0.881838, 0.022324, ), spec.: 0, adj.fit.: 0.004050, age: 0, parents (12395, 12345), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12582 [ fit.: 0.709695, part.: (0.250000, 0.880914, 0.998170, ), spec.: 0, adj.fit.: 0.007470, age: 0, parents (12333, 12380), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12583 [ fit.: 0.588790, part.: (0.884570, 0.881800, 0.000000, ), spec.: 0, adj.fit.: 0.006198, age: 0, parents (12384, 12390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12584 [ fit.: 0.381250, part.: (0.893749, 0.250000, 0.000000, ), spec.: 49, adj.fit.: 0.076250, age: 0, parents (12360, 12302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12585 [ fit.: 0.696814, part.: (0.250000, 0.877717, 0.962725, ), spec.: 49, adj.fit.: 0.139363, age: 0, parents (12333, 12322), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12586 [ fit.: 0.588393, part.: (0.887477, 0.877701, 0.000000, ), spec.: 49, adj.fit.: 0.117679, age: 0, parents (12300, 12302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12587 [ fit.: 0.707717, part.: (0.250000, 0.874005, 0.999146, ), spec.: 0, adj.fit.: 0.007450, age: 0, parents (12348, 12319), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12588 [ fit.: 0.544139, part.: (0.250000, 0.877836, 0.504580, ), spec.: 0, adj.fit.: 0.005728, age: 0, parents (12359, 12327), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12589 [ fit.: 0.375348, part.: (0.250000, 0.874824, 0.001219, ), spec.: 0, adj.fit.: 0.003951, age: 0, parents (12329, 12359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12590 [ fit.: 0.588537, part.: (0.883897, 0.881713, 0.000000, ), spec.: 0, adj.fit.: 0.006195, age: 0, parents (12349, 12390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12591 [ fit.: 0.170991, part.: (0.250000, 0.250000, 0.012972, ), spec.: 0, adj.fit.: 0.001800, age: 0, parents (12398, 12310), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12592 [ fit.: 0.392608, part.: (0.250000, 0.878138, 0.049686, ), spec.: 0, adj.fit.: 0.004133, age: 0, parents (12377, 12319), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12593 [ fit.: 0.379437, part.: (0.250000, 0.876626, 0.011686, ), spec.: 0, adj.fit.: 0.003994, age: 0, parents (12303, 12365), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12594 [ fit.: 0.605592, part.: (0.250000, 0.879897, 0.686879, ), spec.: 0, adj.fit.: 0.006375, age: 0, parents (12395, 12353), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12595 [ fit.: 0.590367, part.: (0.872166, 0.898935, 0.000000, ), spec.: 0, adj.fit.: 0.006214, age: 0, parents (12386, 12363), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12596 [ fit.: 0.394136, part.: (0.932408, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.004149, age: 0, parents (12337, 12358), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 12597 [ fit.: 0.584723, part.: (0.871871, 0.882300, 0.000000, ), spec.: 0, adj.fit.: 0.006155, age: 0, parents (12300, 12322), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12598 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001754, age: 0, parents (12340, 12372), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12335 [ fit.: 0.716171, part.: (0.250000, 0.901604, 0.996910, ), spec.: 0, adj.fit.: 0.007539, age: 1, parents (12003, 12074), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(no more valid connection gene tuples.)]
