solution 12200 [ fit.: 0.716938, part.: (0.902846, 0.250000, 0.997967, ), spec.: 2, adj.fit.: 0.007169, age: 0, parents (12184, 12105), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 12368 [ fit.: 0.377830, part.: (0.250000, 0.883491, 0.000000, ), spec.: 0, adj.fit.: 0.003778, age: 0, parents (12039, 12054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12369 [ fit.: 0.710032, part.: (0.250000, 0.884224, 0.995873, ), spec.: 0, adj.fit.: 0.007100, age: 0, parents (12054, 12065), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12370 [ fit.: 0.705589, part.: (0.250000, 0.874806, 0.991962, ), spec.: 0, adj.fit.: 0.007056, age: 0, parents (12076, 12020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12371 [ fit.: 0.715924, part.: (0.250000, 0.901644, 0.996128, ), spec.: 0, adj.fit.: 0.007159, age: 0, parents (12040, 12074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12372 [ fit.: 0.384813, part.: (0.250000, 0.881812, 0.022628, ), spec.: 0, adj.fit.: 0.003848, age: 0, parents (12055, 12026), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12373 [ fit.: 0.687733, part.: (0.250000, 0.878726, 0.934472, ), spec.: 0, adj.fit.: 0.006877, age: 0, parents (12012, 12024), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12374 [ fit.: 0.166679, part.: (0.250000, 0.250000, 0.000038, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (12081, 12079), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 12375 [ fit.: 0.705949, part.: (0.250000, 0.874652, 0.993194, ), spec.: 0, adj.fit.: 0.007059, age: 0, parents (12016, 12050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12376 [ fit.: 0.693851, part.: (0.250000, 0.883149, 0.948405, ), spec.: 0, adj.fit.: 0.006939, age: 0, parents (12009, 12079), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 12377 [ fit.: 0.689604, part.: (0.250000, 0.878081, 0.940730, ), spec.: 0, adj.fit.: 0.006896, age: 0, parents (12012, 12083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12378 [ fit.: 0.375894, part.: (0.250000, 0.877681, 0.000000, ), spec.: 0, adj.fit.: 0.003759, age: 0, parents (12032, 12023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12379 [ fit.: 0.695761, part.: (0.250000, 0.877455, 0.959827, ), spec.: 0, adj.fit.: 0.006958, age: 0, parents (12070, 12017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12380 [ fit.: 0.546288, part.: (0.250000, 0.887052, 0.501813, ), spec.: 0, adj.fit.: 0.005463, age: 0, parents (12071, 12050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12381 [ fit.: 0.586009, part.: (0.877839, 0.880189, 0.000000, ), spec.: 0, adj.fit.: 0.005860, age: 0, parents (12063, 12077), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12382 [ fit.: 0.704821, part.: (0.250000, 0.877688, 0.986774, ), spec.: 0, adj.fit.: 0.007048, age: 0, parents (12081, 12030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12383 [ fit.: 0.707902, part.: (0.250000, 0.879425, 0.994279, ), spec.: 0, adj.fit.: 0.007079, age: 0, parents (12071, 12074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12384 [ fit.: 0.705137, part.: (0.250000, 0.877480, 0.987931, ), spec.: 0, adj.fit.: 0.007051, age: 0, parents (12020, 12006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12385 [ fit.: 0.713879, part.: (0.250000, 0.901571, 0.990066, ), spec.: 0, adj.fit.: 0.007139, age: 0, parents (11823, 12056), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 12386 [ fit.: 0.590265, part.: (0.872223, 0.898572, 0.000000, ), spec.: 0, adj.fit.: 0.005903, age: 0, parents (12006, 12056), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12387 [ fit.: 0.693981, part.: (0.250000, 0.883175, 0.948768, ), spec.: 0, adj.fit.: 0.006940, age: 0, parents (12009, 12077), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12388 [ fit.: 0.712354, part.: (0.250000, 0.902107, 0.984955, ), spec.: 0, adj.fit.: 0.007124, age: 0, parents (12052, 12067), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12389 [ fit.: 0.709424, part.: (0.250000, 0.883793, 0.994480, ), spec.: 0, adj.fit.: 0.007094, age: 0, parents (12011, 12075), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 12390 [ fit.: 0.587486, part.: (0.880710, 0.881749, 0.000000, ), spec.: 0, adj.fit.: 0.005875, age: 0, parents (12021, 12015), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12391 [ fit.: 0.709712, part.: (0.250000, 0.900814, 0.978321, ), spec.: 0, adj.fit.: 0.007097, age: 0, parents (12006, 12038), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12392 [ fit.: 0.375948, part.: (0.877844, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003759, age: 0, parents (12063, 12045), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 12393 [ fit.: 0.554372, part.: (0.250000, 0.874020, 0.539096, ), spec.: 0, adj.fit.: 0.005544, age: 0, parents (12010, 12017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12394 [ fit.: 0.587209, part.: (0.883974, 0.877653, 0.000000, ), spec.: 0, adj.fit.: 0.005872, age: 0, parents (12020, 12078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12395 [ fit.: 0.710536, part.: (0.250000, 0.881829, 0.999780, ), spec.: 0, adj.fit.: 0.007105, age: 0, parents (12035, 12015), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12396 [ fit.: 0.378090, part.: (0.250000, 0.884269, 0.000000, ), spec.: 0, adj.fit.: 0.003781, age: 0, parents (12003, 12050), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12397 [ fit.: 0.714294, part.: (0.250000, 0.901569, 0.991314, ), spec.: 0, adj.fit.: 0.007143, age: 0, parents (12003, 12053), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(mutate field gene 1.)]
solution 12398 [ fit.: 0.693915, part.: (0.250000, 0.874103, 0.957642, ), spec.: 0, adj.fit.: 0.006939, age: 0, parents (12010, 12015), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12003 [ fit.: 0.715333, part.: (0.250000, 0.901666, 0.994332, ), spec.: 0, adj.fit.: 0.007153, age: 1, parents (11823, 11864), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 145 and 146.)]
