Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 478 [ fit.: 0.452548, part.: (0.756115, 0.250000, 0.706839, 0.011770, 0.244484, 0.258593, 0.871226, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 810 [ fit.: 0.572719, part.: (0.546068, 0.250000, 0.645058, 0.012969, 0.491815, 0.796016, 0.888384, 0.000000, 0.911981, 0.911920, 0.562035, 0.751821, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001145, age: 0, parents (496, 183), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1455 [ fit.: 0.576747, part.: (0.758363, 0.250000, 0.706903, 0.275746, 0.244484, 0.258593, 0.871160, 1.000000, 0.247389, 0.865924, 0.479330, 0.866565, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001153, age: 0, parents (907, 913), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1715 [ fit.: 0.577120, part.: (0.583027, 0.250000, 0.644051, 0.012011, 0.471714, 0.483593, 0.934180, 1.000000, 0.247389, 0.866047, 0.471650, 0.866011, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001161, age: 0, parents (1251, 1403), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2223 [ fit.: 0.641961, part.: (0.546094, 0.250000, 0.645168, 0.983731, 0.491967, 0.795870, 0.888142, 0.000000, 0.908700, 0.751453, 0.567692, 0.908640, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001655, age: 0, parents (1789, 1692), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2549 [ fit.: 0.642028, part.: (0.546077, 0.250000, 0.645075, 0.978119, 0.477489, 0.801027, 0.888221, 0.000000, 0.876644, 0.876671, 0.522408, 0.876667, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002085, age: 0, parents (2223, 2277), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2549 [ fit.: 0.641446, part.: (0.546052, 0.250000, 0.645140, 0.972981, 0.477406, 0.799162, 0.888247, 0.000000, 0.876601, 0.876644, 0.521433, 0.876577, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002629, age: 1, parents (2223, 2277), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3564 [ fit.: 0.652517, part.: (0.546079, 0.250000, 0.645105, 0.946453, 0.477329, 0.892420, 0.888645, 0.000000, 0.879307, 0.878996, 0.568011, 0.912895, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002875, age: 0, parents (3078, 3095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 121 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60787 [ fit.: 0.747351, part.: (0.718692, 0.870132, 0.648657, 0.999968, 0.476643, 0.483593, 0.869004, 1.000000, 0.874302, 0.888800, 0.491731, 0.891389, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.002708, age: 0, parents (60318, 60396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61407 [ fit.: 0.747455, part.: (0.716155, 0.870136, 0.648757, 0.999987, 0.476650, 0.483593, 0.868997, 1.000000, 0.874354, 0.890904, 0.492276, 0.892554, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.001548, age: 0, parents (60611, 60656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61596 [ fit.: 0.747441, part.: (0.718830, 0.870104, 0.648655, 0.999251, 0.477213, 0.483593, 0.869121, 1.000000, 0.874353, 0.890802, 0.490295, 0.891956, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.019669, age: 0, parents (61224, 61456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62252 [ fit.: 0.747659, part.: (0.717907, 0.870104, 0.648771, 0.999612, 0.476663, 0.483593, 0.869039, 1.000000, 0.874525, 0.892877, 0.491009, 0.893118, 0.250000, 1.000000, ), spec.: 119, adj.fit.: 0.004200, age: 0, parents (61738, 61713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62722 [ fit.: 0.747625, part.: (0.717462, 0.870127, 0.648768, 0.999993, 0.477489, 0.483593, 0.869059, 1.000000, 0.874465, 0.891439, 0.491898, 0.892463, 0.250000, 1.000000, ), spec.: 119, adj.fit.: 0.004615, age: 0, parents (62252, 62127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63003 [ fit.: 0.747589, part.: (0.716605, 0.870132, 0.648775, 0.999998, 0.478354, 0.483593, 0.869138, 1.000000, 0.874353, 0.891073, 0.491620, 0.892604, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.004130, age: 0, parents (62722, 62539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63790 [ fit.: 0.747709, part.: (0.714723, 0.870137, 0.648773, 0.998042, 0.477387, 0.483593, 0.869002, 1.000000, 0.874545, 0.894609, 0.493772, 0.893341, 0.250000, 1.000000, ), spec.: 124, adj.fit.: 0.004131, age: 0, parents (62722, 63288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 63790 [ fit.: 0.747823, part.: (0.717205, 0.870139, 0.648772, 0.996970, 0.477354, 0.483593, 0.868998, 1.000000, 0.874619, 0.894805, 0.493578, 0.893483, 0.250000, 1.000000, ), spec.: 124, adj.fit.: 0.002232, age: 1, parents (62722, 63288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64936 [ fit.: 0.747694, part.: (0.715799, 0.870139, 0.648876, 0.999712, 0.477411, 0.483593, 0.869021, 1.000000, 0.874385, 0.891791, 0.492394, 0.894600, 0.250000, 1.000000, ), spec.: 124, adj.fit.: 0.001591, age: 0, parents (64335, 64058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 64936 [ fit.: 0.747717, part.: (0.717072, 0.870119, 0.648878, 0.999812, 0.477345, 0.483593, 0.869083, 1.000000, 0.874455, 0.891916, 0.492079, 0.893689, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.009586, age: 1, parents (64335, 64058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65063 [ fit.: 0.747870, part.: (0.718240, 0.870126, 0.648996, 0.999004, 0.477378, 0.483593, 0.869071, 1.000000, 0.874454, 0.892170, 0.493419, 0.893732, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.002367, age: 1, parents (64606, 64791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66349 [ fit.: 0.747387, part.: (0.716194, 0.870120, 0.648880, 0.999911, 0.477079, 0.483593, 0.869079, 1.000000, 0.874269, 0.888542, 0.492381, 0.893362, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.001687, age: 0, parents (65901, 65820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66349 [ fit.: 0.747245, part.: (0.715912, 0.870140, 0.648876, 0.999849, 0.476455, 0.483593, 0.868923, 1.000000, 0.874193, 0.888134, 0.492640, 0.892714, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.001878, age: 1, parents (65901, 65820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67333 [ fit.: 0.747231, part.: (0.717833, 0.870119, 0.648662, 0.999992, 0.477354, 0.483593, 0.868994, 1.000000, 0.874282, 0.888584, 0.490521, 0.891294, 0.250000, 1.000000, ), spec.: 124, adj.fit.: 0.007255, age: 0, parents (66524, 66642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67741 [ fit.: 0.747190, part.: (0.717102, 0.870105, 0.648662, 0.997496, 0.476520, 0.483593, 0.869003, 1.000000, 0.874328, 0.891513, 0.490016, 0.892317, 0.250000, 1.000000, ), spec.: 124, adj.fit.: 0.003575, age: 0, parents (67333, 67240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68320 [ fit.: 0.747393, part.: (0.717529, 0.870122, 0.648886, 0.999987, 0.477100, 0.483593, 0.869140, 1.000000, 0.874284, 0.887609, 0.492267, 0.892991, 0.250000, 1.000000, ), spec.: 124, adj.fit.: 0.004422, age: 0, parents (67971, 67579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68728 [ fit.: 0.747315, part.: (0.716774, 0.870128, 0.648656, 0.999559, 0.477437, 0.483593, 0.868994, 1.000000, 0.874291, 0.889333, 0.492128, 0.891522, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.004061, age: 0, parents (67741, 68166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 69452 [ fit.: 0.749176, part.: (0.718147, 0.870120, 0.648880, 0.999626, 0.476089, 0.483593, 0.868949, 1.000000, 0.873061, 0.894166, 0.493580, 0.912251, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.001722, age: 0, parents (68982, 68608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69880 [ fit.: 0.747408, part.: (0.717522, 0.870123, 0.648877, 0.998725, 0.476664, 0.483593, 0.869064, 1.000000, 0.874287, 0.889126, 0.492407, 0.893322, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.002148, age: 0, parents (69108, 69103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 69880 [ fit.: 0.747484, part.: (0.718273, 0.870115, 0.648879, 0.999060, 0.476643, 0.483593, 0.869025, 1.000000, 0.874322, 0.888943, 0.492548, 0.893378, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.004586, age: 1, parents (69108, 69103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70691 [ fit.: 0.747508, part.: (0.717143, 0.870140, 0.648876, 0.995854, 0.476491, 0.483593, 0.868926, 1.000000, 0.874419, 0.891545, 0.493349, 0.894776, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.005051, age: 0, parents (70145, 70396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71275 [ fit.: 0.747411, part.: (0.717962, 0.870120, 0.648770, 0.999415, 0.476483, 0.483593, 0.869135, 1.000000, 0.874293, 0.888549, 0.492330, 0.893100, 0.250000, 1.000000, ), spec.: 124, adj.fit.: 0.003775, age: 0, parents (70620, 70786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71602 [ fit.: 0.747426, part.: (0.716928, 0.870131, 0.648883, 0.999466, 0.476562, 0.483593, 0.868993, 1.000000, 0.874323, 0.888967, 0.492891, 0.893222, 0.250000, 1.000000, ), spec.: 124, adj.fit.: 0.002427, age: 0, parents (71089, 71112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72210 [ fit.: 0.747904, part.: (0.716263, 0.876777, 0.649110, 0.999730, 0.477304, 0.483593, 0.869095, 1.000000, 0.874371, 0.888901, 0.492290, 0.893227, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.004425, age: 0, parents (71722, 71718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72231 [ fit.: 0.747616, part.: (0.718029, 0.870124, 0.648994, 0.999228, 0.477414, 0.483593, 0.869054, 1.000000, 0.874425, 0.889396, 0.492691, 0.893676, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001632, age: 1, parents (71814, 71593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73115 [ fit.: 0.747680, part.: (0.718151, 0.870133, 0.648880, 0.999717, 0.476582, 0.483593, 0.869136, 1.000000, 0.874349, 0.889474, 0.493811, 0.893689, 0.250000, 1.000000, ), spec.: 134, adj.fit.: 0.005664, age: 0, parents (72545, 72868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73115 [ fit.: 0.747550, part.: (0.716291, 0.870120, 0.648877, 0.999611, 0.476557, 0.483593, 0.869098, 1.000000, 0.874311, 0.889473, 0.494198, 0.893572, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.005017, age: 1, parents (72545, 72868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 73115 [ fit.: 0.747654, part.: (0.717289, 0.870131, 0.648871, 0.999715, 0.477208, 0.483593, 0.869018, 1.000000, 0.874350, 0.889257, 0.494056, 0.893671, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001680, age: 2, parents (72545, 72868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 73115 [ fit.: 0.747643, part.: (0.717088, 0.870133, 0.648875, 0.999862, 0.476525, 0.483593, 0.869090, 1.000000, 0.874383, 0.889539, 0.494091, 0.893817, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.002329, age: 3, parents (72545, 72868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75163 [ fit.: 0.749168, part.: (0.713908, 0.870119, 0.649105, 0.999364, 0.476473, 0.483593, 0.869046, 1.000000, 0.873432, 0.896353, 0.492106, 0.914858, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003842, age: 0, parents (74738, 74782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
