solution 47400 [ fit.: 0.737239, part.: (0.250000, 0.961717, 0.999999, ), spec.: 320, adj.fit.: 0.007523, age: 0, parents (47201, 47206), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate connection gene 10.)]
solution 47425 [ fit.: 0.737495, part.: (0.250000, 0.962497, 0.999988, ), spec.: 320, adj.fit.: 0.007525, age: 0, parents (47298, 47291), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47426 [ fit.: 0.736978, part.: (0.250000, 0.961167, 0.999768, ), spec.: 320, adj.fit.: 0.007520, age: 0, parents (47209, 47238), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate field gene 3.)]
solution 47427 [ fit.: 0.737231, part.: (0.250000, 0.962490, 0.999202, ), spec.: 320, adj.fit.: 0.007523, age: 0, parents (47270, 47208), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate field gene 2.)]
solution 47428 [ fit.: 0.736689, part.: (0.250000, 0.960527, 0.999539, ), spec.: 320, adj.fit.: 0.007517, age: 0, parents (47252, 47223), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate connection gene 12.)]
solution 47429 [ fit.: 0.736598, part.: (0.250000, 0.960133, 0.999662, ), spec.: 320, adj.fit.: 0.007516, age: 0, parents (47281, 47284), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate connection gene 10.)]
solution 47430 [ fit.: 0.737234, part.: (0.250000, 0.961728, 0.999975, ), spec.: 320, adj.fit.: 0.007523, age: 0, parents (47264, 47234), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate field gene 2.)]
solution 47431 [ fit.: 0.736940, part.: (0.250000, 0.960949, 0.999870, ), spec.: 320, adj.fit.: 0.007520, age: 0, parents (47232, 47284), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate connection gene 8.)]
solution 47432 [ fit.: 0.737202, part.: (0.250000, 0.961734, 0.999873, ), spec.: 320, adj.fit.: 0.007522, age: 0, parents (47237, 47205), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate connection gene 13.)]
solution 47433 [ fit.: 0.737381, part.: (0.250000, 0.962211, 0.999932, ), spec.: 320, adj.fit.: 0.007524, age: 0, parents (47236, 47293), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: false), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate connection gene 10.)]
solution 47434 [ fit.: 0.736659, part.: (0.250000, 0.960200, 0.999777, ), spec.: 320, adj.fit.: 0.007517, age: 0, parents (47236, 47210), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate connection gene 15.)]
solution 47435 [ fit.: 0.736784, part.: (0.250000, 0.960503, 0.999849, ), spec.: 320, adj.fit.: 0.007518, age: 0, parents (47207, 47234), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: false), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate connection gene 14.)]
solution 47436 [ fit.: 0.737067, part.: (0.250000, 0.961658, 0.999544, ), spec.: 320, adj.fit.: 0.007521, age: 0, parents (47288, 47255), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate field gene 4.)]
solution 47437 [ fit.: 0.737245, part.: (0.250000, 0.961738, 0.999998, ), spec.: 320, adj.fit.: 0.007523, age: 0, parents (47270, 47256), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47438 [ fit.: 0.737010, part.: (0.250000, 0.961372, 0.999657, ), spec.: 320, adj.fit.: 0.007521, age: 0, parents (47203, 47267), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate connection gene 12.)]
solution 47439 [ fit.: 0.720263, part.: (0.250000, 0.911477, 0.999313, ), spec.: 320, adj.fit.: 0.007350, age: 0, parents (47278, 47201), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate field gene 3.)]
solution 47440 [ fit.: 0.720416, part.: (0.250000, 0.911505, 0.999742, ), spec.: 320, adj.fit.: 0.007351, age: 0, parents (47219, 47293), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate field gene 3.)]
solution 47441 [ fit.: 0.737179, part.: (0.250000, 0.961730, 0.999807, ), spec.: 320, adj.fit.: 0.007522, age: 0, parents (47291, 47136), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate connection gene 11.)]
solution 47442 [ fit.: 0.736874, part.: (0.250000, 0.961058, 0.999565, ), spec.: 320, adj.fit.: 0.007519, age: 0, parents (47215, 47243), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate field gene 1.)]
solution 47443 [ fit.: 0.736847, part.: (0.250000, 0.961061, 0.999481, ), spec.: 320, adj.fit.: 0.007519, age: 0, parents (47232, 47272), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(mutate connection gene 8.)]
solution 47444 [ fit.: 0.737331, part.: (0.250000, 0.962077, 0.999916, ), spec.: 320, adj.fit.: 0.007524, age: 0, parents (47297, 47281), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47445 [ fit.: 0.737323, part.: (0.250000, 0.962008, 0.999961, ), spec.: 320, adj.fit.: 0.007524, age: 0, parents (47275, 47220), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), cg (5-6, innov: 439, enabled: true), }, mutation(no more valid connection gene tuples.)]
