Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 86 [ fit.: 0.433371, part.: (0.913881, 0.250000, 0.866436, 0.012934, 0.244484, 0.258593, 0.867093, 0.983747, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004334, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 145 [ fit.: 0.479920, part.: (0.683686, 0.250000, 0.877644, 0.011484, 0.244484, 0.258593, 0.860775, 0.095991, 0.864563, 0.731676, 0.244484, 0.865583, 0.250000, ), spec.: 0, adj.fit.: 0.004799, age: 0, parents (40, 1), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 201 [ fit.: 0.507501, part.: (0.686139, 0.250000, 0.866071, 0.011472, 0.642533, 0.642558, 0.870632, 0.977261, 0.247389, 0.255434, 0.642557, 0.255463, 0.250000, ), spec.: 0, adj.fit.: 0.005075, age: 0, parents (153, 132), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 359 [ fit.: 0.673554, part.: (0.686140, 0.894650, 0.866008, 0.011357, 0.502664, 0.896060, 0.870589, 0.975040, 0.247389, 0.507031, 0.895441, 0.509219, 0.894618, ), spec.: 0, adj.fit.: 0.006736, age: 0, parents (201, 256), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 453 [ fit.: 0.684198, part.: (0.686137, 0.910488, 0.865996, 0.011423, 0.523722, 0.912797, 0.870651, 0.982249, 0.247389, 0.531172, 0.911863, 0.530028, 0.910663, ), spec.: 1, adj.fit.: 0.228066, age: 0, parents (201, 390), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 565 [ fit.: 0.699972, part.: (0.686119, 0.801327, 0.864916, 0.831389, 0.521738, 0.910637, 0.870647, 0.984333, 0.247389, 0.532730, 0.520102, 0.528820, 0.799486, ), spec.: 0, adj.fit.: 0.008235, age: 0, parents (453, 484), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 565 [ fit.: 0.742737, part.: (0.686138, 0.913962, 0.864913, 0.833189, 0.910847, 0.483593, 0.870652, 0.971713, 0.247389, 0.524077, 0.912802, 0.524186, 0.912125, ), spec.: 1, adj.fit.: 0.106105, age: 1, parents (453, 484), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 719 [ fit.: 0.708165, part.: (0.686128, 0.800106, 0.866004, 0.828867, 0.521392, 0.911241, 0.872774, 0.980018, 0.247389, 0.530184, 0.519512, 0.530676, 0.911852, ), spec.: 3, adj.fit.: 0.118027, age: 0, parents (565, 652), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 808 [ fit.: 0.743045, part.: (0.686094, 0.912326, 0.864907, 0.889944, 0.909396, 0.483593, 0.870662, 0.976152, 0.247389, 0.553206, 0.911782, 0.553169, 0.800964, ), spec.: 6, adj.fit.: 0.041280, age: 0, parents (718, 565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 121 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 11506 [ fit.: 0.813262, part.: (0.688002, 0.958845, 0.866166, 0.998935, 0.950260, 0.948167, 0.869186, 0.986455, 0.247389, 0.571830, 0.957979, 0.570923, 0.958274, ), spec.: 72, adj.fit.: 0.047839, age: 2, parents (11401, 11406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 122 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 11506 [ fit.: 0.813143, part.: (0.688027, 0.959395, 0.864938, 0.999888, 0.948943, 0.948660, 0.869186, 0.986875, 0.247389, 0.571386, 0.957451, 0.570857, 0.957863, ), spec.: 72, adj.fit.: 0.042797, age: 3, parents (11401, 11406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 123 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 11911 [ fit.: 0.812938, part.: (0.688043, 0.956996, 0.864940, 0.999432, 0.948680, 0.949473, 0.869205, 0.985674, 0.247389, 0.570290, 0.958703, 0.572308, 0.957055, ), spec.: 72, adj.fit.: 0.050809, age: 0, parents (11506, 11810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 124 Number of solutions: 100 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 12007 [ fit.: 0.812777, part.: (0.688015, 0.958888, 0.866017, 0.995859, 0.948164, 0.949692, 0.869190, 0.986584, 0.247389, 0.570133, 0.957757, 0.571021, 0.957390, ), spec.: 72, adj.fit.: 0.033866, age: 0, parents (11911, 11506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 125 Number of solutions: 100 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 12007 [ fit.: 0.812045, part.: (0.688054, 0.957314, 0.866154, 0.994211, 0.949228, 0.949107, 0.869182, 0.979495, 0.247389, 0.570474, 0.958421, 0.569327, 0.958224, ), spec.: 72, adj.fit.: 0.058003, age: 1, parents (11911, 11506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 126 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 12007 [ fit.: 0.811482, part.: (0.688028, 0.955941, 0.866114, 0.991891, 0.948102, 0.948535, 0.869180, 0.976949, 0.247389, 0.571317, 0.957953, 0.569688, 0.958180, ), spec.: 72, adj.fit.: 0.081148, age: 2, parents (11911, 11506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 127 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 12007 [ fit.: 0.802625, part.: (0.688044, 0.958383, 0.732081, 1.000000, 0.949373, 0.948250, 0.869198, 0.984794, 0.247389, 0.570995, 0.957167, 0.571542, 0.956909, ), spec.: 72, adj.fit.: 0.047213, age: 3, parents (11911, 11506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 128 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 12007 [ fit.: 0.811494, part.: (0.688055, 0.958397, 0.866006, 0.991512, 0.948795, 0.948792, 0.869179, 0.976886, 0.247389, 0.569258, 0.958411, 0.569361, 0.957376, ), spec.: 149, adj.fit.: 0.054100, age: 4, parents (11911, 11506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 129 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 12007 [ fit.: 0.811633, part.: (0.687999, 0.957794, 0.866060, 0.989602, 0.948814, 0.947451, 0.869180, 0.983622, 0.247389, 0.569008, 0.955576, 0.571676, 0.957055, ), spec.: 149, adj.fit.: 0.017644, age: 5, parents (11911, 11506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 130 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 12007 [ fit.: 0.812009, part.: (0.688051, 0.958348, 0.866008, 0.992014, 0.949504, 0.948246, 0.869184, 0.978975, 0.247389, 0.570880, 0.958148, 0.572261, 0.957110, ), spec.: 149, adj.fit.: 0.015922, age: 6, parents (11911, 11506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 131 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 12007 [ fit.: 0.812654, part.: (0.688023, 0.959784, 0.864942, 0.998698, 0.949306, 0.949337, 0.869151, 0.981710, 0.247389, 0.570898, 0.957697, 0.569891, 0.957672, ), spec.: 149, adj.fit.: 0.014011, age: 7, parents (11911, 11506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 132 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12727 [ fit.: 0.812725, part.: (0.688022, 0.958210, 0.866024, 0.999007, 0.949621, 0.948669, 0.869176, 0.984929, 0.247389, 0.570136, 0.956427, 0.569989, 0.957832, ), spec.: 124, adj.fit.: 0.028025, age: 1, parents (12007, 12612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 133 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12727 [ fit.: 0.812447, part.: (0.688033, 0.958632, 0.865997, 0.995737, 0.948967, 0.949435, 0.869169, 0.982091, 0.247389, 0.571001, 0.957234, 0.572027, 0.956099, ), spec.: 124, adj.fit.: 0.021958, age: 2, parents (12007, 12612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 134 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 12727 [ fit.: 0.812418, part.: (0.688030, 0.958506, 0.866025, 0.997618, 0.949665, 0.949550, 0.869167, 0.976664, 0.247389, 0.571340, 0.958330, 0.571084, 0.958069, ), spec.: 154, adj.fit.: 0.013540, age: 3, parents (12007, 12612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 135 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13135 [ fit.: 0.812745, part.: (0.687451, 0.958106, 0.866014, 0.978885, 0.959564, 0.948687, 0.871866, 0.984827, 0.247389, 0.572697, 0.958918, 0.572835, 0.958442, ), spec.: 154, adj.fit.: 0.009132, age: 0, parents (12974, 13069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 136 Number of solutions: 50 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 13240 [ fit.: 0.813206, part.: (0.688423, 0.958054, 0.865995, 0.990239, 0.953315, 0.954806, 0.871902, 0.981120, 0.247389, 0.572858, 0.959224, 0.570175, 0.958179, ), spec.: 154, adj.fit.: 0.026232, age: 0, parents (13172, 13193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 137 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 13311 [ fit.: 0.811073, part.: (0.688457, 0.956577, 0.866116, 0.968877, 0.955160, 0.949883, 0.871874, 0.983416, 0.247389, 0.571002, 0.957025, 0.570829, 0.957350, ), spec.: 154, adj.fit.: 0.008193, age: 0, parents (13212, 13224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 138 Number of solutions: 50 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 13387 [ fit.: 0.812171, part.: (0.688413, 0.958278, 0.866099, 0.989431, 0.947589, 0.944680, 0.872609, 0.984342, 0.247389, 0.570667, 0.958937, 0.572412, 0.957383, ), spec.: 154, adj.fit.: 0.016575, age: 0, parents (13240, 13259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 139 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 13424 [ fit.: 0.811659, part.: (0.688415, 0.958637, 0.864961, 0.988527, 0.940098, 0.946775, 0.871375, 0.983479, 0.247389, 0.571626, 0.959442, 0.572140, 0.958696, ), spec.: 160, adj.fit.: 0.023872, age: 0, parents (13351, 13359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 140 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 13424 [ fit.: 0.812754, part.: (0.688423, 0.959675, 0.866045, 0.990129, 0.951174, 0.946991, 0.871333, 0.980520, 0.247389, 0.572178, 0.959862, 0.572672, 0.959417, ), spec.: 160, adj.fit.: 0.008739, age: 1, parents (13351, 13359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 141 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 13601 [ fit.: 0.813257, part.: (0.688425, 0.959922, 0.866065, 0.983027, 0.954306, 0.954241, 0.871330, 0.984759, 0.247389, 0.572679, 0.958201, 0.572340, 0.959661, ), spec.: 160, adj.fit.: 0.008745, age: 0, parents (13424, 13503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 142 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 13725 [ fit.: 0.813086, part.: (0.688428, 0.956821, 0.866029, 0.999857, 0.947391, 0.951339, 0.872631, 0.984142, 0.247389, 0.570469, 0.956062, 0.572199, 0.957366, ), spec.: 160, adj.fit.: 0.015943, age: 0, parents (13608, 13641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 143 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 13821 [ fit.: 0.811543, part.: (0.687441, 0.959085, 0.864949, 0.985759, 0.946722, 0.948446, 0.869963, 0.977919, 0.247389, 0.572450, 0.958444, 0.571773, 0.959719, ), spec.: 164, adj.fit.: 0.018444, age: 0, parents (13790, 13717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 144 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 13645 [ fit.: 0.811683, part.: (0.687435, 0.958766, 0.866108, 0.986681, 0.944735, 0.949444, 0.869961, 0.986999, 0.247389, 0.570701, 0.956758, 0.570213, 0.956683, ), spec.: 164, adj.fit.: 0.008544, age: 3, parents (13524, 13583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 145 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 14001 [ fit.: 0.812028, part.: (0.687448, 0.958417, 0.865966, 0.993285, 0.945130, 0.943363, 0.869977, 0.985983, 0.247389, 0.571749, 0.957450, 0.572025, 0.958179, ), spec.: 164, adj.fit.: 0.017277, age: 0, parents (13900, 13937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 14095 [ fit.: 0.811943, part.: (0.687412, 0.958295, 0.866113, 0.994469, 0.952515, 0.944238, 0.870001, 0.981038, 0.247389, 0.569796, 0.955784, 0.570308, 0.957899, ), spec.: 164, adj.fit.: 0.017275, age: 0, parents (14001, 14048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 147 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 14121 [ fit.: 0.812182, part.: (0.686468, 0.959689, 0.866113, 0.999920, 0.944454, 0.943699, 0.872147, 0.978992, 0.247389, 0.572281, 0.957095, 0.571591, 0.958523, ), spec.: 164, adj.fit.: 0.020305, age: 0, parents (14093, 14088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 148 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 14223 [ fit.: 0.812760, part.: (0.686443, 0.957058, 0.864906, 0.999533, 0.958040, 0.940937, 0.872119, 0.985651, 0.247389, 0.571109, 0.955819, 0.571662, 0.955216, ), spec.: 164, adj.fit.: 0.008834, age: 0, parents (14129, 14134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 149 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 14344 [ fit.: 0.811107, part.: (0.687441, 0.958735, 0.866040, 0.986784, 0.944205, 0.945119, 0.870002, 0.975597, 0.247389, 0.571891, 0.958935, 0.572547, 0.959706, ), spec.: 164, adj.fit.: 0.008277, age: 0, parents (14213, 14214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 150 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 14441 [ fit.: 0.810346, part.: (0.687462, 0.952354, 0.866067, 0.989558, 0.957264, 0.950193, 0.869990, 0.976755, 0.247389, 0.564960, 0.952774, 0.566484, 0.953254, ), spec.: 164, adj.fit.: 0.010662, age: 0, parents (14258, 14348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
