Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 181 [ fit.: 0.171595, part.: (0.250000, 0.250000, 0.014786, ), spec.: 0, adj.fit.: 0.000858, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 267 [ fit.: 0.481645, part.: (0.250000, 0.250000, 0.944936, ), spec.: 0, adj.fit.: 0.002408, age: 0, parents (92, 0), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 404 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (267, 360), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 737 [ fit.: 0.499974, part.: (0.250000, 0.250000, 0.999922, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (267, 590), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 737 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002500, age: 1, parents (267, 590), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1175 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (737, 932), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1358 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (1043, 1089), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1568 [ fit.: 0.499997, part.: (0.250000, 0.250000, 0.999992, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (1352, 1371), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 181 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 36221 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004950, age: 0, parents (36042, 36027), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 182 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 36434 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004545, age: 0, parents (36222, 36219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 183 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 36612 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999995, ), spec.: 0, adj.fit.: 0.004717, age: 0, parents (36438, 36459), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 184 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 36879 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999997, ), spec.: 0, adj.fit.: 0.003472, age: 0, parents (36601, 36639), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 185 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 37140 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003401, age: 0, parents (36877, 36810), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 186 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 37231 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003401, age: 0, parents (37072, 37126), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 187 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 37487 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003425, age: 0, parents (37275, 37276), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 188 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 37653 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003425, age: 0, parents (37469, 37405), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 189 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 37807 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.003401, age: 0, parents (37706, 37654), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 190 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 38127 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003448, age: 0, parents (37843, 37832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 191 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 38231 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003378, age: 0, parents (38035, 38102), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 192 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 38467 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003378, age: 0, parents (38276, 38235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 193 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 38716 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.003333, age: 0, parents (38418, 38502), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 194 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 38928 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003425, age: 0, parents (38706, 38659), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 195 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 39053 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004762, age: 0, parents (38861, 38910), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 0.)]]
Current generation: 196 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 39053 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004854, age: 1, parents (38861, 38910), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 0.)]]
Current generation: 197 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 39527 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.003497, age: 0, parents (39242, 39265), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 198 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 198 Best solution: [solution 39648 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004950, age: 0, parents (39446, 39053), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 199 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 199 Best solution: [solution 39807 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004902, age: 0, parents (39645, 39678), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 200 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 200 Best solution: [solution 40024 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004902, age: 0, parents (39872, 39870), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 201 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 201 Best solution: [solution 40215 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004854, age: 0, parents (40048, 40005), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 202 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 202 Best solution: [solution 40455 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005000, age: 0, parents (40268, 40285), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 203 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 203 Best solution: [solution 40612 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004854, age: 0, parents (40435, 40405), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 204 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 204 Best solution: [solution 40832 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005000, age: 0, parents (40603, 40674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 205 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 205 Best solution: [solution 40832 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004808, age: 1, parents (40603, 40674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 206 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 206 Best solution: [solution 41248 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004065, age: 0, parents (41095, 41009), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 207 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 207 Best solution: [solution 41514 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004065, age: 0, parents (41248, 41317), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 208 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 208 Best solution: [solution 41608 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004902, age: 0, parents (41248, 41455), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 209 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 209 Best solution: [solution 41871 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.005000, age: 0, parents (41608, 41696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 210 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 210 Best solution: [solution 42000 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004167, age: 0, parents (41894, 41849), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 211 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 211 Best solution: [solution 42309 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999994, ), spec.: 0, adj.fit.: 0.004310, age: 0, parents (42088, 42093), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 212 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 212 Best solution: [solution 42423 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.004902, age: 0, parents (42238, 42213), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 213 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 213 Best solution: [solution 42614 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.004950, age: 0, parents (42432, 42412), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 214 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 214 Best solution: [solution 42860 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.004762, age: 0, parents (42639, 42608), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 215 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 215 Best solution: [solution 43009 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004950, age: 0, parents (42876, 42817), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 216 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 216 Best solution: [solution 43229 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004854, age: 0, parents (43094, 43008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 217 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 217 Best solution: [solution 43429 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005000, age: 0, parents (43259, 43227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 218 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 218 Best solution: [solution 43623 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.004854, age: 0, parents (43491, 43407), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 219 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 219 Best solution: [solution 43623 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999993, ), spec.: 0, adj.fit.: 0.004950, age: 1, parents (43491, 43407), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 220 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 220 Best solution: [solution 44004 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005000, age: 0, parents (43812, 43872), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 221 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 221 Best solution: [solution 44295 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005000, age: 0, parents (44079, 43623), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 222 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 222 Best solution: [solution 44417 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004673, age: 0, parents (44226, 44292), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 223 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 223 Best solution: [solution 44417 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005319, age: 1, parents (44226, 44292), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 224 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 224 Best solution: [solution 44417 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.004854, age: 2, parents (44226, 44292), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 225 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 225 Best solution: [solution 45028 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005000, age: 0, parents (44417, 44829), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
