Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 200 [ fit.: 0.450225, part.: (0.790909, 0.250000, 0.638640, 0.011967, 0.244484, 0.258593, 0.871905, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000900, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 990 [ fit.: 0.556257, part.: (0.545289, 0.250000, 0.654205, 0.104216, 0.244484, 0.258593, 0.881591, 1.000000, 0.247389, 0.912587, 0.526029, 0.913215, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001113, age: 0, parents (352, 420), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1301 [ fit.: 0.612660, part.: (0.564826, 0.250000, 0.643433, 0.011518, 0.244484, 0.911741, 0.860581, 1.000000, 0.879144, 0.867022, 0.473959, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (731, 911), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1650 [ fit.: 0.612630, part.: (0.564377, 0.250000, 0.643395, 0.011437, 0.244484, 0.911795, 0.860587, 1.000000, 0.879225, 0.867025, 0.473955, 0.620542, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001520, age: 0, parents (1301, 1342), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2106 [ fit.: 0.610260, part.: (0.531213, 0.250000, 0.643433, 0.011431, 0.244484, 0.911836, 0.860575, 1.000000, 0.879175, 0.867009, 0.473957, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2106 [ fit.: 0.612706, part.: (0.565431, 0.250000, 0.643382, 0.011452, 0.244484, 0.911811, 0.860575, 1.000000, 0.879209, 0.867034, 0.473964, 0.620539, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002384, age: 1, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3237 [ fit.: 0.626226, part.: (0.594767, 0.250000, 0.798152, 0.999274, 0.244484, 0.258593, 0.866031, 1.000000, 0.247389, 0.874619, 0.496058, 0.887798, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003422, age: 0, parents (2704, 2708), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3952 [ fit.: 0.646062, part.: (0.594732, 0.865768, 0.792049, 0.008215, 0.866156, 0.867493, 0.866107, 1.000000, 0.247389, 0.477046, 0.731916, 0.477997, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003609, age: 0, parents (3158, 3152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 124 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 61584 [ fit.: 0.724771, part.: (0.546001, 0.500000, 0.653242, 0.999961, 0.490704, 0.483593, 0.870405, 1.000000, 0.867802, 0.872262, 0.490701, 0.872127, 0.500000, 1.000000, ), spec.: 154, adj.fit.: 0.005290, age: 1, parents (61433, 61264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62780 [ fit.: 0.724714, part.: (0.545993, 0.500000, 0.653137, 0.999158, 0.490716, 0.483593, 0.870473, 1.000000, 0.867800, 0.872310, 0.490687, 0.872129, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.004419, age: 0, parents (62205, 62401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63130 [ fit.: 0.724382, part.: (0.545946, 0.500000, 0.653034, 0.994364, 0.490670, 0.483593, 0.870484, 1.000000, 0.867906, 0.872409, 0.490685, 0.872255, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.002352, age: 0, parents (62765, 62769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63968 [ fit.: 0.724777, part.: (0.545965, 0.500000, 0.653061, 0.999995, 0.490675, 0.483593, 0.870451, 1.000000, 0.867849, 0.872382, 0.490711, 0.872197, 0.500000, 1.000000, ), spec.: 157, adj.fit.: 0.005662, age: 0, parents (63248, 63377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64127 [ fit.: 0.724696, part.: (0.545956, 0.500000, 0.653156, 0.998487, 0.490681, 0.483593, 0.870427, 1.000000, 0.867940, 0.872499, 0.490675, 0.872326, 0.500000, 1.000000, ), spec.: 157, adj.fit.: 0.001647, age: 0, parents (63667, 63535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64506 [ fit.: 0.724780, part.: (0.545977, 0.500000, 0.653106, 0.999499, 0.490676, 0.483593, 0.870929, 1.000000, 0.867840, 0.872404, 0.490686, 0.872208, 0.500000, 1.000000, ), spec.: 157, adj.fit.: 0.002766, age: 0, parents (64419, 64384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65237 [ fit.: 0.724756, part.: (0.546012, 0.500000, 0.653066, 0.999608, 0.490693, 0.483593, 0.870329, 1.000000, 0.867880, 0.872466, 0.490688, 0.872241, 0.500000, 1.000000, ), spec.: 157, adj.fit.: 0.002970, age: 0, parents (64730, 64825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65700 [ fit.: 0.724790, part.: (0.546214, 0.500000, 0.653148, 0.999919, 0.490725, 0.483593, 0.869592, 1.000000, 0.867926, 0.872757, 0.490733, 0.872447, 0.500000, 1.000000, ), spec.: 157, adj.fit.: 0.002798, age: 0, parents (65095, 65484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66453 [ fit.: 0.724796, part.: (0.545984, 0.500000, 0.653061, 0.999876, 0.490710, 0.483593, 0.870412, 1.000000, 0.867964, 0.872484, 0.490715, 0.872348, 0.500000, 1.000000, ), spec.: 157, adj.fit.: 0.002465, age: 0, parents (65991, 65588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66912 [ fit.: 0.724781, part.: (0.545931, 0.500000, 0.653148, 1.000000, 0.490691, 0.483593, 0.870404, 1.000000, 0.867909, 0.872400, 0.490658, 0.872205, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.002392, age: 0, parents (66498, 66014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67288 [ fit.: 0.724808, part.: (0.545964, 0.500000, 0.653067, 0.999783, 0.490699, 0.483593, 0.870450, 1.000000, 0.867975, 0.872656, 0.490715, 0.872406, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.001542, age: 0, parents (66940, 66728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67927 [ fit.: 0.724801, part.: (0.545984, 0.500000, 0.653183, 0.999998, 0.490705, 0.483593, 0.870494, 1.000000, 0.867896, 0.872426, 0.490691, 0.872249, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.001607, age: 0, parents (67015, 67026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68404 [ fit.: 0.724596, part.: (0.545940, 0.500000, 0.653282, 0.996743, 0.490719, 0.483593, 0.870568, 1.000000, 0.867918, 0.872549, 0.490702, 0.872327, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.001639, age: 0, parents (67520, 67605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68708 [ fit.: 0.724708, part.: (0.545971, 0.500000, 0.653068, 0.998189, 0.490715, 0.483593, 0.870494, 1.000000, 0.867984, 0.872680, 0.490708, 0.872507, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.001516, age: 0, parents (68074, 68005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 69160 [ fit.: 0.724766, part.: (0.545975, 0.500000, 0.653106, 0.999436, 0.490712, 0.483593, 0.870448, 1.000000, 0.867938, 0.872522, 0.490701, 0.872291, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.002934, age: 0, parents (68641, 68659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69941 [ fit.: 0.724764, part.: (0.545965, 0.500000, 0.653134, 0.999978, 0.490705, 0.483593, 0.870384, 1.000000, 0.867789, 0.872302, 0.490710, 0.872139, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.002911, age: 0, parents (69195, 69200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 70079 [ fit.: 0.724777, part.: (0.546004, 0.500000, 0.653175, 0.999990, 0.490692, 0.483593, 0.870442, 1.000000, 0.867801, 0.872344, 0.490695, 0.872141, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.002598, age: 0, parents (69938, 69809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70687 [ fit.: 0.724741, part.: (0.545975, 0.500000, 0.653154, 0.999550, 0.490700, 0.483593, 0.870399, 1.000000, 0.867811, 0.872338, 0.490677, 0.872175, 0.500000, 1.000000, ), spec.: 159, adj.fit.: 0.003484, age: 0, parents (70079, 70086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71364 [ fit.: 0.724717, part.: (0.545951, 0.500000, 0.653199, 0.999312, 0.490698, 0.483593, 0.870426, 1.000000, 0.867760, 0.872279, 0.490689, 0.872126, 0.500000, 1.000000, ), spec.: 159, adj.fit.: 0.002265, age: 0, parents (70745, 70844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71601 [ fit.: 0.724801, part.: (0.546198, 0.500000, 0.652957, 0.999734, 0.490719, 0.483593, 0.870432, 1.000000, 0.867893, 0.872593, 0.490747, 0.872350, 0.500000, 1.000000, ), spec.: 159, adj.fit.: 0.001812, age: 0, parents (71153, 71276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72163 [ fit.: 0.724816, part.: (0.546005, 0.500000, 0.653062, 0.999928, 0.490691, 0.483593, 0.870464, 1.000000, 0.867977, 0.872628, 0.490717, 0.872356, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.012285, age: 0, parents (71736, 71771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72954 [ fit.: 0.725190, part.: (0.547705, 0.500000, 0.653090, 0.977304, 0.515662, 0.483593, 0.869840, 1.000000, 0.867998, 0.873507, 0.490691, 0.873276, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002060, age: 0, parents (72471, 72123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73266 [ fit.: 0.725850, part.: (0.549223, 0.500000, 0.653098, 0.984823, 0.515694, 0.483593, 0.870402, 1.000000, 0.867877, 0.873457, 0.490715, 0.873021, 0.500000, 1.000000, ), spec.: 159, adj.fit.: 0.002987, age: 0, parents (72738, 72728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73819 [ fit.: 0.725544, part.: (0.546170, 0.500000, 0.653073, 0.984322, 0.515696, 0.483593, 0.870428, 1.000000, 0.868122, 0.872851, 0.490737, 0.872618, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.005758, age: 0, parents (73086, 73077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74357 [ fit.: 0.726735, part.: (0.549241, 0.500000, 0.653144, 0.996998, 0.515726, 0.483593, 0.870458, 1.000000, 0.867885, 0.873483, 0.490711, 0.873050, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.001997, age: 0, parents (73266, 73729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74603 [ fit.: 0.725650, part.: (0.546176, 0.500000, 0.653141, 1.000000, 0.515542, 0.483593, 0.870407, 1.000000, 0.867740, 0.872288, 0.478041, 0.872169, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.001509, age: 0, parents (74388, 74033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75125 [ fit.: 0.724869, part.: (0.545931, 0.500000, 0.653137, 0.999999, 0.490814, 0.483593, 0.870508, 1.000000, 0.868111, 0.872781, 0.490811, 0.872481, 0.500000, 1.000000, ), spec.: 166, adj.fit.: 0.004315, age: 0, parents (74991, 74938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75718 [ fit.: 0.724850, part.: (0.546265, 0.500000, 0.653038, 0.999877, 0.490787, 0.483593, 0.870420, 1.000000, 0.867988, 0.872711, 0.490818, 0.872403, 0.500000, 1.000000, ), spec.: 166, adj.fit.: 0.002002, age: 0, parents (75032, 75145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76172 [ fit.: 0.726047, part.: (0.546216, 0.500000, 0.653147, 0.999980, 0.515784, 0.483593, 0.870390, 1.000000, 0.867971, 0.872691, 0.482528, 0.872358, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.012101, age: 0, parents (75718, 75713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76618 [ fit.: 0.724850, part.: (0.546237, 0.500000, 0.653171, 0.999868, 0.490703, 0.483593, 0.870458, 1.000000, 0.868002, 0.872720, 0.490727, 0.872427, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.001516, age: 0, parents (76172, 76080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77169 [ fit.: 0.726297, part.: (0.549148, 0.500000, 0.652888, 0.999905, 0.515780, 0.483593, 0.870419, 1.000000, 0.867742, 0.873206, 0.482429, 0.873048, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.004013, age: 0, parents (76746, 76817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
