solution 96000 [ fit.: 0.857645, part.: (0.638264, 0.866222, 0.866058, 0.988983, 0.864700, 0.731913, 0.993966, 1.000000, 0.867002, 0.867117, 0.731956, 0.867005, 0.866192, ), spec.: 425, adj.fit.: 0.171529, age: 0, parents (95504, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96001 [ fit.: 0.798599, part.: (0.638233, 0.866382, 0.866079, 0.990141, 0.865879, 0.865950, 0.992119, 0.045726, 0.787938, 0.782742, 0.866153, 0.948230, 0.866208, ), spec.: 425, adj.fit.: 0.159720, age: 0, parents (95501, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96002 [ fit.: 0.882365, part.: (0.638236, 0.866289, 0.866080, 0.996153, 0.865912, 0.865977, 0.989714, 1.000000, 0.883355, 0.883418, 0.866098, 0.883216, 0.866296, ), spec.: 425, adj.fit.: 0.176473, age: 0, parents (95501, 95504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 96003 [ fit.: 0.891167, part.: (0.638247, 0.866282, 0.732156, 0.997067, 0.865915, 0.865842, 0.990499, 1.000000, 0.971615, 0.957473, 0.866088, 0.967687, 0.866299, ), spec.: 425, adj.fit.: 0.178233, age: 0, parents (95501, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96004 [ fit.: 0.874274, part.: (0.638269, 0.748613, 0.866034, 0.996511, 0.864604, 0.864602, 0.992523, 1.000000, 0.887879, 0.888388, 0.864708, 0.887602, 0.865834, ), spec.: 425, adj.fit.: 0.174855, age: 0, parents (95500, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96005 [ fit.: 0.903411, part.: (0.638253, 0.866421, 0.866156, 0.997067, 0.865984, 0.866129, 0.999985, 1.000000, 0.977018, 0.950494, 0.866214, 0.984139, 0.866477, ), spec.: 452, adj.fit.: 0.014571, age: 0, parents (95524, 95554), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 7.)]
solution 96148 [ fit.: 0.577578, part.: (0.638270, 0.250000, 0.866020, 0.016848, 0.244484, 0.258593, 0.991358, 1.000000, 0.947950, 0.910729, 0.244484, 0.889777, 0.250000, ), spec.: 528, adj.fit.: 0.192526, age: 0, parents (95654, 95654), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 598, enabled: true), }, mutation(mutate field gene 2.)]
solution 96149 [ fit.: 0.423866, part.: (0.638290, 0.250000, 0.866004, 0.017232, 0.244484, 0.258593, 0.999010, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 529, adj.fit.: 0.211933, age: 0, parents (95656, 95656), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 598, enabled: true), cg (1-6, innov: 609, enabled: true), cg (5-6, innov: 676, enabled: true), }, mutation(mutate field gene 5.)]
solution 96150 [ fit.: 0.423870, part.: (0.638292, 0.250000, 0.866004, 0.019413, 0.244484, 0.258593, 0.996880, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 529, adj.fit.: 0.211935, age: 0, parents (95656, 95656), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 598, enabled: true), cg (1-6, innov: 609, enabled: true), cg (5-6, innov: 676, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96151 [ fit.: 0.695881, part.: (0.638239, 0.866046, 0.864906, 0.020540, 0.865941, 0.865943, 0.989804, 1.000000, 0.247389, 0.477729, 0.865889, 0.477984, 0.866049, ), spec.: 531, adj.fit.: 0.173970, age: 0, parents (95660, 95659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 96152 [ fit.: 0.696379, part.: (0.638235, 0.865882, 0.864901, 0.017761, 0.865971, 0.865958, 0.998890, 1.000000, 0.247389, 0.477979, 0.865968, 0.478011, 0.865985, ), spec.: 531, adj.fit.: 0.174095, age: 0, parents (95658, 95658), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96153 [ fit.: 0.696527, part.: (0.638238, 0.866018, 0.864843, 0.021695, 0.866004, 0.865975, 0.997078, 1.000000, 0.247389, 0.477950, 0.865906, 0.477704, 0.866048, ), spec.: 531, adj.fit.: 0.174132, age: 0, parents (95658, 95659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: false), }, mutation(toggle connection gene 6 to disabled.)]
solution 96154 [ fit.: 0.696392, part.: (0.638252, 0.865888, 0.864872, 0.017789, 0.865864, 0.865882, 0.999267, 1.000000, 0.247389, 0.478023, 0.865894, 0.477950, 0.866027, ), spec.: 531, adj.fit.: 0.174098, age: 0, parents (95658, 95658), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96155 [ fit.: 0.772061, part.: (0.638268, 0.866306, 0.866043, 0.999799, 0.865979, 0.866077, 0.998656, 1.000000, 0.247389, 0.477826, 0.866188, 0.477990, 0.866276, ), spec.: 535, adj.fit.: 0.193015, age: 0, parents (95664, 95663), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 719, enabled: true), cg (6-4, innov: 720, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96156 [ fit.: 0.771996, part.: (0.638231, 0.866289, 0.866060, 0.998905, 0.865923, 0.865915, 0.998682, 1.000000, 0.247389, 0.477980, 0.866309, 0.477978, 0.866280, ), spec.: 535, adj.fit.: 0.192999, age: 0, parents (95664, 95661), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 719, enabled: true), cg (6-4, innov: 720, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96157 [ fit.: 0.771311, part.: (0.638265, 0.866248, 0.866050, 0.993391, 0.865940, 0.866004, 0.995121, 1.000000, 0.247389, 0.477852, 0.866417, 0.478020, 0.866345, ), spec.: 535, adj.fit.: 0.192828, age: 0, parents (95663, 95661), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 719, enabled: true), cg (6-4, innov: 720, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96158 [ fit.: 0.771714, part.: (0.638225, 0.866063, 0.866027, 0.994583, 0.866048, 0.865997, 0.999384, 1.000000, 0.247389, 0.478044, 0.866242, 0.477996, 0.866275, ), spec.: 535, adj.fit.: 0.192928, age: 0, parents (95664, 95661), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 719, enabled: true), cg (6-4, innov: 720, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96159 [ fit.: 0.771418, part.: (0.638280, 0.866487, 0.866045, 0.996978, 0.865971, 0.866028, 0.990482, 1.000000, 0.247389, 0.479113, 0.866292, 0.479038, 0.866335, ), spec.: 538, adj.fit.: 0.192855, age: 0, parents (95668, 95666), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 656, enabled: true), cg (6-4, innov: 666, enabled: true), cg (2-6, innov: 706, enabled: true), }, mutation(mutate field gene 3.)]
solution 96160 [ fit.: 0.761299, part.: (0.638296, 0.866645, 0.732134, 0.993688, 0.865968, 0.865976, 0.995953, 1.000000, 0.247389, 0.479003, 0.866202, 0.479064, 0.866563, ), spec.: 538, adj.fit.: 0.190325, age: 0, parents (95666, 95666), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 656, enabled: true), cg (6-4, innov: 666, enabled: true), cg (2-6, innov: 706, enabled: true), }, mutation(mutate connection gene 11.)]
solution 96161 [ fit.: 0.772366, part.: (0.638307, 0.866472, 0.866026, 0.999732, 0.866124, 0.865994, 0.999865, 1.000000, 0.247389, 0.478967, 0.866341, 0.479026, 0.866518, ), spec.: 538, adj.fit.: 0.193092, age: 0, parents (95668, 95666), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 656, enabled: true), cg (6-4, innov: 666, enabled: true), cg (2-6, innov: 706, enabled: true), }, mutation(mutate connection gene 6.)]
solution 96162 [ fit.: 0.772149, part.: (0.638299, 0.866575, 0.866022, 0.998324, 0.866066, 0.866009, 0.998373, 1.000000, 0.247389, 0.479047, 0.866204, 0.479098, 0.866534, ), spec.: 538, adj.fit.: 0.193037, age: 0, parents (95668, 95668), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 656, enabled: true), cg (6-4, innov: 666, enabled: true), cg (2-6, innov: 706, enabled: true), }, mutation(mutate connection gene 7.)]
solution 96163 [ fit.: 0.499051, part.: (0.638306, 0.250000, 0.866158, 0.998991, 0.244484, 0.258593, 0.994479, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 549, adj.fit.: 0.166350, age: 0, parents (95671, 95670), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96164 [ fit.: 0.499132, part.: (0.638215, 0.250000, 0.866178, 0.998369, 0.244484, 0.258593, 0.996227, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 549, adj.fit.: 0.166377, age: 0, parents (95671, 95671), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96165 [ fit.: 0.476431, part.: (0.339822, 0.250000, 0.866088, 0.999985, 0.244484, 0.258593, 0.997979, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 549, adj.fit.: 0.158810, age: 0, parents (95671, 95671), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96166 [ fit.: 0.771972, part.: (0.638278, 0.866287, 0.865999, 0.999625, 0.866090, 0.866062, 0.995564, 1.000000, 0.247389, 0.478984, 0.866074, 0.478907, 0.866383, ), spec.: 550, adj.fit.: 0.192993, age: 0, parents (95673, 95675), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
solution 96167 [ fit.: 0.712630, part.: (0.638281, 0.866328, 0.866075, 0.999850, 0.865995, 0.483593, 0.999970, 1.000000, 0.247389, 0.478838, 0.472558, 0.478889, 0.866418, ), spec.: 550, adj.fit.: 0.178157, age: 0, parents (95674, 95674), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96168 [ fit.: 0.772155, part.: (0.638275, 0.866405, 0.866056, 0.999783, 0.866058, 0.865966, 0.998026, 1.000000, 0.247389, 0.478949, 0.866080, 0.478882, 0.866147, ), spec.: 550, adj.fit.: 0.193039, age: 0, parents (95673, 95675), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 4.)]
solution 96169 [ fit.: 0.761508, part.: (0.638291, 0.866224, 0.732133, 0.998339, 0.865890, 0.865935, 0.995202, 1.000000, 0.247389, 0.478922, 0.866097, 0.478933, 0.866248, ), spec.: 550, adj.fit.: 0.190377, age: 0, parents (95673, 95674), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96170 [ fit.: 0.769869, part.: (0.638297, 0.866654, 0.866042, 0.999875, 0.866097, 0.866090, 0.966669, 1.000000, 0.247389, 0.479318, 0.866249, 0.479301, 0.866321, ), spec.: 551, adj.fit.: 0.192467, age: 0, parents (95676, 95677), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96171 [ fit.: 0.752410, part.: (0.638278, 0.866274, 0.866074, 0.998758, 0.866293, 0.639763, 0.966846, 1.000000, 0.247389, 0.479114, 0.866435, 0.479413, 0.866690, ), spec.: 551, adj.fit.: 0.188102, age: 0, parents (95676, 95678), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96172 [ fit.: 0.769502, part.: (0.639003, 0.866206, 0.866008, 0.995416, 0.866376, 0.866445, 0.966360, 1.000000, 0.247389, 0.478080, 0.866403, 0.479284, 0.866552, ), spec.: 551, adj.fit.: 0.192375, age: 0, parents (95676, 95678), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 96173 [ fit.: 0.675060, part.: (0.638385, 0.250000, 0.866014, 0.999306, 0.866174, 0.866060, 0.967658, 1.000000, 0.247389, 0.478959, 0.866528, 0.479309, 0.250000, ), spec.: 551, adj.fit.: 0.168765, age: 0, parents (95676, 95677), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
