solution 94500 [ fit.: 0.906878, part.: (0.638266, 0.866183, 0.866090, 0.989736, 0.865899, 0.865880, 0.987641, 1.000000, 0.992528, 0.985725, 0.866044, 0.999083, 0.866344, ), spec.: 425, adj.fit.: 0.151146, age: 0, parents (94002, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94501 [ fit.: 0.884689, part.: (0.638210, 0.865981, 0.866061, 0.991837, 0.731954, 0.731916, 0.988467, 1.000000, 0.990163, 0.967117, 0.865883, 0.997299, 0.866067, ), spec.: 425, adj.fit.: 0.147448, age: 0, parents (94000, 94001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 94502 [ fit.: 0.892919, part.: (0.638229, 0.866287, 0.866051, 0.982004, 0.864716, 0.864720, 0.989703, 1.000000, 0.975975, 0.988125, 0.731928, 0.973975, 0.866237, ), spec.: 425, adj.fit.: 0.148820, age: 0, parents (94001, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94503 [ fit.: 0.891815, part.: (0.638232, 0.866235, 0.866080, 0.967980, 0.865952, 0.731920, 0.988583, 1.000000, 0.976993, 0.983872, 0.866068, 0.975313, 0.866361, ), spec.: 425, adj.fit.: 0.148636, age: 0, parents (94001, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94504 [ fit.: 0.873761, part.: (0.638269, 0.864805, 0.866034, 0.982267, 0.864688, 0.864748, 0.991277, 1.000000, 0.890845, 0.891505, 0.864727, 0.891105, 0.748623, ), spec.: 425, adj.fit.: 0.145627, age: 0, parents (94001, 94001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 4.)]
solution 94505 [ fit.: 0.904464, part.: (0.638247, 0.866385, 0.866146, 0.981281, 0.865972, 0.866092, 0.998427, 1.000000, 0.998621, 0.949452, 0.866154, 0.994942, 0.866307, ), spec.: 452, adj.fit.: 0.013915, age: 0, parents (94346, 94009), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94611 [ fit.: 0.772307, part.: (0.638291, 0.866451, 0.866025, 0.999964, 0.865956, 0.866078, 0.999141, 1.000000, 0.247389, 0.479039, 0.866181, 0.479145, 0.866337, ), spec.: 472, adj.fit.: 0.154461, age: 0, parents (94054, 94055), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94612 [ fit.: 0.759871, part.: (0.638258, 0.866543, 0.732126, 0.999868, 0.864806, 0.864876, 0.975926, 1.000000, 0.247389, 0.477634, 0.866006, 0.478385, 0.866505, ), spec.: 472, adj.fit.: 0.151974, age: 0, parents (94052, 94055), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 94613 [ fit.: 0.769791, part.: (0.638256, 0.866541, 0.865990, 0.999978, 0.866035, 0.865985, 0.966280, 1.000000, 0.247389, 0.479023, 0.866126, 0.479072, 0.866605, ), spec.: 472, adj.fit.: 0.153958, age: 0, parents (94052, 94054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 94614 [ fit.: 0.496600, part.: (0.638285, 0.250000, 0.866004, 0.994815, 0.244484, 0.258593, 0.966968, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 472, adj.fit.: 0.099320, age: 0, parents (94052, 94054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94615 [ fit.: 0.766333, part.: (0.638242, 0.866005, 0.866069, 0.928485, 0.864789, 0.864878, 0.998811, 1.000000, 0.247389, 0.477716, 0.865820, 0.478064, 0.866058, ), spec.: 484, adj.fit.: 0.255444, age: 0, parents (94061, 94068), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94616 [ fit.: 0.769667, part.: (0.638239, 0.866365, 0.866068, 0.967671, 0.865802, 0.865902, 0.997748, 1.000000, 0.247389, 0.478996, 0.866200, 0.478993, 0.866299, ), spec.: 483, adj.fit.: 0.109952, age: 0, parents (94061, 94062), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94617 [ fit.: 0.768172, part.: (0.638258, 0.866370, 0.866083, 0.947613, 0.865950, 0.865841, 0.996767, 1.000000, 0.247389, 0.479146, 0.866143, 0.480415, 0.866261, ), spec.: 483, adj.fit.: 0.109739, age: 0, parents (94064, 94064), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94618 [ fit.: 0.765699, part.: (0.638247, 0.866354, 0.866013, 0.918456, 0.866020, 0.865975, 0.995033, 1.000000, 0.247389, 0.479107, 0.866199, 0.478877, 0.866412, ), spec.: 483, adj.fit.: 0.109386, age: 0, parents (94064, 94068), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94619 [ fit.: 0.478741, part.: (0.638285, 0.250000, 0.866026, 0.729605, 0.244484, 0.258593, 0.999989, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 684, adj.fit.: 0.119685, age: 0, parents (94066, 94475), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94620 [ fit.: 0.770194, part.: (0.638242, 0.866247, 0.866056, 0.982754, 0.865940, 0.865900, 0.990033, 1.000000, 0.247389, 0.478807, 0.866051, 0.478878, 0.866218, ), spec.: 484, adj.fit.: 0.256731, age: 0, parents (94065, 94066), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 706, enabled: true), cg (6-5, innov: 707, enabled: true), }, mutation(mutate connection gene 6.)]
solution 94621 [ fit.: 0.703814, part.: (0.638236, 0.250000, 0.866007, 0.736580, 0.864769, 0.864747, 0.993842, 1.000000, 0.247389, 0.477726, 0.865919, 0.478379, 0.865987, ), spec.: 484, adj.fit.: 0.234605, age: 0, parents (94065, 94475), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 706, enabled: true), cg (6-5, innov: 707, enabled: true), }, mutation(mutate field gene 4.)]
solution 94622 [ fit.: 0.556676, part.: (0.638323, 0.250000, 0.732167, 0.996186, 0.247047, 0.258593, 0.980746, 0.000000, 0.885795, 0.878620, 0.244484, 0.874830, 0.250000, ), spec.: 486, adj.fit.: 0.185559, age: 0, parents (94070, 94069), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 94623 [ fit.: 0.554199, part.: (0.638278, 0.250000, 0.866026, 0.990225, 0.244484, 0.258593, 0.982340, 0.007632, 0.869563, 0.868884, 0.244484, 0.734080, 0.250000, ), spec.: 486, adj.fit.: 0.184733, age: 0, parents (94070, 94069), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 94624 [ fit.: 0.556037, part.: (0.638288, 0.250000, 0.866036, 0.988069, 0.247175, 0.258593, 0.983706, 0.000000, 0.748455, 0.878687, 0.244484, 0.874987, 0.250000, ), spec.: 486, adj.fit.: 0.185346, age: 0, parents (94070, 94070), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94625 [ fit.: 0.438471, part.: (0.638295, 0.250000, 0.866128, 0.008227, 0.244484, 0.258593, 0.999147, 1.000000, 0.313582, 0.313678, 0.244484, 0.313510, 0.250000, ), spec.: 489, adj.fit.: 0.219236, age: 0, parents (94072, 94072), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94626 [ fit.: 0.423257, part.: (0.638294, 0.250000, 0.866128, 0.011745, 0.244484, 0.258593, 0.996450, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 489, adj.fit.: 0.211629, age: 0, parents (94072, 94072), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94627 [ fit.: 0.719014, part.: (0.638257, 0.500000, 0.864968, 0.000000, 0.866069, 0.866111, 0.997569, 1.000000, 0.874391, 0.875058, 0.489796, 0.874963, 0.500000, ), spec.: 493, adj.fit.: 0.179754, age: 0, parents (94076, 94074), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94628 [ fit.: 0.718917, part.: (0.638274, 0.500000, 0.864901, 0.000000, 0.866076, 0.866113, 0.996562, 1.000000, 0.874375, 0.875040, 0.489490, 0.875094, 0.500000, ), spec.: 699, adj.fit.: 0.718917, age: 0, parents (94074, 94075), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94629 [ fit.: 0.696646, part.: (0.638269, 0.866210, 0.864922, 0.018907, 0.865926, 0.866012, 0.998805, 1.000000, 0.247389, 0.478832, 0.866105, 0.478854, 0.866168, ), spec.: 493, adj.fit.: 0.174161, age: 0, parents (94075, 94075), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94630 [ fit.: 0.718912, part.: (0.638302, 0.500000, 0.864915, 0.000000, 0.866043, 0.866096, 0.996334, 1.000000, 0.874287, 0.875014, 0.489921, 0.874941, 0.500000, ), spec.: 493, adj.fit.: 0.179728, age: 0, parents (94075, 94075), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94631 [ fit.: 0.696585, part.: (0.638260, 0.866139, 0.866125, 0.017199, 0.865953, 0.866048, 0.999742, 1.000000, 0.247389, 0.477646, 0.866009, 0.478925, 0.866171, ), spec.: 494, adj.fit.: 0.174146, age: 0, parents (94079, 94079), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 94632 [ fit.: 0.696826, part.: (0.638296, 0.866182, 0.866161, 0.020518, 0.865968, 0.865980, 0.998424, 1.000000, 0.247389, 0.478842, 0.866004, 0.478833, 0.866145, ), spec.: 494, adj.fit.: 0.174207, age: 0, parents (94080, 94080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 94633 [ fit.: 0.696635, part.: (0.638279, 0.866069, 0.866139, 0.017499, 0.866085, 0.865997, 0.999094, 1.000000, 0.247389, 0.478913, 0.865976, 0.478769, 0.866052, ), spec.: 494, adj.fit.: 0.174159, age: 0, parents (94080, 94078), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94634 [ fit.: 0.696361, part.: (0.638282, 0.866164, 0.866134, 0.017694, 0.865887, 0.865969, 0.995988, 1.000000, 0.247389, 0.478905, 0.866029, 0.478059, 0.866199, ), spec.: 494, adj.fit.: 0.174090, age: 0, parents (94080, 94079), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 2.)]
solution 94635 [ fit.: 0.787881, part.: (0.638290, 0.866035, 0.732106, 0.000034, 0.866309, 0.866189, 0.997643, 1.000000, 0.893075, 0.897703, 0.731951, 0.887162, 0.865951, ), spec.: 653, adj.fit.: 0.131313, age: 0, parents (94086, 94084), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (3-6, innov: 610, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94636 [ fit.: 0.797946, part.: (0.638284, 0.865941, 0.866012, 0.000025, 0.866298, 0.866197, 0.996334, 1.000000, 0.892525, 0.896464, 0.731960, 0.887213, 0.866042, ), spec.: 503, adj.fit.: 0.265982, age: 0, parents (94086, 94083), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (3-6, innov: 610, enabled: true), }, mutation(mutate field gene 2.)]
solution 94637 [ fit.: 0.787746, part.: (0.638281, 0.865943, 0.732104, 0.000021, 0.866243, 0.866085, 0.996977, 1.000000, 0.893028, 0.897320, 0.731969, 0.886794, 0.865938, ), spec.: 503, adj.fit.: 0.262582, age: 0, parents (94086, 94083), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (3-6, innov: 610, enabled: true), }, mutation(no more valid connection gene tuples.)]
