solution 97500 [ fit.: 0.890767, part.: (0.638250, 0.866132, 0.732187, 0.989960, 0.865972, 0.865874, 0.977401, 1.000000, 0.964341, 0.982239, 0.865957, 0.965492, 0.866167, ), spec.: 425, adj.fit.: 0.178153, age: 0, parents (97001, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97501 [ fit.: 0.847927, part.: (0.638259, 0.866361, 0.866066, 0.999996, 0.865929, 0.866016, 0.891665, 1.000000, 0.764745, 0.766981, 0.866020, 0.764737, 0.866272, ), spec.: 425, adj.fit.: 0.169585, age: 0, parents (97002, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 97502 [ fit.: 0.890691, part.: (0.638244, 0.866289, 0.866063, 0.998467, 0.731893, 0.865920, 0.976444, 1.000000, 0.975116, 0.956763, 0.866077, 0.971449, 0.866264, ), spec.: 425, adj.fit.: 0.178138, age: 0, parents (97003, 97003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 2.)]
solution 97503 [ fit.: 0.767918, part.: (0.638230, 0.866183, 0.866000, 0.964999, 0.865876, 0.865943, 0.978229, 1.000000, 0.247389, 0.478928, 0.866044, 0.478826, 0.866280, ), spec.: 425, adj.fit.: 0.153584, age: 0, parents (97003, 97003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97504 [ fit.: 0.879047, part.: (0.638234, 0.866254, 0.732175, 0.989396, 0.865908, 0.731911, 0.975022, 1.000000, 0.960246, 0.976560, 0.865957, 0.959819, 0.866130, ), spec.: 425, adj.fit.: 0.175809, age: 0, parents (97001, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97505 [ fit.: 0.903380, part.: (0.638274, 0.866320, 0.866160, 0.994636, 0.866121, 0.866095, 0.999683, 1.000000, 0.994780, 0.948692, 0.866162, 0.970583, 0.866439, ), spec.: 452, adj.fit.: 0.021509, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97586 [ fit.: 0.761596, part.: (0.638253, 0.866315, 0.732167, 0.999885, 0.865925, 0.865887, 0.994538, 1.000000, 0.247389, 0.478896, 0.866077, 0.479011, 0.866406, ), spec.: 458, adj.fit.: 0.190399, age: 0, parents (97020, 97020), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (6-4, innov: 611, enabled: true), cg (2-6, innov: 629, enabled: true), }, mutation(mutate field gene 6.)]
solution 97587 [ fit.: 0.762069, part.: (0.638253, 0.866534, 0.732142, 0.999742, 0.866046, 0.866034, 0.999841, 1.000000, 0.247389, 0.478980, 0.866343, 0.479043, 0.866554, ), spec.: 458, adj.fit.: 0.190517, age: 0, parents (97019, 97020), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (6-4, innov: 611, enabled: true), cg (2-6, innov: 629, enabled: true), }, mutation(mutate connection gene 7.)]
solution 97588 [ fit.: 0.771968, part.: (0.638300, 0.866416, 0.866013, 0.998450, 0.866082, 0.866041, 0.996394, 1.000000, 0.247389, 0.478807, 0.866146, 0.479021, 0.866523, ), spec.: 458, adj.fit.: 0.192992, age: 0, parents (97019, 97020), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (6-4, innov: 611, enabled: true), cg (2-6, innov: 629, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97589 [ fit.: 0.771951, part.: (0.638275, 0.866145, 0.866044, 0.997879, 0.865931, 0.865900, 0.997596, 1.000000, 0.247389, 0.478963, 0.866013, 0.478943, 0.866283, ), spec.: 458, adj.fit.: 0.192988, age: 0, parents (97020, 97020), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (6-4, innov: 611, enabled: true), cg (2-6, innov: 629, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97590 [ fit.: 0.771557, part.: (0.638259, 0.866253, 0.866051, 0.991115, 0.865922, 0.865977, 0.999096, 1.000000, 0.247389, 0.478889, 0.866018, 0.478961, 0.866314, ), spec.: 459, adj.fit.: 0.128593, age: 0, parents (97106, 97105), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97591 [ fit.: 0.771963, part.: (0.638281, 0.866346, 0.866032, 0.996625, 0.866074, 0.866012, 0.998275, 1.000000, 0.247389, 0.478908, 0.866168, 0.479023, 0.866388, ), spec.: 459, adj.fit.: 0.128661, age: 0, parents (97106, 97107), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 97592 [ fit.: 0.772160, part.: (0.638279, 0.866281, 0.866013, 0.999658, 0.866012, 0.866012, 0.998253, 1.000000, 0.247389, 0.478866, 0.866129, 0.478908, 0.866280, ), spec.: 459, adj.fit.: 0.128693, age: 0, parents (97107, 97042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 6.)]
solution 97593 [ fit.: 0.772001, part.: (0.638261, 0.866344, 0.866002, 0.997994, 0.866100, 0.865968, 0.997781, 1.000000, 0.247389, 0.478965, 0.866042, 0.478970, 0.866194, ), spec.: 459, adj.fit.: 0.128667, age: 0, parents (97105, 97042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97594 [ fit.: 0.771251, part.: (0.638294, 0.866499, 0.866041, 0.996179, 0.866128, 0.866084, 0.991116, 1.000000, 0.247389, 0.477905, 0.866362, 0.477925, 0.866340, ), spec.: 460, adj.fit.: 0.192813, age: 0, parents (97027, 97028), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), cg (6-4, innov: 686, enabled: true), cg (3-7, innov: 717, enabled: true), cg (7-5, innov: 718, enabled: true), cg (5-7, innov: 726, enabled: true), cg (6-7, innov: 736, enabled: true), }, mutation(mutate field gene 3.)]
solution 97595 [ fit.: 0.724197, part.: (0.638240, 0.250000, 0.866044, 0.993192, 0.865994, 0.865972, 0.999718, 1.000000, 0.247389, 0.477764, 0.866189, 0.477791, 0.866265, ), spec.: 460, adj.fit.: 0.181049, age: 0, parents (97029, 97027), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: false), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), cg (6-4, innov: 686, enabled: true), cg (3-7, innov: 717, enabled: true), cg (7-5, innov: 718, enabled: true), cg (5-7, innov: 726, enabled: true), cg (6-7, innov: 736, enabled: true), }, mutation(mutate field gene 1.)]
solution 97596 [ fit.: 0.771833, part.: (0.638264, 0.866413, 0.866064, 0.997631, 0.866035, 0.866065, 0.997032, 1.000000, 0.247389, 0.477919, 0.866423, 0.477999, 0.866595, ), spec.: 460, adj.fit.: 0.192958, age: 0, parents (97029, 97027), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: false), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), cg (6-4, innov: 686, enabled: true), cg (3-7, innov: 717, enabled: true), cg (7-5, innov: 718, enabled: true), cg (5-7, innov: 726, enabled: true), cg (6-7, innov: 736, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97597 [ fit.: 0.771834, part.: (0.638281, 0.866370, 0.866002, 0.999661, 0.866019, 0.866059, 0.995302, 1.000000, 0.247389, 0.477939, 0.866493, 0.477917, 0.866409, ), spec.: 460, adj.fit.: 0.192958, age: 0, parents (97029, 97027), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: false), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), cg (6-4, innov: 686, enabled: true), cg (3-7, innov: 717, enabled: true), cg (7-5, innov: 718, enabled: true), cg (5-7, innov: 726, enabled: true), cg (6-7, innov: 736, enabled: true), }, mutation(mutate field gene 4.)]
solution 97598 [ fit.: 0.872086, part.: (0.638283, 0.866116, 0.866031, 0.997274, 0.865999, 0.864789, 0.890285, 1.000000, 0.871846, 0.872304, 0.866162, 0.871864, 0.866162, ), spec.: 459, adj.fit.: 0.145348, age: 0, parents (97031, 97032), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 97599 [ fit.: 0.849353, part.: (0.638252, 0.748604, 0.866058, 0.999210, 0.864701, 0.864746, 0.889732, 1.000000, 0.917853, 0.762213, 0.864861, 0.759480, 0.865878, ), spec.: 461, adj.fit.: 0.212338, age: 0, parents (97032, 97033), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 97600 [ fit.: 0.883259, part.: (0.638276, 0.866396, 0.866044, 0.998985, 0.866038, 0.865977, 0.890388, 1.000000, 0.917613, 0.921054, 0.866203, 0.919252, 0.866135, ), spec.: 461, adj.fit.: 0.220815, age: 0, parents (97031, 97032), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97601 [ fit.: 0.883319, part.: (0.638291, 0.866283, 0.865963, 0.999730, 0.865991, 0.865999, 0.890453, 1.000000, 0.917743, 0.921375, 0.866189, 0.918723, 0.866406, ), spec.: 461, adj.fit.: 0.220830, age: 0, parents (97031, 97033), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 97602 [ fit.: 0.685192, part.: (0.638284, 0.866412, 0.864921, 0.763349, 0.866096, 0.483593, 0.880537, 1.000000, 0.247389, 0.479018, 0.472517, 0.479190, 0.866189, ), spec.: 468, adj.fit.: 0.171298, age: 0, parents (97036, 97036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 2.)]
solution 97603 [ fit.: 0.669804, part.: (0.638272, 0.250000, 0.732144, 0.989600, 0.866149, 0.639589, 0.880293, 1.000000, 0.247389, 0.479085, 0.639611, 0.479049, 0.866273, ), spec.: 468, adj.fit.: 0.167451, age: 0, parents (97036, 97037), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97604 [ fit.: 0.735226, part.: (0.638270, 0.866467, 0.732155, 0.997974, 0.866129, 0.864845, 0.880280, 1.000000, 0.247389, 0.479143, 0.639728, 0.479079, 0.866480, ), spec.: 468, adj.fit.: 0.183807, age: 0, parents (97036, 97036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97605 [ fit.: 0.745524, part.: (0.638273, 0.866367, 0.866039, 0.996570, 0.866017, 0.639657, 0.880358, 1.000000, 0.247389, 0.479022, 0.866342, 0.479211, 0.866572, ), spec.: 468, adj.fit.: 0.186381, age: 0, parents (97036, 97036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97606 [ fit.: 0.828075, part.: (0.638232, 0.866674, 0.866096, 0.027720, 0.866269, 0.866261, 0.999231, 1.000000, 0.947677, 0.998512, 0.866284, 0.955436, 0.866587, ), spec.: 471, adj.fit.: 0.207019, age: 0, parents (97041, 97040), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (5-6, innov: 665, enabled: true), }, mutation(mutate connection gene 8.)]
solution 97607 [ fit.: 0.826703, part.: (0.638325, 0.866606, 0.866128, 0.024587, 0.866299, 0.866174, 0.994230, 1.000000, 0.945608, 0.987260, 0.866337, 0.959033, 0.866550, ), spec.: 471, adj.fit.: 0.206676, age: 0, parents (97041, 97041), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (5-6, innov: 665, enabled: true), }, mutation(mutate connection gene 6.)]
solution 97608 [ fit.: 0.799065, part.: (0.638256, 0.866512, 0.866171, 0.023702, 0.866189, 0.483593, 0.998734, 1.000000, 0.961758, 0.960722, 0.866312, 0.989293, 0.866606, ), spec.: 471, adj.fit.: 0.199766, age: 0, parents (97041, 97038), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (5-6, innov: 665, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97609 [ fit.: 0.805129, part.: (0.342970, 0.866514, 0.866115, 0.025458, 0.866325, 0.866326, 0.998196, 1.000000, 0.946052, 0.996750, 0.866324, 0.959080, 0.866572, ), spec.: 471, adj.fit.: 0.201282, age: 0, parents (97041, 97041), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (5-6, innov: 665, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97610 [ fit.: 0.772052, part.: (0.638264, 0.866506, 0.866070, 0.999977, 0.865957, 0.865969, 0.995803, 1.000000, 0.247389, 0.479005, 0.866333, 0.479090, 0.866311, ), spec.: 472, adj.fit.: 0.154410, age: 0, parents (97044, 97044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
