solution 66001 [ fit.: 0.752362, part.: (0.543178, 0.865938, 0.644821, 0.999935, 0.485780, 0.893187, 0.965583, 1.000000, 0.912785, 0.914935, 0.526232, 0.914768, 0.865927, 0.000000, ), spec.: 941, adj.fit.: 0.010031, age: 0, parents (65836, 65840), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 14.)]
solution 66022 [ fit.: 0.738960, part.: (0.510727, 0.865967, 0.644873, 0.999994, 0.478849, 0.744572, 0.965803, 1.000000, 0.912747, 0.914955, 0.526262, 0.914730, 0.865959, 0.000000, ), spec.: 1017, adj.fit.: 0.004373, age: 0, parents (65759, 65758), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 11.)]
solution 66023 [ fit.: 0.751016, part.: (0.541114, 0.865836, 0.644779, 0.999935, 0.478628, 0.883350, 0.965821, 1.000000, 0.912820, 0.915055, 0.526264, 0.914764, 0.865860, 0.000000, ), spec.: 1017, adj.fit.: 0.004444, age: 0, parents (65764, 65761), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 1.)]
solution 66024 [ fit.: 0.741113, part.: (0.542046, 0.865877, 0.644804, 0.999915, 0.478602, 0.744209, 0.965331, 1.000000, 0.912788, 0.914975, 0.526317, 0.914821, 0.865899, 0.000000, ), spec.: 1017, adj.fit.: 0.004385, age: 0, parents (65756, 65804), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 1.)]
solution 66025 [ fit.: 0.740405, part.: (0.509586, 0.865985, 0.644886, 0.999904, 0.478903, 0.882691, 0.964760, 1.000000, 0.912780, 0.915015, 0.526257, 0.914821, 0.750077, 0.000000, ), spec.: 1017, adj.fit.: 0.004381, age: 0, parents (65403, 65840), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 4.)]
solution 66026 [ fit.: 0.749537, part.: (0.510726, 0.865937, 0.644822, 0.999802, 0.481591, 0.889293, 0.966612, 1.000000, 0.912776, 0.914928, 0.526293, 0.914781, 0.865951, 0.000000, ), spec.: 1017, adj.fit.: 0.004435, age: 0, parents (65830, 65828), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66027 [ fit.: 0.751346, part.: (0.544044, 0.865917, 0.644846, 0.999957, 0.478945, 0.885944, 0.964397, 1.000000, 0.912779, 0.915003, 0.526290, 0.914751, 0.865972, 0.000000, ), spec.: 1017, adj.fit.: 0.004446, age: 0, parents (65876, 65870), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 7.)]
solution 66028 [ fit.: 0.748668, part.: (0.508701, 0.865919, 0.644840, 0.999994, 0.478822, 0.881755, 0.966660, 1.000000, 0.912801, 0.915038, 0.526300, 0.914734, 0.865787, 0.000000, ), spec.: 1017, adj.fit.: 0.004430, age: 0, parents (65830, 65760), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 1.)]
solution 66029 [ fit.: 0.748667, part.: (0.509605, 0.865920, 0.644896, 0.999998, 0.478891, 0.882111, 0.965306, 1.000000, 0.912784, 0.915008, 0.526279, 0.914805, 0.865734, 0.000000, ), spec.: 1017, adj.fit.: 0.004430, age: 0, parents (65758, 65818), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 8.)]
solution 66030 [ fit.: 0.749015, part.: (0.509572, 0.865943, 0.644806, 0.999189, 0.481553, 0.884230, 0.965889, 1.000000, 0.912781, 0.915078, 0.526287, 0.914860, 0.866019, 0.000000, ), spec.: 1017, adj.fit.: 0.004432, age: 0, parents (65764, 65873), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 2.)]
solution 66031 [ fit.: 0.741134, part.: (0.543155, 0.865955, 0.644815, 0.999730, 0.478841, 0.743782, 0.964788, 1.000000, 0.912786, 0.915003, 0.526307, 0.914756, 0.865951, 0.000000, ), spec.: 1017, adj.fit.: 0.004385, age: 0, parents (65819, 65870), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 9.)]
solution 66032 [ fit.: 0.750120, part.: (0.542085, 0.865978, 0.644780, 0.999992, 0.478822, 0.873852, 0.961230, 1.000000, 0.912795, 0.915032, 0.526290, 0.914829, 0.865987, 0.000000, ), spec.: 1017, adj.fit.: 0.004439, age: 0, parents (65764, 65766), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66033 [ fit.: 0.751114, part.: (0.543172, 0.865855, 0.644744, 0.999997, 0.479015, 0.886745, 0.961198, 1.000000, 0.912722, 0.915004, 0.526334, 0.914836, 0.865973, 0.000000, ), spec.: 1017, adj.fit.: 0.004444, age: 0, parents (65829, 65798), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 5.)]
solution 66034 [ fit.: 0.749241, part.: (0.509587, 0.865937, 0.644794, 0.999960, 0.481598, 0.889306, 0.963434, 1.000000, 0.912767, 0.915006, 0.526311, 0.914771, 0.865903, 0.000000, ), spec.: 1017, adj.fit.: 0.004433, age: 0, parents (65896, 65831), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66035 [ fit.: 0.741681, part.: (0.508712, 0.865938, 0.644821, 0.999952, 0.485911, 0.895542, 0.965283, 1.000000, 0.912775, 0.915013, 0.526298, 0.914797, 0.748496, 0.000000, ), spec.: 1017, adj.fit.: 0.004389, age: 0, parents (65756, 65873), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 5.)]
solution 66036 [ fit.: 0.748570, part.: (0.508733, 0.865892, 0.644780, 0.999999, 0.478876, 0.882256, 0.964683, 1.000000, 0.912758, 0.915020, 0.526252, 0.914783, 0.865945, 0.000000, ), spec.: 1017, adj.fit.: 0.004429, age: 0, parents (65896, 65896), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 13.)]
solution 66037 [ fit.: 0.749450, part.: (0.509611, 0.865935, 0.644790, 0.999878, 0.481585, 0.889399, 0.966482, 1.000000, 0.912734, 0.915021, 0.526300, 0.914751, 0.865809, 0.000000, ), spec.: 1017, adj.fit.: 0.004435, age: 0, parents (65830, 65765), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 6.)]
solution 66038 [ fit.: 0.741365, part.: (0.544120, 0.866003, 0.644789, 0.999441, 0.479143, 0.744261, 0.966636, 1.000000, 0.912731, 0.914958, 0.526268, 0.914769, 0.865988, 0.000000, ), spec.: 1017, adj.fit.: 0.004387, age: 0, parents (65767, 65758), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66039 [ fit.: 0.751600, part.: (0.543157, 0.865866, 0.644878, 0.999923, 0.481497, 0.888789, 0.963729, 1.000000, 0.912730, 0.914927, 0.526257, 0.914756, 0.865894, 0.000000, ), spec.: 1017, adj.fit.: 0.004447, age: 0, parents (65764, 65834), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 10.)]
solution 66040 [ fit.: 0.742966, part.: (0.543174, 0.865961, 0.644898, 1.000000, 0.478963, 0.886499, 0.963111, 1.000000, 0.912743, 0.915010, 0.526304, 0.914802, 0.750056, 0.000000, ), spec.: 1017, adj.fit.: 0.004396, age: 0, parents (65871, 65868), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(no more valid connection gene tuples.)]
