solution 45500 [ fit.: 0.802562, part.: (0.643472, 0.864612, 0.873683, 0.999069, 0.487570, 0.869700, 0.873639, 1.000000, 0.870817, 0.871203, 0.478956, 0.735808, 0.864774, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45176, 45038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45534 [ fit.: 0.797680, part.: (0.643518, 0.864683, 0.873844, 0.999518, 0.491081, 0.869928, 0.871303, 1.000000, 0.871178, 0.871559, 0.477422, 0.671100, 0.864711, ), spec.: 237, adj.fit.: 0.001641, age: 0, parents (45039, 45468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 3.)]
solution 45535 [ fit.: 0.792144, part.: (0.643658, 0.864740, 0.873929, 0.999983, 0.487915, 0.735217, 0.873094, 1.000000, 0.870865, 0.871208, 0.476684, 0.735830, 0.864748, ), spec.: 237, adj.fit.: 0.001630, age: 0, parents (45397, 45181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 45536 [ fit.: 0.803090, part.: (0.643575, 0.864750, 0.873933, 0.999922, 0.495202, 0.870758, 0.871239, 1.000000, 0.871029, 0.871441, 0.477697, 0.735905, 0.864715, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45158, 45364), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45537 [ fit.: 0.725840, part.: (0.643522, 0.864839, 0.873909, 0.980217, 0.504070, 0.871250, 0.873595, 0.001847, 0.870861, 0.871281, 0.479682, 0.735820, 0.865027, ), spec.: 237, adj.fit.: 0.001493, age: 0, parents (45046, 45367), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 45538 [ fit.: 0.697531, part.: (0.643457, 0.250000, 0.873943, 0.999776, 0.487829, 0.735368, 0.873680, 1.000000, 0.871037, 0.871021, 0.476106, 0.735690, 0.250000, ), spec.: 237, adj.fit.: 0.001435, age: 0, parents (45166, 45369), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45539 [ fit.: 0.802962, part.: (0.643491, 0.864756, 0.873900, 0.999877, 0.489949, 0.869833, 0.874185, 1.000000, 0.871009, 0.871515, 0.479259, 0.736112, 0.864622, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45059, 45495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45540 [ fit.: 0.725514, part.: (0.643627, 0.864708, 0.873954, 0.991679, 0.490292, 0.870558, 0.874249, 0.001595, 0.870850, 0.871119, 0.478492, 0.735848, 0.864707, ), spec.: 237, adj.fit.: 0.001493, age: 0, parents (45338, 45175), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45541 [ fit.: 0.727608, part.: (0.643596, 0.864777, 0.873884, 0.999049, 0.481720, 0.866832, 0.871317, 0.047051, 0.867766, 0.868025, 0.474486, 0.735638, 0.864760, ), spec.: 237, adj.fit.: 0.001497, age: 0, parents (45031, 45330), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45542 [ fit.: 0.613902, part.: (0.643580, 0.864724, 0.873909, 0.006402, 0.495227, 0.870593, 0.873049, 1.000000, 0.271267, 0.256019, 0.478868, 0.482393, 0.864697, ), spec.: 237, adj.fit.: 0.001263, age: 0, parents (45397, 45174), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45543 [ fit.: 0.802659, part.: (0.643521, 0.864689, 0.873982, 0.999997, 0.489422, 0.869740, 0.873658, 1.000000, 0.870941, 0.871303, 0.476613, 0.735945, 0.864757, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45403, 45051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45544 [ fit.: 0.802223, part.: (0.643471, 0.864713, 0.873919, 0.999992, 0.484281, 0.869610, 0.874178, 1.000000, 0.870942, 0.871104, 0.476257, 0.735678, 0.864749, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45367, 45159), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: false), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 322 and 323.)]
solution 45545 [ fit.: 0.724760, part.: (0.643544, 0.866336, 0.873921, 0.977803, 0.494458, 0.869907, 0.871337, 0.000158, 0.871198, 0.871590, 0.479177, 0.736047, 0.866397, ), spec.: 237, adj.fit.: 0.001491, age: 0, parents (45394, 45026), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45546 [ fit.: 0.734120, part.: (0.643553, 0.864821, 0.873892, 0.963374, 0.496027, 0.870781, 0.874721, 0.000799, 0.871011, 0.871534, 0.477136, 0.871140, 0.864767, ), spec.: 237, adj.fit.: 0.001511, age: 0, parents (45326, 45323), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 317, enabled: true), cg (6-5, innov: 316, enabled: true), }, mutation(mutate field gene 4.)]
solution 45547 [ fit.: 0.721387, part.: (0.643544, 0.864720, 0.874219, 0.940287, 0.489972, 0.869679, 0.873399, 0.002439, 0.871151, 0.871607, 0.476311, 0.736017, 0.864683, ), spec.: 237, adj.fit.: 0.001484, age: 0, parents (45325, 45035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45548 [ fit.: 0.803206, part.: (0.643530, 0.864726, 0.873938, 0.999818, 0.495205, 0.870891, 0.873955, 1.000000, 0.870991, 0.871501, 0.476533, 0.735929, 0.864657, ), spec.: 237, adj.fit.: 0.001653, age: 0, parents (45477, 45158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45549 [ fit.: 0.803452, part.: (0.643542, 0.864774, 0.873869, 0.999906, 0.495539, 0.870716, 0.873660, 1.000000, 0.870995, 0.871623, 0.479343, 0.736099, 0.864809, ), spec.: 237, adj.fit.: 0.001653, age: 0, parents (45493, 45491), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 4.)]
solution 45550 [ fit.: 0.802606, part.: (0.643494, 0.864734, 0.873687, 0.999276, 0.487784, 0.869783, 0.873703, 1.000000, 0.870843, 0.871226, 0.478806, 0.735815, 0.864728, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45015, 45039), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45551 [ fit.: 0.796885, part.: (0.643695, 0.864756, 0.873938, 0.986035, 0.489381, 0.870380, 0.874174, 1.000000, 0.870820, 0.871316, 0.479415, 0.670908, 0.864684, ), spec.: 237, adj.fit.: 0.001640, age: 0, parents (45059, 45470), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45552 [ fit.: 0.801965, part.: (0.643560, 0.864974, 0.873898, 0.975770, 0.497681, 0.871307, 0.873569, 1.000000, 0.870934, 0.871499, 0.481323, 0.736036, 0.864991, ), spec.: 237, adj.fit.: 0.001650, age: 0, parents (45398, 45497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45553 [ fit.: 0.802376, part.: (0.643554, 0.864711, 0.873911, 0.994617, 0.490100, 0.869747, 0.874011, 1.000000, 0.870945, 0.871493, 0.477082, 0.736027, 0.864685, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45017, 45033), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45554 [ fit.: 0.754418, part.: (0.643396, 0.250000, 0.874152, 0.981812, 0.495282, 0.870707, 0.871303, 1.000000, 0.871004, 0.871516, 0.477567, 0.735952, 0.864739, ), spec.: 237, adj.fit.: 0.001552, age: 0, parents (45306, 45367), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45555 [ fit.: 0.802933, part.: (0.643636, 0.864730, 0.874000, 0.999967, 0.495271, 0.870355, 0.871228, 1.000000, 0.870931, 0.871391, 0.476038, 0.735855, 0.864723, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45158, 45369), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 45556 [ fit.: 0.802763, part.: (0.643493, 0.864629, 0.873736, 0.999473, 0.494617, 0.870453, 0.869609, 1.000000, 0.871029, 0.871346, 0.476904, 0.735900, 0.864733, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45172, 45476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45557 [ fit.: 0.802913, part.: (0.643450, 0.864660, 0.873828, 0.999241, 0.495655, 0.870831, 0.871299, 1.000000, 0.871005, 0.871480, 0.475746, 0.735945, 0.864727, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45306, 45378), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45558 [ fit.: 0.692063, part.: (0.643487, 0.864644, 0.873911, 0.999991, 0.476025, 0.483593, 0.871378, 0.244979, 0.733218, 0.733284, 0.474418, 0.733150, 0.864738, ), spec.: 237, adj.fit.: 0.001424, age: 0, parents (45373, 45177), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 2.)]
solution 45559 [ fit.: 0.800676, part.: (0.643425, 0.864591, 0.873734, 0.970556, 0.490314, 0.870476, 0.873654, 1.000000, 0.870837, 0.871334, 0.479236, 0.735936, 0.864691, ), spec.: 237, adj.fit.: 0.001647, age: 0, parents (45470, 45323), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45560 [ fit.: 0.798077, part.: (0.643508, 0.864782, 0.873880, 0.999891, 0.491025, 0.870775, 0.872593, 1.000000, 0.871037, 0.871695, 0.479828, 0.671179, 0.864807, ), spec.: 237, adj.fit.: 0.001642, age: 0, parents (45313, 45322), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
