solution 39000 [ fit.: 0.723520, part.: (0.643439, 0.864686, 0.873874, 0.969465, 0.490953, 0.870480, 0.871257, 0.001505, 0.870942, 0.871244, 0.477403, 0.735793, 0.864718, ), spec.: 227, adj.fit.: 0.003749, age: 0, parents (38896, 38902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39033 [ fit.: 0.798361, part.: (0.643527, 0.864882, 0.873957, 0.986240, 0.507799, 0.873532, 0.873320, 1.000000, 0.870833, 0.871071, 0.480919, 0.667578, 0.865041, ), spec.: 234, adj.fit.: 0.004669, age: 0, parents (38553, 38534), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 39034 [ fit.: 0.799892, part.: (0.643520, 0.864755, 0.873768, 0.961834, 0.491056, 0.870421, 0.873322, 1.000000, 0.870911, 0.871218, 0.477243, 0.735840, 0.864712, ), spec.: 234, adj.fit.: 0.004678, age: 0, parents (38556, 38846), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39035 [ fit.: 0.791894, part.: (0.643543, 0.864713, 0.873921, 0.999891, 0.484902, 0.734864, 0.874671, 1.000000, 0.870827, 0.871073, 0.475830, 0.735736, 0.864650, ), spec.: 234, adj.fit.: 0.004631, age: 0, parents (38890, 38905), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39036 [ fit.: 0.789046, part.: (0.643521, 0.864650, 0.873906, 0.976451, 0.482266, 0.734635, 0.871318, 1.000000, 0.867712, 0.868054, 0.474663, 0.735631, 0.864796, ), spec.: 234, adj.fit.: 0.004614, age: 0, parents (38871, 38513), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39037 [ fit.: 0.797996, part.: (0.643453, 0.864697, 0.873964, 0.999890, 0.490598, 0.870683, 0.874215, 1.000000, 0.871016, 0.871505, 0.478075, 0.671138, 0.864711, ), spec.: 234, adj.fit.: 0.004667, age: 0, parents (38501, 38663), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39038 [ fit.: 0.803953, part.: (0.643577, 0.865046, 0.873936, 0.995735, 0.501633, 0.873024, 0.873284, 1.000000, 0.871064, 0.871644, 0.481432, 0.736040, 0.864971, ), spec.: 234, adj.fit.: 0.004701, age: 0, parents (38878, 38899), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39039 [ fit.: 0.727144, part.: (0.643561, 0.865016, 0.873926, 0.993758, 0.496801, 0.870810, 0.873307, 0.011292, 0.870996, 0.871501, 0.480980, 0.735964, 0.864964, ), spec.: 234, adj.fit.: 0.004252, age: 0, parents (38878, 38881), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39040 [ fit.: 0.791763, part.: (0.643620, 0.864764, 0.873910, 0.992634, 0.489667, 0.735065, 0.874724, 1.000000, 0.870840, 0.871134, 0.475966, 0.735850, 0.864750, ), spec.: 234, adj.fit.: 0.004630, age: 0, parents (38834, 38978), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39041 [ fit.: 0.804232, part.: (0.643556, 0.864757, 0.874082, 0.994159, 0.508159, 0.873792, 0.873484, 1.000000, 0.870941, 0.871346, 0.479909, 0.735844, 0.864982, ), spec.: 234, adj.fit.: 0.004703, age: 0, parents (38531, 38892), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 39042 [ fit.: 0.612082, part.: (0.643485, 0.865042, 0.873904, 0.006567, 0.499057, 0.870786, 0.871375, 1.000000, 0.247389, 0.253014, 0.479510, 0.481887, 0.865043, ), spec.: 234, adj.fit.: 0.003579, age: 0, parents (38852, 38534), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39043 [ fit.: 0.757200, part.: (0.643439, 0.250000, 0.873952, 0.999926, 0.508252, 0.874087, 0.871263, 1.000000, 0.871051, 0.871620, 0.478876, 0.736113, 0.865016, ), spec.: 234, adj.fit.: 0.004428, age: 0, parents (38853, 38534), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39044 [ fit.: 0.790656, part.: (0.643462, 0.864741, 0.873962, 0.981474, 0.487345, 0.869958, 0.874201, 1.000000, 0.735740, 0.870987, 0.476242, 0.735735, 0.864687, ), spec.: 234, adj.fit.: 0.004624, age: 0, parents (38854, 38546), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 39045 [ fit.: 0.612916, part.: (0.643452, 0.864818, 0.873812, 0.006498, 0.504956, 0.871804, 0.873552, 1.000000, 0.247389, 0.255161, 0.479261, 0.482155, 0.865056, ), spec.: 236, adj.fit.: 0.612916, age: 0, parents (38898, 38982), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39046 [ fit.: 0.711444, part.: (0.643555, 0.864939, 0.873892, 0.933219, 0.496776, 0.736317, 0.873256, 0.003630, 0.870831, 0.871156, 0.480496, 0.735735, 0.864967, ), spec.: 234, adj.fit.: 0.004160, age: 0, parents (38833, 38864), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39047 [ fit.: 0.724942, part.: (0.643467, 0.865000, 0.873953, 0.990579, 0.866171, 0.736211, 0.873260, 1.000000, 0.247389, 0.478300, 0.732317, 0.252538, 0.865059, ), spec.: 227, adj.fit.: 0.003756, age: 0, parents (38553, 38881), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39048 [ fit.: 0.750614, part.: (0.643436, 0.864599, 0.873945, 0.941149, 0.489729, 0.869427, 0.873344, 1.000000, 0.870706, 0.870890, 0.475236, 0.735525, 0.250000, ), spec.: 227, adj.fit.: 0.003889, age: 0, parents (38500, 38975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 39049 [ fit.: 0.804500, part.: (0.643426, 0.865037, 0.873925, 0.993158, 0.510034, 0.874599, 0.873285, 1.000000, 0.871245, 0.871670, 0.480913, 0.736117, 0.865089, ), spec.: 227, adj.fit.: 0.004168, age: 0, parents (38844, 38663), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39050 [ fit.: 0.722403, part.: (0.643463, 0.864846, 0.874149, 0.995148, 0.508048, 0.872524, 0.871244, 0.001596, 0.871152, 0.871637, 0.481375, 0.671042, 0.865020, ), spec.: 227, adj.fit.: 0.003743, age: 0, parents (38555, 38520), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39051 [ fit.: 0.797312, part.: (0.643483, 0.864751, 0.873924, 0.999264, 0.487756, 0.869745, 0.873575, 1.000000, 0.870881, 0.871384, 0.477610, 0.667902, 0.864783, ), spec.: 227, adj.fit.: 0.004131, age: 0, parents (38881, 38520), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39052 [ fit.: 0.805306, part.: (0.643505, 0.865858, 0.873944, 0.999915, 0.505343, 0.871985, 0.870824, 1.000000, 0.871385, 0.878494, 0.481176, 0.740630, 0.865918, ), spec.: 227, adj.fit.: 0.004173, age: 0, parents (38905, 38542), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39053 [ fit.: 0.802428, part.: (0.643607, 0.864714, 0.873889, 0.999960, 0.488838, 0.869681, 0.871249, 1.000000, 0.871103, 0.871671, 0.476064, 0.736088, 0.864695, ), spec.: 227, adj.fit.: 0.004158, age: 0, parents (38657, 38563), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39054 [ fit.: 0.802540, part.: (0.643524, 0.864756, 0.873938, 0.992455, 0.496006, 0.870879, 0.871276, 1.000000, 0.871027, 0.871460, 0.476974, 0.735965, 0.864755, ), spec.: 227, adj.fit.: 0.004158, age: 0, parents (38543, 38846), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39055 [ fit.: 0.802027, part.: (0.643488, 0.864719, 0.873894, 0.994977, 0.487277, 0.869454, 0.873294, 1.000000, 0.871040, 0.871386, 0.476423, 0.735826, 0.864567, ), spec.: 227, adj.fit.: 0.004156, age: 0, parents (38500, 38873), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39056 [ fit.: 0.736867, part.: (0.643523, 0.865082, 0.873925, 0.984209, 0.505687, 0.873379, 0.874658, 0.000826, 0.870979, 0.871451, 0.479367, 0.871078, 0.865108, ), spec.: 227, adj.fit.: 0.003818, age: 0, parents (38890, 38663), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39057 [ fit.: 0.790541, part.: (0.643414, 0.864701, 0.873939, 0.975992, 0.489178, 0.735056, 0.874727, 1.000000, 0.870800, 0.871150, 0.477449, 0.735877, 0.864750, ), spec.: 227, adj.fit.: 0.004096, age: 0, parents (38834, 38539), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39058 [ fit.: 0.802850, part.: (0.643559, 0.864706, 0.873908, 0.999818, 0.489689, 0.869648, 0.873258, 1.000000, 0.871014, 0.871548, 0.479148, 0.735979, 0.864780, ), spec.: 234, adj.fit.: 0.004695, age: 0, parents (38535, 38520), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39059 [ fit.: 0.751788, part.: (0.643456, 0.864997, 0.873904, 0.991169, 0.478061, 0.483593, 0.873296, 1.000000, 0.865836, 0.865871, 0.483836, 0.484180, 0.865046, ), spec.: 234, adj.fit.: 0.004396, age: 0, parents (38998, 38844), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39060 [ fit.: 0.772848, part.: (0.641584, 0.864745, 0.873891, 0.967599, 0.494276, 0.746006, 0.873671, 1.000000, 0.870945, 0.871338, 0.490550, 0.487607, 0.864812, ), spec.: 234, adj.fit.: 0.004520, age: 0, parents (38352, 38872), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
