solution 34500 [ fit.: 0.803967, part.: (0.643492, 0.865011, 0.873917, 0.990054, 0.508553, 0.873969, 0.873319, 1.000000, 0.870993, 0.871379, 0.479857, 0.735928, 0.865095, ), spec.: 183, adj.fit.: 0.004231, age: 0, parents (34401, 34485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34534 [ fit.: 0.802924, part.: (0.643457, 0.864736, 0.873930, 0.998159, 0.494687, 0.869961, 0.871291, 1.000000, 0.870910, 0.871271, 0.479069, 0.735803, 0.864734, ), spec.: 201, adj.fit.: 0.015744, age: 0, parents (34450, 34421), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34535 [ fit.: 0.800924, part.: (0.643432, 0.864594, 0.873979, 0.974430, 0.494092, 0.869702, 0.871299, 1.000000, 0.871015, 0.871409, 0.477482, 0.735877, 0.864700, ), spec.: 201, adj.fit.: 0.015704, age: 0, parents (34389, 34388), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34536 [ fit.: 0.798327, part.: (0.643570, 0.864720, 0.874097, 0.999990, 0.496612, 0.869608, 0.869994, 1.000000, 0.871144, 0.871588, 0.481217, 0.671015, 0.864702, ), spec.: 203, adj.fit.: 0.266109, age: 0, parents (34414, 34420), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34537 [ fit.: 0.798276, part.: (0.643461, 0.864962, 0.873918, 0.993661, 0.501484, 0.871221, 0.871288, 1.000000, 0.871137, 0.871660, 0.478634, 0.671135, 0.865026, ), spec.: 203, adj.fit.: 0.266092, age: 0, parents (34388, 34496), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34538 [ fit.: 0.788610, part.: (0.643509, 0.864987, 0.873910, 0.995244, 0.528776, 0.873441, 0.871287, 1.000000, 0.870945, 0.871023, 0.485701, 0.508208, 0.864893, ), spec.: 201, adj.fit.: 0.015463, age: 0, parents (34366, 34374), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34539 [ fit.: 0.793056, part.: (0.643457, 0.864655, 0.874184, 0.999000, 0.499309, 0.736374, 0.871344, 1.000000, 0.870977, 0.871146, 0.478912, 0.735694, 0.864681, ), spec.: 201, adj.fit.: 0.015550, age: 0, parents (34389, 34361), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34540 [ fit.: 0.797700, part.: (0.643477, 0.864777, 0.873855, 0.995925, 0.494115, 0.869800, 0.873250, 1.000000, 0.871238, 0.871756, 0.475909, 0.671198, 0.864798, ), spec.: 201, adj.fit.: 0.015641, age: 0, parents (34373, 34405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 2.)]
solution 34541 [ fit.: 0.802923, part.: (0.643518, 0.864742, 0.873872, 0.997010, 0.495209, 0.870483, 0.871346, 1.000000, 0.870949, 0.871326, 0.478990, 0.735802, 0.864750, ), spec.: 201, adj.fit.: 0.015744, age: 0, parents (34490, 34377), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34542 [ fit.: 0.743549, part.: (0.609959, 0.748765, 0.873920, 0.993134, 0.481280, 0.483593, 0.871318, 1.000000, 0.871288, 0.871721, 0.497008, 0.499542, 0.864602, ), spec.: 183, adj.fit.: 0.003913, age: 0, parents (34016, 34398), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34543 [ fit.: 0.802889, part.: (0.643491, 0.864743, 0.873949, 0.999979, 0.494555, 0.869700, 0.871041, 1.000000, 0.870949, 0.871434, 0.476986, 0.735962, 0.864774, ), spec.: 183, adj.fit.: 0.004226, age: 0, parents (34412, 34354), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 34544 [ fit.: 0.801895, part.: (0.643493, 0.864727, 0.873906, 0.990495, 0.488089, 0.869890, 0.874263, 1.000000, 0.870849, 0.871119, 0.477208, 0.735828, 0.864773, ), spec.: 183, adj.fit.: 0.004221, age: 0, parents (34379, 34479), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 34545 [ fit.: 0.612549, part.: (0.643514, 0.864665, 0.873888, 0.008280, 0.502330, 0.870702, 0.871332, 1.000000, 0.247389, 0.254613, 0.479100, 0.482650, 0.864670, ), spec.: 183, adj.fit.: 0.003224, age: 0, parents (34386, 34370), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34546 [ fit.: 0.802750, part.: (0.643461, 0.864747, 0.873935, 0.999985, 0.489934, 0.869641, 0.873256, 1.000000, 0.871080, 0.871625, 0.477247, 0.736090, 0.864743, ), spec.: 183, adj.fit.: 0.004225, age: 0, parents (34384, 34380), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 34547 [ fit.: 0.803022, part.: (0.643426, 0.864641, 0.873935, 0.999999, 0.495076, 0.870417, 0.871297, 1.000000, 0.870966, 0.871382, 0.477592, 0.735858, 0.864698, ), spec.: 201, adj.fit.: 0.015746, age: 0, parents (34386, 34467), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34548 [ fit.: 0.791829, part.: (0.643354, 0.864750, 0.874337, 0.989845, 0.494915, 0.735929, 0.871312, 1.000000, 0.870949, 0.870946, 0.477022, 0.735687, 0.864725, ), spec.: 201, adj.fit.: 0.015526, age: 0, parents (34413, 34361), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34549 [ fit.: 0.802524, part.: (0.643474, 0.864953, 0.873914, 0.972366, 0.506910, 0.874204, 0.873280, 1.000000, 0.870935, 0.871358, 0.480567, 0.735853, 0.865003, ), spec.: 201, adj.fit.: 0.015736, age: 0, parents (34363, 34437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34550 [ fit.: 0.800228, part.: (0.643485, 0.865048, 0.873944, 0.998436, 0.513245, 0.874534, 0.873274, 1.000000, 0.871040, 0.871473, 0.482340, 0.671003, 0.865146, ), spec.: 201, adj.fit.: 0.015691, age: 0, parents (34401, 34429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 34551 [ fit.: 0.803058, part.: (0.643574, 0.864759, 0.873765, 0.998998, 0.496022, 0.870909, 0.870944, 1.000000, 0.871032, 0.871505, 0.477508, 0.735987, 0.864748, ), spec.: 201, adj.fit.: 0.015746, age: 0, parents (34364, 34376), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34552 [ fit.: 0.724489, part.: (0.643428, 0.864564, 0.873853, 0.974178, 0.496681, 0.870759, 0.870978, 0.001791, 0.871042, 0.871433, 0.479007, 0.735917, 0.864730, ), spec.: 201, adj.fit.: 0.014206, age: 0, parents (34412, 34394), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34553 [ fit.: 0.720957, part.: (0.643507, 0.864725, 0.873966, 0.972362, 0.502208, 0.871623, 0.869753, 0.017896, 0.870863, 0.871197, 0.478811, 0.670758, 0.864768, ), spec.: 201, adj.fit.: 0.014136, age: 0, parents (34434, 34490), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34554 [ fit.: 0.804663, part.: (0.643463, 0.865077, 0.873938, 0.998234, 0.511654, 0.874158, 0.871325, 1.000000, 0.870897, 0.871214, 0.479836, 0.735813, 0.865013, ), spec.: 201, adj.fit.: 0.015778, age: 0, parents (34392, 34481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34555 [ fit.: 0.660221, part.: (0.643398, 0.250000, 0.874169, 0.996306, 0.248415, 0.492617, 0.871375, 1.000000, 0.871100, 0.871564, 0.477901, 0.736030, 0.250000, ), spec.: 201, adj.fit.: 0.012946, age: 0, parents (34382, 34421), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34556 [ fit.: 0.803892, part.: (0.643558, 0.865070, 0.873873, 0.994655, 0.505968, 0.872010, 0.871337, 1.000000, 0.871001, 0.871457, 0.480754, 0.735910, 0.865010, ), spec.: 201, adj.fit.: 0.015763, age: 0, parents (34479, 34354), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 34557 [ fit.: 0.758427, part.: (0.643469, 0.865269, 0.874030, 0.999782, 0.520365, 0.876210, 0.871048, 1.000000, 0.870914, 0.871051, 0.481666, 0.735742, 0.250000, ), spec.: 201, adj.fit.: 0.014871, age: 0, parents (34412, 34376), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34558 [ fit.: 0.642464, part.: (0.643464, 0.250000, 0.873945, 0.999991, 0.248378, 0.258593, 0.871322, 1.000000, 0.870973, 0.871503, 0.477912, 0.735952, 0.250000, ), spec.: 225, adj.fit.: 0.321232, age: 0, parents (34386, 34399), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34559 [ fit.: 0.801564, part.: (0.643577, 0.864715, 0.873941, 0.983359, 0.493969, 0.869555, 0.869714, 1.000000, 0.870916, 0.871359, 0.478643, 0.735848, 0.864731, ), spec.: 201, adj.fit.: 0.015717, age: 0, parents (34467, 34357), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34560 [ fit.: 0.725651, part.: (0.643513, 0.865054, 0.874093, 0.965179, 0.514743, 0.874493, 0.871332, 0.000415, 0.871039, 0.871493, 0.481087, 0.735965, 0.865058, ), spec.: 201, adj.fit.: 0.014228, age: 0, parents (34477, 34434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34561 [ fit.: 0.789208, part.: (0.643482, 0.864987, 0.873888, 0.991308, 0.512851, 0.874363, 0.737723, 1.000000, 0.871274, 0.871749, 0.481940, 0.671222, 0.864920, ), spec.: 201, adj.fit.: 0.015475, age: 0, parents (34401, 34433), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
