solution 32500 [ fit.: 0.754651, part.: (0.643487, 0.250000, 0.873912, 0.983105, 0.494742, 0.870153, 0.871346, 1.000000, 0.870958, 0.871276, 0.479284, 0.735795, 0.866403, ), spec.: 213, adj.fit.: 0.004337, age: 0, parents (32086, 32238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32534 [ fit.: 0.802942, part.: (0.643469, 0.864719, 0.873866, 0.999904, 0.494998, 0.870490, 0.871293, 1.000000, 0.871037, 0.871459, 0.476283, 0.735981, 0.864746, ), spec.: 213, adj.fit.: 0.004615, age: 0, parents (32462, 32432), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32535 [ fit.: 0.801355, part.: (0.643439, 0.864749, 0.873933, 0.979709, 0.494773, 0.869750, 0.870085, 1.000000, 0.870783, 0.871109, 0.478861, 0.735677, 0.864751, ), spec.: 213, adj.fit.: 0.004605, age: 0, parents (32226, 32086), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32536 [ fit.: 0.775099, part.: (0.641458, 0.864845, 0.873917, 0.937697, 0.511853, 0.758294, 0.871291, 1.000000, 0.870717, 0.870722, 0.520334, 0.490099, 0.865057, ), spec.: 213, adj.fit.: 0.004455, age: 0, parents (32450, 32434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32537 [ fit.: 0.802008, part.: (0.643556, 0.864759, 0.873887, 0.975782, 0.502726, 0.870963, 0.871301, 1.000000, 0.871032, 0.871547, 0.479827, 0.735947, 0.864778, ), spec.: 213, adj.fit.: 0.004609, age: 0, parents (32449, 32444), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32538 [ fit.: 0.681547, part.: (0.641732, 0.865003, 0.873730, 0.996390, 0.484477, 0.483593, 0.874326, 0.001996, 0.870920, 0.871258, 0.535895, 0.495906, 0.864889, ), spec.: 213, adj.fit.: 0.003917, age: 0, parents (32273, 32301), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 230, enabled: true), }, mutation(mutate field gene 3.)]
solution 32539 [ fit.: 0.788077, part.: (0.643513, 0.865430, 0.873887, 0.997908, 0.506016, 0.655315, 0.871378, 1.000000, 0.870941, 0.871255, 0.487208, 0.735563, 0.866592, ), spec.: 213, adj.fit.: 0.004529, age: 0, parents (32449, 32215), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32540 [ fit.: 0.793399, part.: (0.643539, 0.864776, 0.874026, 0.997509, 0.503079, 0.736424, 0.871266, 1.000000, 0.871176, 0.871312, 0.480344, 0.736025, 0.864706, ), spec.: 213, adj.fit.: 0.004560, age: 0, parents (32364, 32452), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 32541 [ fit.: 0.802869, part.: (0.643548, 0.864736, 0.873930, 0.999133, 0.495028, 0.870181, 0.871284, 1.000000, 0.870821, 0.871259, 0.476846, 0.735764, 0.864761, ), spec.: 213, adj.fit.: 0.004614, age: 0, parents (32293, 32214), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 32542 [ fit.: 0.726117, part.: (0.643486, 0.864726, 0.873870, 0.986620, 0.505214, 0.871273, 0.871315, 0.000240, 0.871123, 0.871474, 0.479370, 0.736024, 0.864786, ), spec.: 213, adj.fit.: 0.004173, age: 0, parents (32244, 32455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32543 [ fit.: 0.802405, part.: (0.643474, 0.864590, 0.874190, 0.992103, 0.494834, 0.870448, 0.871295, 1.000000, 0.870996, 0.871417, 0.477295, 0.735927, 0.864693, ), spec.: 213, adj.fit.: 0.004612, age: 0, parents (32432, 32295), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32544 [ fit.: 0.804558, part.: (0.643617, 0.865082, 0.873934, 0.992812, 0.514272, 0.874233, 0.870877, 1.000000, 0.871058, 0.871544, 0.480802, 0.736000, 0.865021, ), spec.: 213, adj.fit.: 0.004624, age: 0, parents (32250, 32413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32545 [ fit.: 0.796929, part.: (0.643593, 0.864802, 0.873714, 0.988576, 0.490690, 0.870514, 0.871264, 1.000000, 0.871134, 0.871732, 0.478000, 0.671265, 0.864790, ), spec.: 213, adj.fit.: 0.004580, age: 0, parents (32240, 32088), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 230, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32546 [ fit.: 0.795595, part.: (0.643426, 0.864717, 0.869655, 0.907409, 0.493838, 0.869525, 0.871286, 1.000000, 0.870904, 0.871268, 0.480284, 0.735732, 0.864690, ), spec.: 213, adj.fit.: 0.004572, age: 0, parents (32298, 32300), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32547 [ fit.: 0.804721, part.: (0.643557, 0.865023, 0.873909, 0.995749, 0.514444, 0.874218, 0.871340, 1.000000, 0.870976, 0.871540, 0.479707, 0.735908, 0.865006, ), spec.: 213, adj.fit.: 0.004625, age: 0, parents (32206, 32435), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32548 [ fit.: 0.741289, part.: (0.643480, 0.864755, 0.873904, 0.998698, 0.477315, 0.483593, 0.870891, 1.000000, 0.733191, 0.865847, 0.477922, 0.482410, 0.864754, ), spec.: 213, adj.fit.: 0.004260, age: 0, parents (32300, 32282), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32549 [ fit.: 0.783533, part.: (0.643570, 0.864844, 0.873731, 0.955334, 0.488299, 0.735081, 0.871323, 1.000000, 0.870999, 0.871384, 0.475748, 0.670932, 0.864688, ), spec.: 213, adj.fit.: 0.004503, age: 0, parents (32215, 32250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32550 [ fit.: 0.802065, part.: (0.643479, 0.864713, 0.873889, 0.993849, 0.490144, 0.869806, 0.871350, 1.000000, 0.871002, 0.871386, 0.476614, 0.735895, 0.864724, ), spec.: 213, adj.fit.: 0.004610, age: 0, parents (32221, 32228), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32551 [ fit.: 0.724463, part.: (0.643463, 0.864567, 0.873933, 0.980441, 0.494750, 0.870131, 0.870193, 0.001633, 0.870923, 0.871369, 0.475935, 0.735976, 0.864701, ), spec.: 213, adj.fit.: 0.004164, age: 0, parents (32246, 32268), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32552 [ fit.: 0.803541, part.: (0.643474, 0.864739, 0.874144, 0.995754, 0.504138, 0.871631, 0.870057, 1.000000, 0.871072, 0.871547, 0.478785, 0.735957, 0.864732, ), spec.: 213, adj.fit.: 0.004618, age: 0, parents (32209, 32299), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32553 [ fit.: 0.751970, part.: (0.643453, 0.865100, 0.873898, 0.997302, 0.508311, 0.872368, 0.871038, 1.000000, 0.871080, 0.871491, 0.480554, 0.671012, 0.250000, ), spec.: 213, adj.fit.: 0.004322, age: 0, parents (32430, 32431), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32554 [ fit.: 0.802701, part.: (0.643527, 0.864767, 0.873901, 0.999372, 0.491249, 0.870544, 0.871381, 1.000000, 0.870862, 0.871227, 0.477764, 0.735764, 0.864760, ), spec.: 213, adj.fit.: 0.004613, age: 0, parents (32217, 32223), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32555 [ fit.: 0.802581, part.: (0.643497, 0.864728, 0.873989, 0.999998, 0.488487, 0.869293, 0.871315, 1.000000, 0.871024, 0.871508, 0.479091, 0.735966, 0.864650, ), spec.: 213, adj.fit.: 0.004613, age: 0, parents (32269, 32226), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32556 [ fit.: 0.798592, part.: (0.643466, 0.864700, 0.873889, 0.999691, 0.500567, 0.870328, 0.871311, 1.000000, 0.871059, 0.871454, 0.479487, 0.670983, 0.864754, ), spec.: 213, adj.fit.: 0.004590, age: 0, parents (32455, 32201), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32557 [ fit.: 0.802256, part.: (0.643463, 0.864741, 0.874115, 0.994550, 0.490487, 0.869933, 0.871267, 1.000000, 0.871034, 0.871446, 0.477652, 0.735915, 0.864730, ), spec.: 213, adj.fit.: 0.004611, age: 0, parents (32276, 32303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32558 [ fit.: 0.733731, part.: (0.643466, 0.864734, 0.873891, 0.999933, 0.476403, 0.483593, 0.871333, 1.000000, 0.865813, 0.865881, 0.475523, 0.253290, 0.864644, ), spec.: 213, adj.fit.: 0.004217, age: 0, parents (32359, 32016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32559 [ fit.: 0.803667, part.: (0.643514, 0.864758, 0.873919, 0.998667, 0.501722, 0.871473, 0.871305, 1.000000, 0.870849, 0.871186, 0.479961, 0.735598, 0.864722, ), spec.: 183, adj.fit.: 0.026789, age: 0, parents (32205, 32266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32560 [ fit.: 0.802369, part.: (0.643394, 0.864684, 0.873921, 0.996007, 0.493264, 0.869361, 0.871349, 1.000000, 0.871007, 0.871496, 0.475770, 0.735958, 0.864588, ), spec.: 183, adj.fit.: 0.026746, age: 0, parents (32298, 32447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32561 [ fit.: 0.799065, part.: (0.643579, 0.864705, 0.873980, 0.944455, 0.498338, 0.870651, 0.870979, 1.000000, 0.870870, 0.870957, 0.478990, 0.735650, 0.864695, ), spec.: 183, adj.fit.: 0.026636, age: 0, parents (32281, 32002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
