solution 11538 [ fit.: 0.771357, part.: (0.641458, 0.864793, 0.873863, 0.991968, 0.475010, 0.483593, 0.874297, 1.000000, 0.867578, 0.867621, 0.737089, 0.485579, 0.864788, ), spec.: 81, adj.fit.: 0.001581, age: 0, parents (11369, 11451), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11539 [ fit.: 0.753916, part.: (0.641856, 0.864928, 0.873912, 0.991387, 0.479778, 0.872674, 0.870257, 1.000000, 0.867608, 0.508254, 0.479884, 0.485564, 0.864812, ), spec.: 81, adj.fit.: 0.001545, age: 0, parents (11438, 11244), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11540 [ fit.: 0.701843, part.: (0.641782, 0.864663, 0.873930, 0.990902, 0.474726, 0.483593, 0.873146, 0.101871, 0.867543, 0.867628, 0.735617, 0.483852, 0.864701, ), spec.: 81, adj.fit.: 0.001438, age: 0, parents (11472, 11257), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11541 [ fit.: 0.789665, part.: (0.350014, 0.866184, 0.873919, 0.991187, 0.481370, 0.875253, 0.869934, 1.000000, 0.867612, 0.867767, 0.871968, 0.485660, 0.864771, ), spec.: 81, adj.fit.: 0.001618, age: 0, parents (11471, 11273), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11542 [ fit.: 0.731544, part.: (0.643475, 0.864716, 0.873903, 0.988755, 0.478360, 0.734953, 0.873169, 0.471077, 0.867609, 0.867638, 0.474990, 0.506696, 0.864736, ), spec.: 81, adj.fit.: 0.001499, age: 0, parents (11426, 11451), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11543 [ fit.: 0.711557, part.: (0.641685, 0.864794, 0.873877, 0.997923, 0.477960, 0.872474, 0.873225, 0.198928, 0.867574, 0.867620, 0.479823, 0.485575, 0.748778, ), spec.: 81, adj.fit.: 0.001458, age: 0, parents (11389, 11485), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11544 [ fit.: 0.738490, part.: (0.609909, 0.748787, 0.873914, 0.989450, 0.473648, 0.868024, 0.870376, 1.000000, 0.864604, 0.478723, 0.475978, 0.482155, 0.864805, ), spec.: 81, adj.fit.: 0.001513, age: 0, parents (11454, 11387), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11545 [ fit.: 0.696838, part.: (0.641643, 0.864840, 0.873890, 0.985207, 0.474943, 0.483593, 0.873180, 0.292692, 0.867639, 0.867717, 0.481531, 0.487152, 0.864870, ), spec.: 81, adj.fit.: 0.001428, age: 0, parents (11449, 11319), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11546 [ fit.: 0.750306, part.: (0.641660, 0.864847, 0.873720, 0.991608, 0.479897, 0.875319, 0.873195, 0.196311, 0.867599, 0.867648, 0.871451, 0.485871, 0.864850, ), spec.: 81, adj.fit.: 0.001538, age: 0, parents (11294, 11410), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11547 [ fit.: 0.725324, part.: (0.641795, 0.864863, 0.873945, 0.991163, 0.478718, 0.872072, 0.871193, 0.269964, 0.867497, 0.867666, 0.479732, 0.485642, 0.864957, ), spec.: 81, adj.fit.: 0.001486, age: 0, parents (11401, 11286), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11548 [ fit.: 0.751914, part.: (0.641610, 0.864793, 0.873917, 0.998333, 0.479576, 0.875211, 0.873198, 0.601651, 0.867594, 0.867700, 0.481054, 0.485649, 0.864596, ), spec.: 81, adj.fit.: 0.001541, age: 0, parents (11294, 11396), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11549 [ fit.: 0.655867, part.: (0.608752, 0.250000, 0.873900, 0.988579, 0.476592, 0.258593, 0.873198, 1.000000, 0.867530, 0.867695, 0.478197, 0.733238, 0.250000, ), spec.: 81, adj.fit.: 0.001344, age: 0, parents (11401, 11375), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11550 [ fit.: 0.781106, part.: (0.641461, 0.864788, 0.873931, 0.985907, 0.476765, 0.483593, 0.870253, 1.000000, 0.867622, 0.867716, 0.871624, 0.485872, 0.864850, ), spec.: 81, adj.fit.: 0.001601, age: 0, parents (11422, 11313), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11551 [ fit.: 0.756006, part.: (0.641513, 0.864798, 0.873915, 0.992059, 0.475983, 0.483593, 0.873223, 0.665930, 0.867568, 0.867595, 0.871331, 0.485775, 0.864800, ), spec.: 81, adj.fit.: 0.001549, age: 0, parents (11253, 11233), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11552 [ fit.: 0.678396, part.: (0.353707, 0.866146, 0.873900, 0.992339, 0.475211, 0.483593, 0.873465, 0.079112, 0.867494, 0.867543, 0.736565, 0.485358, 0.864719, ), spec.: 81, adj.fit.: 0.001390, age: 0, parents (11397, 11289), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11553 [ fit.: 0.781323, part.: (0.641775, 0.864846, 0.873924, 0.991565, 0.477694, 0.872199, 0.873200, 1.000000, 0.867579, 0.867624, 0.476321, 0.485673, 0.864797, ), spec.: 81, adj.fit.: 0.001601, age: 0, parents (11418, 11296), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11554 [ fit.: 0.750860, part.: (0.641716, 0.864841, 0.873887, 0.984608, 0.476554, 0.483593, 0.870386, 1.000000, 0.867546, 0.867662, 0.479832, 0.485735, 0.864822, ), spec.: 81, adj.fit.: 0.001539, age: 0, parents (11234, 11309), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11555 [ fit.: 0.688567, part.: (0.641627, 0.864820, 0.873874, 0.988839, 0.476619, 0.483593, 0.873154, 0.299261, 0.867579, 0.867628, 0.479842, 0.485736, 0.748795, ), spec.: 81, adj.fit.: 0.001411, age: 0, parents (11246, 11431), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11556 [ fit.: 0.673675, part.: (0.641881, 0.864954, 0.873926, 0.998937, 0.471331, 0.483593, 0.873206, 1.000000, 0.247389, 0.479651, 0.476045, 0.482003, 0.864855, ), spec.: 81, adj.fit.: 0.001380, age: 0, parents (11389, 11482), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11557 [ fit.: 0.739861, part.: (0.641818, 0.864886, 0.873971, 0.989921, 0.478239, 0.874704, 0.874613, 0.062369, 0.867578, 0.867682, 0.871658, 0.485836, 0.864913, ), spec.: 81, adj.fit.: 0.001516, age: 0, parents (11311, 11437), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11558 [ fit.: 0.751890, part.: (0.641482, 0.864833, 0.873907, 0.987979, 0.475651, 0.483593, 0.873198, 1.000000, 0.867682, 0.867730, 0.485706, 0.487964, 0.864847, ), spec.: 81, adj.fit.: 0.001541, age: 0, parents (11247, 11472), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11559 [ fit.: 0.716892, part.: (0.641675, 0.864835, 0.873897, 0.992130, 0.474690, 0.483593, 0.873196, 0.385175, 0.867581, 0.640774, 0.871425, 0.485680, 0.864941, ), spec.: 81, adj.fit.: 0.001469, age: 0, parents (11405, 11455), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11560 [ fit.: 0.781463, part.: (0.641215, 0.864754, 0.873902, 0.990099, 0.475107, 0.483593, 0.873175, 1.000000, 0.867547, 0.867672, 0.871427, 0.485723, 0.864801, ), spec.: 81, adj.fit.: 0.001601, age: 0, parents (11355, 11318), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11561 [ fit.: 0.753377, part.: (0.641791, 0.865109, 0.874153, 0.599560, 0.482098, 0.884486, 0.873206, 1.000000, 0.867851, 0.867967, 0.480312, 0.492294, 0.865075, ), spec.: 81, adj.fit.: 0.001544, age: 0, parents (11316, 11450), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11562 [ fit.: 0.812463, part.: (0.641850, 0.864945, 0.873879, 0.989006, 0.484223, 0.875754, 0.874574, 1.000000, 0.867596, 0.867687, 0.871732, 0.485827, 0.864941, ), spec.: 81, adj.fit.: 0.001665, age: 0, parents (11486, 11470), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11563 [ fit.: 0.710444, part.: (0.608722, 0.864676, 0.873921, 0.998816, 0.478291, 0.872921, 0.873174, 0.100654, 0.867553, 0.867596, 0.479098, 0.485498, 0.864852, ), spec.: 81, adj.fit.: 0.001456, age: 0, parents (11308, 11465), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11564 [ fit.: 0.732095, part.: (0.641837, 0.748998, 0.873924, 0.991913, 0.732263, 0.483593, 0.873187, 1.000000, 0.864578, 0.479692, 0.478154, 0.484000, 0.865097, ), spec.: 81, adj.fit.: 0.001500, age: 0, parents (11350, 11246), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11565 [ fit.: 0.718111, part.: (0.641179, 0.864755, 0.873948, 0.990491, 0.474965, 0.483593, 0.873169, 0.310835, 0.867499, 0.867555, 0.736931, 0.485702, 0.864820, ), spec.: 81, adj.fit.: 0.001472, age: 0, parents (11415, 11444), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11566 [ fit.: 0.654662, part.: (0.641589, 0.865069, 0.873863, 0.991158, 0.476486, 0.483593, 0.873200, 0.060060, 0.867584, 0.640740, 0.493999, 0.494302, 0.748965, ), spec.: 81, adj.fit.: 0.001342, age: 0, parents (11287, 11431), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11567 [ fit.: 0.777695, part.: (0.641807, 0.864810, 0.873895, 0.953991, 0.473252, 0.867943, 0.873226, 1.000000, 0.867554, 0.867656, 0.475462, 0.485564, 0.864880, ), spec.: 81, adj.fit.: 0.001594, age: 0, parents (11245, 11237), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(add connection gene (1-5).)]
