solution 10500 [ fit.: 0.640582, part.: (0.641742, 0.250000, 0.873914, 0.988294, 0.244484, 0.258593, 0.873192, 1.000000, 0.867608, 0.867731, 0.478671, 0.733334, 0.250000, ), spec.: 31, adj.fit.: 0.004928, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10537 [ fit.: 0.782596, part.: (0.641174, 0.864708, 0.873953, 0.992416, 0.484418, 0.875615, 0.873167, 1.000000, 0.867631, 0.867699, 0.481190, 0.487070, 0.864706, ), spec.: 31, adj.fit.: 0.006020, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 10538 [ fit.: 0.640983, part.: (0.641835, 0.250000, 0.873873, 0.993592, 0.244484, 0.258593, 0.873191, 1.000000, 0.867628, 0.867670, 0.478654, 0.733255, 0.250000, ), spec.: 31, adj.fit.: 0.004931, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10539 [ fit.: 0.733820, part.: (0.641632, 0.864845, 0.873898, 0.990297, 0.639679, 0.483593, 0.873211, 1.000000, 0.865728, 0.480547, 0.476905, 0.484511, 0.864817, ), spec.: 31, adj.fit.: 0.005645, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10540 [ fit.: 0.709674, part.: (0.641230, 0.864727, 0.873898, 0.985639, 0.481872, 0.875639, 0.873148, 0.060957, 0.867642, 0.867704, 0.481196, 0.487181, 0.864926, ), spec.: 104, adj.fit.: 0.004520, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 10541 [ fit.: 0.631702, part.: (0.641602, 0.250000, 0.873875, 0.987091, 0.244484, 0.258593, 0.873230, 1.000000, 0.864557, 0.865681, 0.477923, 0.625094, 0.250000, ), spec.: 31, adj.fit.: 0.004859, age: 0, parents (10408, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10542 [ fit.: 0.635805, part.: (0.641861, 0.250000, 0.873868, 0.993114, 0.244484, 0.258593, 0.873180, 1.000000, 0.867568, 0.867581, 0.477781, 0.667440, 0.250000, ), spec.: 31, adj.fit.: 0.004891, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10543 [ fit.: 0.720820, part.: (0.641887, 0.864860, 0.873925, 0.987093, 0.473010, 0.483593, 0.873181, 1.000000, 0.865758, 0.481134, 0.476885, 0.484531, 0.864797, ), spec.: 104, adj.fit.: 0.004591, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 10544 [ fit.: 0.635725, part.: (0.641586, 0.250000, 0.873909, 0.992112, 0.244484, 0.258593, 0.873212, 1.000000, 0.867601, 0.867609, 0.477828, 0.667485, 0.250000, ), spec.: 31, adj.fit.: 0.004890, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10545 [ fit.: 0.751632, part.: (0.641476, 0.864780, 0.873908, 0.991162, 0.475051, 0.483593, 0.873213, 1.000000, 0.867642, 0.867696, 0.480737, 0.487190, 0.864770, ), spec.: 31, adj.fit.: 0.005782, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10546 [ fit.: 0.643457, part.: (0.641761, 0.250000, 0.873908, 0.992987, 0.479357, 0.258593, 0.873192, 0.866859, 0.867480, 0.867551, 0.477383, 0.665865, 0.250000, ), spec.: 31, adj.fit.: 0.004950, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10547 [ fit.: 0.639979, part.: (0.641764, 0.250000, 0.873978, 0.986692, 0.244484, 0.258593, 0.873229, 1.000000, 0.865680, 0.865681, 0.477912, 0.731711, 0.250000, ), spec.: 31, adj.fit.: 0.004923, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10548 [ fit.: 0.635457, part.: (0.641757, 0.250000, 0.873923, 0.988650, 0.244484, 0.258593, 0.873171, 1.000000, 0.867548, 0.867578, 0.477788, 0.667444, 0.250000, ), spec.: 31, adj.fit.: 0.004888, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10549 [ fit.: 0.652293, part.: (0.641767, 0.250000, 0.873912, 0.990076, 0.473023, 0.258593, 0.873155, 0.922180, 0.867606, 0.867652, 0.478600, 0.733245, 0.250000, ), spec.: 31, adj.fit.: 0.005018, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10550 [ fit.: 0.640073, part.: (0.641306, 0.250000, 0.873946, 0.988113, 0.244484, 0.258593, 0.873202, 1.000000, 0.865689, 0.865699, 0.478146, 0.731774, 0.250000, ), spec.: 11, adj.fit.: 0.007443, age: 0, parents (10408, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10551 [ fit.: 0.640110, part.: (0.641674, 0.250000, 0.873915, 0.988833, 0.244484, 0.258593, 0.873103, 1.000000, 0.865676, 0.865699, 0.477718, 0.731735, 0.250000, ), spec.: 11, adj.fit.: 0.007443, age: 0, parents (10408, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 10552 [ fit.: 0.489894, part.: (0.641556, 0.250000, 0.873927, 0.990228, 0.244484, 0.258593, 0.873181, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.005696, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: false), cg (1-4, innov: 41, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 10553 [ fit.: 0.595974, part.: (0.641846, 0.250000, 0.873905, 0.984037, 0.479395, 0.258593, 0.870269, 0.192636, 0.867567, 0.867608, 0.478593, 0.733208, 0.250000, ), spec.: 31, adj.fit.: 0.004584, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10554 [ fit.: 0.633510, part.: (0.641762, 0.864858, 0.873881, 0.988523, 0.475068, 0.483593, 0.873199, 0.083616, 0.867574, 0.867715, 0.480059, 0.485781, 0.250000, ), spec.: 31, adj.fit.: 0.004873, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10555 [ fit.: 0.489415, part.: (0.641189, 0.250000, 0.873925, 0.984441, 0.244484, 0.258593, 0.873118, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.244708, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10556 [ fit.: 0.634238, part.: (0.641274, 0.250000, 0.873946, 0.931902, 0.479325, 0.258593, 0.873243, 0.739742, 0.867624, 0.867629, 0.478589, 0.733224, 0.250000, ), spec.: 31, adj.fit.: 0.004879, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10557 [ fit.: 0.562808, part.: (0.641735, 0.250000, 0.873906, 0.995685, 0.244484, 0.258593, 0.873139, 0.089565, 0.867512, 0.867568, 0.477777, 0.626538, 0.250000, ), spec.: 31, adj.fit.: 0.004329, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10558 [ fit.: 0.635323, part.: (0.641816, 0.250000, 0.873876, 0.986586, 0.244484, 0.258593, 0.873198, 1.000000, 0.867598, 0.867672, 0.477835, 0.667536, 0.250000, ), spec.: 31, adj.fit.: 0.004887, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10559 [ fit.: 0.738700, part.: (0.641243, 0.864727, 0.873905, 0.984598, 0.474796, 0.483593, 0.873167, 0.838670, 0.867624, 0.867725, 0.480844, 0.487232, 0.864977, ), spec.: 104, adj.fit.: 0.004705, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10560 [ fit.: 0.566701, part.: (0.641777, 0.250000, 0.873929, 0.983632, 0.246691, 0.258593, 0.873159, 0.042531, 0.867626, 0.867670, 0.478222, 0.733286, 0.250000, ), spec.: 31, adj.fit.: 0.004359, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10561 [ fit.: 0.586383, part.: (0.641636, 0.250000, 0.873940, 0.989153, 0.475132, 0.258593, 0.873139, 0.064108, 0.867637, 0.867692, 0.478632, 0.733320, 0.250000, ), spec.: 104, adj.fit.: 0.003735, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10562 [ fit.: 0.631381, part.: (0.641837, 0.250000, 0.873986, 0.981626, 0.244484, 0.258593, 0.873109, 1.000000, 0.865661, 0.865688, 0.477881, 0.625082, 0.250000, ), spec.: 31, adj.fit.: 0.004857, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10563 [ fit.: 0.812200, part.: (0.641843, 0.864954, 0.873865, 0.989850, 0.481782, 0.875399, 0.873240, 1.000000, 0.867613, 0.867695, 0.871667, 0.485866, 0.864830, ), spec.: 104, adj.fit.: 0.005173, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10564 [ fit.: 0.635192, part.: (0.641551, 0.250000, 0.873913, 0.990007, 0.244484, 0.258593, 0.873612, 1.000000, 0.865704, 0.865734, 0.478233, 0.665670, 0.250000, ), spec.: 31, adj.fit.: 0.004886, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10565 [ fit.: 0.640094, part.: (0.641212, 0.250000, 0.873936, 0.988965, 0.244484, 0.258593, 0.873129, 1.000000, 0.865685, 0.865726, 0.477741, 0.731747, 0.250000, ), spec.: 11, adj.fit.: 0.007443, age: 0, parents (10408, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10566 [ fit.: 0.631926, part.: (0.641750, 0.250000, 0.873887, 0.988737, 0.244484, 0.258593, 0.873202, 1.000000, 0.865720, 0.865692, 0.477904, 0.625071, 0.250000, ), spec.: 11, adj.fit.: 0.007348, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10567 [ fit.: 0.587486, part.: (0.641175, 0.250000, 0.873904, 0.990703, 0.471617, 0.258593, 0.873139, 0.081176, 0.867580, 0.867602, 0.478590, 0.733233, 0.250000, ), spec.: 31, adj.fit.: 0.004519, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
