solution 22500 [ fit.: 0.664487, part.: (0.177512, 0.868220, 0.638444, 0.993742, 0.479312, 0.868393, 0.879293, 0.833334, 0.867297, 0.865666, 0.482029, 0.481240, 0.868337, 0.000000, ), spec.: 127, adj.fit.: 0.001417, age: 0, parents (22344, 22264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22537 [ fit.: 0.701259, part.: (0.522779, 0.868135, 0.638496, 0.995751, 0.479337, 0.868277, 0.879411, 1.000000, 0.867254, 0.865646, 0.482782, 0.481392, 0.868364, 0.000000, ), spec.: 125, adj.fit.: 0.100180, age: 0, parents (22496, 22254), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22538 [ fit.: 0.676685, part.: (0.177512, 0.868289, 0.638452, 0.995298, 0.479407, 0.868337, 0.879301, 1.000000, 0.867272, 0.865635, 0.482733, 0.483006, 0.868353, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22253, 22362), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22539 [ fit.: 0.703438, part.: (0.552256, 0.868077, 0.638461, 0.991298, 0.482255, 0.868449, 0.880580, 1.000000, 0.867281, 0.865611, 0.482513, 0.482991, 0.868358, 0.000000, ), spec.: 127, adj.fit.: 0.001500, age: 0, parents (22308, 22376), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate field gene 3.)]
solution 22540 [ fit.: 0.686463, part.: (0.177512, 0.868222, 0.638453, 0.986881, 0.486486, 0.868464, 0.878854, 1.000000, 0.867291, 0.865625, 0.736609, 0.482932, 0.753150, 0.000000, ), spec.: 127, adj.fit.: 0.001464, age: 0, parents (22244, 22493), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22541 [ fit.: 0.685687, part.: (0.554743, 0.868085, 0.638425, 0.996589, 0.479445, 0.868602, 0.879289, 1.000000, 0.733056, 0.865628, 0.479673, 0.483067, 0.753017, 0.000000, ), spec.: 127, adj.fit.: 0.001462, age: 0, parents (22359, 22456), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22542 [ fit.: 0.713076, part.: (0.563861, 0.867999, 0.638450, 0.999046, 0.479477, 0.868380, 0.879344, 1.000000, 0.733035, 0.865636, 0.736505, 0.482898, 0.868432, 0.000000, ), spec.: 127, adj.fit.: 0.001520, age: 0, parents (22471, 22361), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22543 [ fit.: 0.695893, part.: (0.560299, 0.868060, 0.638406, 0.998403, 0.479329, 0.868588, 0.879430, 1.000000, 0.867298, 0.865645, 0.482435, 0.481420, 0.753186, 0.000000, ), spec.: 127, adj.fit.: 0.001484, age: 0, parents (22355, 22260), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22544 [ fit.: 0.696014, part.: (0.563748, 0.868192, 0.638395, 0.993988, 0.479576, 0.868706, 0.879318, 1.000000, 0.867284, 0.865607, 0.482940, 0.483067, 0.753371, 0.000000, ), spec.: 127, adj.fit.: 0.001484, age: 0, parents (22335, 22485), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22545 [ fit.: 0.685815, part.: (0.552141, 0.868108, 0.638386, 0.998140, 0.479368, 0.868383, 0.879757, 1.000000, 0.867288, 0.732964, 0.482449, 0.481361, 0.753070, 0.000000, ), spec.: 127, adj.fit.: 0.001462, age: 0, parents (22488, 22279), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22546 [ fit.: 0.686589, part.: (0.552356, 0.868150, 0.638455, 0.999821, 0.486681, 0.868648, 0.879121, 1.000000, 0.867284, 0.733000, 0.482703, 0.482976, 0.753050, 0.000000, ), spec.: 127, adj.fit.: 0.001464, age: 0, parents (22359, 22470), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22547 [ fit.: 0.638779, part.: (0.523801, 0.868182, 0.638456, 0.991162, 0.733404, 0.733458, 0.879435, 1.000000, 0.247389, 0.247389, 0.733864, 0.477880, 0.868490, 0.000000, ), spec.: 127, adj.fit.: 0.001362, age: 0, parents (22335, 22446), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22548 [ fit.: 0.704658, part.: (0.563688, 0.868061, 0.638431, 0.998104, 0.482367, 0.868248, 0.879395, 1.000000, 0.867268, 0.865604, 0.482559, 0.483098, 0.868395, 0.000000, ), spec.: 127, adj.fit.: 0.001502, age: 0, parents (22270, 22325), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22549 [ fit.: 0.676987, part.: (0.177512, 0.868184, 0.638374, 1.000000, 0.479255, 0.868367, 0.879325, 1.000000, 0.867286, 0.865672, 0.482317, 0.483162, 0.868359, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22473, 22376), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22550 [ fit.: 0.695350, part.: (0.563891, 0.868100, 0.638452, 0.983068, 0.482229, 0.868626, 0.879294, 1.000000, 0.867280, 0.865627, 0.482304, 0.482892, 0.753134, 0.000000, ), spec.: 127, adj.fit.: 0.001483, age: 0, parents (22313, 22469), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22551 [ fit.: 0.660371, part.: (0.177512, 0.868294, 0.638420, 0.999559, 0.479323, 0.868227, 0.879526, 1.000000, 0.867248, 0.247389, 0.868491, 0.482831, 0.868375, 0.000000, ), spec.: 127, adj.fit.: 0.001408, age: 0, parents (22471, 22341), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22552 [ fit.: 0.703736, part.: (0.563781, 0.868039, 0.638414, 0.989612, 0.479580, 0.868484, 0.879302, 1.000000, 0.867274, 0.865624, 0.482524, 0.481278, 0.868392, 0.000000, ), spec.: 127, adj.fit.: 0.001501, age: 0, parents (22484, 22365), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 164, enabled: true), }, mutation(add connection gene (3-5).)]
solution 22553 [ fit.: 0.700039, part.: (0.562771, 0.867995, 0.638440, 0.999801, 0.479449, 0.868340, 0.879261, 0.939416, 0.867332, 0.865600, 0.482368, 0.481417, 0.868357, 0.000000, ), spec.: 127, adj.fit.: 0.001493, age: 0, parents (22319, 22264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22554 [ fit.: 0.704816, part.: (0.177512, 0.868373, 0.638451, 0.999809, 0.482418, 0.868579, 0.879423, 1.000000, 0.867264, 0.865592, 0.868461, 0.483173, 0.868365, 0.000000, ), spec.: 127, adj.fit.: 0.001503, age: 0, parents (22273, 22497), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22555 [ fit.: 0.696346, part.: (0.177512, 0.868234, 0.638465, 0.998755, 0.482316, 0.868260, 0.879340, 1.000000, 0.867259, 0.865617, 0.868533, 0.481426, 0.753123, 0.000000, ), spec.: 127, adj.fit.: 0.001485, age: 0, parents (22375, 22426), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22556 [ fit.: 0.684597, part.: (0.552447, 0.868157, 0.638434, 0.998440, 0.479530, 0.868772, 0.879269, 1.000000, 0.733024, 0.731749, 0.483000, 0.483105, 0.868430, 0.000000, ), spec.: 127, adj.fit.: 0.001460, age: 0, parents (22335, 22489), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22557 [ fit.: 0.631868, part.: (0.177512, 0.868144, 0.638465, 0.986537, 0.479331, 0.868474, 0.879375, 1.000000, 0.867267, 0.247389, 0.482143, 0.483059, 0.868462, 0.000000, ), spec.: 127, adj.fit.: 0.001347, age: 0, parents (22371, 22382), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22558 [ fit.: 0.676873, part.: (0.177512, 0.868311, 0.638442, 0.999965, 0.479405, 0.868237, 0.879371, 1.000000, 0.867261, 0.865622, 0.482483, 0.481337, 0.868282, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22303, 22460), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22559 [ fit.: 0.668589, part.: (0.177512, 0.868135, 0.638415, 0.999681, 0.479345, 0.868285, 0.879250, 1.000000, 0.867253, 0.865615, 0.482291, 0.481400, 0.753068, 0.000000, ), spec.: 127, adj.fit.: 0.001426, age: 0, parents (22486, 22469), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22560 [ fit.: 0.703651, part.: (0.552216, 0.868016, 0.638451, 0.999850, 0.479272, 0.868299, 0.879786, 1.000000, 0.867247, 0.864566, 0.482176, 0.482947, 0.868282, 0.000000, ), spec.: 127, adj.fit.: 0.001500, age: 0, parents (22488, 22341), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22561 [ fit.: 0.676581, part.: (0.177512, 0.868419, 0.638452, 0.995766, 0.479303, 0.868267, 0.879291, 1.000000, 0.867282, 0.865615, 0.482425, 0.481420, 0.868384, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22312, 22268), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22562 [ fit.: 0.649418, part.: (0.540642, 0.868131, 0.638452, 0.999014, 0.479212, 0.868383, 0.879310, 1.000000, 0.733001, 0.253245, 0.482604, 0.481475, 0.868385, 0.000000, ), spec.: 127, adj.fit.: 0.001385, age: 0, parents (22376, 22267), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22563 [ fit.: 0.694189, part.: (0.552238, 0.868087, 0.638418, 0.999901, 0.479660, 0.868451, 0.879507, 1.000000, 0.733068, 0.865644, 0.482215, 0.483074, 0.868388, 0.000000, ), spec.: 127, adj.fit.: 0.001480, age: 0, parents (22303, 21811), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22564 [ fit.: 0.677101, part.: (0.177512, 0.868311, 0.638431, 0.995942, 0.479481, 0.868714, 0.879246, 1.000000, 0.733042, 0.865613, 0.736752, 0.483059, 0.753314, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22316, 22334), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22565 [ fit.: 0.722005, part.: (0.563960, 0.868093, 0.638442, 0.991446, 0.479631, 0.868291, 0.879450, 1.000000, 0.733032, 0.865618, 0.868496, 0.483136, 0.868473, 0.000000, ), spec.: 127, adj.fit.: 0.001539, age: 0, parents (22494, 22351), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22566 [ fit.: 0.704298, part.: (0.177512, 0.868310, 0.638418, 0.997285, 0.479639, 0.868656, 0.879320, 1.000000, 0.867260, 0.865625, 0.868348, 0.481383, 0.868422, 0.000000, ), spec.: 127, adj.fit.: 0.001502, age: 0, parents (22305, 22279), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
