solution 15000 [ fit.: 0.661565, part.: (0.177512, 0.868142, 0.638523, 0.903679, 0.486606, 0.868279, 0.879578, 0.987852, 0.867365, 0.867260, 0.482634, 0.481401, 0.753085, 0.000000, ), spec.: 87, adj.fit.: 0.001864, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15037 [ fit.: 0.661980, part.: (0.177512, 0.868422, 0.638514, 0.918283, 0.479503, 0.868509, 0.879677, 1.000000, 0.867321, 0.733054, 0.487157, 0.481443, 0.868320, 0.000000, ), spec.: 87, adj.fit.: 0.001865, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 15038 [ fit.: 0.697827, part.: (0.562826, 0.868147, 0.638521, 0.898874, 0.479629, 0.868411, 0.880257, 1.000000, 0.867321, 0.867306, 0.486981, 0.483033, 0.868267, 0.000000, ), spec.: 87, adj.fit.: 0.001966, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 15039 [ fit.: 0.641564, part.: (0.177512, 0.868352, 0.638482, 0.870210, 0.482204, 0.868579, 0.879661, 0.762314, 0.867335, 0.733094, 0.482500, 0.483221, 0.868427, 0.000000, ), spec.: 87, adj.fit.: 0.001807, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15040 [ fit.: 0.552317, part.: (0.177512, 0.250000, 0.638589, 0.873844, 0.504766, 0.890974, 0.879748, 1.000000, 0.867353, 0.255009, 0.639681, 0.504967, 0.250000, 0.000000, ), spec.: 87, adj.fit.: 0.001556, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15041 [ fit.: 0.643583, part.: (0.177512, 0.868348, 0.638533, 0.884591, 0.486725, 0.868696, 0.879720, 0.886726, 0.867314, 0.733006, 0.482695, 0.483169, 0.753121, 0.000000, ), spec.: 87, adj.fit.: 0.001813, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15042 [ fit.: 0.654183, part.: (0.177512, 0.868432, 0.638517, 0.910297, 0.868258, 0.865732, 0.879595, 1.000000, 0.247389, 0.482785, 0.868459, 0.483056, 0.868532, 0.000000, ), spec.: 87, adj.fit.: 0.001843, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15043 [ fit.: 0.686087, part.: (0.520232, 0.868026, 0.638498, 0.899335, 0.479561, 0.868255, 0.879809, 1.000000, 0.867362, 0.867283, 0.482505, 0.481239, 0.753119, 0.000000, ), spec.: 87, adj.fit.: 0.001933, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15044 [ fit.: 0.585004, part.: (0.177512, 0.753325, 0.638480, 0.413039, 0.486507, 0.871792, 0.879882, 0.387704, 0.870274, 0.867363, 0.487621, 0.484952, 0.871599, 0.000000, ), spec.: 87, adj.fit.: 0.001648, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 15045 [ fit.: 0.661087, part.: (0.177512, 0.868475, 0.638518, 0.909171, 0.479487, 0.868348, 0.879625, 1.000000, 0.867323, 0.733038, 0.482432, 0.482852, 0.868438, 0.000000, ), spec.: 87, adj.fit.: 0.001862, age: 0, parents (14679, 14679), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(add connection gene (2-5).)]
solution 15046 [ fit.: 0.663485, part.: (0.177512, 0.868339, 0.638564, 0.915887, 0.486591, 0.868426, 0.879699, 1.000000, 0.867318, 0.867292, 0.482746, 0.483299, 0.753115, 0.000000, ), spec.: 87, adj.fit.: 0.001869, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15047 [ fit.: 0.697587, part.: (0.552004, 0.868129, 0.638511, 0.912806, 0.479700, 0.868372, 0.879688, 1.000000, 0.867324, 0.867266, 0.482665, 0.481459, 0.868294, 0.000000, ), spec.: 87, adj.fit.: 0.001965, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15048 [ fit.: 0.696717, part.: (0.554512, 0.868059, 0.638461, 0.898918, 0.479516, 0.868367, 0.879709, 1.000000, 0.867344, 0.865672, 0.482194, 0.483017, 0.868270, 0.000000, ), spec.: 87, adj.fit.: 0.001963, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15049 [ fit.: 0.663084, part.: (0.177512, 0.868390, 0.638550, 0.938453, 0.482523, 0.868441, 0.879607, 0.996851, 0.867331, 0.733058, 0.482650, 0.481385, 0.868427, 0.000000, ), spec.: 87, adj.fit.: 0.001868, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15050 [ fit.: 0.660347, part.: (0.177512, 0.868227, 0.638491, 0.900322, 0.479472, 0.868368, 0.879822, 1.000000, 0.867330, 0.733038, 0.482416, 0.481452, 0.868410, 0.000000, ), spec.: 87, adj.fit.: 0.001860, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 15051 [ fit.: 0.670351, part.: (0.339823, 0.868197, 0.638487, 0.875098, 0.482333, 0.868453, 0.879561, 1.000000, 0.867346, 0.733062, 0.482747, 0.481392, 0.868415, 0.000000, ), spec.: 87, adj.fit.: 0.001888, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15052 [ fit.: 0.652231, part.: (0.177512, 0.868436, 0.638485, 0.899597, 0.479474, 0.868522, 0.879675, 1.000000, 0.867340, 0.733033, 0.482718, 0.483188, 0.753249, 0.000000, ), spec.: 87, adj.fit.: 0.001837, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 15053 [ fit.: 0.662652, part.: (0.177512, 0.868246, 0.638500, 0.912800, 0.479703, 0.868241, 0.879962, 1.000000, 0.867344, 0.867282, 0.482922, 0.481363, 0.753246, 0.000000, ), spec.: 87, adj.fit.: 0.001867, age: 0, parents (14679, 14679), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 115, enabled: true), }, mutation(add connection gene (3-5).)]
solution 15054 [ fit.: 0.662072, part.: (0.177512, 0.868298, 0.638504, 0.922010, 0.486552, 0.868311, 0.879733, 0.975916, 0.867336, 0.867282, 0.482979, 0.481411, 0.753159, 0.000000, ), spec.: 87, adj.fit.: 0.001865, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 15055 [ fit.: 0.669634, part.: (0.177512, 0.868295, 0.638514, 0.895947, 0.479797, 0.868301, 0.879223, 1.000000, 0.867309, 0.865664, 0.482857, 0.483051, 0.868401, 0.000000, ), spec.: 87, adj.fit.: 0.001886, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 15056 [ fit.: 0.665534, part.: (0.523718, 0.868112, 0.638540, 0.873816, 0.486550, 0.868612, 0.879663, 0.860808, 0.867342, 0.733033, 0.482672, 0.481411, 0.753194, 0.000000, ), spec.: 87, adj.fit.: 0.001875, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 15057 [ fit.: 0.584296, part.: (0.177512, 0.250000, 0.638498, 0.864727, 0.496058, 0.885338, 0.879558, 0.000000, 0.871581, 0.870850, 0.490558, 0.871493, 0.883977, 0.000000, ), spec.: 87, adj.fit.: 0.001646, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 15058 [ fit.: 0.655632, part.: (0.177512, 0.868234, 0.638482, 0.949024, 0.479519, 0.868651, 0.879619, 1.000000, 0.867320, 0.733066, 0.482813, 0.481493, 0.753115, 0.000000, ), spec.: 87, adj.fit.: 0.001847, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15059 [ fit.: 0.657337, part.: (0.177512, 0.868362, 0.638546, 0.884352, 0.479535, 0.868537, 0.879616, 0.952870, 0.867325, 0.867279, 0.482613, 0.482989, 0.753184, 0.000000, ), spec.: 87, adj.fit.: 0.001852, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15060 [ fit.: 0.626631, part.: (0.177512, 0.866009, 0.638522, 0.933193, 0.475117, 0.865857, 0.879694, 1.000000, 0.247389, 0.478777, 0.865948, 0.478934, 0.865882, 0.000000, ), spec.: 87, adj.fit.: 0.001765, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 15061 [ fit.: 0.679206, part.: (0.551284, 0.868149, 0.638517, 0.920168, 0.479563, 0.868334, 0.879831, 0.735583, 0.867335, 0.865682, 0.482965, 0.483021, 0.868446, 0.000000, ), spec.: 87, adj.fit.: 0.001913, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15062 [ fit.: 0.673672, part.: (0.562777, 0.868154, 0.638519, 0.903193, 0.482265, 0.868450, 0.879525, 0.909332, 0.867336, 0.733032, 0.482534, 0.483106, 0.753180, 0.000000, ), spec.: 87, adj.fit.: 0.001898, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15063 [ fit.: 0.660044, part.: (0.177512, 0.752946, 0.638493, 0.907876, 0.482375, 0.868294, 0.879898, 0.960323, 0.867310, 0.867268, 0.486965, 0.482985, 0.868375, 0.000000, ), spec.: 87, adj.fit.: 0.001859, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 15064 [ fit.: 0.671047, part.: (0.563421, 0.868250, 0.638561, 0.893849, 0.486519, 0.868414, 0.879613, 0.742240, 0.867348, 0.867292, 0.482684, 0.483184, 0.753280, 0.000000, ), spec.: 87, adj.fit.: 0.001890, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 15065 [ fit.: 0.668732, part.: (0.177512, 0.868277, 0.638499, 0.892839, 0.482412, 0.868609, 0.879302, 0.989239, 0.867332, 0.867283, 0.479620, 0.482938, 0.868386, 0.000000, ), spec.: 87, adj.fit.: 0.001884, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 15066 [ fit.: 0.669755, part.: (0.177512, 0.868413, 0.638494, 0.898088, 0.479425, 0.868441, 0.879682, 1.000000, 0.867326, 0.865638, 0.482236, 0.482940, 0.868368, 0.000000, ), spec.: 87, adj.fit.: 0.001887, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
