solution 26500 [ fit.: 0.701457, part.: (0.521360, 0.868246, 0.638463, 0.997168, 0.479563, 0.868750, 0.879389, 1.000000, 0.867267, 0.865621, 0.482974, 0.483125, 0.868479, 0.000000, ), spec.: 148, adj.fit.: 0.003011, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26537 [ fit.: 0.694111, part.: (0.552383, 0.868199, 0.638421, 0.998378, 0.479490, 0.868778, 0.878727, 1.000000, 0.733056, 0.865614, 0.482933, 0.483063, 0.868506, 0.000000, ), spec.: 140, adj.fit.: 0.013610, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 26538 [ fit.: 0.703760, part.: (0.554782, 0.868233, 0.638469, 0.996092, 0.479601, 0.868738, 0.879241, 1.000000, 0.867269, 0.865621, 0.482973, 0.483091, 0.868527, 0.000000, ), spec.: 140, adj.fit.: 0.013799, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26539 [ fit.: 0.693656, part.: (0.552290, 0.868251, 0.638433, 0.991457, 0.479622, 0.868771, 0.879406, 1.000000, 0.733042, 0.865613, 0.482769, 0.483081, 0.868447, 0.000000, ), spec.: 140, adj.fit.: 0.013601, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26540 [ fit.: 0.691358, part.: (0.521395, 0.868220, 0.638430, 0.990112, 0.479575, 0.868715, 0.879310, 1.000000, 0.733077, 0.865618, 0.483036, 0.483061, 0.868470, 0.000000, ), spec.: 140, adj.fit.: 0.013556, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26541 [ fit.: 0.703508, part.: (0.552152, 0.868206, 0.638446, 0.995393, 0.479513, 0.868730, 0.879353, 1.000000, 0.867262, 0.865633, 0.482814, 0.483137, 0.868473, 0.000000, ), spec.: 140, adj.fit.: 0.013794, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26542 [ fit.: 0.690997, part.: (0.521325, 0.868112, 0.638414, 0.987248, 0.479441, 0.868669, 0.879335, 1.000000, 0.867233, 0.477498, 0.736704, 0.481576, 0.868398, 0.000000, ), spec.: 140, adj.fit.: 0.013549, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 26543 [ fit.: 0.702934, part.: (0.552181, 0.868230, 0.638502, 0.987188, 0.479511, 0.868739, 0.879272, 1.000000, 0.867251, 0.865647, 0.482946, 0.483084, 0.868528, 0.000000, ), spec.: 140, adj.fit.: 0.013783, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26544 [ fit.: 0.693923, part.: (0.552094, 0.868205, 0.638449, 0.995117, 0.479670, 0.868769, 0.879369, 1.000000, 0.733044, 0.865640, 0.482999, 0.483072, 0.868488, 0.000000, ), spec.: 140, adj.fit.: 0.013606, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26545 [ fit.: 0.721881, part.: (0.552106, 0.868255, 0.638401, 0.998673, 0.479548, 0.868747, 0.879405, 1.000000, 0.867271, 0.865610, 0.736780, 0.483088, 0.868449, 0.000000, ), spec.: 140, adj.fit.: 0.014155, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 26546 [ fit.: 0.703805, part.: (0.563812, 0.868194, 0.638457, 0.987762, 0.479482, 0.868722, 0.879405, 1.000000, 0.867265, 0.865617, 0.482951, 0.483084, 0.868521, 0.000000, ), spec.: 140, adj.fit.: 0.013800, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26547 [ fit.: 0.717336, part.: (0.552278, 0.868207, 0.638404, 0.998935, 0.479626, 0.868742, 0.879320, 0.936062, 0.867274, 0.865635, 0.736690, 0.483054, 0.868481, 0.000000, ), spec.: 140, adj.fit.: 0.014065, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26548 [ fit.: 0.631137, part.: (0.552430, 0.868207, 0.638444, 0.992636, 0.868305, 0.483593, 0.879444, 1.000000, 0.247389, 0.481349, 0.472544, 0.483086, 0.868486, 0.000000, ), spec.: 140, adj.fit.: 0.012375, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26549 [ fit.: 0.721573, part.: (0.552062, 0.868280, 0.638445, 0.994233, 0.479580, 0.868726, 0.879422, 1.000000, 0.867290, 0.865627, 0.736837, 0.483032, 0.868482, 0.000000, ), spec.: 140, adj.fit.: 0.014148, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26550 [ fit.: 0.702794, part.: (0.552382, 0.868199, 0.638366, 0.992992, 0.479575, 0.868699, 0.879272, 1.000000, 0.867268, 0.865612, 0.475248, 0.483025, 0.868483, 0.000000, ), spec.: 140, adj.fit.: 0.013780, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26551 [ fit.: 0.721688, part.: (0.552345, 0.868185, 0.638440, 0.995860, 0.479584, 0.868726, 0.879307, 1.000000, 0.867264, 0.865601, 0.736750, 0.483110, 0.868460, 0.000000, ), spec.: 140, adj.fit.: 0.014151, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26552 [ fit.: 0.694670, part.: (0.560416, 0.868198, 0.638478, 0.997522, 0.479574, 0.868711, 0.879332, 1.000000, 0.733049, 0.865624, 0.482948, 0.483071, 0.868463, 0.000000, ), spec.: 140, adj.fit.: 0.013621, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26553 [ fit.: 0.703503, part.: (0.552472, 0.868232, 0.638391, 0.995189, 0.479553, 0.868790, 0.879267, 1.000000, 0.867254, 0.865628, 0.482751, 0.483006, 0.868505, 0.000000, ), spec.: 140, adj.fit.: 0.013794, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26554 [ fit.: 0.682390, part.: (0.523857, 0.868189, 0.638446, 0.995821, 0.479449, 0.868779, 0.879257, 1.000000, 0.733011, 0.478340, 0.736745, 0.483085, 0.868480, 0.000000, ), spec.: 140, adj.fit.: 0.013380, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26555 [ fit.: 0.649344, part.: (0.554745, 0.868250, 0.638456, 0.989422, 0.474810, 0.868726, 0.879293, 1.000000, 0.247389, 0.481357, 0.736802, 0.483076, 0.868487, 0.000000, ), spec.: 140, adj.fit.: 0.012732, age: 0, parents (26192, 26192), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-6, innov: 195, enabled: true), cg (6-4, innov: 196, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 195 and 196.)]
solution 26556 [ fit.: 0.694039, part.: (0.552159, 0.868214, 0.638415, 0.996439, 0.479598, 0.868749, 0.879730, 1.000000, 0.733040, 0.865657, 0.482972, 0.483048, 0.868532, 0.000000, ), spec.: 140, adj.fit.: 0.013609, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 26557 [ fit.: 0.692305, part.: (0.523762, 0.868138, 0.638431, 0.999452, 0.479785, 0.868770, 0.879324, 1.000000, 0.867296, 0.733049, 0.482725, 0.483085, 0.868457, 0.000000, ), spec.: 140, adj.fit.: 0.013575, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26558 [ fit.: 0.696085, part.: (0.554612, 0.868208, 0.638426, 0.994071, 0.479554, 0.868775, 0.879204, 1.000000, 0.867261, 0.506759, 0.736695, 0.483114, 0.868506, 0.000000, ), spec.: 140, adj.fit.: 0.013649, age: 0, parents (26192, 26192), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 193, enabled: true), }, mutation(add connection gene (2-5).)]
solution 26559 [ fit.: 0.659242, part.: (0.177512, 0.868566, 0.638439, 0.996340, 0.482595, 0.868552, 0.879400, 1.000000, 0.867267, 0.731679, 0.482696, 0.482996, 0.753348, 0.000000, ), spec.: 140, adj.fit.: 0.012926, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26560 [ fit.: 0.569568, part.: (0.560364, 0.868190, 0.638430, 0.986120, 0.472697, 0.483593, 0.879279, 1.000000, 0.247389, 0.247389, 0.474663, 0.247389, 0.868456, 0.000000, ), spec.: 140, adj.fit.: 0.011168, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26561 [ fit.: 0.696719, part.: (0.521557, 0.868133, 0.638452, 0.987231, 0.479568, 0.868770, 0.879364, 0.943606, 0.867277, 0.865623, 0.482956, 0.483086, 0.868445, 0.000000, ), spec.: 140, adj.fit.: 0.013661, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26562 [ fit.: 0.721699, part.: (0.552456, 0.868198, 0.638409, 0.995723, 0.479571, 0.868769, 0.879371, 1.000000, 0.867276, 0.865637, 0.736792, 0.483060, 0.868523, 0.000000, ), spec.: 140, adj.fit.: 0.014151, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26563 [ fit.: 0.703351, part.: (0.552413, 0.868217, 0.638395, 0.988657, 0.479608, 0.868756, 0.879311, 1.000000, 0.867278, 0.865619, 0.487065, 0.483093, 0.868506, 0.000000, ), spec.: 140, adj.fit.: 0.013791, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26564 [ fit.: 0.703313, part.: (0.552145, 0.868222, 0.638439, 0.992413, 0.479553, 0.868769, 0.879417, 1.000000, 0.867257, 0.865617, 0.482997, 0.483074, 0.868476, 0.000000, ), spec.: 148, adj.fit.: 0.003019, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26565 [ fit.: 0.703786, part.: (0.523810, 0.868203, 0.638541, 0.903765, 0.482292, 0.868374, 0.879298, 1.000000, 0.867288, 0.733018, 0.736815, 0.483100, 0.868501, 0.000000, ), spec.: 148, adj.fit.: 0.003021, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26566 [ fit.: 0.676186, part.: (0.560485, 0.868208, 0.638473, 0.991568, 0.479635, 0.868440, 0.879340, 1.000000, 0.867226, 0.478843, 0.482789, 0.483068, 0.868529, 0.000000, ), spec.: 148, adj.fit.: 0.002902, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
