solution 94500 [ fit.: 0.733411, part.: (0.552450, 0.871787, 0.638412, 0.999108, 0.487194, 0.872479, 0.882362, 1.000000, 0.867295, 0.867314, 0.871958, 0.485361, 0.872033, 0.000000, ), spec.: 784, adj.fit.: 0.002981, age: 0, parents (94442, 94459), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94521 [ fit.: 0.703744, part.: (0.560483, 0.871836, 0.638408, 0.999440, 0.487269, 0.872058, 0.883377, 0.959765, 0.867306, 0.867292, 0.487644, 0.485464, 0.872069, 0.000000, ), spec.: 784, adj.fit.: 0.002861, age: 0, parents (94486, 94397), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 10.)]
solution 94522 [ fit.: 0.725053, part.: (0.563751, 0.871798, 0.638430, 0.999770, 0.487205, 0.872483, 0.883541, 1.000000, 0.867313, 0.867278, 0.741776, 0.485435, 0.871962, 0.000000, ), spec.: 784, adj.fit.: 0.002947, age: 0, parents (94297, 94433), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 12.)]
solution 94523 [ fit.: 0.707433, part.: (0.563831, 0.871848, 0.638403, 0.998352, 0.487225, 0.872548, 0.883462, 1.000000, 0.867318, 0.867272, 0.496407, 0.485442, 0.871956, 0.000000, ), spec.: 784, adj.fit.: 0.002876, age: 0, parents (94405, 94377), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 8.)]
solution 94524 [ fit.: 0.723866, part.: (0.521086, 0.871876, 0.638403, 0.999685, 0.487238, 0.872556, 0.883589, 0.895126, 0.867301, 0.867297, 0.872524, 0.485422, 0.872019, 0.000000, ), spec.: 784, adj.fit.: 0.002943, age: 0, parents (94265, 94371), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate field gene 5.)]
solution 94525 [ fit.: 0.706727, part.: (0.177512, 0.872239, 0.638424, 0.998461, 0.487246, 0.872473, 0.883340, 1.000000, 0.867293, 0.867284, 0.872507, 0.485396, 0.872006, 0.000000, ), spec.: 784, adj.fit.: 0.002873, age: 0, parents (94454, 94291), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate field gene 6.)]
solution 94526 [ fit.: 0.698219, part.: (0.552310, 0.871991, 0.638448, 0.998931, 0.487368, 0.872478, 0.883480, 0.889973, 0.867335, 0.867346, 0.487937, 0.485402, 0.872061, 0.000000, ), spec.: 784, adj.fit.: 0.002838, age: 0, parents (94327, 94269), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94527 [ fit.: 0.706084, part.: (0.552415, 0.871705, 0.638458, 0.999850, 0.487255, 0.872505, 0.883427, 1.000000, 0.867289, 0.867298, 0.487606, 0.485336, 0.872035, 0.000000, ), spec.: 784, adj.fit.: 0.002870, age: 0, parents (94270, 94357), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate field gene 2.)]
solution 94528 [ fit.: 0.696993, part.: (0.560445, 0.871580, 0.638448, 0.999493, 0.486920, 0.872257, 0.883350, 1.000000, 0.867323, 0.733025, 0.488012, 0.485316, 0.871738, 0.000000, ), spec.: 784, adj.fit.: 0.002833, age: 0, parents (94355, 94348), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate field gene 2.)]
solution 94529 [ fit.: 0.705448, part.: (0.552490, 0.871915, 0.638462, 0.999104, 0.487278, 0.872473, 0.883567, 1.000000, 0.867275, 0.867281, 0.478914, 0.485468, 0.872041, 0.000000, ), spec.: 784, adj.fit.: 0.002868, age: 0, parents (94328, 94319), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 7.)]
solution 94530 [ fit.: 0.706596, part.: (0.552472, 0.871879, 0.638419, 0.999633, 0.487122, 0.872479, 0.881760, 1.000000, 0.867279, 0.867255, 0.496582, 0.485491, 0.871968, 0.000000, ), spec.: 784, adj.fit.: 0.002872, age: 0, parents (94440, 94450), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate field gene 3.)]
solution 94531 [ fit.: 0.706329, part.: (0.557840, 0.871813, 0.638456, 0.997466, 0.487196, 0.872592, 0.883661, 1.000000, 0.867283, 0.867263, 0.487570, 0.485498, 0.871970, 0.000000, ), spec.: 784, adj.fit.: 0.002871, age: 0, parents (94351, 94447), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94532 [ fit.: 0.636973, part.: (0.552503, 0.250000, 0.638430, 0.993764, 0.244484, 0.258593, 0.883538, 1.000000, 0.867296, 0.867291, 0.244484, 0.867235, 0.250000, 1.000000, ), spec.: 784, adj.fit.: 0.002589, age: 0, parents (94411, 94319), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94533 [ fit.: 0.704418, part.: (0.521380, 0.871786, 0.638454, 0.998337, 0.487236, 0.872528, 0.883485, 1.000000, 0.867294, 0.867285, 0.496579, 0.485450, 0.872031, 0.000000, ), spec.: 784, adj.fit.: 0.002863, age: 0, parents (94276, 94456), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 12.)]
solution 94534 [ fit.: 0.706935, part.: (0.563858, 0.871985, 0.638402, 0.996451, 0.487280, 0.872559, 0.883428, 1.000000, 0.867304, 0.867280, 0.488086, 0.488439, 0.872018, 0.000000, ), spec.: 784, adj.fit.: 0.002874, age: 0, parents (94417, 94407), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 3.)]
solution 94535 [ fit.: 0.706854, part.: (0.563810, 0.871761, 0.638458, 0.998566, 0.487335, 0.872236, 0.883449, 1.000000, 0.867324, 0.867291, 0.488061, 0.485468, 0.872201, 0.000000, ), spec.: 784, adj.fit.: 0.002873, age: 0, parents (94322, 94421), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate field gene 6.)]
solution 94536 [ fit.: 0.724029, part.: (0.557840, 0.871958, 0.638428, 0.999189, 0.487293, 0.872592, 0.883407, 0.991867, 0.867301, 0.867302, 0.741706, 0.485473, 0.872055, 0.000000, ), spec.: 784, adj.fit.: 0.002943, age: 0, parents (94380, 94386), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 10.)]
solution 94537 [ fit.: 0.706051, part.: (0.552125, 0.871834, 0.638460, 0.999565, 0.487221, 0.872553, 0.883616, 1.000000, 0.867296, 0.867265, 0.487181, 0.485516, 0.872075, 0.000000, ), spec.: 784, adj.fit.: 0.002870, age: 0, parents (94421, 94390), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94538 [ fit.: 0.696797, part.: (0.560527, 0.871887, 0.638421, 0.996597, 0.487242, 0.872470, 0.883557, 0.864499, 0.867296, 0.867277, 0.487925, 0.485425, 0.872034, 0.000000, ), spec.: 784, adj.fit.: 0.002833, age: 0, parents (94445, 94387), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 1.)]
