solution 10000 [ fit.: 0.669298, part.: (0.838274, 0.250000, 0.875067, 0.848739, 0.688447, 0.531139, 0.868870, 1.000000, 0.995968, 0.566823, 0.696957, 0.290588, 0.250000, ), spec.: 0, adj.fit.: 0.002848, age: 0, parents (9554, 9105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10045 [ fit.: 0.661391, part.: (0.742051, 0.250000, 0.875141, 0.830756, 0.651555, 0.657290, 0.868845, 1.000000, 0.931642, 0.645188, 0.593031, 0.302585, 0.250000, ), spec.: 0, adj.fit.: 0.002814, age: 0, parents (9637, 9677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10046 [ fit.: 0.478728, part.: (0.643118, 0.250000, 0.874274, 0.847658, 0.244484, 0.258593, 0.868694, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.023936, age: 0, parents (9660, 9527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10047 [ fit.: 0.668734, part.: (0.858408, 0.250000, 0.875043, 0.810827, 0.718686, 0.688168, 0.868837, 1.000000, 0.937690, 0.566096, 0.588829, 0.280950, 0.250000, ), spec.: 0, adj.fit.: 0.002846, age: 0, parents (9661, 9556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10048 [ fit.: 0.710648, part.: (0.697145, 0.866043, 0.866985, 0.824423, 0.865950, 0.865937, 0.931147, 1.000000, 0.247389, 0.478363, 0.866152, 0.478885, 0.250000, ), spec.: 0, adj.fit.: 0.003024, age: 0, parents (9535, 9647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10049 [ fit.: 0.483558, part.: (0.727542, 0.250000, 0.875063, 0.000000, 0.663760, 0.664397, 0.868838, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.002058, age: 0, parents (9630, 9541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10050 [ fit.: 0.700834, part.: (0.846845, 0.250000, 0.875123, 0.835360, 0.698779, 0.648842, 0.868801, 1.000000, 0.954277, 0.558965, 0.468215, 0.855637, 0.250000, ), spec.: 0, adj.fit.: 0.002982, age: 0, parents (9529, 9541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10051 [ fit.: 0.687370, part.: (0.858372, 0.250000, 0.875788, 0.828075, 0.703228, 0.687480, 0.868874, 1.000000, 0.867981, 0.560587, 0.608844, 0.576581, 0.250000, ), spec.: 0, adj.fit.: 0.002925, age: 0, parents (9665, 9665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10052 [ fit.: 0.687710, part.: (0.852070, 0.250000, 0.875024, 0.838172, 0.674935, 0.692769, 0.868695, 1.000000, 0.873940, 0.887429, 0.585600, 0.291601, 0.250000, ), spec.: 0, adj.fit.: 0.002926, age: 0, parents (9543, 9678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10053 [ fit.: 0.752918, part.: (0.696736, 0.865965, 0.866936, 0.793296, 0.865934, 0.865986, 0.896488, 1.000000, 0.247389, 0.478356, 0.866113, 0.478858, 0.865879, ), spec.: 0, adj.fit.: 0.003204, age: 0, parents (9502, 9677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 3.)]
solution 10054 [ fit.: 0.575524, part.: (0.696614, 0.250000, 0.866956, 0.803560, 0.643310, 0.640772, 0.929155, 1.000000, 0.247389, 0.256196, 0.640891, 0.256965, 0.250000, ), spec.: 0, adj.fit.: 0.002449, age: 0, parents (9519, 9543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 3.)]
solution 10055 [ fit.: 0.680744, part.: (0.727759, 0.250000, 0.875077, 0.837208, 0.644427, 0.661556, 0.868843, 1.000000, 0.878269, 0.920594, 0.643342, 0.292600, 0.250000, ), spec.: 0, adj.fit.: 0.002897, age: 0, parents (9630, 9541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10056 [ fit.: 0.665556, part.: (0.847175, 0.250000, 0.875142, 0.839801, 0.244484, 0.258593, 0.868871, 1.000000, 0.977738, 0.866659, 0.496385, 0.877387, 0.250000, ), spec.: 0, adj.fit.: 0.002832, age: 0, parents (9565, 9505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10057 [ fit.: 0.754767, part.: (0.697145, 0.865861, 0.866905, 0.816633, 0.865919, 0.865950, 0.896792, 1.000000, 0.247389, 0.478370, 0.866121, 0.478886, 0.865996, ), spec.: 5, adj.fit.: 0.006862, age: 0, parents (9520, 9521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 3.)]
solution 10058 [ fit.: 0.673469, part.: (0.852085, 0.250000, 0.875100, 0.812015, 0.697048, 0.689446, 0.868854, 1.000000, 0.997446, 0.567180, 0.612500, 0.283425, 0.250000, ), spec.: 0, adj.fit.: 0.002866, age: 0, parents (9536, 9652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10059 [ fit.: 0.668375, part.: (0.728259, 0.250000, 0.875008, 0.836874, 0.675397, 0.664855, 0.868857, 1.000000, 0.935946, 0.866352, 0.451456, 0.285877, 0.250000, ), spec.: 0, adj.fit.: 0.002844, age: 0, parents (9559, 9013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10060 [ fit.: 0.680636, part.: (0.852156, 0.250000, 0.875892, 0.806908, 0.730579, 0.687968, 0.868835, 1.000000, 0.866735, 0.560193, 0.519864, 0.579131, 0.250000, ), spec.: 0, adj.fit.: 0.002896, age: 0, parents (9549, 9105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 10061 [ fit.: 0.681295, part.: (0.735214, 0.250000, 0.875120, 0.836572, 0.645008, 0.661428, 0.868863, 1.000000, 0.878261, 0.920575, 0.643710, 0.292089, 0.250000, ), spec.: 0, adj.fit.: 0.002899, age: 0, parents (9630, 9760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10062 [ fit.: 0.680365, part.: (0.776569, 0.250000, 0.875029, 0.835168, 0.702020, 0.641496, 0.868805, 1.000000, 0.896327, 0.558532, 0.468489, 0.722309, 0.250000, ), spec.: 0, adj.fit.: 0.002895, age: 0, parents (9529, 9521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10063 [ fit.: 0.757897, part.: (0.696773, 0.865951, 0.866976, 0.823479, 0.865925, 0.865973, 0.930834, 1.000000, 0.247389, 0.478363, 0.866126, 0.478887, 0.865982, ), spec.: 0, adj.fit.: 0.003225, age: 0, parents (9537, 9738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10064 [ fit.: 0.541120, part.: (0.852246, 0.250000, 0.875084, 0.011522, 0.685554, 0.689388, 0.868912, 1.000000, 0.247389, 0.309046, 0.693181, 0.302244, 0.250000, ), spec.: 0, adj.fit.: 0.002303, age: 0, parents (9657, 9521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 10065 [ fit.: 0.667700, part.: (0.838211, 0.250000, 0.875063, 0.847925, 0.683281, 0.532193, 0.868823, 1.000000, 0.988260, 0.566772, 0.686911, 0.292666, 0.250000, ), spec.: 0, adj.fit.: 0.002841, age: 0, parents (9554, 9666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10066 [ fit.: 0.694668, part.: (0.697185, 0.865915, 0.866925, 0.001740, 0.865943, 0.865964, 0.931191, 1.000000, 0.247389, 0.477797, 0.865969, 0.478755, 0.865916, ), spec.: 0, adj.fit.: 0.002956, age: 0, parents (9535, 9105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10067 [ fit.: 0.685369, part.: (0.852233, 0.250000, 0.873278, 0.917181, 0.686391, 0.689656, 0.868822, 1.000000, 0.912765, 0.864367, 0.458916, 0.286191, 0.250000, ), spec.: 0, adj.fit.: 0.002916, age: 0, parents (9533, 9664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10068 [ fit.: 0.675892, part.: (0.847063, 0.250000, 0.873206, 0.894944, 0.719149, 0.689265, 0.868842, 1.000000, 0.930849, 0.566103, 0.614534, 0.282640, 0.250000, ), spec.: 0, adj.fit.: 0.002876, age: 0, parents (9541, 9677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 10069 [ fit.: 0.675085, part.: (0.852225, 0.250000, 0.875080, 0.857842, 0.695741, 0.689453, 0.868840, 1.000000, 0.972961, 0.566826, 0.614292, 0.282850, 0.250000, ), spec.: 0, adj.fit.: 0.002873, age: 0, parents (9532, 9525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10070 [ fit.: 0.683638, part.: (0.852153, 0.250000, 0.875136, 0.790597, 0.678444, 0.691799, 0.868674, 1.000000, 0.873759, 0.888358, 0.580032, 0.288336, 0.250000, ), spec.: 0, adj.fit.: 0.002909, age: 0, parents (9543, 9542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10071 [ fit.: 0.662041, part.: (0.852263, 0.250000, 0.875063, 0.836955, 0.244484, 0.258593, 0.868710, 1.000000, 0.923138, 0.868057, 0.500560, 0.878717, 0.250000, ), spec.: 0, adj.fit.: 0.002817, age: 0, parents (9562, 9558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10072 [ fit.: 0.618488, part.: (0.696789, 0.250000, 0.866933, 0.797761, 0.875243, 0.506856, 0.930881, 1.000000, 0.247389, 0.254083, 0.876440, 0.487963, 0.250000, ), spec.: 0, adj.fit.: 0.002632, age: 0, parents (9502, 9533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10073 [ fit.: 0.756347, part.: (0.696798, 0.865942, 0.867008, 0.803526, 0.865940, 0.865942, 0.930759, 1.000000, 0.247389, 0.478400, 0.866136, 0.478868, 0.865805, ), spec.: 0, adj.fit.: 0.003218, age: 0, parents (9537, 9540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10074 [ fit.: 0.665626, part.: (0.852278, 0.250000, 0.873231, 0.898307, 0.244484, 0.258593, 0.868832, 1.000000, 0.914416, 0.865665, 0.500414, 0.876916, 0.250000, ), spec.: 0, adj.fit.: 0.002832, age: 0, parents (9533, 9760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10075 [ fit.: 0.616088, part.: (0.696866, 0.250000, 0.867015, 0.765284, 0.875369, 0.506874, 0.931050, 1.000000, 0.247389, 0.254662, 0.876622, 0.488018, 0.250000, ), spec.: 0, adj.fit.: 0.002622, age: 0, parents (9502, 9562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10076 [ fit.: 0.707951, part.: (0.696795, 0.866002, 0.866906, 0.789904, 0.865935, 0.865951, 0.931023, 1.000000, 0.247389, 0.478359, 0.866181, 0.478912, 0.250000, ), spec.: 0, adj.fit.: 0.003013, age: 0, parents (9502, 9662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10077 [ fit.: 0.634599, part.: (0.727735, 0.250000, 0.957486, 0.522068, 0.669442, 0.666165, 0.868847, 1.000000, 0.898016, 0.649791, 0.516160, 0.274078, 0.250000, ), spec.: 0, adj.fit.: 0.002700, age: 0, parents (9153, 9660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10078 [ fit.: 0.720514, part.: (0.852238, 0.250000, 0.958989, 0.805942, 0.699644, 0.648464, 0.868824, 1.000000, 0.857983, 0.853699, 0.466621, 0.854278, 0.250000, ), spec.: 0, adj.fit.: 0.003066, age: 0, parents (9531, 9536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10079 [ fit.: 0.696250, part.: (0.858301, 0.250000, 0.875844, 0.829193, 0.675045, 0.689295, 0.868844, 1.000000, 0.867994, 0.860903, 0.456140, 0.569690, 0.250000, ), spec.: 0, adj.fit.: 0.002963, age: 0, parents (9665, 9664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10080 [ fit.: 0.672383, part.: (0.858186, 0.250000, 0.875906, 0.826189, 0.706228, 0.688397, 0.868804, 1.000000, 0.967029, 0.566441, 0.602533, 0.281269, 0.250000, ), spec.: 0, adj.fit.: 0.002861, age: 0, parents (9665, 9536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
