solution 44500 [ fit.: 0.854647, part.: (0.856388, 0.931084, 0.945958, 0.998648, 0.663690, 0.930221, 0.868762, 1.000000, 0.914423, 0.909803, 0.513900, 0.641671, 0.935869, ), spec.: 204, adj.fit.: 0.003131, age: 0, parents (44386, 44407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44534 [ fit.: 0.847314, part.: (0.855987, 0.933809, 0.946609, 0.997566, 0.656235, 0.932113, 0.868811, 1.000000, 0.914408, 0.910534, 0.514420, 0.545382, 0.939210, ), spec.: 201, adj.fit.: 0.004035, age: 0, parents (44376, 44303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44535 [ fit.: 0.873582, part.: (0.856033, 0.939281, 0.946725, 0.991630, 0.512086, 0.919555, 0.868767, 1.000000, 0.907738, 0.873016, 0.947402, 0.650845, 0.943484, ), spec.: 201, adj.fit.: 0.004160, age: 0, parents (44326, 44278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44536 [ fit.: 0.850336, part.: (0.711578, 0.917700, 0.945937, 0.991649, 0.472361, 0.895642, 0.868749, 1.000000, 0.907722, 0.872988, 0.891354, 0.661389, 0.917304, ), spec.: 201, adj.fit.: 0.004049, age: 0, parents (44272, 44401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44537 [ fit.: 0.892103, part.: (0.887984, 0.961176, 0.958500, 0.999979, 0.655807, 0.942359, 0.868823, 1.000000, 0.915857, 0.911054, 0.908087, 0.639892, 0.947821, ), spec.: 201, adj.fit.: 0.004248, age: 0, parents (44318, 44436), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44538 [ fit.: 0.879948, part.: (0.888359, 0.945835, 0.956343, 0.998539, 0.513381, 0.942490, 0.868860, 1.000000, 0.916382, 0.911483, 0.899648, 0.641188, 0.956820, ), spec.: 201, adj.fit.: 0.004190, age: 0, parents (44401, 44324), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44539 [ fit.: 0.837150, part.: (0.872949, 0.945220, 0.959404, 0.996525, 0.513181, 0.937541, 0.868864, 1.000000, 0.915270, 0.911020, 0.513837, 0.507217, 0.941923, ), spec.: 201, adj.fit.: 0.003986, age: 0, parents (44411, 44280), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44540 [ fit.: 0.842604, part.: (0.855940, 0.983164, 0.946904, 0.990424, 0.518387, 0.940992, 0.868680, 1.000000, 0.917549, 0.912852, 0.516636, 0.558349, 0.943968, ), spec.: 201, adj.fit.: 0.004012, age: 0, parents (44410, 44324), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44541 [ fit.: 0.879053, part.: (0.887956, 0.949134, 0.958557, 0.997745, 0.513219, 0.938463, 0.868826, 1.000000, 0.915976, 0.910830, 0.904261, 0.639985, 0.942742, ), spec.: 204, adj.fit.: 0.003220, age: 0, parents (44327, 44305), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 44542 [ fit.: 0.848583, part.: (0.887924, 0.955207, 0.958286, 0.997523, 0.511991, 0.923010, 0.868853, 1.000000, 0.908111, 0.873310, 0.512577, 0.653203, 0.981584, ), spec.: 204, adj.fit.: 0.003108, age: 0, parents (44273, 44419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44543 [ fit.: 0.879876, part.: (0.887991, 0.940299, 0.958666, 0.999978, 0.513003, 0.923836, 0.868807, 1.000000, 0.908253, 0.873402, 0.970621, 0.652004, 0.941522, ), spec.: 204, adj.fit.: 0.003223, age: 0, parents (44417, 44325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44544 [ fit.: 0.854061, part.: (0.856213, 0.942365, 0.946931, 0.990881, 0.671146, 0.922769, 0.868770, 1.000000, 0.907763, 0.873018, 0.513203, 0.650541, 0.959198, ), spec.: 204, adj.fit.: 0.003128, age: 0, parents (44326, 44394), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 44545 [ fit.: 0.868033, part.: (0.887744, 0.939041, 0.958314, 0.997529, 0.517498, 0.935186, 0.868796, 1.000000, 0.884957, 0.910966, 0.803325, 0.641616, 0.939452, ), spec.: 204, adj.fit.: 0.003180, age: 0, parents (44402, 44432), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44546 [ fit.: 0.884942, part.: (0.856308, 0.938631, 0.946183, 0.990505, 0.671916, 0.922526, 0.868727, 1.000000, 0.908085, 0.873002, 0.934158, 0.659449, 0.934754, ), spec.: 204, adj.fit.: 0.003242, age: 0, parents (44427, 44384), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44547 [ fit.: 0.880640, part.: (0.888022, 0.959668, 0.947450, 0.993245, 0.512624, 0.923606, 0.868830, 1.000000, 0.908045, 0.873330, 0.971914, 0.653351, 0.948241, ), spec.: 204, adj.fit.: 0.003226, age: 0, parents (44392, 44446), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44548 [ fit.: 0.881589, part.: (0.888692, 0.934582, 0.955489, 0.999936, 0.514081, 0.921524, 0.866918, 1.000000, 0.915528, 0.910897, 0.935831, 0.641521, 0.975659, ), spec.: 204, adj.fit.: 0.003229, age: 0, parents (44439, 44402), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44549 [ fit.: 0.861066, part.: (0.887538, 0.945213, 0.957531, 0.999957, 0.656233, 0.945259, 0.868810, 1.000000, 0.916448, 0.911548, 0.513857, 0.639892, 0.951575, ), spec.: 204, adj.fit.: 0.003154, age: 0, parents (44415, 44389), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44550 [ fit.: 0.861426, part.: (0.886998, 0.944900, 0.893960, 0.812806, 0.512326, 0.923352, 0.868828, 1.000000, 0.910121, 0.908885, 0.950367, 0.642324, 0.943667, ), spec.: 204, adj.fit.: 0.003155, age: 0, parents (44409, 44455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44551 [ fit.: 0.845208, part.: (0.855947, 0.940289, 0.947794, 0.991770, 0.513250, 0.931047, 0.868805, 1.000000, 0.913663, 0.910215, 0.513705, 0.640070, 0.961154, ), spec.: 204, adj.fit.: 0.003096, age: 0, parents (44326, 44311), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44552 [ fit.: 0.801148, part.: (0.705652, 0.777076, 0.960521, 0.990991, 0.473033, 0.940531, 0.868765, 1.000000, 0.908097, 0.873250, 0.475720, 0.664477, 0.776812, ), spec.: 204, adj.fit.: 0.002935, age: 0, parents (44141, 44121), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44553 [ fit.: 0.881837, part.: (0.887331, 0.969863, 0.957487, 0.999783, 0.512493, 0.923622, 0.868830, 1.000000, 0.908288, 0.873431, 0.961332, 0.651845, 0.949577, ), spec.: 204, adj.fit.: 0.003230, age: 0, parents (44323, 44416), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44554 [ fit.: 0.845479, part.: (0.887451, 0.937075, 0.946585, 0.998010, 0.513058, 0.928102, 0.868835, 1.000000, 0.915223, 0.910349, 0.513247, 0.642457, 0.930829, ), spec.: 204, adj.fit.: 0.003097, age: 0, parents (44316, 44415), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44555 [ fit.: 0.882766, part.: (0.856049, 0.937413, 0.945857, 0.990392, 0.662175, 0.937775, 0.868666, 1.000000, 0.917414, 0.911510, 0.961505, 0.550276, 0.936931, ), spec.: 204, adj.fit.: 0.003234, age: 0, parents (44455, 44423), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44556 [ fit.: 0.860590, part.: (0.894851, 0.782496, 0.960669, 0.999985, 0.518042, 0.930534, 0.868817, 1.000000, 0.915859, 0.910299, 0.824571, 0.642475, 0.939072, ), spec.: 204, adj.fit.: 0.003152, age: 0, parents (44321, 44408), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44557 [ fit.: 0.884066, part.: (0.894763, 0.937436, 0.957645, 0.999911, 0.513241, 0.928106, 0.868790, 1.000000, 0.915835, 0.910340, 0.980891, 0.642386, 0.943510, ), spec.: 204, adj.fit.: 0.003238, age: 0, parents (44380, 44293), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44558 [ fit.: 0.838635, part.: (0.887804, 0.802355, 0.959150, 0.997059, 0.513109, 0.932005, 0.868850, 1.000000, 0.908130, 0.907663, 0.513118, 0.647937, 0.965071, ), spec.: 204, adj.fit.: 0.003072, age: 0, parents (44380, 44392), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44559 [ fit.: 0.825414, part.: (0.856036, 0.943229, 0.895319, 0.826851, 0.512279, 0.919733, 0.868771, 1.000000, 0.909619, 0.908332, 0.512923, 0.641696, 0.935591, ), spec.: 204, adj.fit.: 0.003023, age: 0, parents (44428, 44400), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44560 [ fit.: 0.850984, part.: (0.856254, 0.941593, 0.945759, 0.996698, 0.680288, 0.916562, 0.868792, 1.000000, 0.872893, 0.872220, 0.512538, 0.664411, 0.934790, ), spec.: 204, adj.fit.: 0.003117, age: 0, parents (44326, 44474), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
