solution 59000 [ fit.: 0.812848, part.: (0.683527, 0.866152, 0.869794, 0.993862, 0.475568, 0.867195, 0.866368, 1.000000, 0.864646, 0.864698, 0.867226, 0.481773, 0.866217, ), spec.: 119, adj.fit.: 0.004592, age: 0, parents (58956, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59044 [ fit.: 0.752493, part.: (0.682350, 0.865929, 0.870132, 0.989800, 0.472936, 0.483593, 0.866147, 1.000000, 0.864618, 0.864652, 0.475312, 0.480986, 0.865955, ), spec.: 105, adj.fit.: 0.002381, age: 0, parents (58579, 58566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59045 [ fit.: 0.764101, part.: (0.677694, 0.866191, 0.869679, 0.980591, 0.473437, 0.483593, 0.866243, 1.000000, 0.864629, 0.864684, 0.641172, 0.479232, 0.866171, ), spec.: 105, adj.fit.: 0.002418, age: 0, parents (58848, 58859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59046 [ fit.: 0.792428, part.: (0.684288, 0.866206, 0.870037, 0.992210, 0.475909, 0.734919, 0.866244, 1.000000, 0.731816, 0.864756, 0.867236, 0.481763, 0.866184, ), spec.: 105, adj.fit.: 0.002508, age: 0, parents (58518, 58837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59047 [ fit.: 0.781673, part.: (0.681790, 0.866083, 0.869700, 0.977011, 0.473331, 0.483593, 0.866225, 1.000000, 0.864663, 0.864696, 0.867109, 0.481413, 0.866130, ), spec.: 105, adj.fit.: 0.002474, age: 0, parents (58858, 58966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59048 [ fit.: 0.659702, part.: (0.682196, 0.866046, 0.869674, 0.008539, 0.475831, 0.866432, 0.866220, 1.000000, 0.247389, 0.478972, 0.867432, 0.481335, 0.866060, ), spec.: 119, adj.fit.: 0.003727, age: 0, parents (58837, 58953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59049 [ fit.: 0.743947, part.: (0.688963, 0.866120, 0.869848, 0.999606, 0.473506, 0.483593, 0.867067, 1.000000, 0.731797, 0.864718, 0.478601, 0.481369, 0.866126, ), spec.: 105, adj.fit.: 0.002354, age: 0, parents (58569, 58839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59050 [ fit.: 0.753896, part.: (0.474590, 0.866399, 0.869817, 0.960097, 0.475671, 0.734891, 0.866018, 1.000000, 0.864644, 0.864688, 0.477092, 0.480403, 0.866342, ), spec.: 105, adj.fit.: 0.002386, age: 0, parents (58577, 58561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59051 [ fit.: 0.794766, part.: (0.679530, 0.866176, 0.869674, 0.992876, 0.475943, 0.866751, 0.866256, 1.000000, 0.864705, 0.864723, 0.639865, 0.479275, 0.866179, ), spec.: 119, adj.fit.: 0.004490, age: 0, parents (58547, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59052 [ fit.: 0.649815, part.: (0.679395, 0.866408, 0.870025, 0.011792, 0.475925, 0.867770, 0.866232, 1.000000, 0.247389, 0.479257, 0.735271, 0.481707, 0.866420, ), spec.: 119, adj.fit.: 0.003671, age: 0, parents (58518, 58859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 59053 [ fit.: 0.803284, part.: (0.684470, 0.866383, 0.869697, 0.998931, 0.476254, 0.735531, 0.866207, 1.000000, 0.864638, 0.864683, 0.867813, 0.481728, 0.866363, ), spec.: 119, adj.fit.: 0.004538, age: 0, parents (58858, 58546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59054 [ fit.: 0.812682, part.: (0.681788, 0.866046, 0.869797, 0.994047, 0.475518, 0.867084, 0.866376, 1.000000, 0.864690, 0.864770, 0.867262, 0.481429, 0.866055, ), spec.: 119, adj.fit.: 0.004591, age: 0, parents (58956, 58578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59055 [ fit.: 0.782590, part.: (0.680087, 0.866093, 0.869757, 0.996166, 0.475434, 0.867128, 0.866399, 1.000000, 0.864650, 0.864693, 0.475662, 0.481517, 0.866086, ), spec.: 119, adj.fit.: 0.004421, age: 0, parents (58968, 58562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59056 [ fit.: 0.783020, part.: (0.682633, 0.865845, 0.869988, 0.999998, 0.475140, 0.866718, 0.866069, 1.000000, 0.864739, 0.864771, 0.476614, 0.480860, 0.865885, ), spec.: 119, adj.fit.: 0.004424, age: 0, parents (58562, 58579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59057 [ fit.: 0.783567, part.: (0.687742, 0.866033, 0.869671, 0.995451, 0.473498, 0.483593, 0.866847, 1.000000, 0.864677, 0.864743, 0.866885, 0.481204, 0.866021, ), spec.: 119, adj.fit.: 0.004427, age: 0, parents (58567, 58953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59058 [ fit.: 0.629665, part.: (0.685151, 0.866122, 0.869709, 0.004855, 0.475540, 0.867354, 0.866230, 1.000000, 0.247389, 0.478955, 0.476785, 0.481457, 0.866092, ), spec.: 119, adj.fit.: 0.003557, age: 0, parents (58851, 58859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59059 [ fit.: 0.801272, part.: (0.662576, 0.866100, 0.869814, 0.998125, 0.475573, 0.734974, 0.866022, 1.000000, 0.864686, 0.864712, 0.867358, 0.480312, 0.866279, ), spec.: 119, adj.fit.: 0.004527, age: 0, parents (58577, 58558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59060 [ fit.: 0.714872, part.: (0.678481, 0.866049, 0.869759, 0.999869, 0.731989, 0.734598, 0.866400, 1.000000, 0.247389, 0.479074, 0.472053, 0.481557, 0.866119, ), spec.: 105, adj.fit.: 0.002262, age: 0, parents (58836, 58553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59061 [ fit.: 0.813195, part.: (0.684267, 0.866051, 0.869721, 0.998648, 0.475571, 0.867057, 0.866251, 1.000000, 0.864691, 0.864724, 0.867281, 0.481231, 0.866038, ), spec.: 105, adj.fit.: 0.002573, age: 0, parents (58852, 58561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59062 [ fit.: 0.772975, part.: (0.677663, 0.865854, 0.869968, 0.995617, 0.473338, 0.866466, 0.866099, 1.000000, 0.864623, 0.864654, 0.474809, 0.480968, 0.748610, ), spec.: 105, adj.fit.: 0.002446, age: 0, parents (58548, 58548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59063 [ fit.: 0.783736, part.: (0.686730, 0.866046, 0.869832, 0.999966, 0.473152, 0.483593, 0.866248, 1.000000, 0.864598, 0.864643, 0.866332, 0.481410, 0.866015, ), spec.: 105, adj.fit.: 0.002480, age: 0, parents (58557, 58567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59064 [ fit.: 0.762370, part.: (0.680881, 0.866503, 0.869931, 0.988674, 0.476543, 0.735749, 0.867096, 1.000000, 0.865667, 0.731822, 0.479362, 0.482014, 0.866566, ), spec.: 105, adj.fit.: 0.002413, age: 0, parents (58559, 58566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59065 [ fit.: 0.751697, part.: (0.683711, 0.866074, 0.869699, 0.975697, 0.473290, 0.483593, 0.866229, 1.000000, 0.864652, 0.864696, 0.476923, 0.481418, 0.866086, ), spec.: 105, adj.fit.: 0.002379, age: 0, parents (58858, 58841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59066 [ fit.: 0.630137, part.: (0.685615, 0.866060, 0.869825, 0.004985, 0.473495, 0.483593, 0.867091, 1.000000, 0.247389, 0.478926, 0.867358, 0.481361, 0.866079, ), spec.: 105, adj.fit.: 0.001994, age: 0, parents (58569, 58850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59067 [ fit.: 0.780393, part.: (0.684363, 0.866126, 0.869595, 0.962141, 0.475598, 0.866683, 0.866348, 1.000000, 0.864691, 0.864714, 0.477340, 0.481399, 0.866113, ), spec.: 105, adj.fit.: 0.002470, age: 0, parents (58515, 58561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59068 [ fit.: 0.811313, part.: (0.678128, 0.866048, 0.869705, 0.980413, 0.475467, 0.867274, 0.866192, 1.000000, 0.864653, 0.864702, 0.867159, 0.481262, 0.866074, ), spec.: 105, adj.fit.: 0.002567, age: 0, parents (58858, 58561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59069 [ fit.: 0.731206, part.: (0.677285, 0.866173, 0.869728, 0.980083, 0.473783, 0.483593, 0.866240, 1.000000, 0.731876, 0.731941, 0.476975, 0.481830, 0.866167, ), spec.: 105, adj.fit.: 0.002314, age: 0, parents (58966, 58861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59070 [ fit.: 0.773857, part.: (0.685067, 0.866101, 0.869845, 0.999733, 0.476302, 0.735136, 0.867080, 1.000000, 0.865825, 0.865866, 0.481503, 0.481584, 0.866094, ), spec.: 105, adj.fit.: 0.002449, age: 0, parents (58569, 58839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59071 [ fit.: 0.782164, part.: (0.688259, 0.865964, 0.869666, 0.982606, 0.475426, 0.867238, 0.866205, 1.000000, 0.864698, 0.864749, 0.476687, 0.480687, 0.865951, ), spec.: 105, adj.fit.: 0.002475, age: 0, parents (58547, 58578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59072 [ fit.: 0.705549, part.: (0.681782, 0.866010, 0.869653, 0.999981, 0.473550, 0.866406, 0.866200, 1.000000, 0.247389, 0.478904, 0.474828, 0.481415, 0.866025, ), spec.: 105, adj.fit.: 0.002233, age: 0, parents (58583, 58842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59073 [ fit.: 0.803318, part.: (0.684385, 0.866467, 0.869761, 0.999631, 0.476069, 0.867692, 0.866376, 1.000000, 0.864623, 0.864652, 0.735223, 0.481826, 0.866428, ), spec.: 105, adj.fit.: 0.002542, age: 0, parents (58849, 58515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59074 [ fit.: 0.764856, part.: (0.681985, 0.865975, 0.869812, 0.986807, 0.473226, 0.483593, 0.866162, 1.000000, 0.864673, 0.864732, 0.639949, 0.480249, 0.865967, ), spec.: 105, adj.fit.: 0.002420, age: 0, parents (58549, 58564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59075 [ fit.: 0.812581, part.: (0.678784, 0.865975, 0.869635, 0.999121, 0.474505, 0.866680, 0.866192, 1.000000, 0.864618, 0.864670, 0.866439, 0.480977, 0.865962, ), spec.: 105, adj.fit.: 0.002571, age: 0, parents (58547, 58849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59076 [ fit.: 0.781869, part.: (0.683328, 0.866084, 0.869776, 0.982726, 0.475440, 0.866897, 0.866374, 1.000000, 0.864619, 0.864664, 0.476800, 0.481502, 0.866088, ), spec.: 105, adj.fit.: 0.002474, age: 0, parents (58860, 58566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59077 [ fit.: 0.781852, part.: (0.677557, 0.866053, 0.869782, 0.989095, 0.475594, 0.867253, 0.866174, 1.000000, 0.864659, 0.864702, 0.475493, 0.481658, 0.866061, ), spec.: 105, adj.fit.: 0.002474, age: 0, parents (58549, 58564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59078 [ fit.: 0.752348, part.: (0.683383, 0.865933, 0.870079, 0.988219, 0.472825, 0.483593, 0.866151, 1.000000, 0.864590, 0.864639, 0.474932, 0.480241, 0.865934, ), spec.: 105, adj.fit.: 0.002381, age: 0, parents (58579, 58853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59079 [ fit.: 0.770292, part.: (0.683318, 0.866111, 0.869802, 0.958321, 0.474359, 0.483593, 0.866387, 1.000000, 0.864693, 0.864765, 0.734876, 0.481501, 0.866073, ), spec.: 105, adj.fit.: 0.002438, age: 0, parents (58956, 58848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
