solution 42000 [ fit.: 0.752788, part.: (0.681641, 0.866067, 0.869752, 0.991785, 0.473351, 0.483593, 0.866297, 1.000000, 0.864638, 0.864687, 0.476949, 0.481414, 0.866068, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41679, 41719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42045 [ fit.: 0.610355, part.: (0.684767, 0.250000, 0.869902, 0.993495, 0.471958, 0.483593, 0.866220, 1.000000, 0.864636, 0.247389, 0.473566, 0.479094, 0.250000, ), spec.: 85, adj.fit.: 0.001426, age: 0, parents (41695, 41674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42046 [ fit.: 0.813222, part.: (0.684614, 0.866008, 0.870013, 0.999194, 0.475486, 0.867176, 0.866195, 1.000000, 0.864658, 0.864695, 0.866750, 0.481097, 0.866003, ), spec.: 85, adj.fit.: 0.001900, age: 0, parents (41714, 41714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42047 [ fit.: 0.751316, part.: (0.661925, 0.865971, 0.869909, 0.994398, 0.472909, 0.483593, 0.866208, 1.000000, 0.864639, 0.864669, 0.476064, 0.480867, 0.865951, ), spec.: 85, adj.fit.: 0.001755, age: 0, parents (41720, 41692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42048 [ fit.: 0.773313, part.: (0.684009, 0.866511, 0.869730, 0.994568, 0.474977, 0.483593, 0.866276, 1.000000, 0.864654, 0.864685, 0.735663, 0.481902, 0.866503, ), spec.: 85, adj.fit.: 0.001807, age: 0, parents (41722, 41707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42049 [ fit.: 0.782621, part.: (0.684394, 0.866366, 0.869810, 0.985149, 0.474083, 0.483593, 0.866212, 1.000000, 0.864620, 0.864658, 0.866999, 0.481833, 0.866352, ), spec.: 85, adj.fit.: 0.001829, age: 0, parents (41667, 41698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42050 [ fit.: 0.773509, part.: (0.683069, 0.866509, 0.869761, 0.999957, 0.476193, 0.735441, 0.866233, 1.000000, 0.864586, 0.477846, 0.867511, 0.482007, 0.866502, ), spec.: 85, adj.fit.: 0.001807, age: 0, parents (41721, 41674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42051 [ fit.: 0.753591, part.: (0.688307, 0.865862, 0.869854, 0.997881, 0.472868, 0.483593, 0.866207, 1.000000, 0.864629, 0.864686, 0.476238, 0.480696, 0.865864, ), spec.: 85, adj.fit.: 0.001761, age: 0, parents (41718, 41711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42052 [ fit.: 0.783139, part.: (0.683947, 0.866049, 0.869990, 0.999195, 0.474658, 0.867238, 0.866235, 1.000000, 0.864614, 0.864633, 0.476897, 0.481300, 0.866048, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41716, 41696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42053 [ fit.: 0.753027, part.: (0.680818, 0.866032, 0.869717, 0.996345, 0.473300, 0.483593, 0.866267, 1.000000, 0.864611, 0.864636, 0.476639, 0.481356, 0.866038, ), spec.: 79, adj.fit.: 0.019817, age: 0, parents (41722, 41678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42054 [ fit.: 0.800665, part.: (0.681782, 0.866041, 0.870025, 0.970197, 0.475543, 0.734705, 0.866656, 1.000000, 0.864642, 0.864651, 0.867124, 0.481253, 0.866027, ), spec.: 79, adj.fit.: 0.021070, age: 0, parents (41691, 41682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42055 [ fit.: 0.773228, part.: (0.687641, 0.866032, 0.869756, 0.998313, 0.475483, 0.734924, 0.866228, 1.000000, 0.864613, 0.864653, 0.477051, 0.481233, 0.866039, ), spec.: 93, adj.fit.: 0.026663, age: 0, parents (41718, 41712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42056 [ fit.: 0.812098, part.: (0.680888, 0.866061, 0.869607, 0.989122, 0.475540, 0.866644, 0.866243, 1.000000, 0.864641, 0.864678, 0.866299, 0.481489, 0.866063, ), spec.: 93, adj.fit.: 0.028003, age: 0, parents (41712, 41666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42057 [ fit.: 0.783171, part.: (0.684054, 0.865855, 0.869808, 0.996978, 0.472669, 0.483593, 0.866148, 1.000000, 0.864606, 0.864645, 0.866169, 0.480875, 0.865827, ), spec.: 93, adj.fit.: 0.027006, age: 0, parents (41698, 41689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42058 [ fit.: 0.781800, part.: (0.681432, 0.864804, 0.870027, 0.992617, 0.473373, 0.866350, 0.866199, 1.000000, 0.864606, 0.864619, 0.474750, 0.479825, 0.864804, ), spec.: 93, adj.fit.: 0.026959, age: 0, parents (41716, 41678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42059 [ fit.: 0.811042, part.: (0.684592, 0.865864, 0.869881, 0.972789, 0.475031, 0.866487, 0.866229, 1.000000, 0.864637, 0.864686, 0.866745, 0.480718, 0.865889, ), spec.: 93, adj.fit.: 0.027967, age: 0, parents (41711, 41705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42060 [ fit.: 0.782372, part.: (0.681485, 0.866045, 0.869853, 0.986925, 0.473409, 0.483593, 0.866218, 1.000000, 0.864659, 0.864681, 0.866527, 0.481406, 0.866037, ), spec.: 93, adj.fit.: 0.026978, age: 0, parents (41707, 41696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42061 [ fit.: 0.782900, part.: (0.676780, 0.865864, 0.869892, 0.999977, 0.472860, 0.483593, 0.866207, 1.000000, 0.864643, 0.864649, 0.866699, 0.480680, 0.865853, ), spec.: 93, adj.fit.: 0.026997, age: 0, parents (41720, 41699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42062 [ fit.: 0.783007, part.: (0.683876, 0.866070, 0.869768, 0.997485, 0.475443, 0.867044, 0.866227, 1.000000, 0.864609, 0.864639, 0.476510, 0.481376, 0.866047, ), spec.: 93, adj.fit.: 0.027000, age: 0, parents (41678, 41689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42063 [ fit.: 0.754845, part.: (0.683597, 0.748578, 0.870022, 0.998387, 0.472670, 0.483593, 0.866254, 1.000000, 0.864615, 0.864644, 0.732174, 0.479848, 0.748604, ), spec.: 93, adj.fit.: 0.026029, age: 0, parents (41716, 41694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42064 [ fit.: 0.812650, part.: (0.684219, 0.865878, 0.869864, 0.996168, 0.473338, 0.866400, 0.866095, 1.000000, 0.864618, 0.864651, 0.866357, 0.480978, 0.865880, ), spec.: 93, adj.fit.: 0.028022, age: 0, parents (41698, 41704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42065 [ fit.: 0.773101, part.: (0.687001, 0.865868, 0.869886, 0.999985, 0.474309, 0.734403, 0.866182, 1.000000, 0.864654, 0.864687, 0.476641, 0.480782, 0.865910, ), spec.: 93, adj.fit.: 0.026659, age: 0, parents (41718, 41683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42066 [ fit.: 0.753150, part.: (0.680170, 0.865829, 0.870039, 0.999946, 0.472954, 0.483593, 0.866371, 1.000000, 0.864686, 0.864713, 0.475844, 0.480962, 0.865842, ), spec.: 93, adj.fit.: 0.025971, age: 0, parents (41691, 41702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42067 [ fit.: 0.793748, part.: (0.675805, 0.865875, 0.869671, 0.988974, 0.473263, 0.866036, 0.866065, 1.000000, 0.864593, 0.864627, 0.639850, 0.478111, 0.865848, ), spec.: 93, adj.fit.: 0.027371, age: 0, parents (41699, 41699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42068 [ fit.: 0.751547, part.: (0.687588, 0.865921, 0.869900, 0.972146, 0.472824, 0.483593, 0.866225, 1.000000, 0.864641, 0.864689, 0.475880, 0.480786, 0.865920, ), spec.: 93, adj.fit.: 0.025915, age: 0, parents (41720, 41705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42069 [ fit.: 0.753130, part.: (0.680736, 0.865848, 0.869942, 0.999037, 0.472941, 0.483593, 0.866249, 1.000000, 0.864649, 0.864692, 0.476303, 0.480829, 0.865875, ), spec.: 93, adj.fit.: 0.025970, age: 0, parents (41707, 41702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42070 [ fit.: 0.808671, part.: (0.682053, 0.864688, 0.869693, 0.951284, 0.473110, 0.866141, 0.866241, 1.000000, 0.864629, 0.864682, 0.865965, 0.479516, 0.864724, ), spec.: 93, adj.fit.: 0.027885, age: 0, parents (41722, 41711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42071 [ fit.: 0.773130, part.: (0.688824, 0.865895, 0.869843, 0.998813, 0.474248, 0.734490, 0.866230, 1.000000, 0.864655, 0.864687, 0.476311, 0.480820, 0.865867, ), spec.: 93, adj.fit.: 0.026660, age: 0, parents (41718, 41681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42072 [ fit.: 0.812890, part.: (0.683927, 0.865859, 0.869831, 0.999964, 0.473339, 0.866391, 0.866139, 1.000000, 0.864612, 0.864646, 0.866241, 0.480746, 0.865879, ), spec.: 93, adj.fit.: 0.028031, age: 0, parents (41670, 41699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42073 [ fit.: 0.812408, part.: (0.681312, 0.865853, 0.869745, 0.996066, 0.473334, 0.866285, 0.866179, 1.000000, 0.864605, 0.864642, 0.866747, 0.480669, 0.865868, ), spec.: 93, adj.fit.: 0.028014, age: 0, parents (41670, 41700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42074 [ fit.: 0.783555, part.: (0.684095, 0.865991, 0.869957, 0.999997, 0.473182, 0.483593, 0.866219, 1.000000, 0.864642, 0.864677, 0.866689, 0.481180, 0.865993, ), spec.: 93, adj.fit.: 0.027019, age: 0, parents (41694, 41704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42075 [ fit.: 0.707381, part.: (0.678193, 0.866044, 0.869890, 0.999052, 0.864818, 0.734055, 0.866221, 1.000000, 0.247389, 0.478962, 0.244484, 0.480792, 0.866059, ), spec.: 85, adj.fit.: 0.001653, age: 0, parents (41719, 41678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42076 [ fit.: 0.811627, part.: (0.684312, 0.865900, 0.869815, 0.980179, 0.475029, 0.866743, 0.866226, 1.000000, 0.864637, 0.864678, 0.866936, 0.480806, 0.865895, ), spec.: 93, adj.fit.: 0.027987, age: 0, parents (41667, 41683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42077 [ fit.: 0.793084, part.: (0.681785, 0.865868, 0.869216, 0.970914, 0.475041, 0.866201, 0.866201, 1.000000, 0.864645, 0.864697, 0.639734, 0.479924, 0.865873, ), spec.: 93, adj.fit.: 0.027348, age: 0, parents (41706, 41704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42078 [ fit.: 0.736570, part.: (0.684682, 0.866083, 0.869775, 0.997901, 0.866126, 0.483593, 0.866219, 1.000000, 0.247389, 0.478951, 0.867371, 0.481275, 0.866043, ), spec.: 85, adj.fit.: 0.001721, age: 0, parents (41673, 41705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42079 [ fit.: 0.748357, part.: (0.684346, 0.866009, 0.869975, 0.931811, 0.473355, 0.483593, 0.866244, 1.000000, 0.864601, 0.864612, 0.476950, 0.481116, 0.866030, ), spec.: 85, adj.fit.: 0.001748, age: 0, parents (41705, 41682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42080 [ fit.: 0.794554, part.: (0.679448, 0.866482, 0.869594, 0.983240, 0.476433, 0.642620, 0.866185, 1.000000, 0.864654, 0.864662, 0.867405, 0.481992, 0.866491, ), spec.: 85, adj.fit.: 0.001856, age: 0, parents (41712, 41707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
