Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 10 [ fit.: 0.448383, part.: (0.771146, 0.250000, 0.638660, 0.011609, 0.244484, 0.258593, 0.866216, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000897, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 683 [ fit.: 0.579661, part.: (0.771841, 0.250000, 0.638676, 0.998505, 0.244484, 0.258593, 0.866244, 1.000000, 0.247389, 0.247389, 0.477524, 0.864612, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001159, age: 0, parents (10, 166), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1162 [ fit.: 0.588404, part.: (0.553887, 0.500000, 0.615798, 0.005249, 0.244484, 0.258593, 0.898977, 1.000000, 0.864572, 0.865610, 0.478514, 0.865622, 0.500000, 0.586355, ), spec.: 0, adj.fit.: 0.001177, age: 0, parents (823, 883), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1874 [ fit.: 0.628049, part.: (0.553023, 0.250000, 0.638518, 0.014559, 0.471664, 0.891110, 0.874642, 1.000000, 0.781607, 0.764246, 0.522483, 0.780838, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001256, age: 0, parents (1417, 1284), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2417 [ fit.: 0.627915, part.: (0.552952, 0.250000, 0.638508, 0.014422, 0.471522, 0.890801, 0.874693, 1.000000, 0.780977, 0.764297, 0.522256, 0.780387, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001292, age: 0, parents (1874, 1925), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2594 [ fit.: 0.628475, part.: (0.834084, 0.250000, 0.638643, 0.999785, 0.244484, 0.258593, 0.866247, 1.000000, 0.247389, 0.865788, 0.477808, 0.865834, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002390, age: 0, parents (2300, 2333), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3027 [ fit.: 0.664585, part.: (0.713621, 0.250000, 0.638672, 1.000000, 0.244484, 0.258593, 0.866194, 1.000000, 0.867941, 0.868630, 0.477507, 0.868549, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004781, age: 0, parents (2826, 2550), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3027 [ fit.: 0.664159, part.: (0.707873, 0.250000, 0.638699, 0.999728, 0.244484, 0.258593, 0.866225, 1.000000, 0.867937, 0.868609, 0.477524, 0.868548, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005535, age: 1, parents (2826, 2550), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4045 [ fit.: 0.667667, part.: (0.772110, 0.250000, 0.638664, 0.976329, 0.244484, 0.258593, 0.866293, 1.000000, 0.868780, 0.872406, 0.477539, 0.872140, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (3524, 3649), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4587 [ fit.: 0.670377, part.: (0.794826, 0.250000, 0.638658, 0.999931, 0.244484, 0.258593, 0.866200, 1.000000, 0.867927, 0.868611, 0.477493, 0.868560, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004440, age: 0, parents (4423, 4411), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5061 [ fit.: 0.673832, part.: (0.843075, 0.250000, 0.638662, 0.999988, 0.244484, 0.258593, 0.866262, 1.000000, 0.867938, 0.868635, 0.477502, 0.868514, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007019, age: 0, parents (4423, 4633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5514 [ fit.: 0.679542, part.: (0.672258, 0.250000, 0.638659, 0.999912, 0.244484, 0.483593, 0.866256, 1.000000, 0.867955, 0.879951, 0.480837, 0.879687, 0.250000, 1.000000, ), spec.: 20, adj.fit.: 0.009061, age: 0, parents (5004, 5037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 35, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 131 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65516 [ fit.: 0.762728, part.: (0.849444, 0.500000, 0.638633, 0.999213, 0.471200, 0.483593, 0.867199, 1.000000, 0.874756, 0.999217, 0.498050, 0.996879, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.010743, age: 0, parents (64550, 65482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 65516 [ fit.: 0.762614, part.: (0.847736, 0.500000, 0.638624, 0.999694, 0.471199, 0.483593, 0.867139, 1.000000, 0.874756, 0.997863, 0.498018, 0.997980, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.004460, age: 1, parents (64550, 65482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66617 [ fit.: 0.762819, part.: (0.849933, 0.500000, 0.638666, 0.999638, 0.471191, 0.483593, 0.866980, 1.000000, 0.874767, 0.996849, 0.498100, 0.999749, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.002754, age: 0, parents (65516, 66159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 66617 [ fit.: 0.762648, part.: (0.850873, 0.500000, 0.638637, 0.999668, 0.471202, 0.483593, 0.867212, 1.000000, 0.874799, 0.996635, 0.498004, 0.996442, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.002753, age: 1, parents (65516, 66159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67993 [ fit.: 0.762920, part.: (0.849492, 0.500000, 0.638633, 0.999591, 0.471362, 0.483593, 0.867128, 1.000000, 0.874729, 0.999662, 0.497966, 0.998726, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.003361, age: 0, parents (67063, 67491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 67993 [ fit.: 0.762754, part.: (0.848051, 0.500000, 0.638675, 0.999912, 0.471353, 0.483593, 0.867182, 1.000000, 0.874749, 0.998355, 0.497874, 0.998810, 0.500000, 1.000000, ), spec.: 122, adj.fit.: 0.007405, age: 1, parents (67063, 67491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68727 [ fit.: 0.762635, part.: (0.851261, 0.500000, 0.638647, 0.999580, 0.470722, 0.483593, 0.867051, 1.000000, 0.874790, 0.994163, 0.497881, 0.999202, 0.500000, 1.000000, ), spec.: 126, adj.fit.: 0.003738, age: 0, parents (68206, 68004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 69407 [ fit.: 0.762863, part.: (0.849276, 0.500000, 0.638653, 0.999488, 0.471445, 0.483593, 0.867189, 1.000000, 0.874810, 0.997880, 0.497910, 0.999840, 0.500000, 1.000000, ), spec.: 126, adj.fit.: 0.001976, age: 0, parents (68578, 68739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69407 [ fit.: 0.763088, part.: (0.851376, 0.500000, 0.638682, 0.999987, 0.471451, 0.483593, 0.867106, 1.000000, 0.874814, 0.998866, 0.497918, 0.999433, 0.500000, 1.000000, ), spec.: 128, adj.fit.: 0.069372, age: 1, parents (68578, 68739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 70243 [ fit.: 0.763017, part.: (0.851051, 0.500000, 0.638697, 0.999608, 0.471426, 0.483593, 0.867083, 1.000000, 0.874849, 0.998517, 0.498021, 0.999393, 0.500000, 1.000000, ), spec.: 127, adj.fit.: 0.013386, age: 0, parents (69407, 69407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70601 [ fit.: 0.763024, part.: (0.851760, 0.500000, 0.638617, 0.999471, 0.471459, 0.483593, 0.867148, 1.000000, 0.874834, 0.998463, 0.497981, 0.999012, 0.500000, 1.000000, ), spec.: 126, adj.fit.: 0.004653, age: 0, parents (70128, 70250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 70601 [ fit.: 0.762894, part.: (0.848303, 0.500000, 0.638640, 0.999326, 0.471479, 0.483593, 0.866988, 1.000000, 0.874842, 0.999656, 0.497957, 0.999736, 0.500000, 1.000000, ), spec.: 127, adj.fit.: 0.010745, age: 1, parents (70128, 70250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71591 [ fit.: 0.762767, part.: (0.851127, 0.500000, 0.638648, 0.998975, 0.470702, 0.483593, 0.867009, 1.000000, 0.874784, 0.999220, 0.497798, 0.996879, 0.500000, 1.000000, ), spec.: 128, adj.fit.: 0.004797, age: 0, parents (71149, 71215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72479 [ fit.: 0.762868, part.: (0.851422, 0.500000, 0.638636, 0.999008, 0.470655, 0.483593, 0.866801, 1.000000, 0.874712, 0.996956, 0.498575, 0.999792, 0.500000, 1.000000, ), spec.: 128, adj.fit.: 0.001888, age: 0, parents (71994, 71947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72133 [ fit.: 0.762702, part.: (0.849749, 0.500000, 0.638647, 0.998275, 0.471537, 0.483593, 0.867178, 1.000000, 0.874816, 0.998282, 0.498132, 0.997616, 0.500000, 1.000000, ), spec.: 128, adj.fit.: 0.003685, age: 1, parents (71674, 71561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73085 [ fit.: 0.762644, part.: (0.848766, 0.500000, 0.638671, 0.999609, 0.471415, 0.483593, 0.867060, 1.000000, 0.874689, 0.999798, 0.498369, 0.995045, 0.500000, 1.000000, ), spec.: 128, adj.fit.: 0.003702, age: 0, parents (72824, 72638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73870 [ fit.: 0.762703, part.: (0.848989, 0.500000, 0.638641, 0.999289, 0.471306, 0.483593, 0.866968, 1.000000, 0.874754, 0.997712, 0.498418, 0.998169, 0.500000, 1.000000, ), spec.: 128, adj.fit.: 0.001795, age: 0, parents (73053, 73122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74373 [ fit.: 0.762845, part.: (0.849868, 0.500000, 0.638641, 0.999610, 0.471432, 0.483593, 0.867020, 1.000000, 0.874855, 0.997844, 0.497884, 0.999084, 0.500000, 1.000000, ), spec.: 128, adj.fit.: 0.002406, age: 0, parents (73650, 73580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74704 [ fit.: 0.762780, part.: (0.850800, 0.500000, 0.638644, 0.997064, 0.471517, 0.483593, 0.867093, 1.000000, 0.874750, 0.998870, 0.498475, 0.998116, 0.500000, 1.000000, ), spec.: 128, adj.fit.: 0.003892, age: 0, parents (74488, 74301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75438 [ fit.: 0.762792, part.: (0.850043, 0.500000, 0.638656, 0.998737, 0.471531, 0.483593, 0.867044, 1.000000, 0.874870, 0.998956, 0.497966, 0.997699, 0.500000, 1.000000, ), spec.: 128, adj.fit.: 0.003015, age: 0, parents (74827, 74910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75564 [ fit.: 0.762808, part.: (0.849135, 0.500000, 0.638648, 0.998156, 0.471403, 0.483593, 0.867105, 1.000000, 0.874937, 0.999484, 0.498152, 0.998701, 0.500000, 1.000000, ), spec.: 130, adj.fit.: 0.006006, age: 0, parents (75233, 75238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76319 [ fit.: 0.762762, part.: (0.848746, 0.500000, 0.638629, 0.997283, 0.471346, 0.483593, 0.867247, 1.000000, 0.874817, 0.999851, 0.497900, 0.999247, 0.500000, 1.000000, ), spec.: 130, adj.fit.: 0.002090, age: 0, parents (75682, 75603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76319 [ fit.: 0.762926, part.: (0.851140, 0.500000, 0.638668, 0.996590, 0.471335, 0.483593, 0.867265, 1.000000, 0.874732, 0.999842, 0.497919, 0.999877, 0.500000, 1.000000, ), spec.: 130, adj.fit.: 0.002613, age: 1, parents (75682, 75603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77390 [ fit.: 0.762750, part.: (0.847283, 0.500000, 0.638624, 0.998869, 0.471122, 0.483593, 0.866862, 1.000000, 0.874694, 0.999567, 0.498560, 0.999325, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.005260, age: 0, parents (76632, 76643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77390 [ fit.: 0.763024, part.: (0.851704, 0.500000, 0.638636, 0.998863, 0.470714, 0.483593, 0.866845, 1.000000, 0.874677, 0.999729, 0.498483, 0.999093, 0.500000, 1.000000, ), spec.: 128, adj.fit.: 0.007131, age: 1, parents (76632, 76643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 78441 [ fit.: 0.762791, part.: (0.849630, 0.500000, 0.638669, 0.998687, 0.470681, 0.483593, 0.866832, 1.000000, 0.874679, 0.998485, 0.498566, 0.999256, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.003758, age: 0, parents (77536, 77533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78689 [ fit.: 0.762714, part.: (0.848473, 0.500000, 0.638650, 0.999064, 0.470730, 0.483593, 0.867167, 1.000000, 0.874614, 0.999067, 0.498122, 0.998517, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.004985, age: 0, parents (78471, 78354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
