solution 48201 [ fit.: 0.739622, part.: (0.250000, 0.968959, 0.999907, ), spec.: 405, adj.fit.: 0.019990, age: 0, parents (48105, 48058), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48225 [ fit.: 0.630548, part.: (0.250000, 0.943408, 0.698236, ), spec.: 364, adj.fit.: 0.004813, age: 0, parents (48031, 48065), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: false), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 3.)]
solution 48226 [ fit.: 0.739881, part.: (0.250000, 0.972085, 0.997557, ), spec.: 364, adj.fit.: 0.005648, age: 0, parents (48098, 48093), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 1.)]
solution 48227 [ fit.: 0.740527, part.: (0.250000, 0.972151, 0.999429, ), spec.: 364, adj.fit.: 0.005653, age: 0, parents (48031, 48076), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: false), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48228 [ fit.: 0.740054, part.: (0.250000, 0.970204, 0.999958, ), spec.: 364, adj.fit.: 0.005649, age: 0, parents (48029, 48076), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 5.)]
solution 48229 [ fit.: 0.739459, part.: (0.250000, 0.969689, 0.998689, ), spec.: 364, adj.fit.: 0.005645, age: 0, parents (48039, 48091), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 9.)]
solution 48230 [ fit.: 0.740474, part.: (0.250000, 0.971630, 0.999791, ), spec.: 390, adj.fit.: 0.148095, age: 0, parents (48153, 48076), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: false), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 9.)]
solution 48231 [ fit.: 0.739719, part.: (0.250000, 0.969188, 0.999968, ), spec.: 364, adj.fit.: 0.005647, age: 0, parents (48058, 48015), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 15.)]
solution 48232 [ fit.: 0.669767, part.: (0.250000, 0.953699, 0.805603, ), spec.: 364, adj.fit.: 0.005113, age: 0, parents (48030, 48135), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 3.)]
solution 48233 [ fit.: 0.740430, part.: (0.250000, 0.971289, 0.999999, ), spec.: 419, adj.fit.: 0.370215, age: 0, parents (48048, 48031), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 11.)]
solution 48234 [ fit.: 0.740282, part.: (0.250000, 0.970955, 0.999890, ), spec.: 364, adj.fit.: 0.005651, age: 0, parents (48079, 48093), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48235 [ fit.: 0.739098, part.: (0.250000, 0.969959, 0.997336, ), spec.: 405, adj.fit.: 0.019976, age: 0, parents (48019, 48081), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 16.)]
solution 48236 [ fit.: 0.510637, part.: (0.250000, 0.972444, 0.309467, ), spec.: 390, adj.fit.: 0.102127, age: 0, parents (48032, 48139), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: false), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48237 [ fit.: 0.740287, part.: (0.250000, 0.971965, 0.998895, ), spec.: 364, adj.fit.: 0.005651, age: 0, parents (48022, 48190), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 7.)]
solution 48238 [ fit.: 0.738076, part.: (0.250000, 0.971875, 0.992351, ), spec.: 364, adj.fit.: 0.005634, age: 0, parents (48096, 48003), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 11.)]
solution 48239 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 399, adj.fit.: 0.041667, age: 0, parents (48132, 48196), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48240 [ fit.: 0.682924, part.: (0.250000, 0.968797, 0.829975, ), spec.: 364, adj.fit.: 0.005213, age: 0, parents (48166, 48094), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: false), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48241 [ fit.: 0.740100, part.: (0.250000, 0.970413, 0.999888, ), spec.: 364, adj.fit.: 0.005650, age: 0, parents (48197, 48054), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 2.)]
solution 48242 [ fit.: 0.740666, part.: (0.250000, 0.972362, 0.999636, ), spec.: 364, adj.fit.: 0.005654, age: 0, parents (48046, 48187), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48243 [ fit.: 0.740168, part.: (0.250000, 0.971298, 0.999207, ), spec.: 364, adj.fit.: 0.005650, age: 0, parents (48029, 48067), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 6.)]
solution 48244 [ fit.: 0.739241, part.: (0.250000, 0.971829, 0.995893, ), spec.: 364, adj.fit.: 0.005643, age: 0, parents (48023, 48073), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 2.)]
