solution 26000 [ fit.: 0.725031, part.: (0.601019, 0.500000, 0.908876, 0.997915, 0.471694, 0.483593, 0.866007, 1.000000, 0.864824, 0.867036, 0.472303, 0.867162, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25638, 25728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26044 [ fit.: 0.725074, part.: (0.602860, 0.500000, 0.902099, 0.999870, 0.472420, 0.483593, 0.865986, 1.000000, 0.865126, 0.867873, 0.472852, 0.868363, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25547, 25654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26045 [ fit.: 0.724596, part.: (0.602897, 0.500000, 0.906250, 0.990377, 0.471629, 0.483593, 0.866018, 1.000000, 0.865135, 0.868374, 0.472112, 0.867960, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25555, 25912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26046 [ fit.: 0.705085, part.: (0.604414, 0.500000, 0.901858, 0.949430, 0.471475, 0.483593, 0.865966, 1.000000, 0.864929, 0.867703, 0.244484, 0.867341, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001451, age: 0, parents (25731, 25894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26047 [ fit.: 0.722966, part.: (0.602893, 0.500000, 0.902694, 0.987953, 0.472511, 0.483593, 0.865975, 0.976903, 0.865762, 0.870740, 0.473000, 0.869499, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001488, age: 0, parents (25643, 25619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26048 [ fit.: 0.725073, part.: (0.601754, 0.500000, 0.905915, 0.999499, 0.472004, 0.483593, 0.866021, 1.000000, 0.864938, 0.867250, 0.471791, 0.868251, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25625, 25959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26049 [ fit.: 0.725289, part.: (0.601619, 0.500000, 0.910011, 0.998753, 0.471591, 0.483593, 0.866072, 1.000000, 0.865058, 0.867340, 0.472041, 0.867970, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25773, 25975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26050 [ fit.: 0.724402, part.: (0.602066, 0.500000, 0.907381, 0.989745, 0.471584, 0.483593, 0.865983, 1.000000, 0.864897, 0.866631, 0.472116, 0.867634, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25906, 25732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26051 [ fit.: 0.723782, part.: (0.601826, 0.500000, 0.902323, 0.988286, 0.471483, 0.483593, 0.866023, 1.000000, 0.864901, 0.866706, 0.471139, 0.866660, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001489, age: 0, parents (25621, 25518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26052 [ fit.: 0.578781, part.: (0.602884, 0.500000, 0.901719, 0.995899, 0.244484, 0.258593, 0.866008, 1.000000, 0.247389, 0.247389, 0.483945, 0.504622, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001191, age: 0, parents (25768, 25738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26053 [ fit.: 0.658059, part.: (0.601893, 0.250000, 0.903622, 0.999425, 0.244484, 0.258593, 0.866030, 1.000000, 0.865053, 0.864596, 0.244484, 0.864648, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001354, age: 0, parents (25627, 25640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26054 [ fit.: 0.724577, part.: (0.601691, 0.500000, 0.910106, 0.988740, 0.471565, 0.483593, 0.865976, 1.000000, 0.865081, 0.867308, 0.472086, 0.867937, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25903, 25958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26055 [ fit.: 0.660312, part.: (0.601635, 0.500000, 0.909432, 0.998960, 0.474066, 0.483593, 0.865992, 0.072473, 0.866987, 0.871371, 0.475303, 0.874555, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001359, age: 0, parents (25950, 25929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26056 [ fit.: 0.725487, part.: (0.601629, 0.500000, 0.909132, 0.999976, 0.472025, 0.483593, 0.865987, 1.000000, 0.865113, 0.867323, 0.472941, 0.869104, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001493, age: 0, parents (25551, 25883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26057 [ fit.: 0.725097, part.: (0.602877, 0.500000, 0.900463, 0.998651, 0.472635, 0.483593, 0.866029, 1.000000, 0.865336, 0.869448, 0.473580, 0.868739, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25637, 25571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26058 [ fit.: 0.725108, part.: (0.602862, 0.500000, 0.901841, 0.999913, 0.472047, 0.483593, 0.865985, 1.000000, 0.865215, 0.868717, 0.472823, 0.868519, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25993, 25635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26059 [ fit.: 0.724678, part.: (0.603027, 0.500000, 0.909568, 0.988959, 0.471940, 0.483593, 0.866022, 1.000000, 0.864775, 0.867163, 0.472835, 0.867610, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25516, 25654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26060 [ fit.: 0.724167, part.: (0.602897, 0.500000, 0.901787, 0.990142, 0.472029, 0.483593, 0.866038, 1.000000, 0.865045, 0.867983, 0.471300, 0.867517, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25890, 25507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26061 [ fit.: 0.724637, part.: (0.601394, 0.500000, 0.906266, 0.993931, 0.471897, 0.483593, 0.865955, 1.000000, 0.864826, 0.867113, 0.472748, 0.867198, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25644, 25973), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26062 [ fit.: 0.690670, part.: (0.602988, 0.500000, 0.794307, 0.841866, 0.471580, 0.483593, 0.865942, 1.000000, 0.865026, 0.867831, 0.258622, 0.867621, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001421, age: 0, parents (25890, 25621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26063 [ fit.: 0.725307, part.: (0.601655, 0.500000, 0.907530, 0.999668, 0.471989, 0.483593, 0.865968, 1.000000, 0.865126, 0.867305, 0.472832, 0.868625, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25930, 25622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26064 [ fit.: 0.722666, part.: (0.603041, 0.500000, 0.903259, 0.967952, 0.471841, 0.483593, 0.866034, 1.000000, 0.864910, 0.867229, 0.472490, 0.866982, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001487, age: 0, parents (25565, 25639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26065 [ fit.: 0.725199, part.: (0.601722, 0.500000, 0.906078, 0.999974, 0.472028, 0.483593, 0.866005, 1.000000, 0.864975, 0.867318, 0.472706, 0.868381, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25625, 25727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26066 [ fit.: 0.724764, part.: (0.601470, 0.500000, 0.902528, 0.999578, 0.471934, 0.483593, 0.865947, 1.000000, 0.864841, 0.867224, 0.472602, 0.866976, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25644, 25929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26067 [ fit.: 0.486889, part.: (0.602931, 0.250000, 0.901828, 0.003908, 0.471588, 0.483593, 0.865952, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.054099, age: 0, parents (25974, 25651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26068 [ fit.: 0.724558, part.: (0.602893, 0.500000, 0.898792, 0.995059, 0.472436, 0.483593, 0.866029, 1.000000, 0.865342, 0.868781, 0.472784, 0.868097, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25741, 25509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26069 [ fit.: 0.724901, part.: (0.603253, 0.500000, 0.901585, 0.999031, 0.472079, 0.483593, 0.865974, 1.000000, 0.865007, 0.867554, 0.472711, 0.867826, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25897, 25627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26070 [ fit.: 0.698624, part.: (0.602867, 0.500000, 0.722693, 0.805392, 0.472454, 0.483593, 0.866020, 1.000000, 0.865721, 0.869360, 0.472873, 0.869756, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001437, age: 0, parents (25978, 25514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26071 [ fit.: 0.697327, part.: (0.602883, 0.500000, 0.902843, 0.995864, 0.472779, 0.483593, 0.866051, 0.610494, 0.865534, 0.869518, 0.473690, 0.869329, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001435, age: 0, parents (25508, 25731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26072 [ fit.: 0.725041, part.: (0.601745, 0.500000, 0.907623, 0.998123, 0.471863, 0.483593, 0.866012, 1.000000, 0.864783, 0.867021, 0.472710, 0.867105, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25971, 25993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26073 [ fit.: 0.655158, part.: (0.603271, 0.500000, 0.900947, 0.994515, 0.473308, 0.483593, 0.865930, 0.018069, 0.866898, 0.871446, 0.474491, 0.869751, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001348, age: 0, parents (25897, 25766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26074 [ fit.: 0.711876, part.: (0.601739, 0.500000, 0.900599, 0.955870, 0.471635, 0.483593, 0.865978, 1.000000, 0.864715, 0.733030, 0.472442, 0.866658, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001465, age: 0, parents (25571, 25997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26075 [ fit.: 0.714999, part.: (0.602863, 0.500000, 0.901822, 0.995218, 0.471710, 0.483593, 0.732120, 1.000000, 0.865094, 0.868492, 0.471316, 0.867761, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25643, 25773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26076 [ fit.: 0.648484, part.: (0.602810, 0.500000, 0.901847, 0.999979, 0.473355, 0.483593, 0.732145, 0.051222, 0.866919, 0.872660, 0.473858, 0.870385, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001334, age: 0, parents (25647, 25619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26077 [ fit.: 0.715946, part.: (0.602959, 0.500000, 0.905571, 0.999788, 0.472455, 0.483593, 0.732124, 1.000000, 0.865406, 0.868477, 0.472887, 0.869986, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001473, age: 0, parents (25555, 25560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26078 [ fit.: 0.725595, part.: (0.602909, 0.500000, 0.906325, 0.999515, 0.472100, 0.483593, 0.866061, 1.000000, 0.865591, 0.869226, 0.472928, 0.870075, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001493, age: 0, parents (25631, 25560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
