solution 23500 [ fit.: 0.708021, part.: (0.602331, 0.500000, 0.801134, 0.861140, 0.472466, 0.483593, 0.866024, 1.000000, 0.865688, 0.868402, 0.471720, 0.869800, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003161, age: 0, parents (23308, 23002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23544 [ fit.: 0.724456, part.: (0.602984, 0.500000, 0.901229, 0.986571, 0.472411, 0.483593, 0.866036, 1.000000, 0.865732, 0.870764, 0.473406, 0.869664, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23438, 23489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23545 [ fit.: 0.724814, part.: (0.602911, 0.500000, 0.902493, 0.999936, 0.471569, 0.483593, 0.866004, 1.000000, 0.864969, 0.867278, 0.471338, 0.867309, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003236, age: 0, parents (23176, 23418), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23546 [ fit.: 0.645113, part.: (0.602920, 0.500000, 0.901368, 0.995673, 0.473998, 0.483593, 0.865995, 0.003717, 0.734404, 0.873141, 0.475348, 0.871420, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002880, age: 0, parents (23273, 23402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23547 [ fit.: 0.714286, part.: (0.602307, 0.500000, 0.895536, 0.990621, 0.472124, 0.483593, 0.865991, 1.000000, 0.732226, 0.868577, 0.471235, 0.867788, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003189, age: 0, parents (23125, 23101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23548 [ fit.: 0.721734, part.: (0.602948, 0.500000, 0.896107, 0.959701, 0.472099, 0.483593, 0.865994, 1.000000, 0.865128, 0.867947, 0.473367, 0.867388, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003222, age: 0, parents (23338, 23298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23549 [ fit.: 0.723608, part.: (0.601066, 0.500000, 0.902066, 0.982769, 0.471961, 0.483593, 0.866009, 1.000000, 0.865203, 0.868314, 0.471605, 0.867924, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003230, age: 0, parents (23197, 23000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23550 [ fit.: 0.723845, part.: (0.601680, 0.500000, 0.901687, 0.987516, 0.472033, 0.483593, 0.866059, 1.000000, 0.864977, 0.867116, 0.472118, 0.867047, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003231, age: 0, parents (23369, 23299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23551 [ fit.: 0.724717, part.: (0.601745, 0.500000, 0.902740, 0.997609, 0.472011, 0.483593, 0.865994, 1.000000, 0.865217, 0.867305, 0.472797, 0.867030, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003235, age: 0, parents (23184, 23356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23552 [ fit.: 0.724822, part.: (0.602926, 0.500000, 0.902820, 0.997411, 0.472138, 0.483593, 0.866004, 1.000000, 0.865093, 0.868536, 0.471259, 0.867725, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003236, age: 0, parents (23338, 23001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23553 [ fit.: 0.665925, part.: (0.601689, 0.500000, 0.896754, 0.999660, 0.244484, 0.258593, 0.732074, 1.000000, 0.864981, 0.865219, 0.244484, 0.865016, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002973, age: 0, parents (23001, 23404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23554 [ fit.: 0.696457, part.: (0.601686, 0.500000, 0.725706, 0.777749, 0.472044, 0.483593, 0.865979, 1.000000, 0.865574, 0.867447, 0.473458, 0.867157, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003109, age: 0, parents (23229, 23120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23555 [ fit.: 0.724835, part.: (0.602881, 0.500000, 0.902590, 0.998247, 0.472062, 0.483593, 0.865992, 1.000000, 0.865097, 0.867750, 0.472167, 0.867305, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003236, age: 0, parents (23302, 23294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23556 [ fit.: 0.724211, part.: (0.601628, 0.500000, 0.901482, 0.994591, 0.471540, 0.483593, 0.865972, 1.000000, 0.864935, 0.866609, 0.472030, 0.866569, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23447, 23287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23557 [ fit.: 0.559898, part.: (0.601664, 0.500000, 0.895925, 0.996151, 0.244484, 0.258593, 0.865950, 1.000000, 0.247389, 0.247389, 0.483636, 0.247389, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002500, age: 0, parents (23265, 23364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23558 [ fit.: 0.725029, part.: (0.603715, 0.500000, 0.902136, 0.998494, 0.472021, 0.483593, 0.866057, 1.000000, 0.865307, 0.868206, 0.472909, 0.867963, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003237, age: 0, parents (23302, 23056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23559 [ fit.: 0.691555, part.: (0.601850, 0.500000, 0.728758, 0.707656, 0.471617, 0.483593, 0.865996, 1.000000, 0.865055, 0.867910, 0.472077, 0.867254, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003087, age: 0, parents (23313, 23284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23560 [ fit.: 0.724074, part.: (0.601123, 0.500000, 0.895549, 0.999696, 0.471470, 0.483593, 0.866008, 1.000000, 0.864712, 0.866453, 0.472079, 0.866349, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003232, age: 0, parents (23041, 23268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23561 [ fit.: 0.724934, part.: (0.602928, 0.500000, 0.900648, 0.999997, 0.472048, 0.483593, 0.865973, 1.000000, 0.865069, 0.867768, 0.473507, 0.867545, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003236, age: 0, parents (23388, 23380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23562 [ fit.: 0.723478, part.: (0.601721, 0.500000, 0.896758, 0.988007, 0.471598, 0.483593, 0.866047, 1.000000, 0.864985, 0.866907, 0.472250, 0.866828, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003230, age: 0, parents (23001, 23065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23563 [ fit.: 0.722080, part.: (0.603872, 0.500000, 0.901178, 0.962229, 0.471882, 0.483593, 0.865002, 1.000000, 0.864941, 0.867021, 0.472555, 0.866839, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003224, age: 0, parents (23215, 23063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23564 [ fit.: 0.724149, part.: (0.602410, 0.500000, 0.898012, 0.995656, 0.471584, 0.483593, 0.866003, 1.000000, 0.865049, 0.866906, 0.472167, 0.866709, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23208, 23200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23565 [ fit.: 0.724834, part.: (0.602896, 0.500000, 0.902212, 0.998027, 0.472079, 0.483593, 0.866001, 1.000000, 0.865099, 0.868145, 0.472098, 0.867526, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003236, age: 0, parents (23302, 23336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23566 [ fit.: 0.707895, part.: (0.601533, 0.500000, 0.895657, 0.999179, 0.471576, 0.483593, 0.865993, 1.000000, 0.865012, 0.866855, 0.244484, 0.866652, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003160, age: 0, parents (23295, 23469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23567 [ fit.: 0.667828, part.: (0.601818, 0.500000, 0.896204, 1.000000, 0.472723, 0.483593, 0.866048, 0.330006, 0.733017, 0.872419, 0.473720, 0.870049, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002981, age: 0, parents (23376, 23383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23568 [ fit.: 0.724586, part.: (0.602932, 0.500000, 0.901580, 0.995215, 0.472002, 0.483593, 0.865996, 1.000000, 0.865157, 0.867491, 0.472829, 0.867413, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003235, age: 0, parents (23473, 23318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23569 [ fit.: 0.725051, part.: (0.602923, 0.500000, 0.902296, 0.999999, 0.472003, 0.483593, 0.866016, 1.000000, 0.865192, 0.867749, 0.473426, 0.867518, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003237, age: 0, parents (23250, 23245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23570 [ fit.: 0.698377, part.: (0.602952, 0.500000, 0.901829, 0.976939, 0.471637, 0.483593, 0.732116, 1.000000, 0.865047, 0.868429, 0.256995, 0.867740, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003118, age: 0, parents (23296, 23129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23571 [ fit.: 0.723430, part.: (0.600993, 0.500000, 0.896822, 0.987348, 0.471901, 0.483593, 0.866004, 1.000000, 0.864906, 0.867199, 0.472397, 0.866863, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003230, age: 0, parents (23187, 23039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23572 [ fit.: 0.723921, part.: (0.601691, 0.500000, 0.893555, 0.999977, 0.471459, 0.483593, 0.866018, 1.000000, 0.864761, 0.866469, 0.471103, 0.866264, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003232, age: 0, parents (23037, 23279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23573 [ fit.: 0.724215, part.: (0.602527, 0.500000, 0.894114, 0.999348, 0.471913, 0.483593, 0.866005, 1.000000, 0.864985, 0.867169, 0.472531, 0.866824, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23263, 23490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23574 [ fit.: 0.724609, part.: (0.602076, 0.500000, 0.899047, 0.999765, 0.471969, 0.483593, 0.865956, 1.000000, 0.865161, 0.867303, 0.472704, 0.866957, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003235, age: 0, parents (23396, 23344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23575 [ fit.: 0.715123, part.: (0.602888, 0.500000, 0.902436, 0.997174, 0.472040, 0.483593, 0.732036, 1.000000, 0.865001, 0.868045, 0.471232, 0.867283, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003193, age: 0, parents (23296, 23386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23576 [ fit.: 0.723760, part.: (0.602978, 0.500000, 0.897895, 0.988627, 0.471960, 0.483593, 0.866005, 1.000000, 0.864957, 0.867194, 0.472521, 0.866904, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003231, age: 0, parents (23244, 23364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23577 [ fit.: 0.714363, part.: (0.602854, 0.500000, 0.902399, 0.987539, 0.471927, 0.483593, 0.732083, 1.000000, 0.864877, 0.867243, 0.471548, 0.867017, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003189, age: 0, parents (23422, 23175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23578 [ fit.: 0.724215, part.: (0.601726, 0.500000, 0.896080, 0.995204, 0.472113, 0.483593, 0.866046, 1.000000, 0.865521, 0.868183, 0.472874, 0.867675, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23361, 23211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
