solution 37500 [ fit.: 0.725575, part.: (0.605445, 0.500000, 0.925238, 0.981801, 0.471846, 0.483593, 0.866000, 1.000000, 0.865030, 0.867530, 0.472401, 0.869172, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001577, age: 0, parents (37153, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37544 [ fit.: 0.726348, part.: (0.601359, 0.500000, 0.924336, 0.996322, 0.472096, 0.483593, 0.866070, 1.000000, 0.865160, 0.867741, 0.472567, 0.869626, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37047, 37131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37545 [ fit.: 0.726335, part.: (0.604455, 0.500000, 0.933875, 0.984635, 0.471912, 0.483593, 0.866021, 1.000000, 0.865633, 0.867456, 0.472448, 0.868658, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37050, 37139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37546 [ fit.: 0.717323, part.: (0.604458, 0.500000, 0.931086, 0.999288, 0.471845, 0.483593, 0.732161, 1.000000, 0.864840, 0.866968, 0.471210, 0.867072, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001559, age: 0, parents (37069, 37070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37547 [ fit.: 0.726882, part.: (0.606333, 0.500000, 0.924456, 0.999061, 0.471890, 0.483593, 0.865971, 1.000000, 0.865115, 0.867706, 0.472951, 0.869270, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37146, 37074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37548 [ fit.: 0.726835, part.: (0.605279, 0.500000, 0.936395, 0.988684, 0.471839, 0.483593, 0.866035, 1.000000, 0.864995, 0.867512, 0.472635, 0.868716, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37154, 37153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37549 [ fit.: 0.659263, part.: (0.603144, 0.250000, 0.926553, 0.990587, 0.244484, 0.258593, 0.865953, 1.000000, 0.865670, 0.864897, 0.244484, 0.865318, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001433, age: 0, parents (37071, 37147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37550 [ fit.: 0.726624, part.: (0.604913, 0.500000, 0.926272, 0.998806, 0.471693, 0.483593, 0.865948, 1.000000, 0.865041, 0.867050, 0.472486, 0.866938, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37133, 37139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37551 [ fit.: 0.717507, part.: (0.603676, 0.500000, 0.932608, 0.998957, 0.471931, 0.483593, 0.732074, 1.000000, 0.864959, 0.867396, 0.471358, 0.868539, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37037, 37089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37552 [ fit.: 0.727410, part.: (0.604378, 0.500000, 0.937731, 0.996643, 0.471898, 0.483593, 0.865952, 1.000000, 0.865299, 0.867324, 0.472430, 0.868487, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37053, 37068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37553 [ fit.: 0.717586, part.: (0.604876, 0.500000, 0.932212, 0.999899, 0.471443, 0.483593, 0.732134, 1.000000, 0.865338, 0.867079, 0.472543, 0.867081, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37137, 37132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37554 [ fit.: 0.726259, part.: (0.604488, 0.500000, 0.933396, 0.986866, 0.471828, 0.483593, 0.866091, 1.000000, 0.864770, 0.867241, 0.471609, 0.867742, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37079, 37038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37555 [ fit.: 0.717625, part.: (0.603214, 0.500000, 0.937475, 0.995320, 0.471872, 0.483593, 0.732142, 1.000000, 0.865339, 0.867257, 0.472477, 0.868066, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37058, 37156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37556 [ fit.: 0.727267, part.: (0.605429, 0.500000, 0.929498, 0.999926, 0.472367, 0.483593, 0.865948, 1.000000, 0.865437, 0.867386, 0.473572, 0.868582, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37063, 37071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37557 [ fit.: 0.726634, part.: (0.604587, 0.500000, 0.932920, 0.989357, 0.471909, 0.483593, 0.865992, 1.000000, 0.865464, 0.868291, 0.471631, 0.869136, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37050, 37139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37558 [ fit.: 0.727118, part.: (0.604246, 0.500000, 0.929577, 0.998213, 0.471971, 0.483593, 0.866095, 1.000000, 0.865273, 0.867886, 0.472992, 0.869800, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37141, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37559 [ fit.: 0.545100, part.: (0.604465, 0.500000, 0.924433, 0.996796, 0.244484, 0.258593, 0.865983, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001185, age: 0, parents (37160, 37057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37560 [ fit.: 0.727370, part.: (0.604460, 0.500000, 0.934291, 0.997625, 0.472107, 0.483593, 0.865977, 1.000000, 0.865199, 0.867920, 0.472965, 0.869047, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37152, 37135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37561 [ fit.: 0.727211, part.: (0.604465, 0.500000, 0.932821, 0.999787, 0.471910, 0.483593, 0.865982, 1.000000, 0.865440, 0.867287, 0.471542, 0.868125, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37148, 37168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37562 [ fit.: 0.727499, part.: (0.603993, 0.500000, 0.934813, 0.999503, 0.472058, 0.483593, 0.866006, 1.000000, 0.865534, 0.867963, 0.472252, 0.869273, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001582, age: 0, parents (37150, 37070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37563 [ fit.: 0.660513, part.: (0.604877, 0.250000, 0.933345, 0.999672, 0.244484, 0.258593, 0.865983, 1.000000, 0.865603, 0.864872, 0.244484, 0.865274, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001436, age: 0, parents (37137, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37564 [ fit.: 0.727016, part.: (0.604537, 0.500000, 0.925637, 0.998874, 0.472379, 0.483593, 0.865971, 1.000000, 0.865610, 0.868983, 0.472973, 0.869667, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37064, 37131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37565 [ fit.: 0.727563, part.: (0.604953, 0.500000, 0.943412, 0.988124, 0.472052, 0.483593, 0.866011, 1.000000, 0.865565, 0.869632, 0.472636, 0.869907, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001582, age: 0, parents (37052, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37566 [ fit.: 0.717669, part.: (0.604185, 0.500000, 0.930654, 0.998592, 0.472042, 0.483593, 0.732095, 1.000000, 0.865307, 0.868069, 0.472949, 0.869878, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37141, 37083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37567 [ fit.: 0.725433, part.: (0.605461, 0.500000, 0.925556, 0.980564, 0.471884, 0.483593, 0.866012, 1.000000, 0.864881, 0.867414, 0.472376, 0.868321, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001577, age: 0, parents (37033, 37044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37568 [ fit.: 0.726703, part.: (0.604234, 0.500000, 0.929856, 0.993005, 0.472011, 0.483593, 0.866044, 1.000000, 0.865234, 0.867616, 0.472871, 0.869375, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37141, 37153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37569 [ fit.: 0.711092, part.: (0.604551, 0.500000, 0.938175, 0.992990, 0.471768, 0.483593, 0.866018, 1.000000, 0.864814, 0.867008, 0.249553, 0.866815, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001546, age: 0, parents (37053, 37077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37570 [ fit.: 0.727859, part.: (0.604963, 0.500000, 0.942276, 0.998559, 0.471669, 0.483593, 0.865999, 1.000000, 0.865280, 0.867426, 0.472641, 0.867618, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001582, age: 0, parents (37052, 37050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37571 [ fit.: 0.489477, part.: (0.603194, 0.250000, 0.937573, 0.003674, 0.471994, 0.483593, 0.865994, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.061185, age: 0, parents (37049, 37058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37572 [ fit.: 0.717717, part.: (0.605260, 0.500000, 0.933492, 0.999237, 0.471916, 0.483593, 0.732078, 1.000000, 0.865140, 0.867402, 0.471721, 0.868204, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37169, 37083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37573 [ fit.: 0.727157, part.: (0.603214, 0.500000, 0.932797, 0.999139, 0.471987, 0.483593, 0.866050, 1.000000, 0.865374, 0.867741, 0.471428, 0.868868, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37026, 37065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37574 [ fit.: 0.661066, part.: (0.604912, 0.250000, 0.941908, 0.998401, 0.244484, 0.258593, 0.866001, 1.000000, 0.865690, 0.865147, 0.244484, 0.865307, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001437, age: 0, parents (37052, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37575 [ fit.: 0.726679, part.: (0.605867, 0.500000, 0.923236, 0.996532, 0.472512, 0.483593, 0.866024, 1.000000, 0.865340, 0.868129, 0.472460, 0.869810, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37044, 37094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37576 [ fit.: 0.717750, part.: (0.604572, 0.500000, 0.934257, 0.999855, 0.471916, 0.483593, 0.732081, 1.000000, 0.864986, 0.867488, 0.471220, 0.868537, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37089, 37026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37577 [ fit.: 0.711021, part.: (0.603172, 0.500000, 0.936889, 0.998446, 0.471824, 0.483593, 0.866006, 1.000000, 0.865016, 0.867262, 0.244484, 0.867608, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001546, age: 0, parents (37166, 37070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37578 [ fit.: 0.727373, part.: (0.604403, 0.500000, 0.937660, 0.999520, 0.471878, 0.483593, 0.865999, 1.000000, 0.864874, 0.867050, 0.471145, 0.867093, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37053, 37044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
