Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 56 [ fit.: 0.451767, part.: (0.788063, 0.250000, 0.668218, 0.011912, 0.244484, 0.258593, 0.866817, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000904, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 822 [ fit.: 0.539923, part.: (0.508213, 0.250000, 0.581396, 0.012808, 0.483834, 0.483593, 0.869458, 0.002196, 0.875477, 0.888930, 0.482870, 0.870144, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001080, age: 0, parents (471, 357), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1470 [ fit.: 0.592455, part.: (0.606070, 0.250000, 0.642945, 0.011387, 0.244484, 0.258593, 0.935379, 1.000000, 0.867837, 0.871307, 0.484251, 0.872114, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001187, age: 0, parents (917, 657), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1789 [ fit.: 0.600164, part.: (0.638074, 0.868883, 0.715305, 0.013121, 0.868689, 0.483593, 0.866063, 1.000000, 0.247389, 0.481605, 0.868996, 0.481849, 0.868728, 0.000000, ), spec.: 0, adj.fit.: 0.001313, age: 0, parents (1240, 1240), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2469 [ fit.: 0.628602, part.: (0.638139, 0.500000, 0.714023, 0.000251, 0.244484, 0.258593, 0.866081, 1.000000, 0.867823, 0.866046, 0.478942, 0.866046, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.628602, age: 0, parents (1911, 1911), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2871 [ fit.: 0.640006, part.: (0.638118, 0.500000, 0.873733, 0.000261, 0.244484, 0.258593, 0.866089, 1.000000, 0.867838, 0.865996, 0.478914, 0.866055, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004672, age: 0, parents (2469, 2469), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3185 [ fit.: 0.639899, part.: (0.638388, 0.500000, 0.872003, 0.000181, 0.244484, 0.258593, 0.866051, 1.000000, 0.867842, 0.866051, 0.478939, 0.866056, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.003595, age: 0, parents (2871, 2908), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3912 [ fit.: 0.643016, part.: (0.638256, 0.866255, 0.714808, 0.005960, 0.866475, 0.483593, 0.866066, 1.000000, 0.247389, 0.478338, 0.665900, 0.478360, 0.690824, 1.000000, ), spec.: 4, adj.fit.: 0.020094, age: 0, parents (3475, 3451), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4191 [ fit.: 0.648898, part.: (0.766703, 0.500000, 0.869760, 0.000328, 0.244484, 0.258593, 0.866055, 1.000000, 0.867796, 0.866009, 0.478864, 0.865983, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005276, age: 0, parents (3971, 3775), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4634 [ fit.: 0.648900, part.: (0.766658, 0.500000, 0.870529, 0.000207, 0.244484, 0.258593, 0.866053, 1.000000, 0.867790, 0.865812, 0.478695, 0.865779, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005643, age: 0, parents (4191, 4203), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5163 [ fit.: 0.649048, part.: (0.767563, 0.500000, 0.871691, 0.000311, 0.244484, 0.258593, 0.866073, 1.000000, 0.867797, 0.865772, 0.478626, 0.865768, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.007212, age: 0, parents (4634, 4636), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5891 [ fit.: 0.650025, part.: (0.766677, 0.500000, 0.885387, 0.000597, 0.244484, 0.258593, 0.866071, 1.000000, 0.867760, 0.865962, 0.478885, 0.865937, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004452, age: 0, parents (5151, 5148), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6024 [ fit.: 0.653765, part.: (0.637886, 0.866230, 0.866157, 0.005419, 0.866462, 0.483593, 0.866050, 1.000000, 0.247389, 0.478339, 0.665921, 0.478432, 0.690835, 1.000000, ), spec.: 0, adj.fit.: 0.007106, age: 0, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6024 [ fit.: 0.654214, part.: (0.638049, 0.866224, 0.872649, 0.005020, 0.866506, 0.483593, 0.866080, 1.000000, 0.247389, 0.478324, 0.665887, 0.478419, 0.690859, 1.000000, ), spec.: 16, adj.fit.: 0.130843, age: 1, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7035 [ fit.: 0.659848, part.: (0.638307, 0.669858, 0.873387, 0.000080, 0.866471, 0.483593, 0.866058, 1.000000, 0.867988, 0.868176, 0.481116, 0.868177, 0.754664, 0.000000, ), spec.: 0, adj.fit.: 0.007855, age: 0, parents (6613, 6558), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7684 [ fit.: 0.687382, part.: (0.766599, 0.865806, 0.708129, 0.001516, 0.865995, 0.865854, 0.866058, 1.000000, 0.247389, 0.477823, 0.731855, 0.477821, 0.748505, 1.000000, ), spec.: 10, adj.fit.: 0.013478, age: 0, parents (7239, 7154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61006 [ fit.: 0.800097, part.: (0.900192, 0.866245, 0.899890, 0.999923, 0.865841, 0.865809, 0.866336, 1.000000, 0.247389, 0.478868, 0.865927, 0.478909, 0.866021, 1.000000, ), spec.: 139, adj.fit.: 0.001823, age: 0, parents (60883, 60537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61663 [ fit.: 0.800160, part.: (0.901834, 0.866333, 0.899541, 0.998885, 0.865919, 0.865854, 0.866245, 1.000000, 0.247389, 0.478947, 0.866130, 0.478986, 0.866174, 1.000000, ), spec.: 139, adj.fit.: 0.001640, age: 0, parents (61034, 61086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62473 [ fit.: 0.800112, part.: (0.899872, 0.866433, 0.899907, 0.999572, 0.865911, 0.865858, 0.866054, 1.000000, 0.247389, 0.479059, 0.866127, 0.479134, 0.866248, 1.000000, ), spec.: 131, adj.fit.: 0.008164, age: 0, parents (61635, 61635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62971 [ fit.: 0.800058, part.: (0.901144, 0.866389, 0.897902, 0.998817, 0.865965, 0.865884, 0.866339, 1.000000, 0.247389, 0.479184, 0.866183, 0.479237, 0.866373, 1.000000, ), spec.: 131, adj.fit.: 0.001667, age: 0, parents (62151, 62154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63126 [ fit.: 0.799976, part.: (0.900683, 0.866186, 0.899117, 0.998650, 0.865855, 0.865759, 0.866125, 1.000000, 0.247389, 0.478902, 0.866005, 0.478918, 0.866079, 1.000000, ), spec.: 131, adj.fit.: 0.001677, age: 0, parents (62888, 62870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63820 [ fit.: 0.800123, part.: (0.899988, 0.866366, 0.899580, 0.999271, 0.865954, 0.865800, 0.866243, 1.000000, 0.247389, 0.479163, 0.866419, 0.479235, 0.866315, 1.000000, ), spec.: 131, adj.fit.: 0.002229, age: 0, parents (63037, 63035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64006 [ fit.: 0.800268, part.: (0.900955, 0.866519, 0.899587, 0.999610, 0.865998, 0.865781, 0.866345, 1.000000, 0.247389, 0.479231, 0.866545, 0.479440, 0.866356, 1.000000, ), spec.: 131, adj.fit.: 0.001610, age: 0, parents (63822, 63527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64647 [ fit.: 0.800080, part.: (0.901255, 0.866309, 0.899183, 0.998570, 0.865904, 0.865835, 0.866246, 1.000000, 0.247389, 0.479028, 0.866107, 0.479040, 0.866259, 1.000000, ), spec.: 131, adj.fit.: 0.003188, age: 0, parents (64456, 64322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65185 [ fit.: 0.800082, part.: (0.900778, 0.866328, 0.898576, 0.999892, 0.865895, 0.865837, 0.866248, 1.000000, 0.247389, 0.478976, 0.866152, 0.478988, 0.866083, 1.000000, ), spec.: 131, adj.fit.: 0.003376, age: 0, parents (64585, 64723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65547 [ fit.: 0.800020, part.: (0.901028, 0.866202, 0.898021, 0.999996, 0.865855, 0.865774, 0.866268, 1.000000, 0.247389, 0.478841, 0.866031, 0.478884, 0.865995, 1.000000, ), spec.: 131, adj.fit.: 0.001623, age: 0, parents (65139, 65059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66059 [ fit.: 0.800038, part.: (0.902155, 0.866376, 0.897506, 0.998362, 0.865946, 0.865852, 0.866270, 1.000000, 0.247389, 0.479035, 0.866292, 0.479114, 0.866234, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (65627, 65906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66988 [ fit.: 0.800206, part.: (0.900673, 0.866487, 0.898966, 1.000000, 0.865977, 0.865900, 0.866332, 1.000000, 0.247389, 0.479149, 0.866442, 0.479200, 0.866374, 1.000000, ), spec.: 131, adj.fit.: 0.001755, age: 0, parents (66112, 66112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67203 [ fit.: 0.800086, part.: (0.899584, 0.866604, 0.898386, 0.999679, 0.866014, 0.865941, 0.865975, 1.000000, 0.247389, 0.479269, 0.866549, 0.479341, 0.866466, 1.000000, ), spec.: 131, adj.fit.: 0.001681, age: 0, parents (66895, 66603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67839 [ fit.: 0.800059, part.: (0.901207, 0.866299, 0.898169, 0.999279, 0.865934, 0.865870, 0.866300, 1.000000, 0.247389, 0.478993, 0.866193, 0.479038, 0.866158, 1.000000, ), spec.: 131, adj.fit.: 0.001620, age: 0, parents (67093, 67101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68085 [ fit.: 0.800128, part.: (0.901341, 0.866319, 0.899389, 0.999398, 0.865873, 0.865810, 0.866280, 1.000000, 0.247389, 0.478895, 0.866047, 0.478971, 0.866077, 1.000000, ), spec.: 131, adj.fit.: 0.003464, age: 0, parents (67884, 67616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68602 [ fit.: 0.799931, part.: (0.899784, 0.866217, 0.898328, 0.999630, 0.865860, 0.865831, 0.866103, 1.000000, 0.247389, 0.478918, 0.865974, 0.478972, 0.866025, 1.000000, ), spec.: 131, adj.fit.: 0.003265, age: 0, parents (68203, 68039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 69220 [ fit.: 0.800094, part.: (0.901446, 0.866403, 0.899028, 0.998573, 0.865903, 0.865850, 0.866018, 1.000000, 0.247389, 0.479043, 0.866311, 0.479131, 0.866227, 1.000000, ), spec.: 131, adj.fit.: 0.001653, age: 0, parents (68575, 68694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69702 [ fit.: 0.800192, part.: (0.900908, 0.866296, 0.899779, 0.999973, 0.865918, 0.865877, 0.866244, 1.000000, 0.247389, 0.478968, 0.866106, 0.479025, 0.866211, 1.000000, ), spec.: 131, adj.fit.: 0.001924, age: 0, parents (69137, 69348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 70136 [ fit.: 0.800020, part.: (0.901156, 0.866331, 0.897909, 0.999279, 0.865861, 0.865832, 0.866321, 1.000000, 0.247389, 0.478983, 0.866112, 0.478964, 0.866138, 1.000000, ), spec.: 131, adj.fit.: 0.002122, age: 0, parents (69958, 69800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70533 [ fit.: 0.799976, part.: (0.899964, 0.866322, 0.898892, 0.998700, 0.865900, 0.865839, 0.866323, 1.000000, 0.247389, 0.478995, 0.866168, 0.479007, 0.866170, 1.000000, ), spec.: 131, adj.fit.: 0.001656, age: 0, parents (70455, 70458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71174 [ fit.: 0.800133, part.: (0.901508, 0.866368, 0.899699, 0.998837, 0.865890, 0.865773, 0.866288, 1.000000, 0.247389, 0.478940, 0.866112, 0.478973, 0.866091, 1.000000, ), spec.: 131, adj.fit.: 0.001626, age: 0, parents (70949, 70965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71656 [ fit.: 0.800063, part.: (0.900785, 0.866349, 0.898163, 0.999674, 0.865928, 0.865867, 0.866264, 1.000000, 0.247389, 0.478998, 0.866196, 0.479064, 0.866205, 1.000000, ), spec.: 131, adj.fit.: 0.003620, age: 0, parents (71178, 71105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72260 [ fit.: 0.800074, part.: (0.899929, 0.866455, 0.898921, 0.999743, 0.865933, 0.865867, 0.866305, 1.000000, 0.247389, 0.479031, 0.866187, 0.479048, 0.866233, 1.000000, ), spec.: 131, adj.fit.: 0.001835, age: 0, parents (71689, 71683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
