solution 12000 [ fit.: 0.648290, part.: (0.589723, 0.749213, 0.638523, 0.908686, 0.471279, 0.864709, 0.921651, 1.000000, 0.247389, 0.477691, 0.864771, 0.477800, 0.864621, 0.000000, ), spec.: 69, adj.fit.: 0.008530, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12037 [ fit.: 0.491378, part.: (0.589727, 0.748993, 0.638471, 0.407718, 0.471259, 0.864641, 0.921837, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 0.000000, ), spec.: 60, adj.fit.: 0.018899, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12038 [ fit.: 0.584163, part.: (0.589739, 0.749156, 0.638521, 0.011517, 0.471129, 0.864675, 0.921804, 1.000000, 0.247389, 0.477576, 0.864604, 0.477472, 0.864702, 0.000000, ), spec.: 60, adj.fit.: 0.022468, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12039 [ fit.: 0.476065, part.: (0.589742, 0.864978, 0.638486, 0.909486, 0.244484, 0.258593, 0.922490, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 0.000000, ), spec.: 60, adj.fit.: 0.018310, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12040 [ fit.: 0.620956, part.: (0.589738, 0.749250, 0.638491, 0.906552, 0.864806, 0.483593, 0.922362, 1.000000, 0.247389, 0.477645, 0.471327, 0.477622, 0.864603, 0.000000, ), spec.: 60, adj.fit.: 0.023883, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12041 [ fit.: 0.621257, part.: (0.589733, 0.749177, 0.638493, 0.910900, 0.864661, 0.483593, 0.922077, 1.000000, 0.247389, 0.477811, 0.471394, 0.477668, 0.864699, 0.000000, ), spec.: 60, adj.fit.: 0.023894, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12042 [ fit.: 0.611585, part.: (0.589728, 0.749318, 0.638492, 0.919936, 0.471537, 0.732204, 0.922236, 1.000000, 0.247389, 0.477720, 0.471408, 0.477675, 0.864555, 0.000000, ), spec.: 60, adj.fit.: 0.023523, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 12043 [ fit.: 0.633339, part.: (0.589721, 0.749222, 0.638529, 0.907454, 0.868702, 0.483593, 0.922131, 1.000000, 0.247389, 0.247389, 0.867346, 0.480543, 0.864726, 0.000000, ), spec.: 60, adj.fit.: 0.024359, age: 0, parents (11842, 11842), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 120, enabled: true), }, mutation(add connection gene (3-5).)]
solution 12044 [ fit.: 0.648805, part.: (0.589714, 0.749284, 0.638532, 0.911126, 0.864665, 0.483593, 0.914332, 1.000000, 0.247389, 0.477647, 0.864669, 0.477515, 0.864810, 0.000000, ), spec.: 60, adj.fit.: 0.024954, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 12045 [ fit.: 0.619955, part.: (0.589727, 0.749177, 0.638520, 0.905583, 0.471267, 0.864729, 0.921740, 1.000000, 0.247389, 0.477597, 0.471124, 0.477599, 0.864915, 0.000000, ), spec.: 60, adj.fit.: 0.023844, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 12046 [ fit.: 0.648460, part.: (0.589732, 0.749085, 0.638508, 0.898058, 0.864785, 0.483593, 0.922555, 1.000000, 0.247389, 0.477612, 0.864723, 0.477625, 0.864769, 0.000000, ), spec.: 60, adj.fit.: 0.024941, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12047 [ fit.: 0.621391, part.: (0.589738, 0.749203, 0.638464, 0.912838, 0.864840, 0.483593, 0.922226, 1.000000, 0.247389, 0.477644, 0.471204, 0.477532, 0.864798, 0.000000, ), spec.: 60, adj.fit.: 0.023900, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12048 [ fit.: 0.476187, part.: (0.589721, 0.864956, 0.638495, 0.911110, 0.244484, 0.258593, 0.922610, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 0.000000, ), spec.: 60, adj.fit.: 0.018315, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12049 [ fit.: 0.621320, part.: (0.589710, 0.749028, 0.638517, 0.912385, 0.864634, 0.483593, 0.922443, 1.000000, 0.247389, 0.477579, 0.471105, 0.477502, 0.864588, 0.000000, ), spec.: 23, adj.fit.: 0.010712, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12050 [ fit.: 0.621303, part.: (0.589737, 0.749207, 0.638487, 0.911468, 0.864705, 0.483593, 0.922807, 1.000000, 0.247389, 0.477462, 0.471169, 0.477565, 0.864655, 0.000000, ), spec.: 23, adj.fit.: 0.010712, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12051 [ fit.: 0.649298, part.: (0.589718, 0.749169, 0.638537, 0.909277, 0.864780, 0.483593, 0.922964, 1.000000, 0.247389, 0.477703, 0.864770, 0.477626, 0.864644, 0.000000, ), spec.: 23, adj.fit.: 0.011195, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12052 [ fit.: 0.621608, part.: (0.589709, 0.749171, 0.638495, 0.915360, 0.864836, 0.483593, 0.922594, 1.000000, 0.247389, 0.477750, 0.471333, 0.477605, 0.864672, 0.000000, ), spec.: 23, adj.fit.: 0.010717, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12053 [ fit.: 0.621006, part.: (0.589721, 0.749314, 0.638529, 0.907241, 0.864877, 0.483593, 0.922226, 1.000000, 0.247389, 0.477657, 0.471331, 0.477649, 0.864564, 0.000000, ), spec.: 23, adj.fit.: 0.010707, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 12054 [ fit.: 0.649769, part.: (0.589730, 0.749341, 0.638508, 0.915804, 0.864827, 0.483593, 0.922548, 1.000000, 0.247389, 0.477714, 0.864789, 0.477685, 0.864841, 0.000000, ), spec.: 23, adj.fit.: 0.011203, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12055 [ fit.: 0.621204, part.: (0.589696, 0.749153, 0.638526, 0.910420, 0.864732, 0.483593, 0.922149, 1.000000, 0.247389, 0.477659, 0.471176, 0.477660, 0.864709, 0.000000, ), spec.: 23, adj.fit.: 0.010710, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12056 [ fit.: 0.606113, part.: (0.548076, 0.749172, 0.638526, 0.962601, 0.864883, 0.483593, 0.921564, 1.000000, 0.247389, 0.477620, 0.864656, 0.477507, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.010450, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 12057 [ fit.: 0.504243, part.: (0.589727, 0.250000, 0.638526, 0.919458, 0.244484, 0.258593, 0.921971, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.006635, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12058 [ fit.: 0.475671, part.: (0.589709, 0.864813, 0.638514, 0.904382, 0.244484, 0.258593, 0.922254, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 0.000000, ), spec.: 69, adj.fit.: 0.006259, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12059 [ fit.: 0.635073, part.: (0.589705, 0.749250, 0.638492, 0.920689, 0.869550, 0.258593, 0.922658, 1.000000, 0.247389, 0.477511, 0.868546, 0.483867, 0.864766, 0.000000, ), spec.: 69, adj.fit.: 0.008356, age: 0, parents (11842, 11842), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 120, enabled: true), }, mutation(add connection gene (3-5).)]
solution 12060 [ fit.: 0.633189, part.: (0.589719, 0.749215, 0.638498, 0.909472, 0.864725, 0.258593, 0.922230, 1.000000, 0.247389, 0.477679, 0.864759, 0.477598, 0.864768, 0.000000, ), spec.: 69, adj.fit.: 0.008331, age: 0, parents (11842, 11842), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(add connection gene (3-4).)]
solution 12061 [ fit.: 0.606350, part.: (0.589728, 0.749117, 0.638493, 0.923451, 0.864856, 0.483593, 0.922501, 1.000000, 0.247389, 0.477618, 0.864602, 0.477549, 0.250000, 0.000000, ), spec.: 69, adj.fit.: 0.007978, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12062 [ fit.: 0.648669, part.: (0.589758, 0.749283, 0.638516, 0.913267, 0.471314, 0.864914, 0.922252, 1.000000, 0.247389, 0.477517, 0.864692, 0.477744, 0.864724, 0.000000, ), spec.: 69, adj.fit.: 0.008535, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 12063 [ fit.: 0.649855, part.: (0.589708, 0.749280, 0.638518, 0.930650, 0.471487, 0.864923, 0.921555, 1.000000, 0.247389, 0.477582, 0.864652, 0.477523, 0.864698, 0.000000, ), spec.: 69, adj.fit.: 0.008551, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12064 [ fit.: 0.648427, part.: (0.589736, 0.749222, 0.638511, 0.910533, 0.471293, 0.864752, 0.921841, 1.000000, 0.247389, 0.477640, 0.864736, 0.477633, 0.864696, 0.000000, ), spec.: 69, adj.fit.: 0.008532, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12065 [ fit.: 0.621185, part.: (0.589730, 0.749133, 0.638510, 0.909680, 0.864676, 0.483593, 0.922606, 1.000000, 0.247389, 0.477603, 0.471278, 0.477685, 0.864709, 0.000000, ), spec.: 69, adj.fit.: 0.008173, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12066 [ fit.: 0.468514, part.: (0.589717, 0.748630, 0.638483, 0.920281, 0.244484, 0.258593, 0.922359, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 0.000000, ), spec.: 69, adj.fit.: 0.006165, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
