solution 11500 [ fit.: 0.636592, part.: (0.589751, 0.864935, 0.638487, 0.000554, 0.471202, 0.483593, 0.932171, 1.000000, 0.247389, 0.477482, 0.864568, 0.477586, 0.864569, 1.000000, ), spec.: 2, adj.fit.: 0.004004, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11537 [ fit.: 0.542377, part.: (0.589710, 0.749248, 0.638491, 0.030990, 0.864627, 0.483593, 0.922919, 1.000000, 0.247389, 0.252520, 0.471263, 0.477702, 0.864830, 0.000000, ), spec.: 2, adj.fit.: 0.003411, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11538 [ fit.: 0.642117, part.: (0.589739, 0.864988, 0.638495, 0.000000, 0.864690, 0.483593, 0.931920, 1.000000, 0.876775, 0.875856, 0.488215, 0.875361, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004038, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11539 [ fit.: 0.549911, part.: (0.589717, 0.250000, 0.638491, 0.030340, 0.864616, 0.864764, 0.922039, 1.000000, 0.247389, 0.477754, 0.471429, 0.477560, 0.864652, 0.000000, ), spec.: 36, adj.fit.: 0.004824, age: 0, parents (11439, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11540 [ fit.: 0.547414, part.: (0.589724, 0.864991, 0.638488, 0.000576, 0.471290, 0.483593, 0.921627, 1.000000, 0.247389, 0.247389, 0.471166, 0.477559, 0.250000, 1.000000, ), spec.: 36, adj.fit.: 0.004802, age: 0, parents (11411, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11541 [ fit.: 0.643816, part.: (0.589713, 0.865139, 0.638486, 0.000000, 0.864704, 0.483593, 0.955511, 1.000000, 0.876751, 0.875959, 0.488243, 0.875329, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005648, age: 0, parents (11306, 11306), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11542 [ fit.: 0.674796, part.: (0.589734, 0.865049, 0.638521, 0.000549, 0.864777, 0.864570, 0.922453, 1.000000, 0.247389, 0.247389, 0.864639, 0.477491, 0.864584, 1.000000, ), spec.: 36, adj.fit.: 0.005919, age: 0, parents (11411, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11543 [ fit.: 0.580865, part.: (0.589732, 0.250000, 0.638521, 0.000000, 0.244484, 0.864567, 0.922118, 1.000000, 0.877737, 0.877798, 0.489901, 0.877244, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005095, age: 0, parents (11307, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11544 [ fit.: 0.559146, part.: (0.589734, 0.749207, 0.638514, 0.029901, 0.471300, 0.483593, 0.933042, 1.000000, 0.247389, 0.477833, 0.864960, 0.477879, 0.864688, 0.000000, ), spec.: 36, adj.fit.: 0.004905, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11545 [ fit.: 0.570230, part.: (0.177512, 0.500000, 0.638492, 0.000000, 0.864659, 0.258593, 0.922827, 1.000000, 0.877635, 0.877188, 0.489609, 0.876702, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005002, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11546 [ fit.: 0.550083, part.: (0.589719, 0.250000, 0.638502, 0.031670, 0.471272, 0.864724, 0.922772, 1.000000, 0.247389, 0.477735, 0.864818, 0.477697, 0.864868, 0.000000, ), spec.: 60, adj.fit.: 0.005189, age: 0, parents (11439, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11547 [ fit.: 0.567386, part.: (0.589727, 0.864835, 0.638518, 0.030210, 0.864721, 0.483593, 0.932942, 1.000000, 0.247389, 0.477689, 0.471200, 0.477700, 0.864872, 0.000000, ), spec.: 60, adj.fit.: 0.005353, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11548 [ fit.: 0.619236, part.: (0.589723, 0.865067, 0.638511, 0.000532, 0.864767, 0.864740, 0.921638, 1.000000, 0.247389, 0.477531, 0.471486, 0.477918, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.024769, age: 0, parents (11307, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11549 [ fit.: 0.640762, part.: (0.589732, 0.865152, 0.638503, 0.000000, 0.471303, 0.864718, 0.922489, 1.000000, 0.877262, 0.876533, 0.488761, 0.876220, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005621, age: 0, parents (11307, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 11550 [ fit.: 0.554347, part.: (0.589722, 0.749165, 0.638485, 0.030981, 0.864704, 0.483593, 0.921989, 1.000000, 0.247389, 0.477752, 0.639588, 0.252509, 0.864984, 0.000000, ), spec.: 36, adj.fit.: 0.004863, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11551 [ fit.: 0.549914, part.: (0.589707, 0.250000, 0.638509, 0.029747, 0.864579, 0.864765, 0.922537, 1.000000, 0.247389, 0.477710, 0.471347, 0.477792, 0.864710, 0.000000, ), spec.: 36, adj.fit.: 0.004824, age: 0, parents (11439, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11552 [ fit.: 0.490394, part.: (0.589730, 0.865038, 0.638487, 0.000000, 0.864709, 0.258593, 0.922200, 1.000000, 0.247389, 0.247389, 0.484589, 0.247389, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004302, age: 0, parents (11307, 11307), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 115, enabled: true), }, mutation(add connection gene (3-4).)]
solution 11553 [ fit.: 0.534610, part.: (0.589731, 0.749284, 0.638481, 0.000531, 0.471376, 0.864872, 0.933612, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.017245, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11554 [ fit.: 0.668900, part.: (0.589731, 0.865152, 0.638515, 0.000000, 0.864609, 0.864654, 0.922385, 1.000000, 0.877629, 0.876739, 0.489139, 0.876047, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005868, age: 0, parents (11307, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11555 [ fit.: 0.642161, part.: (0.589703, 0.865039, 0.638513, 0.000000, 0.864724, 0.483593, 0.932465, 1.000000, 0.876636, 0.875950, 0.488257, 0.875378, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005633, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11556 [ fit.: 0.558590, part.: (0.589759, 0.749219, 0.638496, 0.000535, 0.732070, 0.483593, 0.932900, 1.000000, 0.247389, 0.477985, 0.471720, 0.478401, 0.864971, 0.153218, ), spec.: 36, adj.fit.: 0.004900, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11557 [ fit.: 0.615628, part.: (0.589726, 0.500000, 0.638493, 0.000000, 0.864577, 0.483593, 0.922256, 1.000000, 0.877691, 0.876831, 0.489428, 0.876198, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005400, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11558 [ fit.: 0.550838, part.: (0.589713, 0.250000, 0.638498, 0.029943, 0.864773, 0.483593, 0.922121, 1.000000, 0.247389, 0.477794, 0.865094, 0.478003, 0.864818, 0.000000, ), spec.: 36, adj.fit.: 0.004832, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11559 [ fit.: 0.581368, part.: (0.589710, 0.250000, 0.638531, 0.000000, 0.244484, 0.864627, 0.932593, 1.000000, 0.876961, 0.876813, 0.489220, 0.876207, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005485, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11560 [ fit.: 0.594624, part.: (0.589718, 0.250000, 0.638493, 0.000000, 0.864904, 0.483593, 0.878357, 1.000000, 0.877445, 0.876690, 0.489282, 0.876260, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005610, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11561 [ fit.: 0.640794, part.: (0.589728, 0.864893, 0.638498, 0.000000, 0.471289, 0.864665, 0.921289, 1.000000, 0.877758, 0.877066, 0.489506, 0.876429, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.006045, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11562 [ fit.: 0.633902, part.: (0.589734, 0.748970, 0.638527, 0.000000, 0.864723, 0.483593, 0.932971, 1.000000, 0.876694, 0.875828, 0.488341, 0.875243, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005980, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11563 [ fit.: 0.611873, part.: (0.177512, 0.865033, 0.638534, 0.000000, 0.471216, 0.864864, 0.933484, 1.000000, 0.876713, 0.875724, 0.488092, 0.875048, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005772, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11564 [ fit.: 0.669157, part.: (0.589706, 0.864900, 0.638533, 0.000000, 0.864602, 0.864662, 0.929397, 1.000000, 0.876917, 0.875932, 0.488148, 0.875393, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.006313, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11565 [ fit.: 0.599602, part.: (0.589713, 0.864696, 0.638501, 0.000559, 0.864617, 0.483593, 0.922522, 1.000000, 0.247389, 0.247389, 0.864591, 0.477485, 0.250000, 0.943371, ), spec.: 36, adj.fit.: 0.005260, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11566 [ fit.: 0.558283, part.: (0.589734, 0.749031, 0.638502, 0.030899, 0.471360, 0.864743, 0.932333, 1.000000, 0.247389, 0.477627, 0.471484, 0.477835, 0.865020, 0.000000, ), spec.: 60, adj.fit.: 0.005267, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
