Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 202 [ fit.: 0.454350, part.: (0.545569, 0.250000, 0.926729, 0.011456, 0.244484, 0.258593, 0.887425, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000909, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 878 [ fit.: 0.572946, part.: (0.553335, 0.250000, 0.638759, 0.013556, 0.471593, 0.483593, 0.867327, 0.427331, 0.864682, 0.864702, 0.471705, 0.864657, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001146, age: 0, parents (168, 499), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1449 [ fit.: 0.577206, part.: (0.345829, 0.912086, 0.643647, 0.019374, 0.467415, 0.860721, 0.863897, 0.000000, 0.860695, 0.860690, 0.473644, 0.860704, 0.912179, 0.000000, ), spec.: 0, adj.fit.: 0.001166, age: 0, parents (811, 521), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1738 [ fit.: 0.594028, part.: (0.345824, 0.250000, 0.643642, 0.580311, 0.467833, 0.860781, 0.863902, 0.000000, 0.860473, 0.860249, 0.473141, 0.860229, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001500, age: 0, parents (1058, 1265), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2366 [ fit.: 0.631675, part.: (0.540962, 0.864608, 0.899039, 0.012173, 0.864636, 0.864812, 0.864620, 1.000000, 0.247389, 0.477517, 0.865041, 0.478053, 0.864602, 0.000000, ), spec.: 0, adj.fit.: 0.002884, age: 0, parents (1843, 1841), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2632 [ fit.: 0.614308, part.: (0.345703, 0.250000, 0.643670, 0.999953, 0.467566, 0.860498, 0.863897, 0.000000, 0.726757, 0.859785, 0.472687, 0.859797, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (2113, 2055), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3168 [ fit.: 0.631716, part.: (0.541037, 0.864616, 0.899266, 0.012591, 0.864548, 0.864725, 0.864587, 1.000000, 0.247389, 0.477558, 0.865079, 0.478052, 0.864573, 0.000000, ), spec.: 3, adj.fit.: 0.004480, age: 0, parents (2366, 2523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3716 [ fit.: 0.649176, part.: (0.540981, 0.864641, 0.898369, 0.012043, 0.864594, 0.864885, 0.864617, 1.000000, 0.247389, 0.247389, 0.865119, 0.478083, 0.864603, 0.475758, ), spec.: 3, adj.fit.: 0.008773, age: 0, parents (2366, 3381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 121 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60690 [ fit.: 0.709134, part.: (0.541067, 0.864673, 0.982157, 0.012948, 0.864836, 0.864707, 0.864617, 1.000000, 0.247389, 0.477609, 0.865039, 0.478020, 0.864818, 1.000000, ), spec.: 118, adj.fit.: 0.002237, age: 0, parents (60093, 60016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61433 [ fit.: 0.709085, part.: (0.541018, 0.864681, 0.982388, 0.012512, 0.864794, 0.864821, 0.864583, 1.000000, 0.247389, 0.477457, 0.864925, 0.477883, 0.864741, 1.000000, ), spec.: 118, adj.fit.: 0.002506, age: 0, parents (60577, 60639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61653 [ fit.: 0.709188, part.: (0.541020, 0.864674, 0.983105, 0.013191, 0.864799, 0.864771, 0.864579, 1.000000, 0.247389, 0.477556, 0.864995, 0.477965, 0.864596, 1.000000, ), spec.: 155, adj.fit.: 0.008865, age: 0, parents (61094, 61044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62344 [ fit.: 0.709079, part.: (0.541026, 0.864731, 0.981522, 0.013270, 0.864782, 0.864866, 0.864634, 1.000000, 0.247389, 0.477483, 0.864900, 0.477900, 0.864607, 1.000000, ), spec.: 155, adj.fit.: 0.001634, age: 0, parents (61589, 61777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62967 [ fit.: 0.709074, part.: (0.541023, 0.864624, 0.981968, 0.012494, 0.864779, 0.864943, 0.864660, 1.000000, 0.247389, 0.477571, 0.865004, 0.477913, 0.864670, 1.000000, ), spec.: 155, adj.fit.: 0.001768, age: 0, parents (62297, 62362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63106 [ fit.: 0.709082, part.: (0.541043, 0.864870, 0.981881, 0.012158, 0.864858, 0.864965, 0.864629, 1.000000, 0.247389, 0.477726, 0.864993, 0.477998, 0.864637, 1.000000, ), spec.: 118, adj.fit.: 0.029545, age: 0, parents (62989, 62765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63533 [ fit.: 0.709113, part.: (0.541055, 0.864762, 0.982203, 0.012794, 0.864812, 0.864809, 0.864682, 1.000000, 0.247389, 0.477624, 0.865003, 0.477864, 0.864586, 1.000000, ), spec.: 118, adj.fit.: 0.001992, age: 0, parents (63114, 63213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64345 [ fit.: 0.709123, part.: (0.540998, 0.864597, 0.982417, 0.012900, 0.864806, 0.864863, 0.864589, 1.000000, 0.247389, 0.477615, 0.864941, 0.477947, 0.864666, 1.000000, ), spec.: 160, adj.fit.: 0.005812, age: 0, parents (63885, 63814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64744 [ fit.: 0.709148, part.: (0.541009, 0.864621, 0.982515, 0.012922, 0.864782, 0.864902, 0.864656, 1.000000, 0.247389, 0.477640, 0.864916, 0.477979, 0.864734, 1.000000, ), spec.: 160, adj.fit.: 0.002209, age: 0, parents (64474, 64347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65196 [ fit.: 0.733160, part.: (0.541105, 0.864939, 0.976657, 0.353826, 0.864878, 0.865030, 0.864649, 1.000000, 0.247389, 0.477607, 0.865148, 0.478139, 0.864876, 1.000000, ), spec.: 160, adj.fit.: 0.001998, age: 0, parents (64807, 64761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65196 [ fit.: 0.732977, part.: (0.541112, 0.864731, 0.979391, 0.348793, 0.864958, 0.864933, 0.864665, 1.000000, 0.247389, 0.477627, 0.865097, 0.478090, 0.864889, 1.000000, ), spec.: 166, adj.fit.: 0.015595, age: 1, parents (64807, 64761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66330 [ fit.: 0.763834, part.: (0.541052, 0.866354, 0.891310, 0.998538, 0.864768, 0.864824, 0.864607, 1.000000, 0.247389, 0.478638, 0.732409, 0.478884, 0.864902, 1.000000, ), spec.: 178, adj.fit.: 0.381917, age: 0, parents (65952, 65992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66614 [ fit.: 0.779659, part.: (0.540969, 0.866317, 0.978961, 0.999889, 0.864754, 0.864829, 0.864608, 1.000000, 0.247389, 0.478597, 0.865078, 0.478882, 0.864953, 1.000000, ), spec.: 178, adj.fit.: 0.003643, age: 0, parents (66330, 66330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67194 [ fit.: 0.779636, part.: (0.540996, 0.866199, 0.980473, 0.999327, 0.864674, 0.864770, 0.864615, 1.000000, 0.247389, 0.477770, 0.865102, 0.478821, 0.864766, 1.000000, ), spec.: 178, adj.fit.: 0.002113, age: 0, parents (66615, 66730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67776 [ fit.: 0.779787, part.: (0.541001, 0.866343, 0.981212, 0.999646, 0.864809, 0.864649, 0.864611, 1.000000, 0.247389, 0.478578, 0.864983, 0.478895, 0.864902, 1.000000, ), spec.: 178, adj.fit.: 0.001614, age: 0, parents (67101, 67117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68109 [ fit.: 0.779653, part.: (0.541045, 0.866162, 0.980730, 0.999712, 0.864679, 0.864685, 0.864597, 1.000000, 0.247389, 0.477880, 0.865174, 0.478112, 0.864981, 1.000000, ), spec.: 178, adj.fit.: 0.001852, age: 0, parents (67768, 67874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68581 [ fit.: 0.779714, part.: (0.541008, 0.866211, 0.981786, 0.999749, 0.864669, 0.864675, 0.864597, 1.000000, 0.247389, 0.477797, 0.865101, 0.478102, 0.864907, 1.000000, ), spec.: 178, adj.fit.: 0.002041, age: 0, parents (68109, 68484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 69030 [ fit.: 0.779557, part.: (0.541014, 0.866145, 0.978907, 0.999560, 0.864701, 0.864814, 0.864663, 1.000000, 0.247389, 0.477732, 0.865155, 0.478838, 0.864886, 1.000000, ), spec.: 178, adj.fit.: 0.003069, age: 0, parents (68614, 68534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69509 [ fit.: 0.779829, part.: (0.541031, 0.866297, 0.982017, 0.999959, 0.864777, 0.864782, 0.864611, 1.000000, 0.247389, 0.477797, 0.865129, 0.478847, 0.864975, 1.000000, ), spec.: 178, adj.fit.: 0.001959, age: 0, parents (69147, 69228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 70254 [ fit.: 0.779664, part.: (0.541016, 0.866106, 0.981124, 0.999999, 0.864611, 0.864627, 0.864659, 1.000000, 0.247389, 0.477804, 0.865114, 0.478042, 0.864802, 1.000000, ), spec.: 178, adj.fit.: 0.002015, age: 0, parents (69539, 69535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70835 [ fit.: 0.779622, part.: (0.540999, 0.866182, 0.979641, 0.999921, 0.864725, 0.864604, 0.864608, 1.000000, 0.247389, 0.477870, 0.865114, 0.478846, 0.864814, 1.000000, ), spec.: 178, adj.fit.: 0.002452, age: 0, parents (70464, 70126), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71122 [ fit.: 0.779609, part.: (0.540973, 0.866183, 0.978730, 1.000000, 0.864685, 0.864838, 0.864618, 1.000000, 0.247389, 0.478560, 0.864811, 0.478813, 0.864933, 1.000000, ), spec.: 179, adj.fit.: 0.011994, age: 0, parents (70936, 70930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71831 [ fit.: 0.779704, part.: (0.541030, 0.866258, 0.981404, 0.999669, 0.864671, 0.864796, 0.864578, 1.000000, 0.247389, 0.477899, 0.865193, 0.478150, 0.864819, 1.000000, ), spec.: 179, adj.fit.: 0.001721, age: 0, parents (71382, 71292), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72059 [ fit.: 0.779855, part.: (0.541057, 0.866312, 0.981785, 0.999727, 0.864815, 0.864772, 0.864610, 1.000000, 0.247389, 0.478584, 0.865015, 0.478955, 0.864944, 1.000000, ), spec.: 179, adj.fit.: 0.001835, age: 0, parents (71665, 71690), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72793 [ fit.: 0.779666, part.: (0.540968, 0.866196, 0.981079, 0.999648, 0.864665, 0.864741, 0.864734, 1.000000, 0.247389, 0.477838, 0.865117, 0.478099, 0.864848, 1.000000, ), spec.: 179, adj.fit.: 0.001920, age: 0, parents (72081, 72077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73021 [ fit.: 0.779806, part.: (0.540960, 0.866140, 0.983690, 0.999251, 0.864687, 0.864710, 0.864602, 1.000000, 0.247389, 0.477647, 0.865136, 0.478149, 0.864927, 1.000000, ), spec.: 179, adj.fit.: 0.002184, age: 0, parents (72710, 72972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73958 [ fit.: 0.779668, part.: (0.541054, 0.866166, 0.981319, 0.999785, 0.864663, 0.864683, 0.864615, 1.000000, 0.247389, 0.477646, 0.865099, 0.478088, 0.864847, 1.000000, ), spec.: 203, adj.fit.: 0.021072, age: 0, parents (73339, 73444), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74319 [ fit.: 0.779719, part.: (0.541005, 0.866217, 0.980868, 0.999762, 0.864657, 0.864749, 0.864623, 1.000000, 0.247389, 0.477894, 0.865196, 0.478808, 0.864905, 1.000000, ), spec.: 191, adj.fit.: 0.003695, age: 0, parents (73765, 73898), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74906 [ fit.: 0.779721, part.: (0.541027, 0.866158, 0.982188, 0.999560, 0.864637, 0.864693, 0.864623, 1.000000, 0.247389, 0.477660, 0.865196, 0.478126, 0.864835, 1.000000, ), spec.: 191, adj.fit.: 0.002004, age: 0, parents (74010, 74480), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), }, mutation(mutate connection gene 1.)]]
