Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 28 [ fit.: 0.453057, part.: (0.628510, 0.250000, 0.847973, 0.011787, 0.244484, 0.258593, 0.864800, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000906, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 650 [ fit.: 0.582514, part.: (0.560520, 0.250000, 0.669881, 0.012063, 0.533555, 0.876277, 0.884141, 0.000000, 0.875794, 0.874704, 0.491541, 0.876716, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (267, 158), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1273 [ fit.: 0.590067, part.: (0.516206, 0.250000, 0.644604, 0.012013, 0.516264, 0.910336, 0.905284, 0.000000, 0.910803, 0.910303, 0.524680, 0.910443, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001182, age: 0, parents (981, 882), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1706 [ fit.: 0.636824, part.: (0.545315, 0.250000, 0.797284, 0.013082, 0.244484, 0.864547, 0.875091, 1.000000, 0.865648, 0.865722, 0.478609, 0.865759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001341, age: 0, parents (1305, 1450), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.629082, part.: (0.560339, 0.250000, 0.669737, 0.681538, 0.510386, 0.875640, 0.884117, 0.000000, 0.878170, 0.877262, 0.490982, 0.878973, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001302, age: 0, parents (1637, 1726), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2604 [ fit.: 0.631556, part.: (0.545307, 0.250000, 0.723978, 0.012768, 0.244484, 0.864549, 0.875032, 1.000000, 0.865652, 0.865697, 0.478609, 0.865710, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001493, age: 0, parents (1706, 2057), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3043 [ fit.: 0.628125, part.: (0.560524, 0.250000, 0.669925, 0.669672, 0.509987, 0.875511, 0.883462, 0.000000, 0.878102, 0.877250, 0.490509, 0.878807, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.033059, age: 0, parents (2052, 2803), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3687 [ fit.: 0.669422, part.: (0.518158, 0.871188, 0.669406, 0.003905, 0.484837, 0.874497, 0.881424, 0.000000, 0.881467, 0.880171, 0.536287, 0.899815, 0.870754, 1.000000, ), spec.: 0, adj.fit.: 0.002308, age: 0, parents (3016, 3282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 26, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 122 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61405 [ fit.: 0.740917, part.: (0.755793, 0.500000, 0.963397, 0.998875, 0.472632, 0.483593, 0.866022, 1.000000, 0.865767, 0.872589, 0.473729, 0.870436, 0.250000, 1.000000, ), spec.: 196, adj.fit.: 0.002030, age: 0, parents (60868, 60716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61405 [ fit.: 0.740898, part.: (0.755518, 0.500000, 0.962716, 0.999362, 0.472612, 0.483593, 0.866097, 1.000000, 0.865763, 0.872676, 0.473798, 0.870432, 0.250000, 1.000000, ), spec.: 196, adj.fit.: 0.001537, age: 1, parents (60868, 60716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62109 [ fit.: 0.741524, part.: (0.767468, 0.500000, 0.962719, 0.999263, 0.472590, 0.483593, 0.866070, 1.000000, 0.865243, 0.870266, 0.473725, 0.870395, 0.250000, 1.000000, ), spec.: 196, adj.fit.: 0.002066, age: 0, parents (61712, 61675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62109 [ fit.: 0.741370, part.: (0.767324, 0.500000, 0.960455, 0.999420, 0.472599, 0.483593, 0.866046, 1.000000, 0.865243, 0.870361, 0.473713, 0.870425, 0.250000, 1.000000, ), spec.: 196, adj.fit.: 0.002942, age: 1, parents (61712, 61675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63463 [ fit.: 0.741957, part.: (0.773023, 0.500000, 0.962982, 0.997332, 0.473317, 0.483593, 0.866028, 1.000000, 0.865267, 0.872081, 0.473577, 0.870201, 0.250000, 1.000000, ), spec.: 196, adj.fit.: 0.001984, age: 0, parents (62875, 62833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63521 [ fit.: 0.742346, part.: (0.780390, 0.500000, 0.962209, 0.999874, 0.472511, 0.483593, 0.866047, 1.000000, 0.865507, 0.869791, 0.473031, 0.869895, 0.250000, 1.000000, ), spec.: 198, adj.fit.: 0.008341, age: 0, parents (63463, 63151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 63521 [ fit.: 0.742434, part.: (0.779573, 0.500000, 0.964656, 0.999611, 0.472510, 0.483593, 0.866035, 1.000000, 0.865486, 0.869810, 0.472999, 0.869796, 0.250000, 1.000000, ), spec.: 198, adj.fit.: 0.004983, age: 1, parents (63463, 63151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64791 [ fit.: 0.742719, part.: (0.780115, 0.500000, 0.965611, 0.999943, 0.472676, 0.483593, 0.865970, 1.000000, 0.865619, 0.870737, 0.473703, 0.870105, 0.250000, 1.000000, ), spec.: 198, adj.fit.: 0.002365, age: 0, parents (64201, 64417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65461 [ fit.: 0.753922, part.: (0.756320, 0.689557, 0.961593, 0.999430, 0.473425, 0.483593, 0.866016, 1.000000, 0.865281, 0.867121, 0.475717, 0.866860, 0.250000, 1.000000, ), spec.: 198, adj.fit.: 0.001567, age: 0, parents (64738, 64736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65461 [ fit.: 0.751594, part.: (0.756562, 0.655016, 0.963861, 0.999051, 0.473377, 0.483593, 0.866022, 1.000000, 0.865322, 0.867116, 0.475537, 0.866863, 0.250000, 1.000000, ), spec.: 198, adj.fit.: 0.002386, age: 1, parents (64738, 64736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66178 [ fit.: 0.742429, part.: (0.777976, 0.500000, 0.963973, 0.998707, 0.472610, 0.483593, 0.866041, 1.000000, 0.865781, 0.872716, 0.472397, 0.870212, 0.250000, 1.000000, ), spec.: 205, adj.fit.: 0.002426, age: 0, parents (65580, 65636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66610 [ fit.: 0.742646, part.: (0.788178, 0.500000, 0.960258, 0.997292, 0.472578, 0.483593, 0.866062, 1.000000, 0.865318, 0.871164, 0.472332, 0.870267, 0.250000, 1.000000, ), spec.: 205, adj.fit.: 0.002069, age: 0, parents (66039, 66268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67046 [ fit.: 0.743014, part.: (0.788748, 0.500000, 0.960713, 0.999946, 0.472580, 0.483593, 0.866038, 1.000000, 0.865486, 0.872249, 0.472973, 0.869867, 0.250000, 1.000000, ), spec.: 205, adj.fit.: 0.001529, age: 0, parents (66613, 66941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67536 [ fit.: 0.755544, part.: (0.779336, 0.690781, 0.959304, 1.000000, 0.473639, 0.483593, 0.866041, 1.000000, 0.865737, 0.867135, 0.475355, 0.866692, 0.250000, 1.000000, ), spec.: 205, adj.fit.: 0.001597, age: 0, parents (67282, 67205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68339 [ fit.: 0.758666, part.: (0.773687, 0.864568, 0.963600, 0.999966, 0.474198, 0.483593, 0.866057, 1.000000, 0.865629, 0.872845, 0.476264, 0.870541, 0.250000, 0.860371, ), spec.: 198, adj.fit.: 0.014049, age: 0, parents (67527, 67528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68547 [ fit.: 0.756564, part.: (0.773701, 0.865571, 0.963077, 1.000000, 0.474169, 0.483593, 0.866060, 1.000000, 0.865553, 0.872588, 0.476205, 0.870417, 0.250000, 0.830956, ), spec.: 207, adj.fit.: 0.004913, age: 0, parents (68339, 68332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 67536 [ fit.: 0.755766, part.: (0.779788, 0.690791, 0.962091, 0.999993, 0.473628, 0.483593, 0.866036, 1.000000, 0.865730, 0.867133, 0.475223, 0.866719, 0.250000, 1.000000, ), spec.: 207, adj.fit.: 0.002392, age: 3, parents (67282, 67205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 67536 [ fit.: 0.755820, part.: (0.779974, 0.690799, 0.962401, 0.999989, 0.473600, 0.483593, 0.866063, 1.000000, 0.865734, 0.867058, 0.475516, 0.866748, 0.250000, 1.000000, ), spec.: 207, adj.fit.: 0.002178, age: 4, parents (67282, 67205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 69918 [ fit.: 0.759751, part.: (0.773702, 0.748355, 0.961488, 0.999998, 0.474263, 0.483593, 0.866019, 1.000000, 0.865540, 0.872707, 0.476303, 0.870452, 0.250000, 0.994087, ), spec.: 207, adj.fit.: 0.001560, age: 1, parents (68547, 69218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70687 [ fit.: 0.743738, part.: (0.804684, 0.500000, 0.959505, 0.999840, 0.472588, 0.483593, 0.866093, 1.000000, 0.864969, 0.869357, 0.472260, 0.869439, 0.250000, 1.000000, ), spec.: 205, adj.fit.: 0.007912, age: 0, parents (70160, 70047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71035 [ fit.: 0.744343, part.: (0.805450, 0.500000, 0.963617, 0.999905, 0.472596, 0.483593, 0.866032, 1.000000, 0.865549, 0.871463, 0.472626, 0.869964, 0.250000, 1.000000, ), spec.: 216, adj.fit.: 0.002874, age: 0, parents (70687, 70588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71566 [ fit.: 0.744471, part.: (0.805968, 0.500000, 0.963737, 0.998529, 0.472629, 0.483593, 0.866063, 1.000000, 0.865537, 0.872487, 0.473005, 0.871046, 0.250000, 1.000000, ), spec.: 216, adj.fit.: 0.004024, age: 0, parents (71193, 71095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72322 [ fit.: 0.745561, part.: (0.832412, 0.500000, 0.962331, 0.997172, 0.472067, 0.483593, 0.866034, 1.000000, 0.865038, 0.868045, 0.472399, 0.868766, 0.250000, 1.000000, ), spec.: 216, adj.fit.: 0.002280, age: 0, parents (71537, 71709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72562 [ fit.: 0.745894, part.: (0.834029, 0.500000, 0.960386, 0.998423, 0.472541, 0.483593, 0.866026, 1.000000, 0.865558, 0.869408, 0.472480, 0.870076, 0.250000, 1.000000, ), spec.: 216, adj.fit.: 0.001560, age: 0, parents (72322, 72213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73028 [ fit.: 0.745841, part.: (0.834100, 0.500000, 0.959984, 0.999590, 0.472503, 0.483593, 0.866051, 1.000000, 0.865084, 0.868756, 0.472512, 0.869602, 0.250000, 1.000000, ), spec.: 216, adj.fit.: 0.003469, age: 0, parents (72937, 72983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73721 [ fit.: 0.747400, part.: (0.859353, 0.500000, 0.959174, 0.997026, 0.472529, 0.483593, 0.866052, 1.000000, 0.865045, 0.868727, 0.472550, 0.869545, 0.250000, 1.000000, ), spec.: 216, adj.fit.: 0.004396, age: 0, parents (73028, 73010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74404 [ fit.: 0.757516, part.: (0.805342, 0.690835, 0.962887, 0.997531, 0.473926, 0.483593, 0.866038, 1.000000, 0.865250, 0.867144, 0.475887, 0.866795, 0.250000, 1.000000, ), spec.: 216, adj.fit.: 0.002500, age: 0, parents (73745, 73985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74404 [ fit.: 0.756974, part.: (0.804545, 0.690840, 0.957432, 0.996061, 0.473918, 0.483593, 0.866044, 1.000000, 0.865221, 0.867100, 0.476088, 0.866788, 0.250000, 1.000000, ), spec.: 216, adj.fit.: 0.010370, age: 1, parents (73745, 73985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75087 [ fit.: 0.758737, part.: (0.805297, 0.690825, 0.958046, 0.996027, 0.473533, 0.483593, 0.866035, 1.000000, 0.864953, 0.867019, 0.475378, 0.732799, 0.689549, 0.719257, ), spec.: 221, adj.fit.: 0.005381, age: 0, parents (74404, 74557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75704 [ fit.: 0.762186, part.: (0.806149, 0.690834, 0.962122, 0.996190, 0.473809, 0.483593, 0.866030, 1.000000, 0.865334, 0.867138, 0.475890, 0.866795, 0.689548, 0.627176, ), spec.: 221, adj.fit.: 0.002147, age: 0, parents (75087, 75209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
